Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ASSIGN
    ASSIGNMENT
    CALL
    COLOR_CTE
    CONDITION
    EXP
    FACTOR
    GREATEROREQUAL
    LESSEROREQUAL
    NOT
    OR
    SIZE
    STATUTE
    TERM
    TYPE
    VARS
    VAR_CTE

Grammar

Rule 0     S' -> program
    RECTANGLE       reduce using rule 29 (statute -> pensize .)
    SQUARE          reduce using rule 29 (statute -> pensize .)
    CIRCLE          reduce using rule 29 (statute -> pensize .)
    POLIGON         reduce using rule 29 (statute -> pensize .)
    COLOR           reduce using rule 29 (statute -> pensize .)
    PENSIZE         reduce using rule 29 (statute -> pensize .)
    PENFORWARD      reduce using rule 29 (statute -> pensize .)
    PENBACK         reduce using rule 29 (statute -> pensize .)
    ROTATE          reduce using rule 29 (statute -> pensize .)
    PENON           reduce using rule 29 (statute -> pensize .)
    PENOFF          reduce using rule 29 (statute -> pensize .)
    DIVIDE          reduce using rule 29 (statute -> pensize .)
    TIMES           reduce using rule 29 (statute -> pensize .)
    LPAREN          reduce using rule 29 (statute -> pensize .)
    CTE_INT         reduce using rule 29 (statute -> pensize .)
    CTE_FLOAT       reduce using rule 29 (statute -> pensize .)
    MINUS           reduce using rule 29 (statute -> pensize .)
    PLUS            reduce using rule 29 (statute -> pensize .)
    RBRACE          reduce using rule 29 (statute -> pensize .)
    VAR             reduce using rule 29 (statute -> pensize .)


state 42

    (30) statute -> penforward .

    WHILE           reduce using rule 30 (statute -> penforward .)
    ID              reduce using rule 30 (statute -> penforward .)
    IF              reduce using rule 30 (statute -> penforward .)
    TRIANGLE        reduce using rule 30 (statute -> penforward .)
    RECTANGLE       reduce using rule 30 (statute -> penforward .)
    SQUARE          reduce using rule 30 (statute -> penforward .)
    CIRCLE          reduce using rule 30 (statute -> penforward .)
    POLIGON         reduce using rule 30 (statute -> penforward .)
    COLOR           reduce using rule 30 (statute -> penforward .)
    PENSIZE         reduce using rule 30 (statute -> penforward .)
    PENFORWARD      reduce using rule 30 (statute -> penforward .)
    PENBACK         reduce using rule 30 (statute -> penforward .)
    ROTATE          reduce using rule 30 (statute -> penforward .)
    PENON           reduce using rule 30 (statute -> penforward .)
    PENOFF          reduce using rule 30 (statute -> penforward .)
    DIVIDE          reduce using rule 30 (statute -> penforward .)
    TIMES           reduce using rule 30 (statute -> penforward .)
    LPAREN          reduce using rule 30 (statute -> penforward .)
    CTE_INT         reduce using rule 30 (statute -> penforward .)
    CTE_FLOAT       reduce using rule 30 (statute -> penforward .)
    MINUS           reduce using rule 30 (statute -> penforward .)
    PLUS            reduce using rule 30 (statute -> penforward .)
    RBRACE          reduce using rule 30 (statute -> penforward .)
    VAR             reduce using rule 30 (statute -> penforward .)


state 43

    (31) statute -> penback .

    WHILE           reduce using rule 31 (statute -> penback .)
    ID              reduce using rule 31 (statute -> penback .)
    IF              reduce using rule 31 (statute -> penback .)
    TRIANGLE        reduce using rule 31 (statute -> penback .)
    RECTANGLE       reduce using rule 31 (statute -> penback .)
    SQUARE          reduce using rule 31 (statute -> penback .)
    CIRCLE          reduce using rule 31 (statute -> penback .)
    POLIGON         reduce using rule 31 (statute -> penback .)
    COLOR           reduce using rule 31 (statute -> penback .)
    PENSIZE         reduce using rule 31 (statute -> penback .)
    PENFORWARD      reduce using rule 31 (statute -> penback .)
    PENBACK         reduce using rule 31 (statute -> penback .)
    ROTATE          reduce using rule 31 (statute -> penback .)
    PENON           reduce using rule 31 (statute -> penback .)
    PENOFF          reduce using rule 31 (statute -> penback .)
    DIVIDE          reduce using rule 31 (statute -> penback .)
    TIMES           reduce using rule 31 (statute -> penback .)
    LPAREN          reduce using rule 31 (statute -> penback .)
    CTE_INT         reduce using rule 31 (statute -> penback .)
    CTE_FLOAT       reduce using rule 31 (statute -> penback .)
    MINUS           reduce using rule 31 (statute -> penback .)
    PLUS            reduce using rule 31 (statute -> penback .)
    RBRACE          reduce using rule 31 (statute -> penback .)
    VAR             reduce using rule 31 (statute -> penback .)


state 44

    (32) statute -> rotate .

    WHILE           reduce using rule 32 (statute -> rotate .)
    ID              reduce using rule 32 (statute -> rotate .)
    IF              reduce using rule 32 (statute -> rotate .)
    TRIANGLE        reduce using rule 32 (statute -> rotate .)
    RECTANGLE       reduce using rule 32 (statute -> rotate .)
    SQUARE          reduce using rule 32 (statute -> rotate .)
    CIRCLE          reduce using rule 32 (statute -> rotate .)
    POLIGON         reduce using rule 32 (statute -> rotate .)
    COLOR           reduce using rule 32 (statute -> rotate .)
    PENSIZE         reduce using rule 32 (statute -> rotate .)
    PENFORWARD      reduce using rule 32 (statute -> rotate .)
    PENBACK         reduce using rule 32 (statute -> rotate .)
    ROTATE          reduce using rule 32 (statute -> rotate .)
    PENON           reduce using rule 32 (statute -> rotate .)
    PENOFF          reduce using rule 32 (statute -> rotate .)
    DIVIDE          reduce using rule 32 (statute -> rotate .)
    TIMES           reduce using rule 32 (statute -> rotate .)
    LPAREN          reduce using rule 32 (statute -> rotate .)
    CTE_INT         reduce using rule 32 (statute -> rotate .)
    CTE_FLOAT       reduce using rule 32 (statute -> rotate .)
    MINUS           reduce using rule 32 (statute -> rotate .)
    PLUS            reduce using rule 32 (statute -> rotate .)
    RBRACE          reduce using rule 32 (statute -> rotate .)
    VAR             reduce using rule 32 (statute -> rotate .)


state 45

    (33) statute -> WHILE .

    WHILE           reduce using rule 33 (statute -> WHILE .)
    ID              reduce using rule 33 (statute -> WHILE .)
    IF              reduce using rule 33 (statute -> WHILE .)
    TRIANGLE        reduce using rule 33 (statute -> WHILE .)
    RECTANGLE       reduce using rule 33 (statute -> WHILE .)
    SQUARE          reduce using rule 33 (statute -> WHILE .)
    CIRCLE          reduce using rule 33 (statute -> WHILE .)
    POLIGON         reduce using rule 33 (statute -> WHILE .)
    COLOR           reduce using rule 33 (statute -> WHILE .)
    PENSIZE         reduce using rule 33 (statute -> WHILE .)
    PENFORWARD      reduce using rule 33 (statute -> WHILE .)
    PENBACK         reduce using rule 33 (statute -> WHILE .)
    ROTATE          reduce using rule 33 (statute -> WHILE .)
    PENON           reduce using rule 33 (statute -> WHILE .)
    PENOFF          reduce using rule 33 (statute -> WHILE .)
    DIVIDE          reduce using rule 33 (statute -> WHILE .)
    TIMES           reduce using rule 33 (statute -> WHILE .)
    LPAREN          reduce using rule 33 (statute -> WHILE .)
    CTE_INT         reduce using rule 33 (statute -> WHILE .)
    CTE_FLOAT       reduce using rule 33 (statute -> WHILE .)
    MINUS           reduce using rule 33 (statute -> WHILE .)
    PLUS            reduce using rule 33 (statute -> WHILE .)
    RBRACE          reduce using rule 33 (statute -> WHILE .)
    VAR             reduce using rule 33 (statute -> WHILE .)


state 46

    (34) statute -> return .

    WHILE           reduce using rule 34 (statute -> return .)
    ID              reduce using rule 34 (statute -> return .)
    IF              reduce using rule 34 (statute -> return .)
    TRIANGLE        reduce using rule 34 (statute -> return .)
    RECTANGLE       reduce using rule 34 (statute -> return .)
    SQUARE          reduce using rule 34 (statute -> return .)
    CIRCLE          reduce using rule 34 (statute -> return .)
    POLIGON         reduce using rule 34 (statute -> return .)
    COLOR           reduce using rule 34 (statute -> return .)
    PENSIZE         reduce using rule 34 (statute -> return .)
    PENFORWARD      reduce using rule 34 (statute -> return .)
    PENBACK         reduce using rule 34 (statute -> return .)
    ROTATE          reduce using rule 34 (statute -> return .)
    PENON           reduce using rule 34 (statute -> return .)
    PENOFF          reduce using rule 34 (statute -> return .)
    DIVIDE          reduce using rule 34 (statute -> return .)
    TIMES           reduce using rule 34 (statute -> return .)
    LPAREN          reduce using rule 34 (statute -> return .)
    CTE_INT         reduce using rule 34 (statute -> return .)
    CTE_FLOAT       reduce using rule 34 (statute -> return .)
    MINUS           reduce using rule 34 (statute -> return .)
    PLUS            reduce using rule 34 (statute -> return .)
    RBRACE          reduce using rule 34 (statute -> return .)
    VAR             reduce using rule 34 (statute -> return .)


state 47

    (35) statute -> penon .

    WHILE           reduce using rule 35 (statute -> penon .)
    ID              reduce using rule 35 (statute -> penon .)
    IF              reduce using rule 35 (statute -> penon .)
    TRIANGLE        reduce using rule 35 (statute -> penon .)
    RECTANGLE       reduce using rule 35 (statute -> penon .)
    SQUARE          reduce using rule 35 (statute -> penon .)
    CIRCLE          reduce using rule 35 (statute -> penon .)
    POLIGON         reduce using rule 35 (statute -> penon .)
    COLOR           reduce using rule 35 (statute -> penon .)
    PENSIZE         reduce using rule 35 (statute -> penon .)
    PENFORWARD      reduce using rule 35 (statute -> penon .)
    PENBACK         reduce using rule 35 (statute -> penon .)
    ROTATE          reduce using rule 35 (statute -> penon .)
    PENON           reduce using rule 35 (statute -> penon .)
    PENOFF          reduce using rule 35 (statute -> penon .)
    DIVIDE          reduce using rule 35 (statute -> penon .)
    TIMES           reduce using rule 35 (statute -> penon .)
    LPAREN          reduce using rule 35 (statute -> penon .)
    CTE_INT         reduce using rule 35 (statute -> penon .)
    CTE_FLOAT       reduce using rule 35 (statute -> penon .)
    MINUS           reduce using rule 35 (statute -> penon .)
    PLUS            reduce using rule 35 (statute -> penon .)
    RBRACE          reduce using rule 35 (statute -> penon .)
    VAR             reduce using rule 35 (statute -> penon .)


state 48

    (36) statute -> penoff .

    WHILE           reduce using rule 36 (statute -> penoff .)
    ID              reduce using rule 36 (statute -> penoff .)
    IF              reduce using rule 36 (statute -> penoff .)
    TRIANGLE        reduce using rule 36 (statute -> penoff .)
    RECTANGLE       reduce using rule 36 (statute -> penoff .)
    SQUARE          reduce using rule 36 (statute -> penoff .)
    CIRCLE          reduce using rule 36 (statute -> penoff .)
    POLIGON         reduce using rule 36 (statute -> penoff .)
    COLOR           reduce using rule 36 (statute -> penoff .)
    PENSIZE         reduce using rule 36 (statute -> penoff .)
    PENFORWARD      reduce using rule 36 (statute -> penoff .)
    PENBACK         reduce using rule 36 (statute -> penoff .)
    ROTATE          reduce using rule 36 (statute -> penoff .)
    PENON           reduce using rule 36 (statute -> penoff .)
    PENOFF          reduce using rule 36 (statute -> penoff .)
    DIVIDE          reduce using rule 36 (statute -> penoff .)
    TIMES           reduce using rule 36 (statute -> penoff .)
    LPAREN          reduce using rule 36 (statute -> penoff .)
    CTE_INT         reduce using rule 36 (statute -> penoff .)
    CTE_FLOAT       reduce using rule 36 (statute -> penoff .)
    MINUS           reduce using rule 36 (statute -> penoff .)
    PLUS            reduce using rule 36 (statute -> penoff .)
    RBRACE          reduce using rule 36 (statute -> penoff .)
    VAR             reduce using rule 36 (statute -> penoff .)


state 49

    (37) assignment -> ID . EQUAL expression SEMICOLON
    (38) assignment -> ID . LBRACKET exp RBRACKET EQUAL expression SEMICOLON
    (105) call -> ID . LPAREN call1 RPAREN SEMICOLON
    (77) var_cte -> ID . var_cte1
    (81) var_cte1 -> . LBRACKET exp RBRACKET
    (82) var_cte1 -> . LPAREN exp RPAREN
    (83) var_cte1 -> . empty
    (110) empty -> .

    EQUAL           shift and go to state 85
    LBRACKET        shift and go to state 86
    LPAREN          shift and go to state 87
    MINUS           reduce using rule 110 (empty -> .)
    PLUS            reduce using rule 110 (empty -> .)
    SEMICOLON       reduce using rule 110 (empty -> .)

    var_cte1                       shift and go to state 88
    empty                          shift and go to state 89

state 50

    (109) return -> exp . SEMICOLON

    SEMICOLON       shift and go to state 90


state 51

    (97) factor -> LPAREN . EXPRESSION RPAREN

    EXPRESSION      shift and go to state 91


state 52

    (84) condition -> IF . LPAREN EXPRESSION RPAREN BLOCK condition1 SEMICOLON

    LPAREN          shift and go to state 92


state 53

    (61) triangle -> TRIANGLE . LPAREN exp COMMA exp RPAREN SEMICOLON

    LPAREN          shift and go to state 93


state 54

    (62) rectangle -> RECTANGLE . LPAREN exp COMMA exp RPAREN SEMICOLON

    LPAREN          shift and go to state 94


state 55

    (60) square -> SQUARE . LPAREN exp RPAREN SEMICOLON

    LPAREN          shift and go to state 95


state 56

    (59) circle -> CIRCLE . LPAREN exp RPAREN SEMICOLON

    LPAREN          shift and go to state 96


state 57

    (63) poligon -> POLIGON . LPAREN exp COMMA exp RPAREN SEMICOLON

    LPAREN          shift and go to state 97


state 58

    (58) color -> COLOR . LPAREN color_cte RPAREN SEMICOLON

    LPAREN          shift and go to state 98


state 59

    (66) pensize -> PENSIZE . LPAREN exp RPAREN SEMICOLON

    LPAREN          shift and go to state 99


state 60

    (67) penforward -> PENFORWARD . LPAREN exp RPAREN SEMICOLON

    LPAREN          shift and go to state 100


state 61

    (68) penback -> PENBACK . LPAREN exp RPAREN SEMICOLON

    LPAREN          shift and go to state 101


state 62

    (64) rotate -> ROTATE . LPAREN exp RPAREN SEMICOLON
    (65) rotate -> ROTATE . LPAREN CTE_STRING RPAREN SEMICOLON

    LPAREN          shift and go to state 102


state 63

    (69) penon -> PENON . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 103


state 64

    (70) penoff -> PENOFF . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 104


state 65

    (93) exp -> term . exp1
    (94) exp1 -> . MINUS term exp1
    (95) exp1 -> . PLUS term exp1
    (96) exp1 -> . empty
    (110) empty -> .

    MINUS           shift and go to state 106
    PLUS            shift and go to state 107
    SEMICOLON       reduce using rule 110 (empty -> .)
    RBRACKET        reduce using rule 110 (empty -> .)
    LESSER          reduce using rule 110 (empty -> .)
    GREATER         reduce using rule 110 (empty -> .)
    EQUAL           reduce using rule 110 (empty -> .)
    NOTEQUAL        reduce using rule 110 (empty -> .)
    RPAREN          reduce using rule 110 (empty -> .)
    COMMA           reduce using rule 110 (empty -> .)

    exp1                           shift and go to state 105
    empty                          shift and go to state 108

state 66

    (102) term -> DIVIDE .

    MINUS           reduce using rule 102 (term -> DIVIDE .)
    PLUS            reduce using rule 102 (term -> DIVIDE .)
    SEMICOLON       reduce using rule 102 (term -> DIVIDE .)
    RBRACKET        reduce using rule 102 (term -> DIVIDE .)
    LESSER          reduce using rule 102 (term -> DIVIDE .)
    GREATER         reduce using rule 102 (term -> DIVIDE .)
    EQUAL           reduce using rule 102 (term -> DIVIDE .)
    NOTEQUAL        reduce using rule 102 (term -> DIVIDE .)
    RPAREN          reduce using rule 102 (term -> DIVIDE .)
    COMMA           reduce using rule 102 (term -> DIVIDE .)


state 67

    (103) term -> TIMES .

    MINUS           reduce using rule 103 (term -> TIMES .)
    PLUS            reduce using rule 103 (term -> TIMES .)
    SEMICOLON       reduce using rule 103 (term -> TIMES .)
    RBRACKET        reduce using rule 103 (term -> TIMES .)
    LESSER          reduce using rule 103 (term -> TIMES .)
    GREATER         reduce using rule 103 (term -> TIMES .)
    EQUAL           reduce using rule 103 (term -> TIMES .)
    NOTEQUAL        reduce using rule 103 (term -> TIMES .)
    RPAREN          reduce using rule 103 (term -> TIMES .)
    COMMA           reduce using rule 103 (term -> TIMES .)


state 68

    (104) term -> factor .

    MINUS           reduce using rule 104 (term -> factor .)
    PLUS            reduce using rule 104 (term -> factor .)
    SEMICOLON       reduce using rule 104 (term -> factor .)
    RBRACKET        reduce using rule 104 (term -> factor .)
    LESSER          reduce using rule 104 (term -> factor .)
    GREATER         reduce using rule 104 (term -> factor .)
    EQUAL           reduce using rule 104 (term -> factor .)
    NOTEQUAL        reduce using rule 104 (term -> factor .)
    RPAREN          reduce using rule 104 (term -> factor .)
    COMMA           reduce using rule 104 (term -> factor .)


state 69

    (98) factor -> var_cte .

    MINUS           reduce using rule 98 (factor -> var_cte .)
    PLUS            reduce using rule 98 (factor -> var_cte .)
    SEMICOLON       reduce using rule 98 (factor -> var_cte .)
    RBRACKET        reduce using rule 98 (factor -> var_cte .)
    LESSER          reduce using rule 98 (factor -> var_cte .)
    GREATER         reduce using rule 98 (factor -> var_cte .)
    EQUAL           reduce using rule 98 (factor -> var_cte .)
    NOTEQUAL        reduce using rule 98 (factor -> var_cte .)
    RPAREN          reduce using rule 98 (factor -> var_cte .)
    COMMA           reduce using rule 98 (factor -> var_cte .)


state 70

    (99) factor -> factor1 . var_cte
    (77) var_cte -> . ID var_cte1
    (78) var_cte -> . CTE_INT
    (79) var_cte -> . CTE_FLOAT
    (80) var_cte -> . call
    (105) call -> . ID LPAREN call1 RPAREN SEMICOLON

    ID              shift and go to state 110
    CTE_INT         shift and go to state 71
    CTE_FLOAT       shift and go to state 72

    var_cte                        shift and go to state 109
    call                           shift and go to state 111

state 71

    (78) var_cte -> CTE_INT .

    MINUS           reduce using rule 78 (var_cte -> CTE_INT .)
    PLUS            reduce using rule 78 (var_cte -> CTE_INT .)
    SEMICOLON       reduce using rule 78 (var_cte -> CTE_INT .)
    RBRACKET        reduce using rule 78 (var_cte -> CTE_INT .)
    LESSER          reduce using rule 78 (var_cte -> CTE_INT .)
    GREATER         reduce using rule 78 (var_cte -> CTE_INT .)
    EQUAL           reduce using rule 78 (var_cte -> CTE_INT .)
    NOTEQUAL        reduce using rule 78 (var_cte -> CTE_INT .)
    RPAREN          reduce using rule 78 (var_cte -> CTE_INT .)
    COMMA           reduce using rule 78 (var_cte -> CTE_INT .)


state 72

    (79) var_cte -> CTE_FLOAT .

    MINUS           reduce using rule 79 (var_cte -> CTE_FLOAT .)
    PLUS            reduce using rule 79 (var_cte -> CTE_FLOAT .)
    SEMICOLON       reduce using rule 79 (var_cte -> CTE_FLOAT .)
    RBRACKET        reduce using rule 79 (var_cte -> CTE_FLOAT .)
    LESSER          reduce using rule 79 (var_cte -> CTE_FLOAT .)
    GREATER         reduce using rule 79 (var_cte -> CTE_FLOAT .)
    EQUAL           reduce using rule 79 (var_cte -> CTE_FLOAT .)
    NOTEQUAL        reduce using rule 79 (var_cte -> CTE_FLOAT .)
    RPAREN          reduce using rule 79 (var_cte -> CTE_FLOAT .)
    COMMA           reduce using rule 79 (var_cte -> CTE_FLOAT .)


state 73

    (100) factor1 -> MINUS .

    ID              reduce using rule 100 (factor1 -> MINUS .)
    CTE_INT         reduce using rule 100 (factor1 -> MINUS .)
    CTE_FLOAT       reduce using rule 100 (factor1 -> MINUS .)


state 74

    (101) factor1 -> PLUS .

    ID              reduce using rule 101 (factor1 -> PLUS .)
    CTE_INT         reduce using rule 101 (factor1 -> PLUS .)
    CTE_FLOAT       reduce using rule 101 (factor1 -> PLUS .)


state 75

    (47) funcs -> type ID LPAREN type . ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3

    ID              shift and go to state 112


state 76

    (48) funcs -> VOID ID LPAREN type . ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3

    ID              shift and go to state 113


state 77

    (13) vars2 -> type ID vars3 . SEMICOLON vars2
    (14) vars2 -> type ID vars3 . SEMICOLON

    SEMICOLON       shift and go to state 114


state 78

    (15) vars3 -> COMMA . ID vars3

    ID              shift and go to state 115


state 79

    (16) vars3 -> list . vars3
    (17) vars3 -> list . COMMA ID vars3
    (15) vars3 -> . COMMA ID vars3
    (16) vars3 -> . list vars3
    (17) vars3 -> . list COMMA ID vars3
    (18) vars3 -> . empty
    (19) list -> . LBRACKET exp RBRACKET
    (110) empty -> .

    COMMA           shift and go to state 117
    LBRACKET        shift and go to state 81
    SEMICOLON       reduce using rule 110 (empty -> .)

    list                           shift and go to state 79
    vars3                          shift and go to state 116
    empty                          shift and go to state 80

state 80

    (18) vars3 -> empty .

    SEMICOLON       reduce using rule 18 (vars3 -> empty .)


state 81

    (19) list -> LBRACKET . exp RBRACKET
    (93) exp -> . term exp1
    (102) term -> . DIVIDE
    (103) term -> . TIMES
    (104) term -> . factor
    (97) factor -> . LPAREN EXPRESSION RPAREN
    (98) factor -> . var_cte
    (99) factor -> . factor1 var_cte
    (77) var_cte -> . ID var_cte1
    (78) var_cte -> . CTE_INT
    (79) var_cte -> . CTE_FLOAT
    (80) var_cte -> . call
    (100) factor1 -> . MINUS
    (101) factor1 -> . PLUS
    (105) call -> . ID LPAREN call1 RPAREN SEMICOLON

    DIVIDE          shift and go to state 66
    TIMES           shift and go to state 67
    LPAREN          shift and go to state 51
    ID              shift and go to state 110
    CTE_INT         shift and go to state 71
    CTE_FLOAT       shift and go to state 72
    MINUS           shift and go to state 73
    PLUS            shift and go to state 74

    exp                            shift and go to state 118
    term                           shift and go to state 65
    factor                         shift and go to state 68
    var_cte                        shift and go to state 69
    factor1                        shift and go to state 70
    call                           shift and go to state 111

state 82

    (6) block -> LBRACE b1 RBRACE .

    $end            reduce using rule 6 (block -> LBRACE b1 RBRACE .)


state 83

    (7) b1 -> vars b2 .

    RBRACE          reduce using rule 7 (b1 -> vars b2 .)


state 84

    (10) b2 -> statute b2 .

    RBRACE          reduce using rule 10 (b2 -> statute b2 .)


state 85

    (37) assignment -> ID EQUAL . expression SEMICOLON
    (87) expression -> . exp expression1 ID
    (93) exp -> . term exp1
    (102) term -> . DIVIDE
    (103) term -> . TIMES
    (104) term -> . factor
    (97) factor -> . LPAREN EXPRESSION RPAREN
    (98) factor -> . var_cte
    (99) factor -> . factor1 var_cte
    (77) var_cte -> . ID var_cte1
    (78) var_cte -> . CTE_INT
    (79) var_cte -> . CTE_FLOAT
    (80) var_cte -> . call
    (100) factor1 -> . MINUS
    (101) factor1 -> . PLUS
    (105) call -> . ID LPAREN call1 RPAREN SEMICOLON

    DIVIDE          shift and go to state 66
    TIMES           shift and go to state 67
    LPAREN          shift and go to state 51
    ID              shift and go to state 110
    CTE_INT         shift and go to state 71
    CTE_FLOAT       shift and go to state 72
    MINUS           shift and go to state 73
    PLUS            shift and go to state 74

    expression                     shift and go to state 119
    exp                            shift and go to state 120
    term                           shift and go to state 65
    factor                         shift and go to state 68
    var_cte                        shift and go to state 69
    factor1                        shift and go to state 70
    call                           shift and go to state 111

state 86

    (38) assignment -> ID LBRACKET . exp RBRACKET EQUAL expression SEMICOLON
    (81) var_cte1 -> LBRACKET . exp RBRACKET
    (93) exp -> . term exp1
    (102) term -> . DIVIDE
    (103) term -> . TIMES
    (104) term -> . factor
    (97) factor -> . LPAREN EXPRESSION RPAREN
    (98) factor -> . var_cte
    (99) factor -> . factor1 var_cte
    (77) var_cte -> . ID var_cte1
    (78) var_cte -> . CTE_INT
    (79) var_cte -> . CTE_FLOAT
    (80) var_cte -> . call
    (100) factor1 -> . MINUS
    (101) factor1 -> . PLUS
    (105) call -> . ID LPAREN call1 RPAREN SEMICOLON

    DIVIDE          shift and go to state 66
    TIMES           shift and go to state 67
    LPAREN          shift and go to state 51
    ID              shift and go to state 110
    CTE_INT         shift and go to state 71
    CTE_FLOAT       shift and go to state 72
    MINUS           shift and go to state 73
    PLUS            shift and go to state 74

    exp                            shift and go to state 121
    term                           shift and go to state 65
    factor                         shift and go to state 68
    var_cte                        shift and go to state 69
    factor1                        shift and go to state 70
    call                           shift and go to state 111

state 87

    (105) call -> ID LPAREN . call1 RPAREN SEMICOLON
    (82) var_cte1 -> LPAREN . exp RPAREN
    (106) call1 -> . ID COMMA call1
    (107) call1 -> . exp
    (108) call1 -> . ST_CTE
    (93) exp -> . term exp1
    (102) term -> . DIVIDE
    (103) term -> . TIMES
    (104) term -> . factor
    (97) factor -> . LPAREN EXPRESSION RPAREN
    (98) factor -> . var_cte
    (99) factor -> . factor1 var_cte
    (77) var_cte -> . ID var_cte1
    (78) var_cte -> . CTE_INT
    (79) var_cte -> . CTE_FLOAT
    (80) var_cte -> . call
    (100) factor1 -> . MINUS
    (101) factor1 -> . PLUS
    (105) call -> . ID LPAREN call1 RPAREN SEMICOLON

    ID              shift and go to state 122
    ST_CTE          shift and go to state 125
    DIVIDE          shift and go to state 66
    TIMES           shift and go to state 67
    LPAREN          shift and go to state 51
    CTE_INT         shift and go to state 71
    CTE_FLOAT       shift and go to state 72
    MINUS           shift and go to state 73
    PLUS            shift and go to state 74

    call1                          shift and go to state 123
    exp                            shift and go to state 124
    term                           shift and go to state 65
    factor                         shift and go to state 68
    var_cte                        shift and go to state 69
    factor1                        shift and go to state 70
    call                           shift and go to state 111

state 88

    (77) var_cte -> ID var_cte1 .

    MINUS           reduce using rule 77 (var_cte -> ID var_cte1 .)
    PLUS            reduce using rule 77 (var_cte -> ID var_cte1 .)
    SEMICOLON       reduce using rule 77 (var_cte -> ID var_cte1 .)
    RBRACKET        reduce using rule 77 (var_cte -> ID var_cte1 .)
    LESSER          reduce using rule 77 (var_cte -> ID var_cte1 .)
    GREATER         reduce using rule 77 (var_cte -> ID var_cte1 .)
    EQUAL           reduce using rule 77 (var_cte -> ID var_cte1 .)
    NOTEQUAL        reduce using rule 77 (var_cte -> ID var_cte1 .)
    RPAREN          reduce using rule 77 (var_cte -> ID var_cte1 .)
    COMMA           reduce using rule 77 (var_cte -> ID var_cte1 .)


state 89

    (83) var_cte1 -> empty .

    MINUS           reduce using rule 83 (var_cte1 -> empty .)
    PLUS            reduce using rule 83 (var_cte1 -> empty .)
    SEMICOLON       reduce using rule 83 (var_cte1 -> empty .)
    RBRACKET        reduce using rule 83 (var_cte1 -> empty .)
    LESSER          reduce using rule 83 (var_cte1 -> empty .)
    GREATER         reduce using rule 83 (var_cte1 -> empty .)
    EQUAL           reduce using rule 83 (var_cte1 -> empty .)
    NOTEQUAL        reduce using rule 83 (var_cte1 -> empty .)
    RPAREN          reduce using rule 83 (var_cte1 -> empty .)
    COMMA           reduce using rule 83 (var_cte1 -> empty .)


state 90

    (109) return -> exp SEMICOLON .

    WHILE           reduce using rule 109 (return -> exp SEMICOLON .)
    ID              reduce using rule 109 (return -> exp SEMICOLON .)
    IF              reduce using rule 109 (return -> exp SEMICOLON .)
    TRIANGLE        reduce using rule 109 (return -> exp SEMICOLON .)
    RECTANGLE       reduce using rule 109 (return -> exp SEMICOLON .)
    SQUARE          reduce using rule 109 (return -> exp SEMICOLON .)
    CIRCLE          reduce using rule 109 (return -> exp SEMICOLON .)
    POLIGON         reduce using rule 109 (return -> exp SEMICOLON .)
    COLOR           reduce using rule 109 (return -> exp SEMICOLON .)
    PENSIZE         reduce using rule 109 (return -> exp SEMICOLON .)
    PENFORWARD      reduce using rule 109 (return -> exp SEMICOLON .)
    PENBACK         reduce using rule 109 (return -> exp SEMICOLON .)
    ROTATE          reduce using rule 109 (return -> exp SEMICOLON .)
    PENON           reduce using rule 109 (return -> exp SEMICOLON .)
    PENOFF          reduce using rule 109 (return -> exp SEMICOLON .)
    DIVIDE          reduce using rule 109 (return -> exp SEMICOLON .)
    TIMES           reduce using rule 109 (return -> exp SEMICOLON .)
    LPAREN          reduce using rule 109 (return -> exp SEMICOLON .)
    CTE_INT         reduce using rule 109 (return -> exp SEMICOLON .)
    CTE_FLOAT       reduce using rule 109 (return -> exp SEMICOLON .)
    MINUS           reduce using rule 109 (return -> exp SEMICOLON .)
    PLUS            reduce using rule 109 (return -> exp SEMICOLON .)
    RBRACE          reduce using rule 109 (return -> exp SEMICOLON .)
    VAR             reduce using rule 109 (return -> exp SEMICOLON .)


state 91

    (97) factor -> LPAREN EXPRESSION . RPAREN

    RPAREN          shift and go to state 126


state 92

    (84) condition -> IF LPAREN . EXPRESSION RPAREN BLOCK condition1 SEMICOLON

    EXPRESSION      shift and go to state 127


state 93

    (61) triangle -> TRIANGLE LPAREN . exp COMMA exp RPAREN SEMICOLON
    (93) exp -> . term exp1
    (102) term -> . DIVIDE
    (103) term -> . TIMES
    (104) term -> . factor
    (97) factor -> . LPAREN EXPRESSION RPAREN
    (98) factor -> . var_cte
    (99) factor -> . factor1 var_cte
    (77) var_cte -> . ID var_cte1
