Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CTE_BOOL
    EXPRESSION
    NOT
    OR
    SIZE
    ST_CTE
    TERM

Grammar

Rule 0     S' -> program
  ! reduce/reduce conflict for EQUAL resolved using rule 88 (getidvalue -> .)
  ! reduce/reduce conflict for NOTEQUAL resolved using rule 88 (getidvalue -> .)
  ! reduce/reduce conflict for GREATEROREQUAL resolved using rule 88 (getidvalue -> .)
  ! reduce/reduce conflict for LESSEROREQUAL resolved using rule 88 (getidvalue -> .)
  ! reduce/reduce conflict for COMMA resolved using rule 88 (getidvalue -> .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 88 (getidvalue -> .)
  ! reduce/reduce conflict for RPAREN resolved using rule 88 (getidvalue -> .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 88 (getidvalue -> .)
    DIVIDE          reduce using rule 88 (getidvalue -> .)
    TIMES           reduce using rule 88 (getidvalue -> .)
    MINUS           reduce using rule 88 (getidvalue -> .)
    PLUS            reduce using rule 88 (getidvalue -> .)
    LESSER          reduce using rule 88 (getidvalue -> .)
    GREATER         reduce using rule 88 (getidvalue -> .)
    EQUAL           reduce using rule 88 (getidvalue -> .)
    NOTEQUAL        reduce using rule 88 (getidvalue -> .)
    GREATEROREQUAL  reduce using rule 88 (getidvalue -> .)
    LESSEROREQUAL   reduce using rule 88 (getidvalue -> .)
    COMMA           reduce using rule 88 (getidvalue -> .)
    SEMICOLON       reduce using rule 88 (getidvalue -> .)
    RPAREN          reduce using rule 88 (getidvalue -> .)
    RBRACKET        reduce using rule 88 (getidvalue -> .)
    LIST            shift and go to state 41
    LPAREN          reduce using rule 130 (check_name -> .)

  ! DIVIDE          [ reduce using rule 124 (push_id -> .) ]
  ! TIMES           [ reduce using rule 124 (push_id -> .) ]
  ! MINUS           [ reduce using rule 124 (push_id -> .) ]
  ! PLUS            [ reduce using rule 124 (push_id -> .) ]
  ! LESSER          [ reduce using rule 124 (push_id -> .) ]
  ! GREATER         [ reduce using rule 124 (push_id -> .) ]
  ! EQUAL           [ reduce using rule 124 (push_id -> .) ]
  ! NOTEQUAL        [ reduce using rule 124 (push_id -> .) ]
  ! GREATEROREQUAL  [ reduce using rule 124 (push_id -> .) ]
  ! LESSEROREQUAL   [ reduce using rule 124 (push_id -> .) ]
  ! COMMA           [ reduce using rule 124 (push_id -> .) ]
  ! SEMICOLON       [ reduce using rule 124 (push_id -> .) ]
  ! RPAREN          [ reduce using rule 124 (push_id -> .) ]
  ! RBRACKET        [ reduce using rule 124 (push_id -> .) ]

    push_id                        shift and go to state 123
    getidvalue                     shift and go to state 124
    list                           shift and go to state 125
    check_name                     shift and go to state 101

state 84

    (18) vars3 -> ID ASSIGN expression . vars4
    (21) vars4 -> . COMMA vars3
    (22) vars4 -> . empty
    (138) empty -> .

    COMMA           shift and go to state 42
    SEMICOLON       reduce using rule 138 (empty -> .)

    vars4                          shift and go to state 126
    empty                          shift and go to state 43

state 85

    (102) expression -> exp . expression1
    (103) expression1 -> . LESSER relop exp top_relop
    (104) expression1 -> . GREATER relop exp top_relop
    (105) expression1 -> . EQUAL relop exp top_relop
    (106) expression1 -> . NOTEQUAL relop exp top_relop
    (107) expression1 -> . GREATEROREQUAL relop exp top_relop
    (108) expression1 -> . LESSEROREQUAL relop exp top_relop
    (109) expression1 -> . empty
    (138) empty -> .

    LESSER          shift and go to state 128
    GREATER         shift and go to state 129
    EQUAL           shift and go to state 130
    NOTEQUAL        shift and go to state 131
    GREATEROREQUAL  shift and go to state 132
    LESSEROREQUAL   shift and go to state 133
    COMMA           reduce using rule 138 (empty -> .)
    SEMICOLON       reduce using rule 138 (empty -> .)
    RPAREN          reduce using rule 138 (empty -> .)

    expression1                    shift and go to state 127
    empty                          shift and go to state 134

state 86

    (112) exp -> term . top_exp exp1
    (116) top_exp -> .

    MINUS           reduce using rule 116 (top_exp -> .)
    PLUS            reduce using rule 116 (top_exp -> .)
    LESSER          reduce using rule 116 (top_exp -> .)
    GREATER         reduce using rule 116 (top_exp -> .)
    EQUAL           reduce using rule 116 (top_exp -> .)
    NOTEQUAL        reduce using rule 116 (top_exp -> .)
    GREATEROREQUAL  reduce using rule 116 (top_exp -> .)
    LESSEROREQUAL   reduce using rule 116 (top_exp -> .)
    COMMA           reduce using rule 116 (top_exp -> .)
    SEMICOLON       reduce using rule 116 (top_exp -> .)
    RPAREN          reduce using rule 116 (top_exp -> .)
    RBRACKET        reduce using rule 116 (top_exp -> .)

    top_exp                        shift and go to state 135

state 87

    (125) term -> factor . top_factor term1
    (118) top_factor -> .

    DIVIDE          reduce using rule 118 (top_factor -> .)
    TIMES           reduce using rule 118 (top_factor -> .)
    MINUS           reduce using rule 118 (top_factor -> .)
    PLUS            reduce using rule 118 (top_factor -> .)
    LESSER          reduce using rule 118 (top_factor -> .)
    GREATER         reduce using rule 118 (top_factor -> .)
    EQUAL           reduce using rule 118 (top_factor -> .)
    NOTEQUAL        reduce using rule 118 (top_factor -> .)
    GREATEROREQUAL  reduce using rule 118 (top_factor -> .)
    LESSEROREQUAL   reduce using rule 118 (top_factor -> .)
    COMMA           reduce using rule 118 (top_factor -> .)
    SEMICOLON       reduce using rule 118 (top_factor -> .)
    RPAREN          reduce using rule 118 (top_factor -> .)
    RBRACKET        reduce using rule 118 (top_factor -> .)

    top_factor                     shift and go to state 136

state 88

    (119) factor -> LPAREN . false_bottom expression RPAREN end_par
    (122) false_bottom -> .

    LPAREN          reduce using rule 122 (false_bottom -> .)
    ID              reduce using rule 122 (false_bottom -> .)
    CTE_INT         reduce using rule 122 (false_bottom -> .)
    CTE_FLOAT       reduce using rule 122 (false_bottom -> .)
    TRUE            reduce using rule 122 (false_bottom -> .)
    FALSE           reduce using rule 122 (false_bottom -> .)

    false_bottom                   shift and go to state 137

state 89

    (120) factor -> var_cte .

    DIVIDE          reduce using rule 120 (factor -> var_cte .)
    TIMES           reduce using rule 120 (factor -> var_cte .)
    MINUS           reduce using rule 120 (factor -> var_cte .)
    PLUS            reduce using rule 120 (factor -> var_cte .)
    LESSER          reduce using rule 120 (factor -> var_cte .)
    GREATER         reduce using rule 120 (factor -> var_cte .)
    EQUAL           reduce using rule 120 (factor -> var_cte .)
    NOTEQUAL        reduce using rule 120 (factor -> var_cte .)
    GREATEROREQUAL  reduce using rule 120 (factor -> var_cte .)
    LESSEROREQUAL   reduce using rule 120 (factor -> var_cte .)
    COMMA           reduce using rule 120 (factor -> var_cte .)
    SEMICOLON       reduce using rule 120 (factor -> var_cte .)
    RPAREN          reduce using rule 120 (factor -> var_cte .)
    RBRACKET        reduce using rule 120 (factor -> var_cte .)


state 90

    (83) var_cte -> CTE_INT . getvalue_i
    (89) getvalue_i -> .

    DIVIDE          reduce using rule 89 (getvalue_i -> .)
    TIMES           reduce using rule 89 (getvalue_i -> .)
    MINUS           reduce using rule 89 (getvalue_i -> .)
    PLUS            reduce using rule 89 (getvalue_i -> .)
    LESSER          reduce using rule 89 (getvalue_i -> .)
    GREATER         reduce using rule 89 (getvalue_i -> .)
    EQUAL           reduce using rule 89 (getvalue_i -> .)
    NOTEQUAL        reduce using rule 89 (getvalue_i -> .)
    GREATEROREQUAL  reduce using rule 89 (getvalue_i -> .)
    LESSEROREQUAL   reduce using rule 89 (getvalue_i -> .)
    COMMA           reduce using rule 89 (getvalue_i -> .)
    SEMICOLON       reduce using rule 89 (getvalue_i -> .)
    RPAREN          reduce using rule 89 (getvalue_i -> .)
    RBRACKET        reduce using rule 89 (getvalue_i -> .)

    getvalue_i                     shift and go to state 138

state 91

    (84) var_cte -> CTE_FLOAT . getvalue_f
    (90) getvalue_f -> .

    DIVIDE          reduce using rule 90 (getvalue_f -> .)
    TIMES           reduce using rule 90 (getvalue_f -> .)
    MINUS           reduce using rule 90 (getvalue_f -> .)
    PLUS            reduce using rule 90 (getvalue_f -> .)
    LESSER          reduce using rule 90 (getvalue_f -> .)
    GREATER         reduce using rule 90 (getvalue_f -> .)
    EQUAL           reduce using rule 90 (getvalue_f -> .)
    NOTEQUAL        reduce using rule 90 (getvalue_f -> .)
    GREATEROREQUAL  reduce using rule 90 (getvalue_f -> .)
    LESSEROREQUAL   reduce using rule 90 (getvalue_f -> .)
    COMMA           reduce using rule 90 (getvalue_f -> .)
    SEMICOLON       reduce using rule 90 (getvalue_f -> .)
    RPAREN          reduce using rule 90 (getvalue_f -> .)
    RBRACKET        reduce using rule 90 (getvalue_f -> .)

    getvalue_f                     shift and go to state 139

state 92

    (85) var_cte -> cte_bool . getvalue_b
    (91) getvalue_b -> .

    DIVIDE          reduce using rule 91 (getvalue_b -> .)
    TIMES           reduce using rule 91 (getvalue_b -> .)
    MINUS           reduce using rule 91 (getvalue_b -> .)
    PLUS            reduce using rule 91 (getvalue_b -> .)
    LESSER          reduce using rule 91 (getvalue_b -> .)
    GREATER         reduce using rule 91 (getvalue_b -> .)
    EQUAL           reduce using rule 91 (getvalue_b -> .)
    NOTEQUAL        reduce using rule 91 (getvalue_b -> .)
    GREATEROREQUAL  reduce using rule 91 (getvalue_b -> .)
    LESSEROREQUAL   reduce using rule 91 (getvalue_b -> .)
    COMMA           reduce using rule 91 (getvalue_b -> .)
    SEMICOLON       reduce using rule 91 (getvalue_b -> .)
    RPAREN          reduce using rule 91 (getvalue_b -> .)
    RBRACKET        reduce using rule 91 (getvalue_b -> .)

    getvalue_b                     shift and go to state 140

state 93

    (87) var_cte -> call . getcallvalue
    (93) getcallvalue -> .

    DIVIDE          reduce using rule 93 (getcallvalue -> .)
    TIMES           reduce using rule 93 (getcallvalue -> .)
    MINUS           reduce using rule 93 (getcallvalue -> .)
    PLUS            reduce using rule 93 (getcallvalue -> .)
    LESSER          reduce using rule 93 (getcallvalue -> .)
    GREATER         reduce using rule 93 (getcallvalue -> .)
    EQUAL           reduce using rule 93 (getcallvalue -> .)
    NOTEQUAL        reduce using rule 93 (getcallvalue -> .)
    GREATEROREQUAL  reduce using rule 93 (getcallvalue -> .)
    LESSEROREQUAL   reduce using rule 93 (getcallvalue -> .)
    COMMA           reduce using rule 93 (getcallvalue -> .)
    SEMICOLON       reduce using rule 93 (getcallvalue -> .)
    RPAREN          reduce using rule 93 (getcallvalue -> .)
    RBRACKET        reduce using rule 93 (getcallvalue -> .)

    getcallvalue                   shift and go to state 141

state 94

    (94) cte_bool -> TRUE .

    DIVIDE          reduce using rule 94 (cte_bool -> TRUE .)
    TIMES           reduce using rule 94 (cte_bool -> TRUE .)
    MINUS           reduce using rule 94 (cte_bool -> TRUE .)
    PLUS            reduce using rule 94 (cte_bool -> TRUE .)
    LESSER          reduce using rule 94 (cte_bool -> TRUE .)
    GREATER         reduce using rule 94 (cte_bool -> TRUE .)
    EQUAL           reduce using rule 94 (cte_bool -> TRUE .)
    NOTEQUAL        reduce using rule 94 (cte_bool -> TRUE .)
    GREATEROREQUAL  reduce using rule 94 (cte_bool -> TRUE .)
    LESSEROREQUAL   reduce using rule 94 (cte_bool -> TRUE .)
    COMMA           reduce using rule 94 (cte_bool -> TRUE .)
    SEMICOLON       reduce using rule 94 (cte_bool -> TRUE .)
    RPAREN          reduce using rule 94 (cte_bool -> TRUE .)
    RBRACKET        reduce using rule 94 (cte_bool -> TRUE .)


state 95

    (95) cte_bool -> FALSE .

    DIVIDE          reduce using rule 95 (cte_bool -> FALSE .)
    TIMES           reduce using rule 95 (cte_bool -> FALSE .)
    MINUS           reduce using rule 95 (cte_bool -> FALSE .)
    PLUS            reduce using rule 95 (cte_bool -> FALSE .)
    LESSER          reduce using rule 95 (cte_bool -> FALSE .)
    GREATER         reduce using rule 95 (cte_bool -> FALSE .)
    EQUAL           reduce using rule 95 (cte_bool -> FALSE .)
    NOTEQUAL        reduce using rule 95 (cte_bool -> FALSE .)
    GREATEROREQUAL  reduce using rule 95 (cte_bool -> FALSE .)
    LESSEROREQUAL   reduce using rule 95 (cte_bool -> FALSE .)
    COMMA           reduce using rule 95 (cte_bool -> FALSE .)
    SEMICOLON       reduce using rule 95 (cte_bool -> FALSE .)
    RPAREN          reduce using rule 95 (cte_bool -> FALSE .)
    RBRACKET        reduce using rule 95 (cte_bool -> FALSE .)


state 96

    (19) vars3 -> ID list vars4 .

    SEMICOLON       reduce using rule 19 (vars3 -> ID list vars4 .)


state 97

    (21) vars4 -> COMMA vars3 .

    SEMICOLON       reduce using rule 21 (vars4 -> COMMA vars3 .)


state 98

    (10) b1 -> vars local_vars b2 .
    (13) b2 -> b2 . statute
    (25) statute -> . assignment
    (26) statute -> . call
    (27) statute -> . condition
    (28) statute -> . triangle
    (29) statute -> . rectangle
    (30) statute -> . square
    (31) statute -> . circle
    (32) statute -> . poligon
    (33) statute -> . color
    (34) statute -> . pensize
    (35) statute -> . penforward
    (36) statute -> . penback
    (37) statute -> . rotate
    (38) statute -> . while
    (39) statute -> . return
    (40) statute -> . penon
    (41) statute -> . penoff
    (45) assignment -> . ID ASSIGN expression SEMICOLON
    (46) assignment -> . ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON
    (129) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub
    (96) condition -> . IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if
    (68) triangle -> . TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (69) rectangle -> . RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (67) square -> . SQUARE LPAREN exp RPAREN SEMICOLON
    (66) circle -> . CIRCLE LPAREN exp RPAREN SEMICOLON
    (70) poligon -> . POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON
    (65) color -> . COLOR LPAREN color_cte RPAREN SEMICOLON
    (73) pensize -> . PENSIZE LPAREN exp RPAREN SEMICOLON
    (74) penforward -> . PENFORWARD LPAREN exp RPAREN SEMICOLON
    (75) penback -> . PENBACK LPAREN exp RPAREN SEMICOLON
    (71) rotate -> . ROTATE LPAREN exp RPAREN SEMICOLON
    (72) rotate -> . ROTATE LPAREN CTE_STRING RPAREN SEMICOLON
    (42) while -> . WHILE while_return LPAREN type_check expression RPAREN LBRACE b2 RBRACE end_while
    (136) return -> . RETURN var_cte SEMICOLON
    (137) return -> . RETURN st_cte SEMICOLON
    (76) penon -> . PENON LPAREN RPAREN SEMICOLON
    (77) penoff -> . PENOFF LPAREN RPAREN SEMICOLON

    RBRACE          reduce using rule 10 (b1 -> vars local_vars b2 .)
    ID              shift and go to state 64
    IF              shift and go to state 65
    TRIANGLE        shift and go to state 66
    RECTANGLE       shift and go to state 67
    SQUARE          shift and go to state 68
    CIRCLE          shift and go to state 69
    POLIGON         shift and go to state 70
    COLOR           shift and go to state 71
    PENSIZE         shift and go to state 72
    PENFORWARD      shift and go to state 73
    PENBACK         shift and go to state 74
    ROTATE          shift and go to state 75
    WHILE           shift and go to state 76
    RETURN          shift and go to state 77
    PENON           shift and go to state 78
    PENOFF          shift and go to state 79

    statute                        shift and go to state 46
    assignment                     shift and go to state 47
    call                           shift and go to state 48
    condition                      shift and go to state 49
    triangle                       shift and go to state 50
    rectangle                      shift and go to state 51
    square                         shift and go to state 52
    circle                         shift and go to state 53
    poligon                        shift and go to state 54
    color                          shift and go to state 55
    pensize                        shift and go to state 56
    penforward                     shift and go to state 57
    penback                        shift and go to state 58
    rotate                         shift and go to state 59
    while                          shift and go to state 60
    return                         shift and go to state 61
    penon                          shift and go to state 62
    penoff                         shift and go to state 63

state 99

    (45) assignment -> ID ASSIGN . expression SEMICOLON
    (102) expression -> . exp expression1
    (112) exp -> . term top_exp exp1
    (125) term -> . factor top_factor term1
    (119) factor -> . LPAREN false_bottom expression RPAREN end_par
    (120) factor -> . var_cte
    (121) factor -> . ID push_id
    (82) var_cte -> . ID getidvalue
    (83) var_cte -> . CTE_INT getvalue_i
    (84) var_cte -> . CTE_FLOAT getvalue_f
    (85) var_cte -> . cte_bool getvalue_b
    (86) var_cte -> . ID list getarrayvalue
    (87) var_cte -> . call getcallvalue
    (94) cte_bool -> . TRUE
    (95) cte_bool -> . FALSE
    (129) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub

    LPAREN          shift and go to state 88
    ID              shift and go to state 83
    CTE_INT         shift and go to state 90
    CTE_FLOAT       shift and go to state 91
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95

    expression                     shift and go to state 142
    exp                            shift and go to state 85
    term                           shift and go to state 86
    factor                         shift and go to state 87
    var_cte                        shift and go to state 89
    cte_bool                       shift and go to state 92
    call                           shift and go to state 93

state 100

    (46) assignment -> ID cte_id . LBRACKET exp RBRACKET ASSIGN expression SEMICOLON

    LBRACKET        shift and go to state 143


state 101

    (129) call -> ID check_name . LPAREN create_era call1 RPAREN SEMICOLON gosub

    LPAREN          shift and go to state 144


state 102

    (96) condition -> IF LPAREN . expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if
    (102) expression -> . exp expression1
    (112) exp -> . term top_exp exp1
    (125) term -> . factor top_factor term1
    (119) factor -> . LPAREN false_bottom expression RPAREN end_par
    (120) factor -> . var_cte
    (121) factor -> . ID push_id
    (82) var_cte -> . ID getidvalue
    (83) var_cte -> . CTE_INT getvalue_i
    (84) var_cte -> . CTE_FLOAT getvalue_f
    (85) var_cte -> . cte_bool getvalue_b
    (86) var_cte -> . ID list getarrayvalue
    (87) var_cte -> . call getcallvalue
    (94) cte_bool -> . TRUE
    (95) cte_bool -> . FALSE
    (129) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub

    LPAREN          shift and go to state 88
    ID              shift and go to state 83
    CTE_INT         shift and go to state 90
    CTE_FLOAT       shift and go to state 91
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95

    expression                     shift and go to state 145
    exp                            shift and go to state 85
    term                           shift and go to state 86
    factor                         shift and go to state 87
    var_cte                        shift and go to state 89
    cte_bool                       shift and go to state 92
    call                           shift and go to state 93

state 103

    (68) triangle -> TRIANGLE LPAREN . exp COMMA exp RPAREN SEMICOLON
    (112) exp -> . term top_exp exp1
    (125) term -> . factor top_factor term1
    (119) factor -> . LPAREN false_bottom expression RPAREN end_par
    (120) factor -> . var_cte
    (121) factor -> . ID push_id
    (82) var_cte -> . ID getidvalue
    (83) var_cte -> . CTE_INT getvalue_i
    (84) var_cte -> . CTE_FLOAT getvalue_f
    (85) var_cte -> . cte_bool getvalue_b
    (86) var_cte -> . ID list getarrayvalue
    (87) var_cte -> . call getcallvalue
    (94) cte_bool -> . TRUE
    (95) cte_bool -> . FALSE
    (129) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub

    LPAREN          shift and go to state 88
    ID              shift and go to state 83
    CTE_INT         shift and go to state 90
    CTE_FLOAT       shift and go to state 91
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95

    exp                            shift and go to state 146
    term                           shift and go to state 86
    factor                         shift and go to state 87
    var_cte                        shift and go to state 89
    cte_bool                       shift and go to state 92
    call                           shift and go to state 93

state 104

    (69) rectangle -> RECTANGLE LPAREN . exp COMMA exp RPAREN SEMICOLON
    (112) exp -> . term top_exp exp1
    (125) term -> . factor top_factor term1
    (119) factor -> . LPAREN false_bottom expression RPAREN end_par
    (120) factor -> . var_cte
    (121) factor -> . ID push_id
    (82) var_cte -> . ID getidvalue
    (83) var_cte -> . CTE_INT getvalue_i
    (84) var_cte -> . CTE_FLOAT getvalue_f
    (85) var_cte -> . cte_bool getvalue_b
    (86) var_cte -> . ID list getarrayvalue
    (87) var_cte -> . call getcallvalue
    (94) cte_bool -> . TRUE
    (95) cte_bool -> . FALSE
    (129) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub

    LPAREN          shift and go to state 88
    ID              shift and go to state 83
    CTE_INT         shift and go to state 90
    CTE_FLOAT       shift and go to state 91
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95

    exp                            shift and go to state 147
    term                           shift and go to state 86
    factor                         shift and go to state 87
    var_cte                        shift and go to state 89
    cte_bool                       shift and go to state 92
    call                           shift and go to state 93

state 105

    (67) square -> SQUARE LPAREN . exp RPAREN SEMICOLON
    (112) exp -> . term top_exp exp1
    (125) term -> . factor top_factor term1
    (119) factor -> . LPAREN false_bottom expression RPAREN end_par
    (120) factor -> . var_cte
    (121) factor -> . ID push_id
    (82) var_cte -> . ID getidvalue
    (83) var_cte -> . CTE_INT getvalue_i
    (84) var_cte -> . CTE_FLOAT getvalue_f
    (85) var_cte -> . cte_bool getvalue_b
    (86) var_cte -> . ID list getarrayvalue
    (87) var_cte -> . call getcallvalue
    (94) cte_bool -> . TRUE
    (95) cte_bool -> . FALSE
    (129) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub

    LPAREN          shift and go to state 88
    ID              shift and go to state 83
    CTE_INT         shift and go to state 90
    CTE_FLOAT       shift and go to state 91
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95

    exp                            shift and go to state 148
    term                           shift and go to state 86
    factor                         shift and go to state 87
    var_cte                        shift and go to state 89
    cte_bool                       shift and go to state 92
    call                           shift and go to state 93

state 106

    (66) circle -> CIRCLE LPAREN . exp RPAREN SEMICOLON
    (112) exp -> . term top_exp exp1
    (125) term -> . factor top_factor term1
    (119) factor -> . LPAREN false_bottom expression RPAREN end_par
    (120) factor -> . var_cte
    (121) factor -> . ID push_id
    (82) var_cte -> . ID getidvalue
    (83) var_cte -> . CTE_INT getvalue_i
    (84) var_cte -> . CTE_FLOAT getvalue_f
    (85) var_cte -> . cte_bool getvalue_b
    (86) var_cte -> . ID list getarrayvalue
    (87) var_cte -> . call getcallvalue
    (94) cte_bool -> . TRUE
    (95) cte_bool -> . FALSE
    (129) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub

    LPAREN          shift and go to state 88
    ID              shift and go to state 83
    CTE_INT         shift and go to state 90
    CTE_FLOAT       shift and go to state 91
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95

    exp                            shift and go to state 149
    term                           shift and go to state 86
    factor                         shift and go to state 87
    var_cte                        shift and go to state 89
    cte_bool                       shift and go to state 92
    call                           shift and go to state 93

state 107

    (70) poligon -> POLIGON LPAREN . exp COMMA exp RPAREN SEMICOLON
    (112) exp -> . term top_exp exp1
    (125) term -> . factor top_factor term1
    (119) factor -> . LPAREN false_bottom expression RPAREN end_par
    (120) factor -> . var_cte
    (121) factor -> . ID push_id
    (82) var_cte -> . ID getidvalue
    (83) var_cte -> . CTE_INT getvalue_i
    (84) var_cte -> . CTE_FLOAT getvalue_f
    (85) var_cte -> . cte_bool getvalue_b
    (86) var_cte -> . ID list getarrayvalue
    (87) var_cte -> . call getcallvalue
    (94) cte_bool -> . TRUE
    (95) cte_bool -> . FALSE
    (129) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub

    LPAREN          shift and go to state 88
    ID              shift and go to state 83
    CTE_INT         shift and go to state 90
    CTE_FLOAT       shift and go to state 91
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95

    exp                            shift and go to state 150
    term                           shift and go to state 86
    factor                         shift and go to state 87
    var_cte                        shift and go to state 89
    cte_bool                       shift and go to state 92
    call                           shift and go to state 93

state 108

    (65) color -> COLOR LPAREN . color_cte RPAREN SEMICOLON
    (48) color_cte -> . RED
    (49) color_cte -> . BLUE
    (50) color_cte -> . YELLOW
    (51) color_cte -> . GREEN
    (52) color_cte -> . PINK
    (53) color_cte -> . PURPLE

    RED             shift and go to state 152
    BLUE            shift and go to state 153
    YELLOW          shift and go to state 154
    GREEN           shift and go to state 155
    PINK            shift and go to state 156
    PURPLE          shift and go to state 157

    color_cte                      shift and go to state 151

state 109

    (73) pensize -> PENSIZE LPAREN . exp RPAREN SEMICOLON
    (112) exp -> . term top_exp exp1
    (125) term -> . factor top_factor term1
    (119) factor -> . LPAREN false_bottom expression RPAREN end_par
    (120) factor -> . var_cte
    (121) factor -> . ID push_id
    (82) var_cte -> . ID getidvalue
    (83) var_cte -> . CTE_INT getvalue_i
    (84) var_cte -> . CTE_FLOAT getvalue_f
    (85) var_cte -> . cte_bool getvalue_b
    (86) var_cte -> . ID list getarrayvalue
    (87) var_cte -> . call getcallvalue
    (94) cte_bool -> . TRUE
    (95) cte_bool -> . FALSE
    (129) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub

    LPAREN          shift and go to state 88
    ID              shift and go to state 83
    CTE_INT         shift and go to state 90
    CTE_FLOAT       shift and go to state 91
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95

    exp                            shift and go to state 158
    term                           shift and go to state 86
    factor                         shift and go to state 87
    var_cte                        shift and go to state 89
    cte_bool                       shift and go to state 92
    call                           shift and go to state 93

state 110

    (74) penforward -> PENFORWARD LPAREN . exp RPAREN SEMICOLON
    (112) exp -> . term top_exp exp1
    (125) term -> . factor top_factor term1
    (119) factor -> . LPAREN false_bottom expression RPAREN end_par
    (120) factor -> . var_cte
    (121) factor -> . ID push_id
    (82) var_cte -> . ID getidvalue
    (83) var_cte -> . CTE_INT getvalue_i
    (84) var_cte -> . CTE_FLOAT getvalue_f
    (85) var_cte -> . cte_bool getvalue_b
    (86) var_cte -> . ID list getarrayvalue
    (87) var_cte -> . call getcallvalue
    (94) cte_bool -> . TRUE
    (95) cte_bool -> . FALSE
    (129) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub

    LPAREN          shift and go to state 88
    ID              shift and go to state 83
    CTE_INT         shift and go to state 90
    CTE_FLOAT       shift and go to state 91
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95

    exp                            shift and go to state 159
    term                           shift and go to state 86
    factor                         shift and go to state 87
    var_cte                        shift and go to state 89
    cte_bool                       shift and go to state 92
    call                           shift and go to state 93

state 111

    (75) penback -> PENBACK LPAREN . exp RPAREN SEMICOLON
    (112) exp -> . term top_exp exp1
    (125) term -> . factor top_factor term1
    (119) factor -> . LPAREN false_bottom expression RPAREN end_par
    (120) factor -> . var_cte
    (121) factor -> . ID push_id
    (82) var_cte -> . ID getidvalue
    (83) var_cte -> . CTE_INT getvalue_i
    (84) var_cte -> . CTE_FLOAT getvalue_f
    (85) var_cte -> . cte_bool getvalue_b
    (86) var_cte -> . ID list getarrayvalue
    (87) var_cte -> . call getcallvalue
    (94) cte_bool -> . TRUE
    (95) cte_bool -> . FALSE
    (129) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub

    LPAREN          shift and go to state 88
    ID              shift and go to state 83
    CTE_INT         shift and go to state 90
    CTE_FLOAT       shift and go to state 91
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95

    exp                            shift and go to state 160
    term                           shift and go to state 86
    factor                         shift and go to state 87
    var_cte                        shift and go to state 89
    cte_bool                       shift and go to state 92
    call                           shift and go to state 93

state 112

    (71) rotate -> ROTATE LPAREN . exp RPAREN SEMICOLON
    (72) rotate -> ROTATE LPAREN . CTE_STRING RPAREN SEMICOLON
    (112) exp -> . term top_exp exp1
    (125) term -> . factor top_factor term1
    (119) factor -> . LPAREN false_bottom expression RPAREN end_par
    (120) factor -> . var_cte
    (121) factor -> . ID push_id
    (82) var_cte -> . ID getidvalue
    (83) var_cte -> . CTE_INT getvalue_i
    (84) var_cte -> . CTE_FLOAT getvalue_f
    (85) var_cte -> . cte_bool getvalue_b
    (86) var_cte -> . ID list getarrayvalue
    (87) var_cte -> . call getcallvalue
    (94) cte_bool -> . TRUE
    (95) cte_bool -> . FALSE
    (129) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub

    CTE_STRING      shift and go to state 162
