Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CTE_BOOL
    EXPRESSION
    NOT
    OR
    SIZE
    ST_CTE
    TERM

Grammar

Rule 0     S' -> program


state 61

    (66) rotate -> ROTATE . LPAREN exp RPAREN SEMICOLON
    (67) rotate -> ROTATE . LPAREN CTE_STRING RPAREN SEMICOLON

    LPAREN          shift and go to state 82


state 62

    (39) while -> WHILE . LPAREN expression RPAREN LBRACE b2 RBRACE

    LPAREN          shift and go to state 83


state 63

    (118) return -> RETURN . var_cte SEMICOLON
    (119) return -> RETURN . st_cte SEMICOLON
    (77) var_cte -> . ID
    (78) var_cte -> . CTE_INT
    (79) var_cte -> . CTE_FLOAT
    (80) var_cte -> . cte_bool
    (81) var_cte -> . ID list
    (82) var_cte -> . call
    (49) st_cte -> . STRING
    (50) st_cte -> . cte_bool
    (83) cte_bool -> . TRUE
    (84) cte_bool -> . FALSE
    (114) call -> . ID LPAREN call1 RPAREN SEMICOLON

    ID              shift and go to state 86
    CTE_INT         shift and go to state 87
    CTE_FLOAT       shift and go to state 88
    STRING          shift and go to state 91
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93

    var_cte                        shift and go to state 84
    st_cte                         shift and go to state 85
    cte_bool                       shift and go to state 89
    call                           shift and go to state 90

state 64

    (71) penon -> PENON . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 94


state 65

    (72) penoff -> PENOFF . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 95


state 66

    (51) funcs -> FUNC type ID LPAREN . type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (73) type -> . INT
    (74) type -> . FLOAT
    (75) type -> . STRING
    (76) type -> . BOOL

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    BOOL            shift and go to state 20

    type                           shift and go to state 96

state 67

    (52) funcs -> FUNC VOID ID LPAREN . type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (73) type -> . INT
    (74) type -> . FLOAT
    (75) type -> . STRING
    (76) type -> . BOOL

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    BOOL            shift and go to state 20

    type                           shift and go to state 97

state 68

    (13) vars2 -> vars2 type save_type . vars3 SEMICOLON
    (15) vars3 -> . ID ASSIGN expression vars4
    (16) vars3 -> . ID list vars4
    (17) vars3 -> . ID vars4

    ID              shift and go to state 99

    vars3                          shift and go to state 98

state 69

    (7) b1 -> vars local_vars b2 .
    (10) b2 -> b2 . statute
    (22) statute -> . assignment
    (23) statute -> . call
    (24) statute -> . condition
    (25) statute -> . triangle
    (26) statute -> . rectangle
    (27) statute -> . square
    (28) statute -> . circle
    (29) statute -> . poligon
    (30) statute -> . color
    (31) statute -> . pensize
    (32) statute -> . penforward
    (33) statute -> . penback
    (34) statute -> . rotate
    (35) statute -> . while
    (36) statute -> . return
    (37) statute -> . penon
    (38) statute -> . penoff
    (40) assignment -> . ID cte_id ASSIGN expression SEMICOLON
    (41) assignment -> . ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON
    (114) call -> . ID LPAREN call1 RPAREN SEMICOLON
    (85) condition -> . IF LPAREN expression RPAREN LBRACE b2 RBRACE condition1
    (63) triangle -> . TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (64) rectangle -> . RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (62) square -> . SQUARE LPAREN exp RPAREN SEMICOLON
    (61) circle -> . CIRCLE LPAREN exp RPAREN SEMICOLON
    (65) poligon -> . POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON
    (60) color -> . COLOR LPAREN color_cte RPAREN SEMICOLON
    (68) pensize -> . PENSIZE LPAREN exp RPAREN SEMICOLON
    (69) penforward -> . PENFORWARD LPAREN exp RPAREN SEMICOLON
    (70) penback -> . PENBACK LPAREN exp RPAREN SEMICOLON
    (66) rotate -> . ROTATE LPAREN exp RPAREN SEMICOLON
    (67) rotate -> . ROTATE LPAREN CTE_STRING RPAREN SEMICOLON
    (39) while -> . WHILE LPAREN expression RPAREN LBRACE b2 RBRACE
    (118) return -> . RETURN var_cte SEMICOLON
    (119) return -> . RETURN st_cte SEMICOLON
    (71) penon -> . PENON LPAREN RPAREN SEMICOLON
    (72) penoff -> . PENOFF LPAREN RPAREN SEMICOLON

    RBRACE          reduce using rule 7 (b1 -> vars local_vars b2 .)
    ID              shift and go to state 50
    IF              shift and go to state 51
    TRIANGLE        shift and go to state 52
    RECTANGLE       shift and go to state 53
    SQUARE          shift and go to state 54
    CIRCLE          shift and go to state 55
    POLIGON         shift and go to state 56
    COLOR           shift and go to state 57
    PENSIZE         shift and go to state 58
    PENFORWARD      shift and go to state 59
    PENBACK         shift and go to state 60
    ROTATE          shift and go to state 61
    WHILE           shift and go to state 62
    RETURN          shift and go to state 63
    PENON           shift and go to state 64
    PENOFF          shift and go to state 65

    statute                        shift and go to state 32
    assignment                     shift and go to state 33
    call                           shift and go to state 34
    condition                      shift and go to state 35
    triangle                       shift and go to state 36
    rectangle                      shift and go to state 37
    square                         shift and go to state 38
    circle                         shift and go to state 39
    poligon                        shift and go to state 40
    color                          shift and go to state 41
    pensize                        shift and go to state 42
    penforward                     shift and go to state 43
    penback                        shift and go to state 44
    rotate                         shift and go to state 45
    while                          shift and go to state 46
    return                         shift and go to state 47
    penon                          shift and go to state 48
    penoff                         shift and go to state 49

state 70

    (40) assignment -> ID cte_id . ASSIGN expression SEMICOLON
    (41) assignment -> ID cte_id . LBRACKET exp RBRACKET ASSIGN expression SEMICOLON

    ASSIGN          shift and go to state 100
    LBRACKET        shift and go to state 101


state 71

    (114) call -> ID LPAREN . call1 RPAREN SEMICOLON
    (115) call1 -> . ID COMMA call1
    (116) call1 -> . exp
    (117) call1 -> . st_cte
    (98) exp -> . term top_exp exp1
    (49) st_cte -> . STRING
    (50) st_cte -> . cte_bool
    (110) term -> . factor term1
    (83) cte_bool -> . TRUE
    (84) cte_bool -> . FALSE
    (105) factor -> . LPAREN false_bottom expression RPAREN
    (106) factor -> . var_cte
    (107) factor -> . ID push_id
    (77) var_cte -> . ID
    (78) var_cte -> . CTE_INT
    (79) var_cte -> . CTE_FLOAT
    (80) var_cte -> . cte_bool
    (81) var_cte -> . ID list
    (82) var_cte -> . call
    (114) call -> . ID LPAREN call1 RPAREN SEMICOLON

    ID              shift and go to state 102
    STRING          shift and go to state 91
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    LPAREN          shift and go to state 103
    CTE_INT         shift and go to state 87
    CTE_FLOAT       shift and go to state 88

    call1                          shift and go to state 104
    exp                            shift and go to state 105
    st_cte                         shift and go to state 106
    term                           shift and go to state 107
    cte_bool                       shift and go to state 108
    factor                         shift and go to state 109
    var_cte                        shift and go to state 110
    call                           shift and go to state 90

state 72

    (85) condition -> IF LPAREN . expression RPAREN LBRACE b2 RBRACE condition1
    (88) expression -> . exp expression1
    (98) exp -> . term top_exp exp1
    (110) term -> . factor term1
    (105) factor -> . LPAREN false_bottom expression RPAREN
    (106) factor -> . var_cte
    (107) factor -> . ID push_id
    (77) var_cte -> . ID
    (78) var_cte -> . CTE_INT
    (79) var_cte -> . CTE_FLOAT
    (80) var_cte -> . cte_bool
    (81) var_cte -> . ID list
    (82) var_cte -> . call
    (83) cte_bool -> . TRUE
    (84) cte_bool -> . FALSE
    (114) call -> . ID LPAREN call1 RPAREN SEMICOLON

    LPAREN          shift and go to state 103
    ID              shift and go to state 113
    CTE_INT         shift and go to state 87
    CTE_FLOAT       shift and go to state 88
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93

    expression                     shift and go to state 111
    exp                            shift and go to state 112
    term                           shift and go to state 107
    factor                         shift and go to state 109
    var_cte                        shift and go to state 110
    cte_bool                       shift and go to state 114
    call                           shift and go to state 90

state 73

    (63) triangle -> TRIANGLE LPAREN . exp COMMA exp RPAREN SEMICOLON
    (98) exp -> . term top_exp exp1
    (110) term -> . factor term1
    (105) factor -> . LPAREN false_bottom expression RPAREN
    (106) factor -> . var_cte
    (107) factor -> . ID push_id
    (77) var_cte -> . ID
    (78) var_cte -> . CTE_INT
    (79) var_cte -> . CTE_FLOAT
    (80) var_cte -> . cte_bool
    (81) var_cte -> . ID list
    (82) var_cte -> . call
    (83) cte_bool -> . TRUE
    (84) cte_bool -> . FALSE
    (114) call -> . ID LPAREN call1 RPAREN SEMICOLON

    LPAREN          shift and go to state 103
    ID              shift and go to state 113
    CTE_INT         shift and go to state 87
    CTE_FLOAT       shift and go to state 88
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93

    exp                            shift and go to state 115
    term                           shift and go to state 107
    factor                         shift and go to state 109
    var_cte                        shift and go to state 110
    cte_bool                       shift and go to state 114
    call                           shift and go to state 90

state 74

    (64) rectangle -> RECTANGLE LPAREN . exp COMMA exp RPAREN SEMICOLON
    (98) exp -> . term top_exp exp1
    (110) term -> . factor term1
    (105) factor -> . LPAREN false_bottom expression RPAREN
    (106) factor -> . var_cte
    (107) factor -> . ID push_id
    (77) var_cte -> . ID
    (78) var_cte -> . CTE_INT
    (79) var_cte -> . CTE_FLOAT
    (80) var_cte -> . cte_bool
    (81) var_cte -> . ID list
    (82) var_cte -> . call
    (83) cte_bool -> . TRUE
    (84) cte_bool -> . FALSE
    (114) call -> . ID LPAREN call1 RPAREN SEMICOLON

    LPAREN          shift and go to state 103
    ID              shift and go to state 113
    CTE_INT         shift and go to state 87
    CTE_FLOAT       shift and go to state 88
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93

    exp                            shift and go to state 116
    term                           shift and go to state 107
    factor                         shift and go to state 109
    var_cte                        shift and go to state 110
    cte_bool                       shift and go to state 114
    call                           shift and go to state 90

state 75

    (62) square -> SQUARE LPAREN . exp RPAREN SEMICOLON
    (98) exp -> . term top_exp exp1
    (110) term -> . factor term1
    (105) factor -> . LPAREN false_bottom expression RPAREN
    (106) factor -> . var_cte
    (107) factor -> . ID push_id
    (77) var_cte -> . ID
    (78) var_cte -> . CTE_INT
    (79) var_cte -> . CTE_FLOAT
    (80) var_cte -> . cte_bool
    (81) var_cte -> . ID list
    (82) var_cte -> . call
    (83) cte_bool -> . TRUE
    (84) cte_bool -> . FALSE
    (114) call -> . ID LPAREN call1 RPAREN SEMICOLON

    LPAREN          shift and go to state 103
    ID              shift and go to state 113
    CTE_INT         shift and go to state 87
    CTE_FLOAT       shift and go to state 88
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93

    exp                            shift and go to state 117
    term                           shift and go to state 107
    factor                         shift and go to state 109
    var_cte                        shift and go to state 110
    cte_bool                       shift and go to state 114
    call                           shift and go to state 90

state 76

    (61) circle -> CIRCLE LPAREN . exp RPAREN SEMICOLON
    (98) exp -> . term top_exp exp1
    (110) term -> . factor term1
    (105) factor -> . LPAREN false_bottom expression RPAREN
    (106) factor -> . var_cte
    (107) factor -> . ID push_id
    (77) var_cte -> . ID
    (78) var_cte -> . CTE_INT
    (79) var_cte -> . CTE_FLOAT
    (80) var_cte -> . cte_bool
    (81) var_cte -> . ID list
    (82) var_cte -> . call
    (83) cte_bool -> . TRUE
    (84) cte_bool -> . FALSE
    (114) call -> . ID LPAREN call1 RPAREN SEMICOLON

    LPAREN          shift and go to state 103
    ID              shift and go to state 113
    CTE_INT         shift and go to state 87
    CTE_FLOAT       shift and go to state 88
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93

    exp                            shift and go to state 118
    term                           shift and go to state 107
    factor                         shift and go to state 109
    var_cte                        shift and go to state 110
    cte_bool                       shift and go to state 114
    call                           shift and go to state 90

state 77

    (65) poligon -> POLIGON LPAREN . exp COMMA exp RPAREN SEMICOLON
    (98) exp -> . term top_exp exp1
    (110) term -> . factor term1
    (105) factor -> . LPAREN false_bottom expression RPAREN
    (106) factor -> . var_cte
    (107) factor -> . ID push_id
    (77) var_cte -> . ID
    (78) var_cte -> . CTE_INT
    (79) var_cte -> . CTE_FLOAT
    (80) var_cte -> . cte_bool
    (81) var_cte -> . ID list
    (82) var_cte -> . call
    (83) cte_bool -> . TRUE
    (84) cte_bool -> . FALSE
    (114) call -> . ID LPAREN call1 RPAREN SEMICOLON

    LPAREN          shift and go to state 103
    ID              shift and go to state 113
    CTE_INT         shift and go to state 87
    CTE_FLOAT       shift and go to state 88
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93

    exp                            shift and go to state 119
    term                           shift and go to state 107
    factor                         shift and go to state 109
    var_cte                        shift and go to state 110
    cte_bool                       shift and go to state 114
    call                           shift and go to state 90

state 78

    (60) color -> COLOR LPAREN . color_cte RPAREN SEMICOLON
    (43) color_cte -> . RED
    (44) color_cte -> . BLUE
    (45) color_cte -> . YELLOW
    (46) color_cte -> . GREEN
    (47) color_cte -> . PINK
    (48) color_cte -> . PURPLE

    RED             shift and go to state 121
    BLUE            shift and go to state 122
    YELLOW          shift and go to state 123
    GREEN           shift and go to state 124
    PINK            shift and go to state 125
    PURPLE          shift and go to state 126

    color_cte                      shift and go to state 120

state 79

    (68) pensize -> PENSIZE LPAREN . exp RPAREN SEMICOLON
    (98) exp -> . term top_exp exp1
    (110) term -> . factor term1
    (105) factor -> . LPAREN false_bottom expression RPAREN
    (106) factor -> . var_cte
    (107) factor -> . ID push_id
    (77) var_cte -> . ID
    (78) var_cte -> . CTE_INT
    (79) var_cte -> . CTE_FLOAT
    (80) var_cte -> . cte_bool
    (81) var_cte -> . ID list
    (82) var_cte -> . call
    (83) cte_bool -> . TRUE
    (84) cte_bool -> . FALSE
    (114) call -> . ID LPAREN call1 RPAREN SEMICOLON

    LPAREN          shift and go to state 103
    ID              shift and go to state 113
    CTE_INT         shift and go to state 87
    CTE_FLOAT       shift and go to state 88
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93

    exp                            shift and go to state 127
    term                           shift and go to state 107
    factor                         shift and go to state 109
    var_cte                        shift and go to state 110
    cte_bool                       shift and go to state 114
    call                           shift and go to state 90

state 80

    (69) penforward -> PENFORWARD LPAREN . exp RPAREN SEMICOLON
    (98) exp -> . term top_exp exp1
    (110) term -> . factor term1
    (105) factor -> . LPAREN false_bottom expression RPAREN
    (106) factor -> . var_cte
    (107) factor -> . ID push_id
    (77) var_cte -> . ID
    (78) var_cte -> . CTE_INT
    (79) var_cte -> . CTE_FLOAT
    (80) var_cte -> . cte_bool
    (81) var_cte -> . ID list
    (82) var_cte -> . call
    (83) cte_bool -> . TRUE
    (84) cte_bool -> . FALSE
    (114) call -> . ID LPAREN call1 RPAREN SEMICOLON

    LPAREN          shift and go to state 103
    ID              shift and go to state 113
    CTE_INT         shift and go to state 87
    CTE_FLOAT       shift and go to state 88
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93

    exp                            shift and go to state 128
    term                           shift and go to state 107
    factor                         shift and go to state 109
    var_cte                        shift and go to state 110
    cte_bool                       shift and go to state 114
    call                           shift and go to state 90

state 81

    (70) penback -> PENBACK LPAREN . exp RPAREN SEMICOLON
    (98) exp -> . term top_exp exp1
    (110) term -> . factor term1
    (105) factor -> . LPAREN false_bottom expression RPAREN
    (106) factor -> . var_cte
    (107) factor -> . ID push_id
    (77) var_cte -> . ID
    (78) var_cte -> . CTE_INT
    (79) var_cte -> . CTE_FLOAT
    (80) var_cte -> . cte_bool
    (81) var_cte -> . ID list
    (82) var_cte -> . call
    (83) cte_bool -> . TRUE
    (84) cte_bool -> . FALSE
    (114) call -> . ID LPAREN call1 RPAREN SEMICOLON

    LPAREN          shift and go to state 103
    ID              shift and go to state 113
    CTE_INT         shift and go to state 87
    CTE_FLOAT       shift and go to state 88
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93

    exp                            shift and go to state 129
    term                           shift and go to state 107
    factor                         shift and go to state 109
    var_cte                        shift and go to state 110
    cte_bool                       shift and go to state 114
    call                           shift and go to state 90

state 82

    (66) rotate -> ROTATE LPAREN . exp RPAREN SEMICOLON
    (67) rotate -> ROTATE LPAREN . CTE_STRING RPAREN SEMICOLON
    (98) exp -> . term top_exp exp1
    (110) term -> . factor term1
    (105) factor -> . LPAREN false_bottom expression RPAREN
    (106) factor -> . var_cte
    (107) factor -> . ID push_id
    (77) var_cte -> . ID
    (78) var_cte -> . CTE_INT
    (79) var_cte -> . CTE_FLOAT
    (80) var_cte -> . cte_bool
    (81) var_cte -> . ID list
    (82) var_cte -> . call
    (83) cte_bool -> . TRUE
    (84) cte_bool -> . FALSE
    (114) call -> . ID LPAREN call1 RPAREN SEMICOLON

    CTE_STRING      shift and go to state 131
    LPAREN          shift and go to state 103
    ID              shift and go to state 113
    CTE_INT         shift and go to state 87
    CTE_FLOAT       shift and go to state 88
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93

    exp                            shift and go to state 130
    term                           shift and go to state 107
    factor                         shift and go to state 109
    var_cte                        shift and go to state 110
    cte_bool                       shift and go to state 114
    call                           shift and go to state 90

state 83

    (39) while -> WHILE LPAREN . expression RPAREN LBRACE b2 RBRACE
    (88) expression -> . exp expression1
    (98) exp -> . term top_exp exp1
    (110) term -> . factor term1
    (105) factor -> . LPAREN false_bottom expression RPAREN
    (106) factor -> . var_cte
    (107) factor -> . ID push_id
    (77) var_cte -> . ID
    (78) var_cte -> . CTE_INT
    (79) var_cte -> . CTE_FLOAT
    (80) var_cte -> . cte_bool
    (81) var_cte -> . ID list
    (82) var_cte -> . call
    (83) cte_bool -> . TRUE
    (84) cte_bool -> . FALSE
    (114) call -> . ID LPAREN call1 RPAREN SEMICOLON

    LPAREN          shift and go to state 103
    ID              shift and go to state 113
    CTE_INT         shift and go to state 87
    CTE_FLOAT       shift and go to state 88
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93

    expression                     shift and go to state 132
    exp                            shift and go to state 112
    term                           shift and go to state 107
    factor                         shift and go to state 109
    var_cte                        shift and go to state 110
    cte_bool                       shift and go to state 114
    call                           shift and go to state 90

state 84

    (118) return -> RETURN var_cte . SEMICOLON

    SEMICOLON       shift and go to state 133


state 85

    (119) return -> RETURN st_cte . SEMICOLON

    SEMICOLON       shift and go to state 134


state 86

    (77) var_cte -> ID .
    (81) var_cte -> ID . list
    (114) call -> ID . LPAREN call1 RPAREN SEMICOLON
    (21) list -> . LIST

    SEMICOLON       reduce using rule 77 (var_cte -> ID .)
    LPAREN          shift and go to state 71
    LIST            shift and go to state 136

    list                           shift and go to state 135

state 87

    (78) var_cte -> CTE_INT .

    SEMICOLON       reduce using rule 78 (var_cte -> CTE_INT .)
    DIVIDE          reduce using rule 78 (var_cte -> CTE_INT .)
    TIMES           reduce using rule 78 (var_cte -> CTE_INT .)
    MINUS           reduce using rule 78 (var_cte -> CTE_INT .)
    PLUS            reduce using rule 78 (var_cte -> CTE_INT .)
    RPAREN          reduce using rule 78 (var_cte -> CTE_INT .)
    LESSER          reduce using rule 78 (var_cte -> CTE_INT .)
    GREATER         reduce using rule 78 (var_cte -> CTE_INT .)
    EQUAL           reduce using rule 78 (var_cte -> CTE_INT .)
    NOTEQUAL        reduce using rule 78 (var_cte -> CTE_INT .)
    GREATEROREQUAL  reduce using rule 78 (var_cte -> CTE_INT .)
    LESSEROREQUAL   reduce using rule 78 (var_cte -> CTE_INT .)
    COMMA           reduce using rule 78 (var_cte -> CTE_INT .)
    RBRACKET        reduce using rule 78 (var_cte -> CTE_INT .)


state 88

    (79) var_cte -> CTE_FLOAT .

    SEMICOLON       reduce using rule 79 (var_cte -> CTE_FLOAT .)
    DIVIDE          reduce using rule 79 (var_cte -> CTE_FLOAT .)
    TIMES           reduce using rule 79 (var_cte -> CTE_FLOAT .)
    MINUS           reduce using rule 79 (var_cte -> CTE_FLOAT .)
    PLUS            reduce using rule 79 (var_cte -> CTE_FLOAT .)
    RPAREN          reduce using rule 79 (var_cte -> CTE_FLOAT .)
    LESSER          reduce using rule 79 (var_cte -> CTE_FLOAT .)
    GREATER         reduce using rule 79 (var_cte -> CTE_FLOAT .)
    EQUAL           reduce using rule 79 (var_cte -> CTE_FLOAT .)
    NOTEQUAL        reduce using rule 79 (var_cte -> CTE_FLOAT .)
    GREATEROREQUAL  reduce using rule 79 (var_cte -> CTE_FLOAT .)
    LESSEROREQUAL   reduce using rule 79 (var_cte -> CTE_FLOAT .)
    COMMA           reduce using rule 79 (var_cte -> CTE_FLOAT .)
    RBRACKET        reduce using rule 79 (var_cte -> CTE_FLOAT .)


state 89

    (80) var_cte -> cte_bool .
    (50) st_cte -> cte_bool .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 50 (st_cte -> cte_bool .)
    SEMICOLON       reduce using rule 50 (st_cte -> cte_bool .)

  ! SEMICOLON       [ reduce using rule 80 (var_cte -> cte_bool .) ]


state 90

    (82) var_cte -> call .

    SEMICOLON       reduce using rule 82 (var_cte -> call .)
    DIVIDE          reduce using rule 82 (var_cte -> call .)
    TIMES           reduce using rule 82 (var_cte -> call .)
    MINUS           reduce using rule 82 (var_cte -> call .)
    PLUS            reduce using rule 82 (var_cte -> call .)
    RPAREN          reduce using rule 82 (var_cte -> call .)
    LESSER          reduce using rule 82 (var_cte -> call .)
    GREATER         reduce using rule 82 (var_cte -> call .)
    EQUAL           reduce using rule 82 (var_cte -> call .)
    NOTEQUAL        reduce using rule 82 (var_cte -> call .)
    GREATEROREQUAL  reduce using rule 82 (var_cte -> call .)
    LESSEROREQUAL   reduce using rule 82 (var_cte -> call .)
    COMMA           reduce using rule 82 (var_cte -> call .)
    RBRACKET        reduce using rule 82 (var_cte -> call .)


state 91

    (49) st_cte -> STRING .

    SEMICOLON       reduce using rule 49 (st_cte -> STRING .)
    RPAREN          reduce using rule 49 (st_cte -> STRING .)


state 92

    (83) cte_bool -> TRUE .

    SEMICOLON       reduce using rule 83 (cte_bool -> TRUE .)
    RPAREN          reduce using rule 83 (cte_bool -> TRUE .)
    DIVIDE          reduce using rule 83 (cte_bool -> TRUE .)
    TIMES           reduce using rule 83 (cte_bool -> TRUE .)
    MINUS           reduce using rule 83 (cte_bool -> TRUE .)
    PLUS            reduce using rule 83 (cte_bool -> TRUE .)
    LESSER          reduce using rule 83 (cte_bool -> TRUE .)
    GREATER         reduce using rule 83 (cte_bool -> TRUE .)
    EQUAL           reduce using rule 83 (cte_bool -> TRUE .)
    NOTEQUAL        reduce using rule 83 (cte_bool -> TRUE .)
    GREATEROREQUAL  reduce using rule 83 (cte_bool -> TRUE .)
    LESSEROREQUAL   reduce using rule 83 (cte_bool -> TRUE .)
    COMMA           reduce using rule 83 (cte_bool -> TRUE .)
    RBRACKET        reduce using rule 83 (cte_bool -> TRUE .)


state 93

    (84) cte_bool -> FALSE .

    SEMICOLON       reduce using rule 84 (cte_bool -> FALSE .)
    RPAREN          reduce using rule 84 (cte_bool -> FALSE .)
    DIVIDE          reduce using rule 84 (cte_bool -> FALSE .)
    TIMES           reduce using rule 84 (cte_bool -> FALSE .)
    MINUS           reduce using rule 84 (cte_bool -> FALSE .)
    PLUS            reduce using rule 84 (cte_bool -> FALSE .)
    LESSER          reduce using rule 84 (cte_bool -> FALSE .)
    GREATER         reduce using rule 84 (cte_bool -> FALSE .)
    EQUAL           reduce using rule 84 (cte_bool -> FALSE .)
    NOTEQUAL        reduce using rule 84 (cte_bool -> FALSE .)
    GREATEROREQUAL  reduce using rule 84 (cte_bool -> FALSE .)
    LESSEROREQUAL   reduce using rule 84 (cte_bool -> FALSE .)
    COMMA           reduce using rule 84 (cte_bool -> FALSE .)
    RBRACKET        reduce using rule 84 (cte_bool -> FALSE .)


state 94

    (71) penon -> PENON LPAREN . RPAREN SEMICOLON

    RPAREN          shift and go to state 137


state 95

    (72) penoff -> PENOFF LPAREN . RPAREN SEMICOLON

    RPAREN          shift and go to state 138


state 96

    (51) funcs -> FUNC type ID LPAREN type . ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3

    ID              shift and go to state 139


state 97

    (52) funcs -> FUNC VOID ID LPAREN type . ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3

    ID              shift and go to state 140


state 98

    (13) vars2 -> vars2 type save_type vars3 . SEMICOLON

    SEMICOLON       shift and go to state 141


state 99

    (15) vars3 -> ID . ASSIGN expression vars4
    (16) vars3 -> ID . list vars4
    (17) vars3 -> ID . vars4
    (21) list -> . LIST
    (18) vars4 -> . vars4 COMMA ID
    (19) vars4 -> . empty
    (120) empty -> .

    ASSIGN          shift and go to state 142
    LIST            shift and go to state 136
    COMMA           reduce using rule 120 (empty -> .)
    SEMICOLON       reduce using rule 120 (empty -> .)

    vars4                          shift and go to state 143
    list                           shift and go to state 144
    empty                          shift and go to state 145

state 100

    (40) assignment -> ID cte_id ASSIGN . expression SEMICOLON
    (88) expression -> . exp expression1
    (98) exp -> . term top_exp exp1
    (110) term -> . factor term1
    (105) factor -> . LPAREN false_bottom expression RPAREN
    (106) factor -> . var_cte
    (107) factor -> . ID push_id
    (77) var_cte -> . ID
    (78) var_cte -> . CTE_INT
    (79) var_cte -> . CTE_FLOAT
    (80) var_cte -> . cte_bool
    (81) var_cte -> . ID list
    (82) var_cte -> . call
    (83) cte_bool -> . TRUE
    (84) cte_bool -> . FALSE
    (114) call -> . ID LPAREN call1 RPAREN SEMICOLON

    LPAREN          shift and go to state 103
    ID              shift and go to state 113
    CTE_INT         shift and go to state 87
    CTE_FLOAT       shift and go to state 88
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93

    expression                     shift and go to state 146
    exp                            shift and go to state 112
    term                           shift and go to state 107
    factor                         shift and go to state 109
    var_cte                        shift and go to state 110
    cte_bool                       shift and go to state 114
    call                           shift and go to state 90

state 101

    (41) assignment -> ID cte_id LBRACKET . exp RBRACKET ASSIGN expression SEMICOLON
    (98) exp -> . term top_exp exp1
    (110) term -> . factor term1
    (105) factor -> . LPAREN false_bottom expression RPAREN
    (106) factor -> . var_cte
    (107) factor -> . ID push_id
    (77) var_cte -> . ID
    (78) var_cte -> . CTE_INT
    (79) var_cte -> . CTE_FLOAT
    (80) var_cte -> . cte_bool
    (81) var_cte -> . ID list
    (82) var_cte -> . call
    (83) cte_bool -> . TRUE
    (84) cte_bool -> . FALSE
    (114) call -> . ID LPAREN call1 RPAREN SEMICOLON

    LPAREN          shift and go to state 103
    ID              shift and go to state 113
    CTE_INT         shift and go to state 87
    CTE_FLOAT       shift and go to state 88
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93

    exp                            shift and go to state 147
    term                           shift and go to state 107
    factor                         shift and go to state 109
    var_cte                        shift and go to state 110
    cte_bool                       shift and go to state 114
    call                           shift and go to state 90

state 102

    (115) call1 -> ID . COMMA call1
    (107) factor -> ID . push_id
    (77) var_cte -> ID .
    (81) var_cte -> ID . list
    (114) call -> ID . LPAREN call1 RPAREN SEMICOLON
    (109) push_id -> .
    (21) list -> . LIST

  ! reduce/reduce conflict for DIVIDE resolved using rule 77 (var_cte -> ID .)
  ! reduce/reduce conflict for TIMES resolved using rule 77 (var_cte -> ID .)
  ! reduce/reduce conflict for MINUS resolved using rule 77 (var_cte -> ID .)
  ! reduce/reduce conflict for PLUS resolved using rule 77 (var_cte -> ID .)
  ! reduce/reduce conflict for RPAREN resolved using rule 77 (var_cte -> ID .)
    COMMA           shift and go to state 148
    DIVIDE          reduce using rule 77 (var_cte -> ID .)
    TIMES           reduce using rule 77 (var_cte -> ID .)
    MINUS           reduce using rule 77 (var_cte -> ID .)
    PLUS            reduce using rule 77 (var_cte -> ID .)
