Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CTE_BOOL
    EXPRESSION
    NOT
    OR
    SIZE
    ST_CTE
    TERM

Grammar

Rule 0     S' -> program
    ROTATE          reduce using rule 33 (statute -> rotate .)
    WHILE           reduce using rule 33 (statute -> rotate .)
    RETURN          reduce using rule 33 (statute -> rotate .)
    PENON           reduce using rule 33 (statute -> rotate .)
    PENOFF          reduce using rule 33 (statute -> rotate .)
    RBRACE          reduce using rule 33 (statute -> rotate .)
    VAR             reduce using rule 33 (statute -> rotate .)


state 51

    (34) statute -> while .

    ID              reduce using rule 34 (statute -> while .)
    IF              reduce using rule 34 (statute -> while .)
    TRIANGLE        reduce using rule 34 (statute -> while .)
    RECTANGLE       reduce using rule 34 (statute -> while .)
    SQUARE          reduce using rule 34 (statute -> while .)
    CIRCLE          reduce using rule 34 (statute -> while .)
    POLIGON         reduce using rule 34 (statute -> while .)
    COLOR           reduce using rule 34 (statute -> while .)
    PENSIZE         reduce using rule 34 (statute -> while .)
    PENFORWARD      reduce using rule 34 (statute -> while .)
    PENBACK         reduce using rule 34 (statute -> while .)
    ROTATE          reduce using rule 34 (statute -> while .)
    WHILE           reduce using rule 34 (statute -> while .)
    RETURN          reduce using rule 34 (statute -> while .)
    PENON           reduce using rule 34 (statute -> while .)
    PENOFF          reduce using rule 34 (statute -> while .)
    RBRACE          reduce using rule 34 (statute -> while .)
    VAR             reduce using rule 34 (statute -> while .)


state 52

    (35) statute -> return .

    ID              reduce using rule 35 (statute -> return .)
    IF              reduce using rule 35 (statute -> return .)
    TRIANGLE        reduce using rule 35 (statute -> return .)
    RECTANGLE       reduce using rule 35 (statute -> return .)
    SQUARE          reduce using rule 35 (statute -> return .)
    CIRCLE          reduce using rule 35 (statute -> return .)
    POLIGON         reduce using rule 35 (statute -> return .)
    COLOR           reduce using rule 35 (statute -> return .)
    PENSIZE         reduce using rule 35 (statute -> return .)
    PENFORWARD      reduce using rule 35 (statute -> return .)
    PENBACK         reduce using rule 35 (statute -> return .)
    ROTATE          reduce using rule 35 (statute -> return .)
    WHILE           reduce using rule 35 (statute -> return .)
    RETURN          reduce using rule 35 (statute -> return .)
    PENON           reduce using rule 35 (statute -> return .)
    PENOFF          reduce using rule 35 (statute -> return .)
    RBRACE          reduce using rule 35 (statute -> return .)
    VAR             reduce using rule 35 (statute -> return .)


state 53

    (36) statute -> penon .

    ID              reduce using rule 36 (statute -> penon .)
    IF              reduce using rule 36 (statute -> penon .)
    TRIANGLE        reduce using rule 36 (statute -> penon .)
    RECTANGLE       reduce using rule 36 (statute -> penon .)
    SQUARE          reduce using rule 36 (statute -> penon .)
    CIRCLE          reduce using rule 36 (statute -> penon .)
    POLIGON         reduce using rule 36 (statute -> penon .)
    COLOR           reduce using rule 36 (statute -> penon .)
    PENSIZE         reduce using rule 36 (statute -> penon .)
    PENFORWARD      reduce using rule 36 (statute -> penon .)
    PENBACK         reduce using rule 36 (statute -> penon .)
    ROTATE          reduce using rule 36 (statute -> penon .)
    WHILE           reduce using rule 36 (statute -> penon .)
    RETURN          reduce using rule 36 (statute -> penon .)
    PENON           reduce using rule 36 (statute -> penon .)
    PENOFF          reduce using rule 36 (statute -> penon .)
    RBRACE          reduce using rule 36 (statute -> penon .)
    VAR             reduce using rule 36 (statute -> penon .)


state 54

    (37) statute -> penoff .

    ID              reduce using rule 37 (statute -> penoff .)
    IF              reduce using rule 37 (statute -> penoff .)
    TRIANGLE        reduce using rule 37 (statute -> penoff .)
    RECTANGLE       reduce using rule 37 (statute -> penoff .)
    SQUARE          reduce using rule 37 (statute -> penoff .)
    CIRCLE          reduce using rule 37 (statute -> penoff .)
    POLIGON         reduce using rule 37 (statute -> penoff .)
    COLOR           reduce using rule 37 (statute -> penoff .)
    PENSIZE         reduce using rule 37 (statute -> penoff .)
    PENFORWARD      reduce using rule 37 (statute -> penoff .)
    PENBACK         reduce using rule 37 (statute -> penoff .)
    ROTATE          reduce using rule 37 (statute -> penoff .)
    WHILE           reduce using rule 37 (statute -> penoff .)
    RETURN          reduce using rule 37 (statute -> penoff .)
    PENON           reduce using rule 37 (statute -> penoff .)
    PENOFF          reduce using rule 37 (statute -> penoff .)
    RBRACE          reduce using rule 37 (statute -> penoff .)
    VAR             reduce using rule 37 (statute -> penoff .)


state 55

    (39) assignment -> ID . ASSIGN expression SEMICOLON
    (40) assignment -> ID . LBRACKET exp RBRACKET ASSIGN expression SEMICOLON
    (108) call -> ID . LPAREN call1 RPAREN SEMICOLON

    ASSIGN          shift and go to state 80
    LBRACKET        shift and go to state 81
    LPAREN          shift and go to state 82


state 56

    (83) condition -> IF . LPAREN expression RPAREN LBRACE b2 RBRACE condition1

    LPAREN          shift and go to state 83


state 57

    (61) triangle -> TRIANGLE . LPAREN exp COMMA exp RPAREN SEMICOLON

    LPAREN          shift and go to state 84


state 58

    (62) rectangle -> RECTANGLE . LPAREN exp COMMA exp RPAREN SEMICOLON

    LPAREN          shift and go to state 85


state 59

    (60) square -> SQUARE . LPAREN exp RPAREN SEMICOLON

    LPAREN          shift and go to state 86


state 60

    (59) circle -> CIRCLE . LPAREN exp RPAREN SEMICOLON

    LPAREN          shift and go to state 87


state 61

    (63) poligon -> POLIGON . LPAREN exp COMMA exp RPAREN SEMICOLON

    LPAREN          shift and go to state 88


state 62

    (58) color -> COLOR . LPAREN color_cte RPAREN SEMICOLON

    LPAREN          shift and go to state 89


state 63

    (66) pensize -> PENSIZE . LPAREN exp RPAREN SEMICOLON

    LPAREN          shift and go to state 90


state 64

    (67) penforward -> PENFORWARD . LPAREN exp RPAREN SEMICOLON

    LPAREN          shift and go to state 91


state 65

    (68) penback -> PENBACK . LPAREN exp RPAREN SEMICOLON

    LPAREN          shift and go to state 92


state 66

    (64) rotate -> ROTATE . LPAREN exp RPAREN SEMICOLON
    (65) rotate -> ROTATE . LPAREN CTE_STRING RPAREN SEMICOLON

    LPAREN          shift and go to state 93


state 67

    (38) while -> WHILE . LPAREN expression RPAREN LBRACE b2 RBRACE

    LPAREN          shift and go to state 94


state 68

    (112) return -> RETURN . var_cte SEMICOLON
    (113) return -> RETURN . st_cte SEMICOLON
    (75) var_cte -> . ID
    (76) var_cte -> . CTE_INT
    (77) var_cte -> . CTE_FLOAT
    (78) var_cte -> . cte_bool
    (79) var_cte -> . ID list
    (80) var_cte -> . call
    (47) st_cte -> . STRING
    (48) st_cte -> . cte_bool
    (81) cte_bool -> . TRUE
    (82) cte_bool -> . FALSE
    (108) call -> . ID LPAREN call1 RPAREN SEMICOLON

    ID              shift and go to state 97
    CTE_INT         shift and go to state 98
    CTE_FLOAT       shift and go to state 99
    STRING          shift and go to state 102
    TRUE            shift and go to state 103
    FALSE           shift and go to state 104

    var_cte                        shift and go to state 95
    st_cte                         shift and go to state 96
    cte_bool                       shift and go to state 100
    call                           shift and go to state 101

state 69

    (69) penon -> PENON . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 105


state 70

    (70) penoff -> PENOFF . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 106


state 71

    (49) funcs -> FUNC type ID LPAREN type . ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3

    ID              shift and go to state 107


state 72

    (50) funcs -> FUNC VOID ID LPAREN type . ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3

    ID              shift and go to state 108


state 73

    (13) vars2 -> vars2 type vars3 SEMICOLON .

    INT             reduce using rule 13 (vars2 -> vars2 type vars3 SEMICOLON .)
    FLOAT           reduce using rule 13 (vars2 -> vars2 type vars3 SEMICOLON .)
    STRING          reduce using rule 13 (vars2 -> vars2 type vars3 SEMICOLON .)
    BOOL            reduce using rule 13 (vars2 -> vars2 type vars3 SEMICOLON .)
    FUNC            reduce using rule 13 (vars2 -> vars2 type vars3 SEMICOLON .)
    DAVINCI         reduce using rule 13 (vars2 -> vars2 type vars3 SEMICOLON .)
    ID              reduce using rule 13 (vars2 -> vars2 type vars3 SEMICOLON .)
    IF              reduce using rule 13 (vars2 -> vars2 type vars3 SEMICOLON .)
    TRIANGLE        reduce using rule 13 (vars2 -> vars2 type vars3 SEMICOLON .)
    RECTANGLE       reduce using rule 13 (vars2 -> vars2 type vars3 SEMICOLON .)
    SQUARE          reduce using rule 13 (vars2 -> vars2 type vars3 SEMICOLON .)
    CIRCLE          reduce using rule 13 (vars2 -> vars2 type vars3 SEMICOLON .)
    POLIGON         reduce using rule 13 (vars2 -> vars2 type vars3 SEMICOLON .)
    COLOR           reduce using rule 13 (vars2 -> vars2 type vars3 SEMICOLON .)
    PENSIZE         reduce using rule 13 (vars2 -> vars2 type vars3 SEMICOLON .)
    PENFORWARD      reduce using rule 13 (vars2 -> vars2 type vars3 SEMICOLON .)
    PENBACK         reduce using rule 13 (vars2 -> vars2 type vars3 SEMICOLON .)
    ROTATE          reduce using rule 13 (vars2 -> vars2 type vars3 SEMICOLON .)
    WHILE           reduce using rule 13 (vars2 -> vars2 type vars3 SEMICOLON .)
    RETURN          reduce using rule 13 (vars2 -> vars2 type vars3 SEMICOLON .)
    PENON           reduce using rule 13 (vars2 -> vars2 type vars3 SEMICOLON .)
    PENOFF          reduce using rule 13 (vars2 -> vars2 type vars3 SEMICOLON .)
    RBRACE          reduce using rule 13 (vars2 -> vars2 type vars3 SEMICOLON .)
    VAR             reduce using rule 13 (vars2 -> vars2 type vars3 SEMICOLON .)


state 74

    (15) vars3 -> ID ASSIGN . expression vars4
    (86) expression -> . exp expression1
    (94) exp -> . term exp1
    (104) term -> . factor term1
    (98) factor -> . LPAREN expression RPAREN
    (99) factor -> . var_cte
    (100) factor -> . factor1 var_cte
    (75) var_cte -> . ID
    (76) var_cte -> . CTE_INT
    (77) var_cte -> . CTE_FLOAT
    (78) var_cte -> . cte_bool
    (79) var_cte -> . ID list
    (80) var_cte -> . call
    (101) factor1 -> . MINUS
    (102) factor1 -> . PLUS
    (103) factor1 -> . empty
    (81) cte_bool -> . TRUE
    (82) cte_bool -> . FALSE
    (108) call -> . ID LPAREN call1 RPAREN SEMICOLON
    (114) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LPAREN          shift and go to state 113
    ID              shift and go to state 97
    CTE_INT         shift and go to state 98
    CTE_FLOAT       shift and go to state 99
    MINUS           shift and go to state 117
    PLUS            shift and go to state 118
    TRUE            shift and go to state 103
    FALSE           shift and go to state 104

  ! ID              [ reduce using rule 114 (empty -> .) ]
  ! CTE_INT         [ reduce using rule 114 (empty -> .) ]
  ! CTE_FLOAT       [ reduce using rule 114 (empty -> .) ]
  ! TRUE            [ reduce using rule 114 (empty -> .) ]
  ! FALSE           [ reduce using rule 114 (empty -> .) ]

    expression                     shift and go to state 109
    exp                            shift and go to state 110
    term                           shift and go to state 111
    factor                         shift and go to state 112
    var_cte                        shift and go to state 114
    factor1                        shift and go to state 115
    cte_bool                       shift and go to state 116
    call                           shift and go to state 101
    empty                          shift and go to state 119

state 75

    (17) vars3 -> ID vars4 .

    SEMICOLON       reduce using rule 17 (vars3 -> ID vars4 .)


state 76

    (16) vars3 -> ID list . vars4
    (18) vars4 -> . COMMA vars3
    (19) vars4 -> . empty
    (114) empty -> .

    COMMA           shift and go to state 78
    SEMICOLON       reduce using rule 114 (empty -> .)

    vars4                          shift and go to state 120
    empty                          shift and go to state 79

state 77

    (20) list -> LBRACKET . expression RBRACKET
    (86) expression -> . exp expression1
    (94) exp -> . term exp1
    (104) term -> . factor term1
    (98) factor -> . LPAREN expression RPAREN
    (99) factor -> . var_cte
    (100) factor -> . factor1 var_cte
    (75) var_cte -> . ID
    (76) var_cte -> . CTE_INT
    (77) var_cte -> . CTE_FLOAT
    (78) var_cte -> . cte_bool
    (79) var_cte -> . ID list
    (80) var_cte -> . call
    (101) factor1 -> . MINUS
    (102) factor1 -> . PLUS
    (103) factor1 -> . empty
    (81) cte_bool -> . TRUE
    (82) cte_bool -> . FALSE
    (108) call -> . ID LPAREN call1 RPAREN SEMICOLON
    (114) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LPAREN          shift and go to state 113
    ID              shift and go to state 97
    CTE_INT         shift and go to state 98
    CTE_FLOAT       shift and go to state 99
    MINUS           shift and go to state 117
    PLUS            shift and go to state 118
    TRUE            shift and go to state 103
    FALSE           shift and go to state 104

  ! ID              [ reduce using rule 114 (empty -> .) ]
  ! CTE_INT         [ reduce using rule 114 (empty -> .) ]
  ! CTE_FLOAT       [ reduce using rule 114 (empty -> .) ]
  ! TRUE            [ reduce using rule 114 (empty -> .) ]
  ! FALSE           [ reduce using rule 114 (empty -> .) ]

    expression                     shift and go to state 121
    exp                            shift and go to state 110
    term                           shift and go to state 111
    factor                         shift and go to state 112
    var_cte                        shift and go to state 114
    factor1                        shift and go to state 115
    cte_bool                       shift and go to state 116
    call                           shift and go to state 101
    empty                          shift and go to state 119

state 78

    (18) vars4 -> COMMA . vars3
    (15) vars3 -> . ID ASSIGN expression vars4
    (16) vars3 -> . ID list vars4
    (17) vars3 -> . ID vars4

    ID              shift and go to state 34

    vars3                          shift and go to state 122

state 79

    (19) vars4 -> empty .

    SEMICOLON       reduce using rule 19 (vars4 -> empty .)


state 80

    (39) assignment -> ID ASSIGN . expression SEMICOLON
    (86) expression -> . exp expression1
    (94) exp -> . term exp1
    (104) term -> . factor term1
    (98) factor -> . LPAREN expression RPAREN
    (99) factor -> . var_cte
    (100) factor -> . factor1 var_cte
    (75) var_cte -> . ID
    (76) var_cte -> . CTE_INT
    (77) var_cte -> . CTE_FLOAT
    (78) var_cte -> . cte_bool
    (79) var_cte -> . ID list
    (80) var_cte -> . call
    (101) factor1 -> . MINUS
    (102) factor1 -> . PLUS
    (103) factor1 -> . empty
    (81) cte_bool -> . TRUE
    (82) cte_bool -> . FALSE
    (108) call -> . ID LPAREN call1 RPAREN SEMICOLON
    (114) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LPAREN          shift and go to state 113
    ID              shift and go to state 97
    CTE_INT         shift and go to state 98
    CTE_FLOAT       shift and go to state 99
    MINUS           shift and go to state 117
    PLUS            shift and go to state 118
    TRUE            shift and go to state 103
    FALSE           shift and go to state 104

  ! ID              [ reduce using rule 114 (empty -> .) ]
  ! CTE_INT         [ reduce using rule 114 (empty -> .) ]
  ! CTE_FLOAT       [ reduce using rule 114 (empty -> .) ]
  ! TRUE            [ reduce using rule 114 (empty -> .) ]
  ! FALSE           [ reduce using rule 114 (empty -> .) ]

    expression                     shift and go to state 123
    exp                            shift and go to state 110
    term                           shift and go to state 111
    factor                         shift and go to state 112
    var_cte                        shift and go to state 114
    factor1                        shift and go to state 115
    cte_bool                       shift and go to state 116
    call                           shift and go to state 101
    empty                          shift and go to state 119

state 81

    (40) assignment -> ID LBRACKET . exp RBRACKET ASSIGN expression SEMICOLON
    (94) exp -> . term exp1
    (104) term -> . factor term1
    (98) factor -> . LPAREN expression RPAREN
    (99) factor -> . var_cte
    (100) factor -> . factor1 var_cte
    (75) var_cte -> . ID
    (76) var_cte -> . CTE_INT
    (77) var_cte -> . CTE_FLOAT
    (78) var_cte -> . cte_bool
    (79) var_cte -> . ID list
    (80) var_cte -> . call
    (101) factor1 -> . MINUS
    (102) factor1 -> . PLUS
    (103) factor1 -> . empty
    (81) cte_bool -> . TRUE
    (82) cte_bool -> . FALSE
    (108) call -> . ID LPAREN call1 RPAREN SEMICOLON
    (114) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LPAREN          shift and go to state 113
    ID              shift and go to state 97
    CTE_INT         shift and go to state 98
    CTE_FLOAT       shift and go to state 99
    MINUS           shift and go to state 117
    PLUS            shift and go to state 118
    TRUE            shift and go to state 103
    FALSE           shift and go to state 104

  ! ID              [ reduce using rule 114 (empty -> .) ]
  ! CTE_INT         [ reduce using rule 114 (empty -> .) ]
  ! CTE_FLOAT       [ reduce using rule 114 (empty -> .) ]
  ! TRUE            [ reduce using rule 114 (empty -> .) ]
  ! FALSE           [ reduce using rule 114 (empty -> .) ]

    exp                            shift and go to state 124
    term                           shift and go to state 111
    factor                         shift and go to state 112
    var_cte                        shift and go to state 114
    factor1                        shift and go to state 115
    cte_bool                       shift and go to state 116
    call                           shift and go to state 101
    empty                          shift and go to state 119

state 82

    (108) call -> ID LPAREN . call1 RPAREN SEMICOLON
    (109) call1 -> . ID COMMA call1
    (110) call1 -> . exp
    (111) call1 -> . st_cte
    (94) exp -> . term exp1
    (47) st_cte -> . STRING
    (48) st_cte -> . cte_bool
    (104) term -> . factor term1
    (81) cte_bool -> . TRUE
    (82) cte_bool -> . FALSE
    (98) factor -> . LPAREN expression RPAREN
    (99) factor -> . var_cte
    (100) factor -> . factor1 var_cte
    (75) var_cte -> . ID
    (76) var_cte -> . CTE_INT
    (77) var_cte -> . CTE_FLOAT
    (78) var_cte -> . cte_bool
    (79) var_cte -> . ID list
    (80) var_cte -> . call
    (101) factor1 -> . MINUS
    (102) factor1 -> . PLUS
    (103) factor1 -> . empty
    (108) call -> . ID LPAREN call1 RPAREN SEMICOLON
    (114) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    ID              shift and go to state 125
    STRING          shift and go to state 102
    TRUE            shift and go to state 103
    FALSE           shift and go to state 104
    LPAREN          shift and go to state 113
    CTE_INT         shift and go to state 98
    CTE_FLOAT       shift and go to state 99
    MINUS           shift and go to state 117
    PLUS            shift and go to state 118

  ! ID              [ reduce using rule 114 (empty -> .) ]
  ! CTE_INT         [ reduce using rule 114 (empty -> .) ]
  ! CTE_FLOAT       [ reduce using rule 114 (empty -> .) ]
  ! TRUE            [ reduce using rule 114 (empty -> .) ]
  ! FALSE           [ reduce using rule 114 (empty -> .) ]

    call1                          shift and go to state 126
    exp                            shift and go to state 127
    st_cte                         shift and go to state 128
    term                           shift and go to state 111
    cte_bool                       shift and go to state 129
    factor                         shift and go to state 112
    var_cte                        shift and go to state 114
    factor1                        shift and go to state 115
    call                           shift and go to state 101
    empty                          shift and go to state 119

state 83

    (83) condition -> IF LPAREN . expression RPAREN LBRACE b2 RBRACE condition1
    (86) expression -> . exp expression1
    (94) exp -> . term exp1
    (104) term -> . factor term1
    (98) factor -> . LPAREN expression RPAREN
    (99) factor -> . var_cte
    (100) factor -> . factor1 var_cte
    (75) var_cte -> . ID
    (76) var_cte -> . CTE_INT
    (77) var_cte -> . CTE_FLOAT
    (78) var_cte -> . cte_bool
    (79) var_cte -> . ID list
    (80) var_cte -> . call
    (101) factor1 -> . MINUS
    (102) factor1 -> . PLUS
    (103) factor1 -> . empty
    (81) cte_bool -> . TRUE
    (82) cte_bool -> . FALSE
    (108) call -> . ID LPAREN call1 RPAREN SEMICOLON
    (114) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LPAREN          shift and go to state 113
    ID              shift and go to state 97
    CTE_INT         shift and go to state 98
    CTE_FLOAT       shift and go to state 99
    MINUS           shift and go to state 117
    PLUS            shift and go to state 118
    TRUE            shift and go to state 103
    FALSE           shift and go to state 104

  ! ID              [ reduce using rule 114 (empty -> .) ]
  ! CTE_INT         [ reduce using rule 114 (empty -> .) ]
  ! CTE_FLOAT       [ reduce using rule 114 (empty -> .) ]
  ! TRUE            [ reduce using rule 114 (empty -> .) ]
  ! FALSE           [ reduce using rule 114 (empty -> .) ]

    expression                     shift and go to state 130
    exp                            shift and go to state 110
    term                           shift and go to state 111
    factor                         shift and go to state 112
    var_cte                        shift and go to state 114
    factor1                        shift and go to state 115
    cte_bool                       shift and go to state 116
    call                           shift and go to state 101
    empty                          shift and go to state 119

state 84

    (61) triangle -> TRIANGLE LPAREN . exp COMMA exp RPAREN SEMICOLON
    (94) exp -> . term exp1
    (104) term -> . factor term1
    (98) factor -> . LPAREN expression RPAREN
    (99) factor -> . var_cte
    (100) factor -> . factor1 var_cte
    (75) var_cte -> . ID
    (76) var_cte -> . CTE_INT
    (77) var_cte -> . CTE_FLOAT
    (78) var_cte -> . cte_bool
    (79) var_cte -> . ID list
    (80) var_cte -> . call
    (101) factor1 -> . MINUS
    (102) factor1 -> . PLUS
    (103) factor1 -> . empty
    (81) cte_bool -> . TRUE
    (82) cte_bool -> . FALSE
    (108) call -> . ID LPAREN call1 RPAREN SEMICOLON
    (114) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LPAREN          shift and go to state 113
    ID              shift and go to state 97
    CTE_INT         shift and go to state 98
    CTE_FLOAT       shift and go to state 99
    MINUS           shift and go to state 117
    PLUS            shift and go to state 118
    TRUE            shift and go to state 103
    FALSE           shift and go to state 104

  ! ID              [ reduce using rule 114 (empty -> .) ]
  ! CTE_INT         [ reduce using rule 114 (empty -> .) ]
  ! CTE_FLOAT       [ reduce using rule 114 (empty -> .) ]
  ! TRUE            [ reduce using rule 114 (empty -> .) ]
  ! FALSE           [ reduce using rule 114 (empty -> .) ]

    exp                            shift and go to state 131
    term                           shift and go to state 111
    factor                         shift and go to state 112
    var_cte                        shift and go to state 114
    factor1                        shift and go to state 115
    cte_bool                       shift and go to state 116
    call                           shift and go to state 101
    empty                          shift and go to state 119

state 85

    (62) rectangle -> RECTANGLE LPAREN . exp COMMA exp RPAREN SEMICOLON
    (94) exp -> . term exp1
    (104) term -> . factor term1
    (98) factor -> . LPAREN expression RPAREN
    (99) factor -> . var_cte
    (100) factor -> . factor1 var_cte
    (75) var_cte -> . ID
    (76) var_cte -> . CTE_INT
    (77) var_cte -> . CTE_FLOAT
    (78) var_cte -> . cte_bool
    (79) var_cte -> . ID list
    (80) var_cte -> . call
    (101) factor1 -> . MINUS
    (102) factor1 -> . PLUS
    (103) factor1 -> . empty
    (81) cte_bool -> . TRUE
    (82) cte_bool -> . FALSE
    (108) call -> . ID LPAREN call1 RPAREN SEMICOLON
    (114) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LPAREN          shift and go to state 113
    ID              shift and go to state 97
    CTE_INT         shift and go to state 98
    CTE_FLOAT       shift and go to state 99
    MINUS           shift and go to state 117
    PLUS            shift and go to state 118
    TRUE            shift and go to state 103
    FALSE           shift and go to state 104

  ! ID              [ reduce using rule 114 (empty -> .) ]
  ! CTE_INT         [ reduce using rule 114 (empty -> .) ]
  ! CTE_FLOAT       [ reduce using rule 114 (empty -> .) ]
  ! TRUE            [ reduce using rule 114 (empty -> .) ]
  ! FALSE           [ reduce using rule 114 (empty -> .) ]

    exp                            shift and go to state 132
    term                           shift and go to state 111
    factor                         shift and go to state 112
    var_cte                        shift and go to state 114
    factor1                        shift and go to state 115
    cte_bool                       shift and go to state 116
    call                           shift and go to state 101
    empty                          shift and go to state 119

state 86

    (60) square -> SQUARE LPAREN . exp RPAREN SEMICOLON
    (94) exp -> . term exp1
    (104) term -> . factor term1
    (98) factor -> . LPAREN expression RPAREN
    (99) factor -> . var_cte
    (100) factor -> . factor1 var_cte
    (75) var_cte -> . ID
    (76) var_cte -> . CTE_INT
    (77) var_cte -> . CTE_FLOAT
    (78) var_cte -> . cte_bool
    (79) var_cte -> . ID list
    (80) var_cte -> . call
    (101) factor1 -> . MINUS
    (102) factor1 -> . PLUS
    (103) factor1 -> . empty
    (81) cte_bool -> . TRUE
    (82) cte_bool -> . FALSE
    (108) call -> . ID LPAREN call1 RPAREN SEMICOLON
    (114) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LPAREN          shift and go to state 113
    ID              shift and go to state 97
    CTE_INT         shift and go to state 98
    CTE_FLOAT       shift and go to state 99
    MINUS           shift and go to state 117
    PLUS            shift and go to state 118
    TRUE            shift and go to state 103
    FALSE           shift and go to state 104

  ! ID              [ reduce using rule 114 (empty -> .) ]
  ! CTE_INT         [ reduce using rule 114 (empty -> .) ]
  ! CTE_FLOAT       [ reduce using rule 114 (empty -> .) ]
  ! TRUE            [ reduce using rule 114 (empty -> .) ]
  ! FALSE           [ reduce using rule 114 (empty -> .) ]

    exp                            shift and go to state 133
    term                           shift and go to state 111
    factor                         shift and go to state 112
    var_cte                        shift and go to state 114
    factor1                        shift and go to state 115
    cte_bool                       shift and go to state 116
    call                           shift and go to state 101
    empty                          shift and go to state 119

state 87

    (59) circle -> CIRCLE LPAREN . exp RPAREN SEMICOLON
    (94) exp -> . term exp1
    (104) term -> . factor term1
    (98) factor -> . LPAREN expression RPAREN
    (99) factor -> . var_cte
    (100) factor -> . factor1 var_cte
    (75) var_cte -> . ID
    (76) var_cte -> . CTE_INT
    (77) var_cte -> . CTE_FLOAT
    (78) var_cte -> . cte_bool
    (79) var_cte -> . ID list
    (80) var_cte -> . call
    (101) factor1 -> . MINUS
    (102) factor1 -> . PLUS
    (103) factor1 -> . empty
    (81) cte_bool -> . TRUE
    (82) cte_bool -> . FALSE
    (108) call -> . ID LPAREN call1 RPAREN SEMICOLON
    (114) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LPAREN          shift and go to state 113
    ID              shift and go to state 97
    CTE_INT         shift and go to state 98
    CTE_FLOAT       shift and go to state 99
    MINUS           shift and go to state 117
    PLUS            shift and go to state 118
    TRUE            shift and go to state 103
    FALSE           shift and go to state 104

  ! ID              [ reduce using rule 114 (empty -> .) ]
  ! CTE_INT         [ reduce using rule 114 (empty -> .) ]
  ! CTE_FLOAT       [ reduce using rule 114 (empty -> .) ]
  ! TRUE            [ reduce using rule 114 (empty -> .) ]
  ! FALSE           [ reduce using rule 114 (empty -> .) ]

    exp                            shift and go to state 134
    term                           shift and go to state 111
    factor                         shift and go to state 112
    var_cte                        shift and go to state 114
