Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CTE_BOOL
    EXPRESSION
    NOT
    OR
    SIZE
    ST_CTE
    TERM

Grammar

Rule 0     S' -> program
    square                         shift and go to state 38
    circle                         shift and go to state 39
    poligon                        shift and go to state 40
    color                          shift and go to state 41
    pensize                        shift and go to state 42
    penforward                     shift and go to state 43
    penback                        shift and go to state 44
    rotate                         shift and go to state 45
    while                          shift and go to state 46
    return                         shift and go to state 47
    penon                          shift and go to state 48
    penoff                         shift and go to state 49

state 70

    (42) assignment -> ID cte_id . ASSIGN expression SEMICOLON
    (43) assignment -> ID cte_id . LBRACKET exp RBRACKET ASSIGN expression SEMICOLON

    ASSIGN          shift and go to state 100
    LBRACKET        shift and go to state 101


state 71

    (120) call -> ID LPAREN . call1 RPAREN SEMICOLON
    (121) call1 -> . ID COMMA call1
    (122) call1 -> . exp
    (123) call1 -> . st_cte
    (103) exp -> . term top_exp exp1
    (51) st_cte -> . STRING
    (52) st_cte -> . cte_bool
    (116) term -> . factor top_factor term1
    (85) cte_bool -> . TRUE
    (86) cte_bool -> . FALSE
    (110) factor -> . LPAREN false_bottom expression RPAREN end_par
    (111) factor -> . var_cte
    (112) factor -> . ID push_id
    (79) var_cte -> . ID
    (80) var_cte -> . CTE_INT
    (81) var_cte -> . CTE_FLOAT
    (82) var_cte -> . cte_bool
    (83) var_cte -> . ID list
    (84) var_cte -> . call
    (120) call -> . ID LPAREN call1 RPAREN SEMICOLON

    ID              shift and go to state 102
    STRING          shift and go to state 91
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    LPAREN          shift and go to state 103
    CTE_INT         shift and go to state 87
    CTE_FLOAT       shift and go to state 88

    call1                          shift and go to state 104
    exp                            shift and go to state 105
    st_cte                         shift and go to state 106
    term                           shift and go to state 107
    cte_bool                       shift and go to state 108
    factor                         shift and go to state 109
    var_cte                        shift and go to state 110
    call                           shift and go to state 90

state 72

    (87) condition -> IF LPAREN . expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if
    (93) expression -> . exp expression1
    (103) exp -> . term top_exp exp1
    (116) term -> . factor top_factor term1
    (110) factor -> . LPAREN false_bottom expression RPAREN end_par
    (111) factor -> . var_cte
    (112) factor -> . ID push_id
    (79) var_cte -> . ID
    (80) var_cte -> . CTE_INT
    (81) var_cte -> . CTE_FLOAT
    (82) var_cte -> . cte_bool
    (83) var_cte -> . ID list
    (84) var_cte -> . call
    (85) cte_bool -> . TRUE
    (86) cte_bool -> . FALSE
    (120) call -> . ID LPAREN call1 RPAREN SEMICOLON

    LPAREN          shift and go to state 103
    ID              shift and go to state 113
    CTE_INT         shift and go to state 87
    CTE_FLOAT       shift and go to state 88
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93

    expression                     shift and go to state 111
    exp                            shift and go to state 112
    term                           shift and go to state 107
    factor                         shift and go to state 109
    var_cte                        shift and go to state 110
    cte_bool                       shift and go to state 114
    call                           shift and go to state 90

state 73

    (65) triangle -> TRIANGLE LPAREN . exp COMMA exp RPAREN SEMICOLON
    (103) exp -> . term top_exp exp1
    (116) term -> . factor top_factor term1
    (110) factor -> . LPAREN false_bottom expression RPAREN end_par
    (111) factor -> . var_cte
    (112) factor -> . ID push_id
    (79) var_cte -> . ID
    (80) var_cte -> . CTE_INT
    (81) var_cte -> . CTE_FLOAT
    (82) var_cte -> . cte_bool
    (83) var_cte -> . ID list
    (84) var_cte -> . call
    (85) cte_bool -> . TRUE
    (86) cte_bool -> . FALSE
    (120) call -> . ID LPAREN call1 RPAREN SEMICOLON

    LPAREN          shift and go to state 103
    ID              shift and go to state 113
    CTE_INT         shift and go to state 87
    CTE_FLOAT       shift and go to state 88
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93

    exp                            shift and go to state 115
    term                           shift and go to state 107
    factor                         shift and go to state 109
    var_cte                        shift and go to state 110
    cte_bool                       shift and go to state 114
    call                           shift and go to state 90

state 74

    (66) rectangle -> RECTANGLE LPAREN . exp COMMA exp RPAREN SEMICOLON
    (103) exp -> . term top_exp exp1
    (116) term -> . factor top_factor term1
    (110) factor -> . LPAREN false_bottom expression RPAREN end_par
    (111) factor -> . var_cte
    (112) factor -> . ID push_id
    (79) var_cte -> . ID
    (80) var_cte -> . CTE_INT
    (81) var_cte -> . CTE_FLOAT
    (82) var_cte -> . cte_bool
    (83) var_cte -> . ID list
    (84) var_cte -> . call
    (85) cte_bool -> . TRUE
    (86) cte_bool -> . FALSE
    (120) call -> . ID LPAREN call1 RPAREN SEMICOLON

    LPAREN          shift and go to state 103
    ID              shift and go to state 113
    CTE_INT         shift and go to state 87
    CTE_FLOAT       shift and go to state 88
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93

    exp                            shift and go to state 116
    term                           shift and go to state 107
    factor                         shift and go to state 109
    var_cte                        shift and go to state 110
    cte_bool                       shift and go to state 114
    call                           shift and go to state 90

state 75

    (64) square -> SQUARE LPAREN . exp RPAREN SEMICOLON
    (103) exp -> . term top_exp exp1
    (116) term -> . factor top_factor term1
    (110) factor -> . LPAREN false_bottom expression RPAREN end_par
    (111) factor -> . var_cte
    (112) factor -> . ID push_id
    (79) var_cte -> . ID
    (80) var_cte -> . CTE_INT
    (81) var_cte -> . CTE_FLOAT
    (82) var_cte -> . cte_bool
    (83) var_cte -> . ID list
    (84) var_cte -> . call
    (85) cte_bool -> . TRUE
    (86) cte_bool -> . FALSE
    (120) call -> . ID LPAREN call1 RPAREN SEMICOLON

    LPAREN          shift and go to state 103
    ID              shift and go to state 113
    CTE_INT         shift and go to state 87
    CTE_FLOAT       shift and go to state 88
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93

    exp                            shift and go to state 117
    term                           shift and go to state 107
    factor                         shift and go to state 109
    var_cte                        shift and go to state 110
    cte_bool                       shift and go to state 114
    call                           shift and go to state 90

state 76

    (63) circle -> CIRCLE LPAREN . exp RPAREN SEMICOLON
    (103) exp -> . term top_exp exp1
    (116) term -> . factor top_factor term1
    (110) factor -> . LPAREN false_bottom expression RPAREN end_par
    (111) factor -> . var_cte
    (112) factor -> . ID push_id
    (79) var_cte -> . ID
    (80) var_cte -> . CTE_INT
    (81) var_cte -> . CTE_FLOAT
    (82) var_cte -> . cte_bool
    (83) var_cte -> . ID list
    (84) var_cte -> . call
    (85) cte_bool -> . TRUE
    (86) cte_bool -> . FALSE
    (120) call -> . ID LPAREN call1 RPAREN SEMICOLON

    LPAREN          shift and go to state 103
    ID              shift and go to state 113
    CTE_INT         shift and go to state 87
    CTE_FLOAT       shift and go to state 88
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93

    exp                            shift and go to state 118
    term                           shift and go to state 107
    factor                         shift and go to state 109
    var_cte                        shift and go to state 110
    cte_bool                       shift and go to state 114
    call                           shift and go to state 90

state 77

    (67) poligon -> POLIGON LPAREN . exp COMMA exp RPAREN SEMICOLON
    (103) exp -> . term top_exp exp1
    (116) term -> . factor top_factor term1
    (110) factor -> . LPAREN false_bottom expression RPAREN end_par
    (111) factor -> . var_cte
    (112) factor -> . ID push_id
    (79) var_cte -> . ID
    (80) var_cte -> . CTE_INT
    (81) var_cte -> . CTE_FLOAT
    (82) var_cte -> . cte_bool
    (83) var_cte -> . ID list
    (84) var_cte -> . call
    (85) cte_bool -> . TRUE
    (86) cte_bool -> . FALSE
    (120) call -> . ID LPAREN call1 RPAREN SEMICOLON

    LPAREN          shift and go to state 103
    ID              shift and go to state 113
    CTE_INT         shift and go to state 87
    CTE_FLOAT       shift and go to state 88
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93

    exp                            shift and go to state 119
    term                           shift and go to state 107
    factor                         shift and go to state 109
    var_cte                        shift and go to state 110
    cte_bool                       shift and go to state 114
    call                           shift and go to state 90

state 78

    (62) color -> COLOR LPAREN . color_cte RPAREN SEMICOLON
    (45) color_cte -> . RED
    (46) color_cte -> . BLUE
    (47) color_cte -> . YELLOW
    (48) color_cte -> . GREEN
    (49) color_cte -> . PINK
    (50) color_cte -> . PURPLE

    RED             shift and go to state 121
    BLUE            shift and go to state 122
    YELLOW          shift and go to state 123
    GREEN           shift and go to state 124
    PINK            shift and go to state 125
    PURPLE          shift and go to state 126

    color_cte                      shift and go to state 120

state 79

    (70) pensize -> PENSIZE LPAREN . exp RPAREN SEMICOLON
    (103) exp -> . term top_exp exp1
    (116) term -> . factor top_factor term1
    (110) factor -> . LPAREN false_bottom expression RPAREN end_par
    (111) factor -> . var_cte
    (112) factor -> . ID push_id
    (79) var_cte -> . ID
    (80) var_cte -> . CTE_INT
    (81) var_cte -> . CTE_FLOAT
    (82) var_cte -> . cte_bool
    (83) var_cte -> . ID list
    (84) var_cte -> . call
    (85) cte_bool -> . TRUE
    (86) cte_bool -> . FALSE
    (120) call -> . ID LPAREN call1 RPAREN SEMICOLON

    LPAREN          shift and go to state 103
    ID              shift and go to state 113
    CTE_INT         shift and go to state 87
    CTE_FLOAT       shift and go to state 88
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93

    exp                            shift and go to state 127
    term                           shift and go to state 107
    factor                         shift and go to state 109
    var_cte                        shift and go to state 110
    cte_bool                       shift and go to state 114
    call                           shift and go to state 90

state 80

    (71) penforward -> PENFORWARD LPAREN . exp RPAREN SEMICOLON
    (103) exp -> . term top_exp exp1
    (116) term -> . factor top_factor term1
    (110) factor -> . LPAREN false_bottom expression RPAREN end_par
    (111) factor -> . var_cte
    (112) factor -> . ID push_id
    (79) var_cte -> . ID
    (80) var_cte -> . CTE_INT
    (81) var_cte -> . CTE_FLOAT
    (82) var_cte -> . cte_bool
    (83) var_cte -> . ID list
    (84) var_cte -> . call
    (85) cte_bool -> . TRUE
    (86) cte_bool -> . FALSE
    (120) call -> . ID LPAREN call1 RPAREN SEMICOLON

    LPAREN          shift and go to state 103
    ID              shift and go to state 113
    CTE_INT         shift and go to state 87
    CTE_FLOAT       shift and go to state 88
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93

    exp                            shift and go to state 128
    term                           shift and go to state 107
    factor                         shift and go to state 109
    var_cte                        shift and go to state 110
    cte_bool                       shift and go to state 114
    call                           shift and go to state 90

state 81

    (72) penback -> PENBACK LPAREN . exp RPAREN SEMICOLON
    (103) exp -> . term top_exp exp1
    (116) term -> . factor top_factor term1
    (110) factor -> . LPAREN false_bottom expression RPAREN end_par
    (111) factor -> . var_cte
    (112) factor -> . ID push_id
    (79) var_cte -> . ID
    (80) var_cte -> . CTE_INT
    (81) var_cte -> . CTE_FLOAT
    (82) var_cte -> . cte_bool
    (83) var_cte -> . ID list
    (84) var_cte -> . call
    (85) cte_bool -> . TRUE
    (86) cte_bool -> . FALSE
    (120) call -> . ID LPAREN call1 RPAREN SEMICOLON

    LPAREN          shift and go to state 103
    ID              shift and go to state 113
    CTE_INT         shift and go to state 87
    CTE_FLOAT       shift and go to state 88
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93

    exp                            shift and go to state 129
    term                           shift and go to state 107
    factor                         shift and go to state 109
    var_cte                        shift and go to state 110
    cte_bool                       shift and go to state 114
    call                           shift and go to state 90

state 82

    (68) rotate -> ROTATE LPAREN . exp RPAREN SEMICOLON
    (69) rotate -> ROTATE LPAREN . CTE_STRING RPAREN SEMICOLON
    (103) exp -> . term top_exp exp1
    (116) term -> . factor top_factor term1
    (110) factor -> . LPAREN false_bottom expression RPAREN end_par
    (111) factor -> . var_cte
    (112) factor -> . ID push_id
    (79) var_cte -> . ID
    (80) var_cte -> . CTE_INT
    (81) var_cte -> . CTE_FLOAT
    (82) var_cte -> . cte_bool
    (83) var_cte -> . ID list
    (84) var_cte -> . call
    (85) cte_bool -> . TRUE
    (86) cte_bool -> . FALSE
    (120) call -> . ID LPAREN call1 RPAREN SEMICOLON

    CTE_STRING      shift and go to state 131
    LPAREN          shift and go to state 103
    ID              shift and go to state 113
    CTE_INT         shift and go to state 87
    CTE_FLOAT       shift and go to state 88
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93

    exp                            shift and go to state 130
    term                           shift and go to state 107
    factor                         shift and go to state 109
    var_cte                        shift and go to state 110
    cte_bool                       shift and go to state 114
    call                           shift and go to state 90

state 83

    (39) while -> WHILE while_return . LPAREN type_check expression RPAREN LBRACE b2 RBRACE end_while

    LPAREN          shift and go to state 132


state 84

    (124) return -> RETURN var_cte . SEMICOLON

    SEMICOLON       shift and go to state 133


state 85

    (125) return -> RETURN st_cte . SEMICOLON

    SEMICOLON       shift and go to state 134


state 86

    (79) var_cte -> ID .
    (83) var_cte -> ID . list
    (120) call -> ID . LPAREN call1 RPAREN SEMICOLON
    (21) list -> . LIST

    SEMICOLON       reduce using rule 79 (var_cte -> ID .)
    LPAREN          shift and go to state 71
    LIST            shift and go to state 136

    list                           shift and go to state 135

state 87

    (80) var_cte -> CTE_INT .

    SEMICOLON       reduce using rule 80 (var_cte -> CTE_INT .)
    DIVIDE          reduce using rule 80 (var_cte -> CTE_INT .)
    TIMES           reduce using rule 80 (var_cte -> CTE_INT .)
    MINUS           reduce using rule 80 (var_cte -> CTE_INT .)
    PLUS            reduce using rule 80 (var_cte -> CTE_INT .)
    RPAREN          reduce using rule 80 (var_cte -> CTE_INT .)
    LESSER          reduce using rule 80 (var_cte -> CTE_INT .)
    GREATER         reduce using rule 80 (var_cte -> CTE_INT .)
    EQUAL           reduce using rule 80 (var_cte -> CTE_INT .)
    NOTEQUAL        reduce using rule 80 (var_cte -> CTE_INT .)
    GREATEROREQUAL  reduce using rule 80 (var_cte -> CTE_INT .)
    LESSEROREQUAL   reduce using rule 80 (var_cte -> CTE_INT .)
    COMMA           reduce using rule 80 (var_cte -> CTE_INT .)
    RBRACKET        reduce using rule 80 (var_cte -> CTE_INT .)


state 88

    (81) var_cte -> CTE_FLOAT .

    SEMICOLON       reduce using rule 81 (var_cte -> CTE_FLOAT .)
    DIVIDE          reduce using rule 81 (var_cte -> CTE_FLOAT .)
    TIMES           reduce using rule 81 (var_cte -> CTE_FLOAT .)
    MINUS           reduce using rule 81 (var_cte -> CTE_FLOAT .)
    PLUS            reduce using rule 81 (var_cte -> CTE_FLOAT .)
    RPAREN          reduce using rule 81 (var_cte -> CTE_FLOAT .)
    LESSER          reduce using rule 81 (var_cte -> CTE_FLOAT .)
    GREATER         reduce using rule 81 (var_cte -> CTE_FLOAT .)
    EQUAL           reduce using rule 81 (var_cte -> CTE_FLOAT .)
    NOTEQUAL        reduce using rule 81 (var_cte -> CTE_FLOAT .)
    GREATEROREQUAL  reduce using rule 81 (var_cte -> CTE_FLOAT .)
    LESSEROREQUAL   reduce using rule 81 (var_cte -> CTE_FLOAT .)
    COMMA           reduce using rule 81 (var_cte -> CTE_FLOAT .)
    RBRACKET        reduce using rule 81 (var_cte -> CTE_FLOAT .)


state 89

    (82) var_cte -> cte_bool .
    (52) st_cte -> cte_bool .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 52 (st_cte -> cte_bool .)
    SEMICOLON       reduce using rule 52 (st_cte -> cte_bool .)

  ! SEMICOLON       [ reduce using rule 82 (var_cte -> cte_bool .) ]


state 90

    (84) var_cte -> call .

    SEMICOLON       reduce using rule 84 (var_cte -> call .)
    DIVIDE          reduce using rule 84 (var_cte -> call .)
    TIMES           reduce using rule 84 (var_cte -> call .)
    MINUS           reduce using rule 84 (var_cte -> call .)
    PLUS            reduce using rule 84 (var_cte -> call .)
    RPAREN          reduce using rule 84 (var_cte -> call .)
    LESSER          reduce using rule 84 (var_cte -> call .)
    GREATER         reduce using rule 84 (var_cte -> call .)
    EQUAL           reduce using rule 84 (var_cte -> call .)
    NOTEQUAL        reduce using rule 84 (var_cte -> call .)
    GREATEROREQUAL  reduce using rule 84 (var_cte -> call .)
    LESSEROREQUAL   reduce using rule 84 (var_cte -> call .)
    COMMA           reduce using rule 84 (var_cte -> call .)
    RBRACKET        reduce using rule 84 (var_cte -> call .)


state 91

    (51) st_cte -> STRING .

    SEMICOLON       reduce using rule 51 (st_cte -> STRING .)
    RPAREN          reduce using rule 51 (st_cte -> STRING .)


state 92

    (85) cte_bool -> TRUE .

    SEMICOLON       reduce using rule 85 (cte_bool -> TRUE .)
    RPAREN          reduce using rule 85 (cte_bool -> TRUE .)
    DIVIDE          reduce using rule 85 (cte_bool -> TRUE .)
    TIMES           reduce using rule 85 (cte_bool -> TRUE .)
    MINUS           reduce using rule 85 (cte_bool -> TRUE .)
    PLUS            reduce using rule 85 (cte_bool -> TRUE .)
    LESSER          reduce using rule 85 (cte_bool -> TRUE .)
    GREATER         reduce using rule 85 (cte_bool -> TRUE .)
    EQUAL           reduce using rule 85 (cte_bool -> TRUE .)
    NOTEQUAL        reduce using rule 85 (cte_bool -> TRUE .)
    GREATEROREQUAL  reduce using rule 85 (cte_bool -> TRUE .)
    LESSEROREQUAL   reduce using rule 85 (cte_bool -> TRUE .)
    COMMA           reduce using rule 85 (cte_bool -> TRUE .)
    RBRACKET        reduce using rule 85 (cte_bool -> TRUE .)


state 93

    (86) cte_bool -> FALSE .

    SEMICOLON       reduce using rule 86 (cte_bool -> FALSE .)
    RPAREN          reduce using rule 86 (cte_bool -> FALSE .)
    DIVIDE          reduce using rule 86 (cte_bool -> FALSE .)
    TIMES           reduce using rule 86 (cte_bool -> FALSE .)
    MINUS           reduce using rule 86 (cte_bool -> FALSE .)
    PLUS            reduce using rule 86 (cte_bool -> FALSE .)
    LESSER          reduce using rule 86 (cte_bool -> FALSE .)
    GREATER         reduce using rule 86 (cte_bool -> FALSE .)
    EQUAL           reduce using rule 86 (cte_bool -> FALSE .)
    NOTEQUAL        reduce using rule 86 (cte_bool -> FALSE .)
    GREATEROREQUAL  reduce using rule 86 (cte_bool -> FALSE .)
    LESSEROREQUAL   reduce using rule 86 (cte_bool -> FALSE .)
    COMMA           reduce using rule 86 (cte_bool -> FALSE .)
    RBRACKET        reduce using rule 86 (cte_bool -> FALSE .)


state 94

    (73) penon -> PENON LPAREN . RPAREN SEMICOLON

    RPAREN          shift and go to state 137


state 95

    (74) penoff -> PENOFF LPAREN . RPAREN SEMICOLON

    RPAREN          shift and go to state 138


state 96

    (53) funcs -> FUNC type ID LPAREN type . ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3

    ID              shift and go to state 139


state 97

    (54) funcs -> FUNC VOID ID LPAREN type . ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3

    ID              shift and go to state 140


state 98

    (13) vars2 -> vars2 type save_type vars3 . SEMICOLON

    SEMICOLON       shift and go to state 141


state 99

    (15) vars3 -> ID . ASSIGN expression vars4
    (16) vars3 -> ID . list vars4
    (17) vars3 -> ID . vars4
    (21) list -> . LIST
    (18) vars4 -> . vars4 COMMA ID
    (19) vars4 -> . empty
    (126) empty -> .

    ASSIGN          shift and go to state 142
    LIST            shift and go to state 136
    COMMA           reduce using rule 126 (empty -> .)
    SEMICOLON       reduce using rule 126 (empty -> .)

    vars4                          shift and go to state 143
    list                           shift and go to state 144
    empty                          shift and go to state 145

state 100

    (42) assignment -> ID cte_id ASSIGN . expression SEMICOLON
    (93) expression -> . exp expression1
    (103) exp -> . term top_exp exp1
    (116) term -> . factor top_factor term1
    (110) factor -> . LPAREN false_bottom expression RPAREN end_par
    (111) factor -> . var_cte
    (112) factor -> . ID push_id
    (79) var_cte -> . ID
    (80) var_cte -> . CTE_INT
    (81) var_cte -> . CTE_FLOAT
    (82) var_cte -> . cte_bool
    (83) var_cte -> . ID list
    (84) var_cte -> . call
    (85) cte_bool -> . TRUE
    (86) cte_bool -> . FALSE
    (120) call -> . ID LPAREN call1 RPAREN SEMICOLON

    LPAREN          shift and go to state 103
    ID              shift and go to state 113
    CTE_INT         shift and go to state 87
    CTE_FLOAT       shift and go to state 88
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93

    expression                     shift and go to state 146
    exp                            shift and go to state 112
    term                           shift and go to state 107
    factor                         shift and go to state 109
    var_cte                        shift and go to state 110
    cte_bool                       shift and go to state 114
    call                           shift and go to state 90

state 101

    (43) assignment -> ID cte_id LBRACKET . exp RBRACKET ASSIGN expression SEMICOLON
    (103) exp -> . term top_exp exp1
    (116) term -> . factor top_factor term1
    (110) factor -> . LPAREN false_bottom expression RPAREN end_par
    (111) factor -> . var_cte
    (112) factor -> . ID push_id
    (79) var_cte -> . ID
    (80) var_cte -> . CTE_INT
    (81) var_cte -> . CTE_FLOAT
    (82) var_cte -> . cte_bool
    (83) var_cte -> . ID list
    (84) var_cte -> . call
    (85) cte_bool -> . TRUE
    (86) cte_bool -> . FALSE
    (120) call -> . ID LPAREN call1 RPAREN SEMICOLON

    LPAREN          shift and go to state 103
    ID              shift and go to state 113
    CTE_INT         shift and go to state 87
    CTE_FLOAT       shift and go to state 88
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93

    exp                            shift and go to state 147
    term                           shift and go to state 107
    factor                         shift and go to state 109
    var_cte                        shift and go to state 110
    cte_bool                       shift and go to state 114
    call                           shift and go to state 90

state 102

    (121) call1 -> ID . COMMA call1
    (112) factor -> ID . push_id
    (79) var_cte -> ID .
    (83) var_cte -> ID . list
    (120) call -> ID . LPAREN call1 RPAREN SEMICOLON
    (115) push_id -> .
    (21) list -> . LIST

  ! reduce/reduce conflict for DIVIDE resolved using rule 79 (var_cte -> ID .)
  ! reduce/reduce conflict for TIMES resolved using rule 79 (var_cte -> ID .)
  ! reduce/reduce conflict for MINUS resolved using rule 79 (var_cte -> ID .)
  ! reduce/reduce conflict for PLUS resolved using rule 79 (var_cte -> ID .)
  ! reduce/reduce conflict for RPAREN resolved using rule 79 (var_cte -> ID .)
    COMMA           shift and go to state 148
    DIVIDE          reduce using rule 79 (var_cte -> ID .)
    TIMES           reduce using rule 79 (var_cte -> ID .)
    MINUS           reduce using rule 79 (var_cte -> ID .)
    PLUS            reduce using rule 79 (var_cte -> ID .)
    RPAREN          reduce using rule 79 (var_cte -> ID .)
    LPAREN          shift and go to state 71
    LIST            shift and go to state 136

  ! DIVIDE          [ reduce using rule 115 (push_id -> .) ]
  ! TIMES           [ reduce using rule 115 (push_id -> .) ]
  ! MINUS           [ reduce using rule 115 (push_id -> .) ]
  ! PLUS            [ reduce using rule 115 (push_id -> .) ]
  ! RPAREN          [ reduce using rule 115 (push_id -> .) ]

    push_id                        shift and go to state 149
    list                           shift and go to state 135

state 103

    (110) factor -> LPAREN . false_bottom expression RPAREN end_par
    (113) false_bottom -> .

    LPAREN          reduce using rule 113 (false_bottom -> .)
    ID              reduce using rule 113 (false_bottom -> .)
    CTE_INT         reduce using rule 113 (false_bottom -> .)
    CTE_FLOAT       reduce using rule 113 (false_bottom -> .)
    TRUE            reduce using rule 113 (false_bottom -> .)
    FALSE           reduce using rule 113 (false_bottom -> .)

    false_bottom                   shift and go to state 150

state 104

    (120) call -> ID LPAREN call1 . RPAREN SEMICOLON

    RPAREN          shift and go to state 151


state 105

    (122) call1 -> exp .

    RPAREN          reduce using rule 122 (call1 -> exp .)


state 106

    (123) call1 -> st_cte .

    RPAREN          reduce using rule 123 (call1 -> st_cte .)


state 107

    (103) exp -> term . top_exp exp1
    (107) top_exp -> .

    MINUS           reduce using rule 107 (top_exp -> .)
    PLUS            reduce using rule 107 (top_exp -> .)
    RPAREN          reduce using rule 107 (top_exp -> .)
    LESSER          reduce using rule 107 (top_exp -> .)
    GREATER         reduce using rule 107 (top_exp -> .)
    EQUAL           reduce using rule 107 (top_exp -> .)
    NOTEQUAL        reduce using rule 107 (top_exp -> .)
    GREATEROREQUAL  reduce using rule 107 (top_exp -> .)
    LESSEROREQUAL   reduce using rule 107 (top_exp -> .)
    COMMA           reduce using rule 107 (top_exp -> .)
    SEMICOLON       reduce using rule 107 (top_exp -> .)
    RBRACKET        reduce using rule 107 (top_exp -> .)

    top_exp                        shift and go to state 152

state 108

    (52) st_cte -> cte_bool .
    (82) var_cte -> cte_bool .

  ! reduce/reduce conflict for RPAREN resolved using rule 52 (st_cte -> cte_bool .)
    RPAREN          reduce using rule 52 (st_cte -> cte_bool .)
    DIVIDE          reduce using rule 82 (var_cte -> cte_bool .)
    TIMES           reduce using rule 82 (var_cte -> cte_bool .)
    MINUS           reduce using rule 82 (var_cte -> cte_bool .)
    PLUS            reduce using rule 82 (var_cte -> cte_bool .)

  ! RPAREN          [ reduce using rule 82 (var_cte -> cte_bool .) ]


state 109

    (116) term -> factor . top_factor term1
    (109) top_factor -> .

    DIVIDE          reduce using rule 109 (top_factor -> .)
    TIMES           reduce using rule 109 (top_factor -> .)
    MINUS           reduce using rule 109 (top_factor -> .)
    PLUS            reduce using rule 109 (top_factor -> .)
    RPAREN          reduce using rule 109 (top_factor -> .)
    LESSER          reduce using rule 109 (top_factor -> .)
    GREATER         reduce using rule 109 (top_factor -> .)
    EQUAL           reduce using rule 109 (top_factor -> .)
    NOTEQUAL        reduce using rule 109 (top_factor -> .)
    GREATEROREQUAL  reduce using rule 109 (top_factor -> .)
    LESSEROREQUAL   reduce using rule 109 (top_factor -> .)
    COMMA           reduce using rule 109 (top_factor -> .)
    SEMICOLON       reduce using rule 109 (top_factor -> .)
    RBRACKET        reduce using rule 109 (top_factor -> .)

    top_factor                     shift and go to state 153

state 110

    (111) factor -> var_cte .

    DIVIDE          reduce using rule 111 (factor -> var_cte .)
    TIMES           reduce using rule 111 (factor -> var_cte .)
    MINUS           reduce using rule 111 (factor -> var_cte .)
    PLUS            reduce using rule 111 (factor -> var_cte .)
    RPAREN          reduce using rule 111 (factor -> var_cte .)
    LESSER          reduce using rule 111 (factor -> var_cte .)
    GREATER         reduce using rule 111 (factor -> var_cte .)
    EQUAL           reduce using rule 111 (factor -> var_cte .)
    NOTEQUAL        reduce using rule 111 (factor -> var_cte .)
    GREATEROREQUAL  reduce using rule 111 (factor -> var_cte .)
    LESSEROREQUAL   reduce using rule 111 (factor -> var_cte .)
    COMMA           reduce using rule 111 (factor -> var_cte .)
    SEMICOLON       reduce using rule 111 (factor -> var_cte .)
    RBRACKET        reduce using rule 111 (factor -> var_cte .)


state 111

    (87) condition -> IF LPAREN expression . RPAREN type_check LBRACE b2 RBRACE condition1 end_if

    RPAREN          shift and go to state 154


state 112

    (93) expression -> exp . expression1
    (94) expression1 -> . LESSER relop exp top_relop
    (95) expression1 -> . GREATER relop exp top_relop
    (96) expression1 -> . EQUAL relop exp top_relop
    (97) expression1 -> . NOTEQUAL relop exp top_relop
    (98) expression1 -> . GREATEROREQUAL relop exp top_relop
    (99) expression1 -> . LESSEROREQUAL relop exp top_relop
    (100) expression1 -> . empty
    (126) empty -> .

    LESSER          shift and go to state 156
    GREATER         shift and go to state 157
    EQUAL           shift and go to state 158
    NOTEQUAL        shift and go to state 159
    GREATEROREQUAL  shift and go to state 160
    LESSEROREQUAL   shift and go to state 161
    RPAREN          reduce using rule 126 (empty -> .)
    SEMICOLON       reduce using rule 126 (empty -> .)
    COMMA           reduce using rule 126 (empty -> .)

    expression1                    shift and go to state 155
    empty                          shift and go to state 162

state 113

    (112) factor -> ID . push_id
    (79) var_cte -> ID .
    (83) var_cte -> ID . list
    (120) call -> ID . LPAREN call1 RPAREN SEMICOLON
    (115) push_id -> .
    (21) list -> . LIST

  ! reduce/reduce conflict for DIVIDE resolved using rule 79 (var_cte -> ID .)
  ! reduce/reduce conflict for TIMES resolved using rule 79 (var_cte -> ID .)
  ! reduce/reduce conflict for MINUS resolved using rule 79 (var_cte -> ID .)
