Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CTE_BOOL
    EXPRESSION
    NOT
    OR
    SIZE
    ST_CTE
    TERM

Grammar

Rule 0     S' -> program


state 58

    (33) statute -> color .

    ID              reduce using rule 33 (statute -> color .)
    IF              reduce using rule 33 (statute -> color .)
    TRIANGLE        reduce using rule 33 (statute -> color .)
    RECTANGLE       reduce using rule 33 (statute -> color .)
    SQUARE          reduce using rule 33 (statute -> color .)
    CIRCLE          reduce using rule 33 (statute -> color .)
    POLIGON         reduce using rule 33 (statute -> color .)
    COLOR           reduce using rule 33 (statute -> color .)
    PENSIZE         reduce using rule 33 (statute -> color .)
    PENFORWARD      reduce using rule 33 (statute -> color .)
    PENBACK         reduce using rule 33 (statute -> color .)
    ROTATE          reduce using rule 33 (statute -> color .)
    WHILE           reduce using rule 33 (statute -> color .)
    RETURN          reduce using rule 33 (statute -> color .)
    PENON           reduce using rule 33 (statute -> color .)
    PENOFF          reduce using rule 33 (statute -> color .)
    RBRACE          reduce using rule 33 (statute -> color .)
    VAR             reduce using rule 33 (statute -> color .)


state 59

    (34) statute -> pensize .

    ID              reduce using rule 34 (statute -> pensize .)
    IF              reduce using rule 34 (statute -> pensize .)
    TRIANGLE        reduce using rule 34 (statute -> pensize .)
    RECTANGLE       reduce using rule 34 (statute -> pensize .)
    SQUARE          reduce using rule 34 (statute -> pensize .)
    CIRCLE          reduce using rule 34 (statute -> pensize .)
    POLIGON         reduce using rule 34 (statute -> pensize .)
    COLOR           reduce using rule 34 (statute -> pensize .)
    PENSIZE         reduce using rule 34 (statute -> pensize .)
    PENFORWARD      reduce using rule 34 (statute -> pensize .)
    PENBACK         reduce using rule 34 (statute -> pensize .)
    ROTATE          reduce using rule 34 (statute -> pensize .)
    WHILE           reduce using rule 34 (statute -> pensize .)
    RETURN          reduce using rule 34 (statute -> pensize .)
    PENON           reduce using rule 34 (statute -> pensize .)
    PENOFF          reduce using rule 34 (statute -> pensize .)
    RBRACE          reduce using rule 34 (statute -> pensize .)
    VAR             reduce using rule 34 (statute -> pensize .)


state 60

    (35) statute -> penforward .

    ID              reduce using rule 35 (statute -> penforward .)
    IF              reduce using rule 35 (statute -> penforward .)
    TRIANGLE        reduce using rule 35 (statute -> penforward .)
    RECTANGLE       reduce using rule 35 (statute -> penforward .)
    SQUARE          reduce using rule 35 (statute -> penforward .)
    CIRCLE          reduce using rule 35 (statute -> penforward .)
    POLIGON         reduce using rule 35 (statute -> penforward .)
    COLOR           reduce using rule 35 (statute -> penforward .)
    PENSIZE         reduce using rule 35 (statute -> penforward .)
    PENFORWARD      reduce using rule 35 (statute -> penforward .)
    PENBACK         reduce using rule 35 (statute -> penforward .)
    ROTATE          reduce using rule 35 (statute -> penforward .)
    WHILE           reduce using rule 35 (statute -> penforward .)
    RETURN          reduce using rule 35 (statute -> penforward .)
    PENON           reduce using rule 35 (statute -> penforward .)
    PENOFF          reduce using rule 35 (statute -> penforward .)
    RBRACE          reduce using rule 35 (statute -> penforward .)
    VAR             reduce using rule 35 (statute -> penforward .)


state 61

    (36) statute -> penback .

    ID              reduce using rule 36 (statute -> penback .)
    IF              reduce using rule 36 (statute -> penback .)
    TRIANGLE        reduce using rule 36 (statute -> penback .)
    RECTANGLE       reduce using rule 36 (statute -> penback .)
    SQUARE          reduce using rule 36 (statute -> penback .)
    CIRCLE          reduce using rule 36 (statute -> penback .)
    POLIGON         reduce using rule 36 (statute -> penback .)
    COLOR           reduce using rule 36 (statute -> penback .)
    PENSIZE         reduce using rule 36 (statute -> penback .)
    PENFORWARD      reduce using rule 36 (statute -> penback .)
    PENBACK         reduce using rule 36 (statute -> penback .)
    ROTATE          reduce using rule 36 (statute -> penback .)
    WHILE           reduce using rule 36 (statute -> penback .)
    RETURN          reduce using rule 36 (statute -> penback .)
    PENON           reduce using rule 36 (statute -> penback .)
    PENOFF          reduce using rule 36 (statute -> penback .)
    RBRACE          reduce using rule 36 (statute -> penback .)
    VAR             reduce using rule 36 (statute -> penback .)


state 62

    (37) statute -> rotate .

    ID              reduce using rule 37 (statute -> rotate .)
    IF              reduce using rule 37 (statute -> rotate .)
    TRIANGLE        reduce using rule 37 (statute -> rotate .)
    RECTANGLE       reduce using rule 37 (statute -> rotate .)
    SQUARE          reduce using rule 37 (statute -> rotate .)
    CIRCLE          reduce using rule 37 (statute -> rotate .)
    POLIGON         reduce using rule 37 (statute -> rotate .)
    COLOR           reduce using rule 37 (statute -> rotate .)
    PENSIZE         reduce using rule 37 (statute -> rotate .)
    PENFORWARD      reduce using rule 37 (statute -> rotate .)
    PENBACK         reduce using rule 37 (statute -> rotate .)
    ROTATE          reduce using rule 37 (statute -> rotate .)
    WHILE           reduce using rule 37 (statute -> rotate .)
    RETURN          reduce using rule 37 (statute -> rotate .)
    PENON           reduce using rule 37 (statute -> rotate .)
    PENOFF          reduce using rule 37 (statute -> rotate .)
    RBRACE          reduce using rule 37 (statute -> rotate .)
    VAR             reduce using rule 37 (statute -> rotate .)


state 63

    (38) statute -> while .

    ID              reduce using rule 38 (statute -> while .)
    IF              reduce using rule 38 (statute -> while .)
    TRIANGLE        reduce using rule 38 (statute -> while .)
    RECTANGLE       reduce using rule 38 (statute -> while .)
    SQUARE          reduce using rule 38 (statute -> while .)
    CIRCLE          reduce using rule 38 (statute -> while .)
    POLIGON         reduce using rule 38 (statute -> while .)
    COLOR           reduce using rule 38 (statute -> while .)
    PENSIZE         reduce using rule 38 (statute -> while .)
    PENFORWARD      reduce using rule 38 (statute -> while .)
    PENBACK         reduce using rule 38 (statute -> while .)
    ROTATE          reduce using rule 38 (statute -> while .)
    WHILE           reduce using rule 38 (statute -> while .)
    RETURN          reduce using rule 38 (statute -> while .)
    PENON           reduce using rule 38 (statute -> while .)
    PENOFF          reduce using rule 38 (statute -> while .)
    RBRACE          reduce using rule 38 (statute -> while .)
    VAR             reduce using rule 38 (statute -> while .)


state 64

    (39) statute -> return .

    ID              reduce using rule 39 (statute -> return .)
    IF              reduce using rule 39 (statute -> return .)
    TRIANGLE        reduce using rule 39 (statute -> return .)
    RECTANGLE       reduce using rule 39 (statute -> return .)
    SQUARE          reduce using rule 39 (statute -> return .)
    CIRCLE          reduce using rule 39 (statute -> return .)
    POLIGON         reduce using rule 39 (statute -> return .)
    COLOR           reduce using rule 39 (statute -> return .)
    PENSIZE         reduce using rule 39 (statute -> return .)
    PENFORWARD      reduce using rule 39 (statute -> return .)
    PENBACK         reduce using rule 39 (statute -> return .)
    ROTATE          reduce using rule 39 (statute -> return .)
    WHILE           reduce using rule 39 (statute -> return .)
    RETURN          reduce using rule 39 (statute -> return .)
    PENON           reduce using rule 39 (statute -> return .)
    PENOFF          reduce using rule 39 (statute -> return .)
    RBRACE          reduce using rule 39 (statute -> return .)
    VAR             reduce using rule 39 (statute -> return .)


state 65

    (40) statute -> penon .

    ID              reduce using rule 40 (statute -> penon .)
    IF              reduce using rule 40 (statute -> penon .)
    TRIANGLE        reduce using rule 40 (statute -> penon .)
    RECTANGLE       reduce using rule 40 (statute -> penon .)
    SQUARE          reduce using rule 40 (statute -> penon .)
    CIRCLE          reduce using rule 40 (statute -> penon .)
    POLIGON         reduce using rule 40 (statute -> penon .)
    COLOR           reduce using rule 40 (statute -> penon .)
    PENSIZE         reduce using rule 40 (statute -> penon .)
    PENFORWARD      reduce using rule 40 (statute -> penon .)
    PENBACK         reduce using rule 40 (statute -> penon .)
    ROTATE          reduce using rule 40 (statute -> penon .)
    WHILE           reduce using rule 40 (statute -> penon .)
    RETURN          reduce using rule 40 (statute -> penon .)
    PENON           reduce using rule 40 (statute -> penon .)
    PENOFF          reduce using rule 40 (statute -> penon .)
    RBRACE          reduce using rule 40 (statute -> penon .)
    VAR             reduce using rule 40 (statute -> penon .)


state 66

    (41) statute -> penoff .

    ID              reduce using rule 41 (statute -> penoff .)
    IF              reduce using rule 41 (statute -> penoff .)
    TRIANGLE        reduce using rule 41 (statute -> penoff .)
    RECTANGLE       reduce using rule 41 (statute -> penoff .)
    SQUARE          reduce using rule 41 (statute -> penoff .)
    CIRCLE          reduce using rule 41 (statute -> penoff .)
    POLIGON         reduce using rule 41 (statute -> penoff .)
    COLOR           reduce using rule 41 (statute -> penoff .)
    PENSIZE         reduce using rule 41 (statute -> penoff .)
    PENFORWARD      reduce using rule 41 (statute -> penoff .)
    PENBACK         reduce using rule 41 (statute -> penoff .)
    ROTATE          reduce using rule 41 (statute -> penoff .)
    WHILE           reduce using rule 41 (statute -> penoff .)
    RETURN          reduce using rule 41 (statute -> penoff .)
    PENON           reduce using rule 41 (statute -> penoff .)
    PENOFF          reduce using rule 41 (statute -> penoff .)
    RBRACE          reduce using rule 41 (statute -> penoff .)
    VAR             reduce using rule 41 (statute -> penoff .)


state 67

    (45) assignment -> ID . ASSIGN expression SEMICOLON
    (46) assignment -> ID . cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON
    (123) call -> ID . check_name LPAREN create_era call1 RPAREN SEMICOLON gosub
    (47) cte_id -> .
    (124) check_name -> .

    ASSIGN          shift and go to state 102
    LBRACKET        reduce using rule 47 (cte_id -> .)
    LPAREN          reduce using rule 124 (check_name -> .)

    cte_id                         shift and go to state 103
    check_name                     shift and go to state 104

state 68

    (90) condition -> IF . LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if

    LPAREN          shift and go to state 105


state 69

    (68) triangle -> TRIANGLE . LPAREN exp COMMA exp RPAREN SEMICOLON

    LPAREN          shift and go to state 106


state 70

    (69) rectangle -> RECTANGLE . LPAREN exp COMMA exp RPAREN SEMICOLON

    LPAREN          shift and go to state 107


state 71

    (67) square -> SQUARE . LPAREN exp RPAREN SEMICOLON

    LPAREN          shift and go to state 108


state 72

    (66) circle -> CIRCLE . LPAREN exp RPAREN SEMICOLON

    LPAREN          shift and go to state 109


state 73

    (70) poligon -> POLIGON . LPAREN exp COMMA exp RPAREN SEMICOLON

    LPAREN          shift and go to state 110


state 74

    (65) color -> COLOR . LPAREN color_cte RPAREN SEMICOLON

    LPAREN          shift and go to state 111


state 75

    (73) pensize -> PENSIZE . LPAREN exp RPAREN SEMICOLON

    LPAREN          shift and go to state 112


state 76

    (74) penforward -> PENFORWARD . LPAREN exp RPAREN SEMICOLON

    LPAREN          shift and go to state 113


state 77

    (75) penback -> PENBACK . LPAREN exp RPAREN SEMICOLON

    LPAREN          shift and go to state 114


state 78

    (71) rotate -> ROTATE . LPAREN exp RPAREN SEMICOLON
    (72) rotate -> ROTATE . LPAREN CTE_STRING RPAREN SEMICOLON

    LPAREN          shift and go to state 115


state 79

    (42) while -> WHILE . while_return LPAREN type_check expression RPAREN LBRACE b2 RBRACE end_while
    (43) while_return -> .

    LPAREN          reduce using rule 43 (while_return -> .)

    while_return                   shift and go to state 116

state 80

    (130) return -> RETURN . var_cte SEMICOLON
    (131) return -> RETURN . st_cte SEMICOLON
    (82) var_cte -> . ID
    (83) var_cte -> . CTE_INT
    (84) var_cte -> . CTE_FLOAT
    (85) var_cte -> . cte_bool
    (86) var_cte -> . ID list
    (87) var_cte -> . call
    (54) st_cte -> . STRING
    (55) st_cte -> . cte_bool
    (88) cte_bool -> . TRUE
    (89) cte_bool -> . FALSE
    (123) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub

    ID              shift and go to state 119
    CTE_INT         shift and go to state 93
    CTE_FLOAT       shift and go to state 94
    STRING          shift and go to state 121
    TRUE            shift and go to state 97
    FALSE           shift and go to state 98

    var_cte                        shift and go to state 117
    st_cte                         shift and go to state 118
    cte_bool                       shift and go to state 120
    call                           shift and go to state 96

state 81

    (76) penon -> PENON . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 122


state 82

    (77) penoff -> PENOFF . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 123


state 83

    (56) funcs -> FUNC type ID LPAREN type . ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3

    ID              shift and go to state 124


state 84

    (57) funcs -> FUNC VOID ID LPAREN type . ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3

    ID              shift and go to state 125


state 85

    (16) vars2 -> type vars3 SEMICOLON vars2 .

    DAVINCI         reduce using rule 16 (vars2 -> type vars3 SEMICOLON vars2 .)
    FUNC            reduce using rule 16 (vars2 -> type vars3 SEMICOLON vars2 .)
    VAR             reduce using rule 16 (vars2 -> type vars3 SEMICOLON vars2 .)
    ID              reduce using rule 16 (vars2 -> type vars3 SEMICOLON vars2 .)
    IF              reduce using rule 16 (vars2 -> type vars3 SEMICOLON vars2 .)
    TRIANGLE        reduce using rule 16 (vars2 -> type vars3 SEMICOLON vars2 .)
    RECTANGLE       reduce using rule 16 (vars2 -> type vars3 SEMICOLON vars2 .)
    SQUARE          reduce using rule 16 (vars2 -> type vars3 SEMICOLON vars2 .)
    CIRCLE          reduce using rule 16 (vars2 -> type vars3 SEMICOLON vars2 .)
    POLIGON         reduce using rule 16 (vars2 -> type vars3 SEMICOLON vars2 .)
    COLOR           reduce using rule 16 (vars2 -> type vars3 SEMICOLON vars2 .)
    PENSIZE         reduce using rule 16 (vars2 -> type vars3 SEMICOLON vars2 .)
    PENFORWARD      reduce using rule 16 (vars2 -> type vars3 SEMICOLON vars2 .)
    PENBACK         reduce using rule 16 (vars2 -> type vars3 SEMICOLON vars2 .)
    ROTATE          reduce using rule 16 (vars2 -> type vars3 SEMICOLON vars2 .)
    WHILE           reduce using rule 16 (vars2 -> type vars3 SEMICOLON vars2 .)
    RETURN          reduce using rule 16 (vars2 -> type vars3 SEMICOLON vars2 .)
    PENON           reduce using rule 16 (vars2 -> type vars3 SEMICOLON vars2 .)
    PENOFF          reduce using rule 16 (vars2 -> type vars3 SEMICOLON vars2 .)
    RBRACE          reduce using rule 16 (vars2 -> type vars3 SEMICOLON vars2 .)


state 86

    (115) factor -> ID . push_id
    (82) var_cte -> ID .
    (86) var_cte -> ID . list
    (123) call -> ID . check_name LPAREN create_era call1 RPAREN SEMICOLON gosub
    (118) push_id -> .
    (24) list -> . LIST
    (124) check_name -> .

  ! reduce/reduce conflict for DIVIDE resolved using rule 82 (var_cte -> ID .)
  ! reduce/reduce conflict for TIMES resolved using rule 82 (var_cte -> ID .)
  ! reduce/reduce conflict for MINUS resolved using rule 82 (var_cte -> ID .)
  ! reduce/reduce conflict for PLUS resolved using rule 82 (var_cte -> ID .)
  ! reduce/reduce conflict for LESSER resolved using rule 82 (var_cte -> ID .)
  ! reduce/reduce conflict for GREATER resolved using rule 82 (var_cte -> ID .)
  ! reduce/reduce conflict for EQUAL resolved using rule 82 (var_cte -> ID .)
  ! reduce/reduce conflict for NOTEQUAL resolved using rule 82 (var_cte -> ID .)
  ! reduce/reduce conflict for GREATEROREQUAL resolved using rule 82 (var_cte -> ID .)
  ! reduce/reduce conflict for LESSEROREQUAL resolved using rule 82 (var_cte -> ID .)
  ! reduce/reduce conflict for COMMA resolved using rule 82 (var_cte -> ID .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 82 (var_cte -> ID .)
  ! reduce/reduce conflict for RPAREN resolved using rule 82 (var_cte -> ID .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 82 (var_cte -> ID .)
    DIVIDE          reduce using rule 82 (var_cte -> ID .)
    TIMES           reduce using rule 82 (var_cte -> ID .)
    MINUS           reduce using rule 82 (var_cte -> ID .)
    PLUS            reduce using rule 82 (var_cte -> ID .)
    LESSER          reduce using rule 82 (var_cte -> ID .)
    GREATER         reduce using rule 82 (var_cte -> ID .)
    EQUAL           reduce using rule 82 (var_cte -> ID .)
    NOTEQUAL        reduce using rule 82 (var_cte -> ID .)
    GREATEROREQUAL  reduce using rule 82 (var_cte -> ID .)
    LESSEROREQUAL   reduce using rule 82 (var_cte -> ID .)
    COMMA           reduce using rule 82 (var_cte -> ID .)
    SEMICOLON       reduce using rule 82 (var_cte -> ID .)
    RPAREN          reduce using rule 82 (var_cte -> ID .)
    RBRACKET        reduce using rule 82 (var_cte -> ID .)
    LIST            shift and go to state 44
    LPAREN          reduce using rule 124 (check_name -> .)

  ! DIVIDE          [ reduce using rule 118 (push_id -> .) ]
  ! TIMES           [ reduce using rule 118 (push_id -> .) ]
  ! MINUS           [ reduce using rule 118 (push_id -> .) ]
  ! PLUS            [ reduce using rule 118 (push_id -> .) ]
  ! LESSER          [ reduce using rule 118 (push_id -> .) ]
  ! GREATER         [ reduce using rule 118 (push_id -> .) ]
  ! EQUAL           [ reduce using rule 118 (push_id -> .) ]
  ! NOTEQUAL        [ reduce using rule 118 (push_id -> .) ]
  ! GREATEROREQUAL  [ reduce using rule 118 (push_id -> .) ]
  ! LESSEROREQUAL   [ reduce using rule 118 (push_id -> .) ]
  ! COMMA           [ reduce using rule 118 (push_id -> .) ]
  ! SEMICOLON       [ reduce using rule 118 (push_id -> .) ]
  ! RPAREN          [ reduce using rule 118 (push_id -> .) ]
  ! RBRACKET        [ reduce using rule 118 (push_id -> .) ]

    push_id                        shift and go to state 126
    list                           shift and go to state 127
    check_name                     shift and go to state 104

state 87

    (18) vars3 -> ID ASSIGN expression . vars4
    (21) vars4 -> . COMMA vars3
    (22) vars4 -> . empty
    (132) empty -> .

    COMMA           shift and go to state 45
    SEMICOLON       reduce using rule 132 (empty -> .)

    vars4                          shift and go to state 128
    empty                          shift and go to state 46

state 88

    (96) expression -> exp . expression1
    (97) expression1 -> . LESSER relop exp top_relop
    (98) expression1 -> . GREATER relop exp top_relop
    (99) expression1 -> . EQUAL relop exp top_relop
    (100) expression1 -> . NOTEQUAL relop exp top_relop
    (101) expression1 -> . GREATEROREQUAL relop exp top_relop
    (102) expression1 -> . LESSEROREQUAL relop exp top_relop
    (103) expression1 -> . empty
    (132) empty -> .

    LESSER          shift and go to state 130
    GREATER         shift and go to state 131
    EQUAL           shift and go to state 132
    NOTEQUAL        shift and go to state 133
    GREATEROREQUAL  shift and go to state 134
    LESSEROREQUAL   shift and go to state 135
    COMMA           reduce using rule 132 (empty -> .)
    SEMICOLON       reduce using rule 132 (empty -> .)
    RPAREN          reduce using rule 132 (empty -> .)

    expression1                    shift and go to state 129
    empty                          shift and go to state 136

state 89

    (106) exp -> term . top_exp exp1
    (110) top_exp -> .

    MINUS           reduce using rule 110 (top_exp -> .)
    PLUS            reduce using rule 110 (top_exp -> .)
    LESSER          reduce using rule 110 (top_exp -> .)
    GREATER         reduce using rule 110 (top_exp -> .)
    EQUAL           reduce using rule 110 (top_exp -> .)
    NOTEQUAL        reduce using rule 110 (top_exp -> .)
    GREATEROREQUAL  reduce using rule 110 (top_exp -> .)
    LESSEROREQUAL   reduce using rule 110 (top_exp -> .)
    COMMA           reduce using rule 110 (top_exp -> .)
    SEMICOLON       reduce using rule 110 (top_exp -> .)
    RPAREN          reduce using rule 110 (top_exp -> .)
    RBRACKET        reduce using rule 110 (top_exp -> .)

    top_exp                        shift and go to state 137

state 90

    (119) term -> factor . top_factor term1
    (112) top_factor -> .

    DIVIDE          reduce using rule 112 (top_factor -> .)
    TIMES           reduce using rule 112 (top_factor -> .)
    MINUS           reduce using rule 112 (top_factor -> .)
    PLUS            reduce using rule 112 (top_factor -> .)
    LESSER          reduce using rule 112 (top_factor -> .)
    GREATER         reduce using rule 112 (top_factor -> .)
    EQUAL           reduce using rule 112 (top_factor -> .)
    NOTEQUAL        reduce using rule 112 (top_factor -> .)
    GREATEROREQUAL  reduce using rule 112 (top_factor -> .)
    LESSEROREQUAL   reduce using rule 112 (top_factor -> .)
    COMMA           reduce using rule 112 (top_factor -> .)
    SEMICOLON       reduce using rule 112 (top_factor -> .)
    RPAREN          reduce using rule 112 (top_factor -> .)
    RBRACKET        reduce using rule 112 (top_factor -> .)

    top_factor                     shift and go to state 138

state 91

    (113) factor -> LPAREN . false_bottom expression RPAREN end_par
    (116) false_bottom -> .

    LPAREN          reduce using rule 116 (false_bottom -> .)
    ID              reduce using rule 116 (false_bottom -> .)
    CTE_INT         reduce using rule 116 (false_bottom -> .)
    CTE_FLOAT       reduce using rule 116 (false_bottom -> .)
    TRUE            reduce using rule 116 (false_bottom -> .)
    FALSE           reduce using rule 116 (false_bottom -> .)

    false_bottom                   shift and go to state 139

state 92

    (114) factor -> var_cte .

    DIVIDE          reduce using rule 114 (factor -> var_cte .)
    TIMES           reduce using rule 114 (factor -> var_cte .)
    MINUS           reduce using rule 114 (factor -> var_cte .)
    PLUS            reduce using rule 114 (factor -> var_cte .)
    LESSER          reduce using rule 114 (factor -> var_cte .)
    GREATER         reduce using rule 114 (factor -> var_cte .)
    EQUAL           reduce using rule 114 (factor -> var_cte .)
    NOTEQUAL        reduce using rule 114 (factor -> var_cte .)
    GREATEROREQUAL  reduce using rule 114 (factor -> var_cte .)
    LESSEROREQUAL   reduce using rule 114 (factor -> var_cte .)
    COMMA           reduce using rule 114 (factor -> var_cte .)
    SEMICOLON       reduce using rule 114 (factor -> var_cte .)
    RPAREN          reduce using rule 114 (factor -> var_cte .)
    RBRACKET        reduce using rule 114 (factor -> var_cte .)


state 93

    (83) var_cte -> CTE_INT .

    DIVIDE          reduce using rule 83 (var_cte -> CTE_INT .)
    TIMES           reduce using rule 83 (var_cte -> CTE_INT .)
    MINUS           reduce using rule 83 (var_cte -> CTE_INT .)
    PLUS            reduce using rule 83 (var_cte -> CTE_INT .)
    LESSER          reduce using rule 83 (var_cte -> CTE_INT .)
    GREATER         reduce using rule 83 (var_cte -> CTE_INT .)
    EQUAL           reduce using rule 83 (var_cte -> CTE_INT .)
    NOTEQUAL        reduce using rule 83 (var_cte -> CTE_INT .)
    GREATEROREQUAL  reduce using rule 83 (var_cte -> CTE_INT .)
    LESSEROREQUAL   reduce using rule 83 (var_cte -> CTE_INT .)
    COMMA           reduce using rule 83 (var_cte -> CTE_INT .)
    SEMICOLON       reduce using rule 83 (var_cte -> CTE_INT .)
    RPAREN          reduce using rule 83 (var_cte -> CTE_INT .)
    RBRACKET        reduce using rule 83 (var_cte -> CTE_INT .)


state 94

    (84) var_cte -> CTE_FLOAT .

    DIVIDE          reduce using rule 84 (var_cte -> CTE_FLOAT .)
    TIMES           reduce using rule 84 (var_cte -> CTE_FLOAT .)
    MINUS           reduce using rule 84 (var_cte -> CTE_FLOAT .)
    PLUS            reduce using rule 84 (var_cte -> CTE_FLOAT .)
    LESSER          reduce using rule 84 (var_cte -> CTE_FLOAT .)
    GREATER         reduce using rule 84 (var_cte -> CTE_FLOAT .)
    EQUAL           reduce using rule 84 (var_cte -> CTE_FLOAT .)
    NOTEQUAL        reduce using rule 84 (var_cte -> CTE_FLOAT .)
    GREATEROREQUAL  reduce using rule 84 (var_cte -> CTE_FLOAT .)
    LESSEROREQUAL   reduce using rule 84 (var_cte -> CTE_FLOAT .)
    COMMA           reduce using rule 84 (var_cte -> CTE_FLOAT .)
    SEMICOLON       reduce using rule 84 (var_cte -> CTE_FLOAT .)
    RPAREN          reduce using rule 84 (var_cte -> CTE_FLOAT .)
    RBRACKET        reduce using rule 84 (var_cte -> CTE_FLOAT .)


state 95

    (85) var_cte -> cte_bool .

    DIVIDE          reduce using rule 85 (var_cte -> cte_bool .)
    TIMES           reduce using rule 85 (var_cte -> cte_bool .)
    MINUS           reduce using rule 85 (var_cte -> cte_bool .)
    PLUS            reduce using rule 85 (var_cte -> cte_bool .)
    LESSER          reduce using rule 85 (var_cte -> cte_bool .)
    GREATER         reduce using rule 85 (var_cte -> cte_bool .)
    EQUAL           reduce using rule 85 (var_cte -> cte_bool .)
    NOTEQUAL        reduce using rule 85 (var_cte -> cte_bool .)
    GREATEROREQUAL  reduce using rule 85 (var_cte -> cte_bool .)
    LESSEROREQUAL   reduce using rule 85 (var_cte -> cte_bool .)
    COMMA           reduce using rule 85 (var_cte -> cte_bool .)
    SEMICOLON       reduce using rule 85 (var_cte -> cte_bool .)
    RPAREN          reduce using rule 85 (var_cte -> cte_bool .)
    RBRACKET        reduce using rule 85 (var_cte -> cte_bool .)


state 96

    (87) var_cte -> call .

    DIVIDE          reduce using rule 87 (var_cte -> call .)
    TIMES           reduce using rule 87 (var_cte -> call .)
    MINUS           reduce using rule 87 (var_cte -> call .)
    PLUS            reduce using rule 87 (var_cte -> call .)
    LESSER          reduce using rule 87 (var_cte -> call .)
    GREATER         reduce using rule 87 (var_cte -> call .)
    EQUAL           reduce using rule 87 (var_cte -> call .)
    NOTEQUAL        reduce using rule 87 (var_cte -> call .)
    GREATEROREQUAL  reduce using rule 87 (var_cte -> call .)
    LESSEROREQUAL   reduce using rule 87 (var_cte -> call .)
    COMMA           reduce using rule 87 (var_cte -> call .)
    SEMICOLON       reduce using rule 87 (var_cte -> call .)
    RPAREN          reduce using rule 87 (var_cte -> call .)
    RBRACKET        reduce using rule 87 (var_cte -> call .)


state 97

    (88) cte_bool -> TRUE .

    DIVIDE          reduce using rule 88 (cte_bool -> TRUE .)
    TIMES           reduce using rule 88 (cte_bool -> TRUE .)
    MINUS           reduce using rule 88 (cte_bool -> TRUE .)
    PLUS            reduce using rule 88 (cte_bool -> TRUE .)
    LESSER          reduce using rule 88 (cte_bool -> TRUE .)
    GREATER         reduce using rule 88 (cte_bool -> TRUE .)
    EQUAL           reduce using rule 88 (cte_bool -> TRUE .)
    NOTEQUAL        reduce using rule 88 (cte_bool -> TRUE .)
    GREATEROREQUAL  reduce using rule 88 (cte_bool -> TRUE .)
    LESSEROREQUAL   reduce using rule 88 (cte_bool -> TRUE .)
    COMMA           reduce using rule 88 (cte_bool -> TRUE .)
    SEMICOLON       reduce using rule 88 (cte_bool -> TRUE .)
    RPAREN          reduce using rule 88 (cte_bool -> TRUE .)
    RBRACKET        reduce using rule 88 (cte_bool -> TRUE .)


state 98

    (89) cte_bool -> FALSE .

    DIVIDE          reduce using rule 89 (cte_bool -> FALSE .)
    TIMES           reduce using rule 89 (cte_bool -> FALSE .)
    MINUS           reduce using rule 89 (cte_bool -> FALSE .)
    PLUS            reduce using rule 89 (cte_bool -> FALSE .)
    LESSER          reduce using rule 89 (cte_bool -> FALSE .)
    GREATER         reduce using rule 89 (cte_bool -> FALSE .)
    EQUAL           reduce using rule 89 (cte_bool -> FALSE .)
    NOTEQUAL        reduce using rule 89 (cte_bool -> FALSE .)
    GREATEROREQUAL  reduce using rule 89 (cte_bool -> FALSE .)
    LESSEROREQUAL   reduce using rule 89 (cte_bool -> FALSE .)
    COMMA           reduce using rule 89 (cte_bool -> FALSE .)
    SEMICOLON       reduce using rule 89 (cte_bool -> FALSE .)
    RPAREN          reduce using rule 89 (cte_bool -> FALSE .)
    RBRACKET        reduce using rule 89 (cte_bool -> FALSE .)


state 99

    (19) vars3 -> ID list vars4 .

    SEMICOLON       reduce using rule 19 (vars3 -> ID list vars4 .)


state 100

    (21) vars4 -> COMMA vars3 .

    SEMICOLON       reduce using rule 21 (vars4 -> COMMA vars3 .)


state 101

    (10) b1 -> vars local_vars b2 .
    (13) b2 -> b2 . statute
    (25) statute -> . assignment
    (26) statute -> . call
    (27) statute -> . condition
    (28) statute -> . triangle
    (29) statute -> . rectangle
    (30) statute -> . square
    (31) statute -> . circle
    (32) statute -> . poligon
    (33) statute -> . color
    (34) statute -> . pensize
    (35) statute -> . penforward
    (36) statute -> . penback
    (37) statute -> . rotate
    (38) statute -> . while
    (39) statute -> . return
    (40) statute -> . penon
    (41) statute -> . penoff
    (45) assignment -> . ID ASSIGN expression SEMICOLON
