Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CTE_BOOL
    EXPRESSION
    NOT
    OR
    SIZE
    ST_CTE
    TERM

Grammar

Rule 0     S' -> program

    ID              reduce using rule 42 (statute -> penoff .)
    IF              reduce using rule 42 (statute -> penoff .)
    TRIANGLE        reduce using rule 42 (statute -> penoff .)
    RECTANGLE       reduce using rule 42 (statute -> penoff .)
    SQUARE          reduce using rule 42 (statute -> penoff .)
    CIRCLE          reduce using rule 42 (statute -> penoff .)
    POLIGON         reduce using rule 42 (statute -> penoff .)
    COLOR           reduce using rule 42 (statute -> penoff .)
    PENSIZE         reduce using rule 42 (statute -> penoff .)
    PENFORWARD      reduce using rule 42 (statute -> penoff .)
    PENBACK         reduce using rule 42 (statute -> penoff .)
    ROTATE          reduce using rule 42 (statute -> penoff .)
    WHILE           reduce using rule 42 (statute -> penoff .)
    PENON           reduce using rule 42 (statute -> penoff .)
    PENOFF          reduce using rule 42 (statute -> penoff .)
    PRINT           reduce using rule 42 (statute -> penoff .)
    RBRACE          reduce using rule 42 (statute -> penoff .)
    RETURN          reduce using rule 42 (statute -> penoff .)


state 64

    (43) statute -> print .

    ID              reduce using rule 43 (statute -> print .)
    IF              reduce using rule 43 (statute -> print .)
    TRIANGLE        reduce using rule 43 (statute -> print .)
    RECTANGLE       reduce using rule 43 (statute -> print .)
    SQUARE          reduce using rule 43 (statute -> print .)
    CIRCLE          reduce using rule 43 (statute -> print .)
    POLIGON         reduce using rule 43 (statute -> print .)
    COLOR           reduce using rule 43 (statute -> print .)
    PENSIZE         reduce using rule 43 (statute -> print .)
    PENFORWARD      reduce using rule 43 (statute -> print .)
    PENBACK         reduce using rule 43 (statute -> print .)
    ROTATE          reduce using rule 43 (statute -> print .)
    WHILE           reduce using rule 43 (statute -> print .)
    PENON           reduce using rule 43 (statute -> print .)
    PENOFF          reduce using rule 43 (statute -> print .)
    PRINT           reduce using rule 43 (statute -> print .)
    RBRACE          reduce using rule 43 (statute -> print .)
    RETURN          reduce using rule 43 (statute -> print .)


state 65

    (47) assignment -> ID . verify_id ASSIGN push_sign expression set_value SEMICOLON
    (48) assignment -> ID . cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON
    (143) call -> ID . check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub checkreturn
    (49) verify_id -> .
    (51) cte_id -> .
    (145) check_name -> .

    ASSIGN          reduce using rule 49 (verify_id -> .)
    LBRACKET        reduce using rule 51 (cte_id -> .)
    LPAREN          reduce using rule 145 (check_name -> .)

    verify_id                      shift and go to state 90
    cte_id                         shift and go to state 91
    check_name                     shift and go to state 92

state 66

    (100) condition -> IF . LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if

    LPAREN          shift and go to state 93


state 67

    (82) triangle -> TRIANGLE . LPAREN exp COMMA exp RPAREN SEMICOLON

    LPAREN          shift and go to state 94


state 68

    (83) rectangle -> RECTANGLE . LPAREN exp COMMA exp RPAREN SEMICOLON

    LPAREN          shift and go to state 95


state 69

    (81) square -> SQUARE . LPAREN exp RPAREN SEMICOLON

    LPAREN          shift and go to state 96


state 70

    (80) circle -> CIRCLE . LPAREN exp RPAREN SEMICOLON

    LPAREN          shift and go to state 97


state 71

    (84) poligon -> POLIGON . LPAREN exp COMMA exp RPAREN SEMICOLON

    LPAREN          shift and go to state 98


state 72

    (79) color -> COLOR . LPAREN color_cte RPAREN SEMICOLON

    LPAREN          shift and go to state 99


state 73

    (87) pensize -> PENSIZE . LPAREN exp RPAREN SEMICOLON

    LPAREN          shift and go to state 100


state 74

    (88) penforward -> PENFORWARD . LPAREN exp RPAREN SEMICOLON

    LPAREN          shift and go to state 101


state 75

    (89) penback -> PENBACK . LPAREN exp RPAREN SEMICOLON

    LPAREN          shift and go to state 102


state 76

    (85) rotate -> ROTATE . LPAREN exp RPAREN SEMICOLON
    (86) rotate -> ROTATE . LPAREN CTE_STRING RPAREN SEMICOLON

    LPAREN          shift and go to state 103


state 77

    (44) while -> WHILE . while_return LPAREN expression RPAREN type_check LBRACE b2 RBRACE end_while
    (45) while_return -> .

    LPAREN          reduce using rule 45 (while_return -> .)

    while_return                   shift and go to state 104

state 78

    (90) penon -> PENON . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 105


state 79

    (91) penoff -> PENOFF . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 106


state 80

    (154) print -> PRINT . LPAREN expression to_screen print_multi RPAREN SEMICOLON

    LPAREN          shift and go to state 107


state 81

    (60) funcs -> FUNC type functype ID saveidfunc LPAREN . params RPAREN funcvars LBRACE statements return RBRACE end_func funcs3
    (63) params -> . type ID save_par params1
    (64) params -> . empty
    (92) type -> . INT
    (93) type -> . FLOAT
    (94) type -> . STRING
    (95) type -> . BOOL
    (160) empty -> .

    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20
    BOOL            shift and go to state 21
    RPAREN          reduce using rule 160 (empty -> .)

    type                           shift and go to state 108
    params                         shift and go to state 109
    empty                          shift and go to state 110

state 82

    (61) funcs -> FUNC VOID functype ID saveidfunc LPAREN . params RPAREN funcvars LBRACE statements RBRACE end_func funcs3
    (63) params -> . type ID save_par params1
    (64) params -> . empty
    (92) type -> . INT
    (93) type -> . FLOAT
    (94) type -> . STRING
    (95) type -> . BOOL
    (160) empty -> .

    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20
    BOOL            shift and go to state 21
    RPAREN          reduce using rule 160 (empty -> .)

    params                         shift and go to state 111
    type                           shift and go to state 108
    empty                          shift and go to state 110

state 83

    (17) vars2 -> type save_type vars3 SEMICOLON vars2 .

    FUNC            reduce using rule 17 (vars2 -> type save_type vars3 SEMICOLON vars2 .)
    VAR             reduce using rule 17 (vars2 -> type save_type vars3 SEMICOLON vars2 .)
    DAVINCI         reduce using rule 17 (vars2 -> type save_type vars3 SEMICOLON vars2 .)
    ID              reduce using rule 17 (vars2 -> type save_type vars3 SEMICOLON vars2 .)
    IF              reduce using rule 17 (vars2 -> type save_type vars3 SEMICOLON vars2 .)
    TRIANGLE        reduce using rule 17 (vars2 -> type save_type vars3 SEMICOLON vars2 .)
    RECTANGLE       reduce using rule 17 (vars2 -> type save_type vars3 SEMICOLON vars2 .)
    SQUARE          reduce using rule 17 (vars2 -> type save_type vars3 SEMICOLON vars2 .)
    CIRCLE          reduce using rule 17 (vars2 -> type save_type vars3 SEMICOLON vars2 .)
    POLIGON         reduce using rule 17 (vars2 -> type save_type vars3 SEMICOLON vars2 .)
    COLOR           reduce using rule 17 (vars2 -> type save_type vars3 SEMICOLON vars2 .)
    PENSIZE         reduce using rule 17 (vars2 -> type save_type vars3 SEMICOLON vars2 .)
    PENFORWARD      reduce using rule 17 (vars2 -> type save_type vars3 SEMICOLON vars2 .)
    PENBACK         reduce using rule 17 (vars2 -> type save_type vars3 SEMICOLON vars2 .)
    ROTATE          reduce using rule 17 (vars2 -> type save_type vars3 SEMICOLON vars2 .)
    WHILE           reduce using rule 17 (vars2 -> type save_type vars3 SEMICOLON vars2 .)
    PENON           reduce using rule 17 (vars2 -> type save_type vars3 SEMICOLON vars2 .)
    PENOFF          reduce using rule 17 (vars2 -> type save_type vars3 SEMICOLON vars2 .)
    PRINT           reduce using rule 17 (vars2 -> type save_type vars3 SEMICOLON vars2 .)
    RBRACE          reduce using rule 17 (vars2 -> type save_type vars3 SEMICOLON vars2 .)
    LBRACE          reduce using rule 17 (vars2 -> type save_type vars3 SEMICOLON vars2 .)


state 84

    (19) vars3 -> ID list savelist . vars4
    (21) vars4 -> . COMMA vars3
    (22) vars4 -> . empty
    (160) empty -> .

    COMMA           shift and go to state 86
    SEMICOLON       reduce using rule 160 (empty -> .)

    vars4                          shift and go to state 112
    empty                          shift and go to state 87

state 85

    (20) vars3 -> ID saveid vars4 .

    SEMICOLON       reduce using rule 20 (vars3 -> ID saveid vars4 .)


state 86

    (21) vars4 -> COMMA . vars3
    (19) vars3 -> . ID list savelist vars4
    (20) vars3 -> . ID saveid vars4

    ID              shift and go to state 34

    vars3                          shift and go to state 113

state 87

    (22) vars4 -> empty .

    SEMICOLON       reduce using rule 22 (vars4 -> empty .)


state 88

    (26) list -> LBRACKET CTE_INT . RBRACKET

    RBRACKET        shift and go to state 114


state 89

    (11) b1 -> vars local_vars b2 .
    (14) b2 -> b2 . statute
    (27) statute -> . assignment
    (28) statute -> . call
    (29) statute -> . condition
    (30) statute -> . triangle
    (31) statute -> . rectangle
    (32) statute -> . square
    (33) statute -> . circle
    (34) statute -> . poligon
    (35) statute -> . color
    (36) statute -> . pensize
    (37) statute -> . penforward
    (38) statute -> . penback
    (39) statute -> . rotate
    (40) statute -> . while
    (41) statute -> . penon
    (42) statute -> . penoff
    (43) statute -> . print
    (47) assignment -> . ID verify_id ASSIGN push_sign expression set_value SEMICOLON
    (48) assignment -> . ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON
    (143) call -> . ID check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub checkreturn
    (100) condition -> . IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if
    (82) triangle -> . TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (83) rectangle -> . RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (81) square -> . SQUARE LPAREN exp RPAREN SEMICOLON
    (80) circle -> . CIRCLE LPAREN exp RPAREN SEMICOLON
    (84) poligon -> . POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON
    (79) color -> . COLOR LPAREN color_cte RPAREN SEMICOLON
    (87) pensize -> . PENSIZE LPAREN exp RPAREN SEMICOLON
    (88) penforward -> . PENFORWARD LPAREN exp RPAREN SEMICOLON
    (89) penback -> . PENBACK LPAREN exp RPAREN SEMICOLON
    (85) rotate -> . ROTATE LPAREN exp RPAREN SEMICOLON
    (86) rotate -> . ROTATE LPAREN CTE_STRING RPAREN SEMICOLON
    (44) while -> . WHILE while_return LPAREN expression RPAREN type_check LBRACE b2 RBRACE end_while
    (90) penon -> . PENON LPAREN RPAREN SEMICOLON
    (91) penoff -> . PENOFF LPAREN RPAREN SEMICOLON
    (154) print -> . PRINT LPAREN expression to_screen print_multi RPAREN SEMICOLON

    RBRACE          reduce using rule 11 (b1 -> vars local_vars b2 .)
    ID              shift and go to state 65
    IF              shift and go to state 66
    TRIANGLE        shift and go to state 67
    RECTANGLE       shift and go to state 68
    SQUARE          shift and go to state 69
    CIRCLE          shift and go to state 70
    POLIGON         shift and go to state 71
    COLOR           shift and go to state 72
    PENSIZE         shift and go to state 73
    PENFORWARD      shift and go to state 74
    PENBACK         shift and go to state 75
    ROTATE          shift and go to state 76
    WHILE           shift and go to state 77
    PENON           shift and go to state 78
    PENOFF          shift and go to state 79
    PRINT           shift and go to state 80

    statute                        shift and go to state 47
    assignment                     shift and go to state 48
    call                           shift and go to state 49
    condition                      shift and go to state 50
    triangle                       shift and go to state 51
    rectangle                      shift and go to state 52
    square                         shift and go to state 53
    circle                         shift and go to state 54
    poligon                        shift and go to state 55
    color                          shift and go to state 56
    pensize                        shift and go to state 57
    penforward                     shift and go to state 58
    penback                        shift and go to state 59
    rotate                         shift and go to state 60
    while                          shift and go to state 61
    penon                          shift and go to state 62
    penoff                         shift and go to state 63
    print                          shift and go to state 64

state 90

    (47) assignment -> ID verify_id . ASSIGN push_sign expression set_value SEMICOLON

    ASSIGN          shift and go to state 115


state 91

    (48) assignment -> ID cte_id . LBRACKET exp RBRACKET ASSIGN expression SEMICOLON

    LBRACKET        shift and go to state 116


state 92

    (143) call -> ID check_name . LPAREN create_era call1 RPAREN check_params SEMICOLON gosub checkreturn

    LPAREN          shift and go to state 117


state 93

    (100) condition -> IF LPAREN . expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if
    (106) expression -> . exp expression1
    (114) exp -> . term top_exp exp1
    (119) term -> . factor top_factor term1
    (123) factor -> . LPAREN false_bottom expression RPAREN end_par
    (124) factor -> . var_cte
    (125) factor -> . ID push_id
    (127) var_cte -> . ID getidvalue
    (128) var_cte -> . CTE_INT getvalue_i
    (129) var_cte -> . CTE_FLOAT getvalue_f
    (130) var_cte -> . cte_bool getvalue_b
    (131) var_cte -> . ID list getarrayvalue
    (132) var_cte -> . call getcallvalue
    (98) cte_bool -> . TRUE
    (99) cte_bool -> . FALSE
    (143) call -> . ID check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub checkreturn

    LPAREN          shift and go to state 118
    ID              shift and go to state 124
    CTE_INT         shift and go to state 125
    CTE_FLOAT       shift and go to state 126
    TRUE            shift and go to state 129
    FALSE           shift and go to state 130

    expression                     shift and go to state 119
    exp                            shift and go to state 120
    term                           shift and go to state 121
    factor                         shift and go to state 122
    var_cte                        shift and go to state 123
    cte_bool                       shift and go to state 127
    call                           shift and go to state 128

state 94

    (82) triangle -> TRIANGLE LPAREN . exp COMMA exp RPAREN SEMICOLON
    (114) exp -> . term top_exp exp1
    (119) term -> . factor top_factor term1
    (123) factor -> . LPAREN false_bottom expression RPAREN end_par
    (124) factor -> . var_cte
    (125) factor -> . ID push_id
    (127) var_cte -> . ID getidvalue
    (128) var_cte -> . CTE_INT getvalue_i
    (129) var_cte -> . CTE_FLOAT getvalue_f
    (130) var_cte -> . cte_bool getvalue_b
    (131) var_cte -> . ID list getarrayvalue
    (132) var_cte -> . call getcallvalue
    (98) cte_bool -> . TRUE
    (99) cte_bool -> . FALSE
    (143) call -> . ID check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub checkreturn

    LPAREN          shift and go to state 118
    ID              shift and go to state 124
    CTE_INT         shift and go to state 125
    CTE_FLOAT       shift and go to state 126
    TRUE            shift and go to state 129
    FALSE           shift and go to state 130

    exp                            shift and go to state 131
    term                           shift and go to state 121
    factor                         shift and go to state 122
    var_cte                        shift and go to state 123
    cte_bool                       shift and go to state 127
    call                           shift and go to state 128

state 95

    (83) rectangle -> RECTANGLE LPAREN . exp COMMA exp RPAREN SEMICOLON
    (114) exp -> . term top_exp exp1
    (119) term -> . factor top_factor term1
    (123) factor -> . LPAREN false_bottom expression RPAREN end_par
    (124) factor -> . var_cte
    (125) factor -> . ID push_id
    (127) var_cte -> . ID getidvalue
    (128) var_cte -> . CTE_INT getvalue_i
    (129) var_cte -> . CTE_FLOAT getvalue_f
    (130) var_cte -> . cte_bool getvalue_b
    (131) var_cte -> . ID list getarrayvalue
    (132) var_cte -> . call getcallvalue
    (98) cte_bool -> . TRUE
    (99) cte_bool -> . FALSE
    (143) call -> . ID check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub checkreturn

    LPAREN          shift and go to state 118
    ID              shift and go to state 124
    CTE_INT         shift and go to state 125
    CTE_FLOAT       shift and go to state 126
    TRUE            shift and go to state 129
    FALSE           shift and go to state 130

    exp                            shift and go to state 132
    term                           shift and go to state 121
    factor                         shift and go to state 122
    var_cte                        shift and go to state 123
    cte_bool                       shift and go to state 127
    call                           shift and go to state 128

state 96

    (81) square -> SQUARE LPAREN . exp RPAREN SEMICOLON
    (114) exp -> . term top_exp exp1
    (119) term -> . factor top_factor term1
    (123) factor -> . LPAREN false_bottom expression RPAREN end_par
    (124) factor -> . var_cte
    (125) factor -> . ID push_id
    (127) var_cte -> . ID getidvalue
    (128) var_cte -> . CTE_INT getvalue_i
    (129) var_cte -> . CTE_FLOAT getvalue_f
    (130) var_cte -> . cte_bool getvalue_b
    (131) var_cte -> . ID list getarrayvalue
    (132) var_cte -> . call getcallvalue
    (98) cte_bool -> . TRUE
    (99) cte_bool -> . FALSE
    (143) call -> . ID check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub checkreturn

    LPAREN          shift and go to state 118
    ID              shift and go to state 124
    CTE_INT         shift and go to state 125
    CTE_FLOAT       shift and go to state 126
    TRUE            shift and go to state 129
    FALSE           shift and go to state 130

    exp                            shift and go to state 133
    term                           shift and go to state 121
    factor                         shift and go to state 122
    var_cte                        shift and go to state 123
    cte_bool                       shift and go to state 127
    call                           shift and go to state 128

state 97

    (80) circle -> CIRCLE LPAREN . exp RPAREN SEMICOLON
    (114) exp -> . term top_exp exp1
    (119) term -> . factor top_factor term1
    (123) factor -> . LPAREN false_bottom expression RPAREN end_par
    (124) factor -> . var_cte
    (125) factor -> . ID push_id
    (127) var_cte -> . ID getidvalue
    (128) var_cte -> . CTE_INT getvalue_i
    (129) var_cte -> . CTE_FLOAT getvalue_f
    (130) var_cte -> . cte_bool getvalue_b
    (131) var_cte -> . ID list getarrayvalue
    (132) var_cte -> . call getcallvalue
    (98) cte_bool -> . TRUE
    (99) cte_bool -> . FALSE
    (143) call -> . ID check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub checkreturn

    LPAREN          shift and go to state 118
    ID              shift and go to state 124
    CTE_INT         shift and go to state 125
    CTE_FLOAT       shift and go to state 126
    TRUE            shift and go to state 129
    FALSE           shift and go to state 130

    exp                            shift and go to state 134
    term                           shift and go to state 121
    factor                         shift and go to state 122
    var_cte                        shift and go to state 123
    cte_bool                       shift and go to state 127
    call                           shift and go to state 128

state 98

    (84) poligon -> POLIGON LPAREN . exp COMMA exp RPAREN SEMICOLON
    (114) exp -> . term top_exp exp1
    (119) term -> . factor top_factor term1
    (123) factor -> . LPAREN false_bottom expression RPAREN end_par
    (124) factor -> . var_cte
    (125) factor -> . ID push_id
    (127) var_cte -> . ID getidvalue
    (128) var_cte -> . CTE_INT getvalue_i
    (129) var_cte -> . CTE_FLOAT getvalue_f
    (130) var_cte -> . cte_bool getvalue_b
    (131) var_cte -> . ID list getarrayvalue
    (132) var_cte -> . call getcallvalue
    (98) cte_bool -> . TRUE
    (99) cte_bool -> . FALSE
    (143) call -> . ID check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub checkreturn

    LPAREN          shift and go to state 118
    ID              shift and go to state 124
    CTE_INT         shift and go to state 125
    CTE_FLOAT       shift and go to state 126
    TRUE            shift and go to state 129
    FALSE           shift and go to state 130

    exp                            shift and go to state 135
    term                           shift and go to state 121
    factor                         shift and go to state 122
    var_cte                        shift and go to state 123
    cte_bool                       shift and go to state 127
    call                           shift and go to state 128

state 99

    (79) color -> COLOR LPAREN . color_cte RPAREN SEMICOLON
    (52) color_cte -> . RED
    (53) color_cte -> . BLUE
    (54) color_cte -> . YELLOW
    (55) color_cte -> . GREEN
    (56) color_cte -> . PINK
    (57) color_cte -> . PURPLE

    RED             shift and go to state 137
    BLUE            shift and go to state 138
    YELLOW          shift and go to state 139
    GREEN           shift and go to state 140
    PINK            shift and go to state 141
    PURPLE          shift and go to state 142

    color_cte                      shift and go to state 136

state 100

    (87) pensize -> PENSIZE LPAREN . exp RPAREN SEMICOLON
    (114) exp -> . term top_exp exp1
    (119) term -> . factor top_factor term1
    (123) factor -> . LPAREN false_bottom expression RPAREN end_par
    (124) factor -> . var_cte
    (125) factor -> . ID push_id
    (127) var_cte -> . ID getidvalue
    (128) var_cte -> . CTE_INT getvalue_i
    (129) var_cte -> . CTE_FLOAT getvalue_f
    (130) var_cte -> . cte_bool getvalue_b
    (131) var_cte -> . ID list getarrayvalue
    (132) var_cte -> . call getcallvalue
    (98) cte_bool -> . TRUE
    (99) cte_bool -> . FALSE
    (143) call -> . ID check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub checkreturn

    LPAREN          shift and go to state 118
    ID              shift and go to state 124
    CTE_INT         shift and go to state 125
    CTE_FLOAT       shift and go to state 126
    TRUE            shift and go to state 129
    FALSE           shift and go to state 130

    exp                            shift and go to state 143
    term                           shift and go to state 121
    factor                         shift and go to state 122
    var_cte                        shift and go to state 123
    cte_bool                       shift and go to state 127
    call                           shift and go to state 128

state 101

    (88) penforward -> PENFORWARD LPAREN . exp RPAREN SEMICOLON
    (114) exp -> . term top_exp exp1
    (119) term -> . factor top_factor term1
    (123) factor -> . LPAREN false_bottom expression RPAREN end_par
    (124) factor -> . var_cte
    (125) factor -> . ID push_id
    (127) var_cte -> . ID getidvalue
    (128) var_cte -> . CTE_INT getvalue_i
    (129) var_cte -> . CTE_FLOAT getvalue_f
    (130) var_cte -> . cte_bool getvalue_b
    (131) var_cte -> . ID list getarrayvalue
    (132) var_cte -> . call getcallvalue
    (98) cte_bool -> . TRUE
    (99) cte_bool -> . FALSE
    (143) call -> . ID check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub checkreturn

    LPAREN          shift and go to state 118
    ID              shift and go to state 124
    CTE_INT         shift and go to state 125
    CTE_FLOAT       shift and go to state 126
    TRUE            shift and go to state 129
    FALSE           shift and go to state 130

    exp                            shift and go to state 144
    term                           shift and go to state 121
    factor                         shift and go to state 122
    var_cte                        shift and go to state 123
    cte_bool                       shift and go to state 127
    call                           shift and go to state 128

state 102

    (89) penback -> PENBACK LPAREN . exp RPAREN SEMICOLON
    (114) exp -> . term top_exp exp1
    (119) term -> . factor top_factor term1
    (123) factor -> . LPAREN false_bottom expression RPAREN end_par
    (124) factor -> . var_cte
    (125) factor -> . ID push_id
    (127) var_cte -> . ID getidvalue
    (128) var_cte -> . CTE_INT getvalue_i
    (129) var_cte -> . CTE_FLOAT getvalue_f
    (130) var_cte -> . cte_bool getvalue_b
    (131) var_cte -> . ID list getarrayvalue
    (132) var_cte -> . call getcallvalue
    (98) cte_bool -> . TRUE
    (99) cte_bool -> . FALSE
    (143) call -> . ID check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub checkreturn

    LPAREN          shift and go to state 118
    ID              shift and go to state 124
    CTE_INT         shift and go to state 125
    CTE_FLOAT       shift and go to state 126
    TRUE            shift and go to state 129
    FALSE           shift and go to state 130

    exp                            shift and go to state 145
    term                           shift and go to state 121
    factor                         shift and go to state 122
    var_cte                        shift and go to state 123
    cte_bool                       shift and go to state 127
    call                           shift and go to state 128

state 103

    (85) rotate -> ROTATE LPAREN . exp RPAREN SEMICOLON
    (86) rotate -> ROTATE LPAREN . CTE_STRING RPAREN SEMICOLON
    (114) exp -> . term top_exp exp1
    (119) term -> . factor top_factor term1
    (123) factor -> . LPAREN false_bottom expression RPAREN end_par
    (124) factor -> . var_cte
    (125) factor -> . ID push_id
    (127) var_cte -> . ID getidvalue
    (128) var_cte -> . CTE_INT getvalue_i
    (129) var_cte -> . CTE_FLOAT getvalue_f
    (130) var_cte -> . cte_bool getvalue_b
    (131) var_cte -> . ID list getarrayvalue
    (132) var_cte -> . call getcallvalue
    (98) cte_bool -> . TRUE
    (99) cte_bool -> . FALSE
    (143) call -> . ID check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub checkreturn

    CTE_STRING      shift and go to state 147
    LPAREN          shift and go to state 118
    ID              shift and go to state 124
    CTE_INT         shift and go to state 125
    CTE_FLOAT       shift and go to state 126
    TRUE            shift and go to state 129
    FALSE           shift and go to state 130

    exp                            shift and go to state 146
    term                           shift and go to state 121
    factor                         shift and go to state 122
    var_cte                        shift and go to state 123
    cte_bool                       shift and go to state 127
    call                           shift and go to state 128

state 104

    (44) while -> WHILE while_return . LPAREN expression RPAREN type_check LBRACE b2 RBRACE end_while

    LPAREN          shift and go to state 148


state 105

    (90) penon -> PENON LPAREN . RPAREN SEMICOLON

    RPAREN          shift and go to state 149


state 106

    (91) penoff -> PENOFF LPAREN . RPAREN SEMICOLON

    RPAREN          shift and go to state 150


state 107

    (154) print -> PRINT LPAREN . expression to_screen print_multi RPAREN SEMICOLON
    (106) expression -> . exp expression1
    (114) exp -> . term top_exp exp1
    (119) term -> . factor top_factor term1
    (123) factor -> . LPAREN false_bottom expression RPAREN end_par
    (124) factor -> . var_cte
    (125) factor -> . ID push_id
    (127) var_cte -> . ID getidvalue
    (128) var_cte -> . CTE_INT getvalue_i
    (129) var_cte -> . CTE_FLOAT getvalue_f
    (130) var_cte -> . cte_bool getvalue_b
    (131) var_cte -> . ID list getarrayvalue
    (132) var_cte -> . call getcallvalue
    (98) cte_bool -> . TRUE
    (99) cte_bool -> . FALSE
    (143) call -> . ID check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub checkreturn

    LPAREN          shift and go to state 118
    ID              shift and go to state 124
    CTE_INT         shift and go to state 125
    CTE_FLOAT       shift and go to state 126
    TRUE            shift and go to state 129
    FALSE           shift and go to state 130

    expression                     shift and go to state 151
    exp                            shift and go to state 120
    term                           shift and go to state 121
    factor                         shift and go to state 122
    var_cte                        shift and go to state 123
    cte_bool                       shift and go to state 127
    call                           shift and go to state 128

state 108

    (63) params -> type . ID save_par params1

    ID              shift and go to state 152


state 109

    (60) funcs -> FUNC type functype ID saveidfunc LPAREN params . RPAREN funcvars LBRACE statements return RBRACE end_func funcs3

    RPAREN          shift and go to state 153


state 110

    (64) params -> empty .

    RPAREN          reduce using rule 64 (params -> empty .)


state 111

    (61) funcs -> FUNC VOID functype ID saveidfunc LPAREN params . RPAREN funcvars LBRACE statements RBRACE end_func funcs3

    RPAREN          shift and go to state 154


state 112

    (19) vars3 -> ID list savelist vars4 .

    SEMICOLON       reduce using rule 19 (vars3 -> ID list savelist vars4 .)


state 113

    (21) vars4 -> COMMA vars3 .

    SEMICOLON       reduce using rule 21 (vars4 -> COMMA vars3 .)


state 114

    (26) list -> LBRACKET CTE_INT RBRACKET .

    COMMA           reduce using rule 26 (list -> LBRACKET CTE_INT RBRACKET .)
    SEMICOLON       reduce using rule 26 (list -> LBRACKET CTE_INT RBRACKET .)
    DIVIDE          reduce using rule 26 (list -> LBRACKET CTE_INT RBRACKET .)
    TIMES           reduce using rule 26 (list -> LBRACKET CTE_INT RBRACKET .)
    MINUS           reduce using rule 26 (list -> LBRACKET CTE_INT RBRACKET .)
    PLUS            reduce using rule 26 (list -> LBRACKET CTE_INT RBRACKET .)
    LESSER          reduce using rule 26 (list -> LBRACKET CTE_INT RBRACKET .)
    GREATER         reduce using rule 26 (list -> LBRACKET CTE_INT RBRACKET .)
    EQUAL           reduce using rule 26 (list -> LBRACKET CTE_INT RBRACKET .)
    NOTEQUAL        reduce using rule 26 (list -> LBRACKET CTE_INT RBRACKET .)
    GREATEROREQUAL  reduce using rule 26 (list -> LBRACKET CTE_INT RBRACKET .)
    LESSEROREQUAL   reduce using rule 26 (list -> LBRACKET CTE_INT RBRACKET .)
    RPAREN          reduce using rule 26 (list -> LBRACKET CTE_INT RBRACKET .)
    RBRACKET        reduce using rule 26 (list -> LBRACKET CTE_INT RBRACKET .)


state 115

    (47) assignment -> ID verify_id ASSIGN . push_sign expression set_value SEMICOLON
    (139) push_sign -> .

    LPAREN          reduce using rule 139 (push_sign -> .)
    ID              reduce using rule 139 (push_sign -> .)
    CTE_INT         reduce using rule 139 (push_sign -> .)
    CTE_FLOAT       reduce using rule 139 (push_sign -> .)
    TRUE            reduce using rule 139 (push_sign -> .)
    FALSE           reduce using rule 139 (push_sign -> .)

    push_sign                      shift and go to state 155

state 116

    (48) assignment -> ID cte_id LBRACKET . exp RBRACKET ASSIGN expression SEMICOLON
    (114) exp -> . term top_exp exp1
    (119) term -> . factor top_factor term1
    (123) factor -> . LPAREN false_bottom expression RPAREN end_par
    (124) factor -> . var_cte
    (125) factor -> . ID push_id
    (127) var_cte -> . ID getidvalue
    (128) var_cte -> . CTE_INT getvalue_i
    (129) var_cte -> . CTE_FLOAT getvalue_f
