Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    NOT
    OR
    SIZE
    ST_CTE
    TERM

Grammar

Rule 0     S' -> program
    (14) vars2 -> . type vars3 SEMICOLON vars2
    (15) vars2 -> . type vars3 SEMICOLON
    (73) type -> . INT
    (74) type -> . FLOAT
    (75) type -> . STRING
    (76) type -> . BOOL

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
    VOID            reduce using rule 15 (vars2 -> type vars3 SEMICOLON .)
    DAVINCI         reduce using rule 15 (vars2 -> type vars3 SEMICOLON .)
    WHILE           reduce using rule 15 (vars2 -> type vars3 SEMICOLON .)
    ID              reduce using rule 15 (vars2 -> type vars3 SEMICOLON .)
    IF              reduce using rule 15 (vars2 -> type vars3 SEMICOLON .)
    TRIANGLE        reduce using rule 15 (vars2 -> type vars3 SEMICOLON .)
    RECTANGLE       reduce using rule 15 (vars2 -> type vars3 SEMICOLON .)
    SQUARE          reduce using rule 15 (vars2 -> type vars3 SEMICOLON .)
    CIRCLE          reduce using rule 15 (vars2 -> type vars3 SEMICOLON .)
    POLIGON         reduce using rule 15 (vars2 -> type vars3 SEMICOLON .)
    COLOR           reduce using rule 15 (vars2 -> type vars3 SEMICOLON .)
    PENSIZE         reduce using rule 15 (vars2 -> type vars3 SEMICOLON .)
    PENFORWARD      reduce using rule 15 (vars2 -> type vars3 SEMICOLON .)
    PENBACK         reduce using rule 15 (vars2 -> type vars3 SEMICOLON .)
    ROTATE          reduce using rule 15 (vars2 -> type vars3 SEMICOLON .)
    RETURN          reduce using rule 15 (vars2 -> type vars3 SEMICOLON .)
    PENON           reduce using rule 15 (vars2 -> type vars3 SEMICOLON .)
    PENOFF          reduce using rule 15 (vars2 -> type vars3 SEMICOLON .)
    RBRACE          reduce using rule 15 (vars2 -> type vars3 SEMICOLON .)
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    BOOL            shift and go to state 15

  ! INT             [ reduce using rule 15 (vars2 -> type vars3 SEMICOLON .) ]
  ! FLOAT           [ reduce using rule 15 (vars2 -> type vars3 SEMICOLON .) ]
  ! STRING          [ reduce using rule 15 (vars2 -> type vars3 SEMICOLON .) ]
  ! BOOL            [ reduce using rule 15 (vars2 -> type vars3 SEMICOLON .) ]

    type                           shift and go to state 22
    vars2                          shift and go to state 107

state 69

    (16) vars3 -> ID ASSIGN . expression vars4
    (90) expression -> . exp expression1
    (98) exp -> . term exp1
    (108) term -> . factor term1
    (102) factor -> . LPAREN EXPRESSION RPAREN
    (103) factor -> . var_cte
    (104) factor -> . factor1 var_cte
    (79) var_cte -> . ID var_cte1
    (80) var_cte -> . CTE_INT
    (81) var_cte -> . CTE_FLOAT
    (82) var_cte -> . CTE_BOOL
    (83) var_cte -> . call
    (105) factor1 -> . MINUS
    (106) factor1 -> . PLUS
    (107) factor1 -> . empty
    (112) call -> . ID LPAREN call1 RPAREN SEMICOLON
    (118) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
  ! shift/reduce conflict for CTE_BOOL resolved as shift
    LPAREN          shift and go to state 112
    ID              shift and go to state 94
    CTE_INT         shift and go to state 95
    CTE_FLOAT       shift and go to state 96
    CTE_BOOL        shift and go to state 97
    MINUS           shift and go to state 115
    PLUS            shift and go to state 116

  ! ID              [ reduce using rule 118 (empty -> .) ]
  ! CTE_INT         [ reduce using rule 118 (empty -> .) ]
  ! CTE_FLOAT       [ reduce using rule 118 (empty -> .) ]
  ! CTE_BOOL        [ reduce using rule 118 (empty -> .) ]

    expression                     shift and go to state 108
    exp                            shift and go to state 109
    term                           shift and go to state 110
    factor                         shift and go to state 111
    var_cte                        shift and go to state 113
    factor1                        shift and go to state 114
    call                           shift and go to state 98
    empty                          shift and go to state 117

state 70

    (18) vars3 -> ID vars4 .

    SEMICOLON       reduce using rule 18 (vars3 -> ID vars4 .)


state 71

    (17) vars3 -> ID list . vars4
    (19) vars4 -> . COMMA vars3
    (20) vars4 -> . empty
    (118) empty -> .

    COMMA           shift and go to state 73
    SEMICOLON       reduce using rule 118 (empty -> .)

    vars4                          shift and go to state 118
    empty                          shift and go to state 74

state 72

    (21) list -> LBRACKET . expression RBRACKET
    (90) expression -> . exp expression1
    (98) exp -> . term exp1
    (108) term -> . factor term1
    (102) factor -> . LPAREN EXPRESSION RPAREN
    (103) factor -> . var_cte
    (104) factor -> . factor1 var_cte
    (79) var_cte -> . ID var_cte1
    (80) var_cte -> . CTE_INT
    (81) var_cte -> . CTE_FLOAT
    (82) var_cte -> . CTE_BOOL
    (83) var_cte -> . call
    (105) factor1 -> . MINUS
    (106) factor1 -> . PLUS
    (107) factor1 -> . empty
    (112) call -> . ID LPAREN call1 RPAREN SEMICOLON
    (118) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
  ! shift/reduce conflict for CTE_BOOL resolved as shift
    LPAREN          shift and go to state 112
    ID              shift and go to state 94
    CTE_INT         shift and go to state 95
    CTE_FLOAT       shift and go to state 96
    CTE_BOOL        shift and go to state 97
    MINUS           shift and go to state 115
    PLUS            shift and go to state 116

  ! ID              [ reduce using rule 118 (empty -> .) ]
  ! CTE_INT         [ reduce using rule 118 (empty -> .) ]
  ! CTE_FLOAT       [ reduce using rule 118 (empty -> .) ]
  ! CTE_BOOL        [ reduce using rule 118 (empty -> .) ]

    expression                     shift and go to state 119
    exp                            shift and go to state 109
    term                           shift and go to state 110
    factor                         shift and go to state 111
    var_cte                        shift and go to state 113
    factor1                        shift and go to state 114
    call                           shift and go to state 98
    empty                          shift and go to state 117

state 73

    (19) vars4 -> COMMA . vars3
    (16) vars3 -> . ID ASSIGN expression vars4
    (17) vars3 -> . ID list vars4
    (18) vars3 -> . ID vars4

    ID              shift and go to state 28

    vars3                          shift and go to state 120

state 74

    (20) vars4 -> empty .

    SEMICOLON       reduce using rule 20 (vars4 -> empty .)


state 75

    (7) block -> LBRACE b1 RBRACE .

    $end            reduce using rule 7 (block -> LBRACE b1 RBRACE .)
    ELSE            reduce using rule 7 (block -> LBRACE b1 RBRACE .)
    SEMICOLON       reduce using rule 7 (block -> LBRACE b1 RBRACE .)


state 76

    (8) b1 -> vars b2 .

    RBRACE          reduce using rule 8 (b1 -> vars b2 .)


state 77

    (11) b2 -> statute b2 .

    RBRACE          reduce using rule 11 (b2 -> statute b2 .)


state 78

    (39) assignment -> ID ASSIGN . expression SEMICOLON
    (90) expression -> . exp expression1
    (98) exp -> . term exp1
    (108) term -> . factor term1
    (102) factor -> . LPAREN EXPRESSION RPAREN
    (103) factor -> . var_cte
    (104) factor -> . factor1 var_cte
    (79) var_cte -> . ID var_cte1
    (80) var_cte -> . CTE_INT
    (81) var_cte -> . CTE_FLOAT
    (82) var_cte -> . CTE_BOOL
    (83) var_cte -> . call
    (105) factor1 -> . MINUS
    (106) factor1 -> . PLUS
    (107) factor1 -> . empty
    (112) call -> . ID LPAREN call1 RPAREN SEMICOLON
    (118) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
  ! shift/reduce conflict for CTE_BOOL resolved as shift
    LPAREN          shift and go to state 112
    ID              shift and go to state 94
    CTE_INT         shift and go to state 95
    CTE_FLOAT       shift and go to state 96
    CTE_BOOL        shift and go to state 97
    MINUS           shift and go to state 115
    PLUS            shift and go to state 116

  ! ID              [ reduce using rule 118 (empty -> .) ]
  ! CTE_INT         [ reduce using rule 118 (empty -> .) ]
  ! CTE_FLOAT       [ reduce using rule 118 (empty -> .) ]
  ! CTE_BOOL        [ reduce using rule 118 (empty -> .) ]

    expression                     shift and go to state 121
    exp                            shift and go to state 109
    term                           shift and go to state 110
    factor                         shift and go to state 111
    var_cte                        shift and go to state 113
    factor1                        shift and go to state 114
    call                           shift and go to state 98
    empty                          shift and go to state 117

state 79

    (40) assignment -> ID LBRACKET . exp RBRACKET ASSIGN expression SEMICOLON
    (98) exp -> . term exp1
    (108) term -> . factor term1
    (102) factor -> . LPAREN EXPRESSION RPAREN
    (103) factor -> . var_cte
    (104) factor -> . factor1 var_cte
    (79) var_cte -> . ID var_cte1
    (80) var_cte -> . CTE_INT
    (81) var_cte -> . CTE_FLOAT
    (82) var_cte -> . CTE_BOOL
    (83) var_cte -> . call
    (105) factor1 -> . MINUS
    (106) factor1 -> . PLUS
    (107) factor1 -> . empty
    (112) call -> . ID LPAREN call1 RPAREN SEMICOLON
    (118) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
  ! shift/reduce conflict for CTE_BOOL resolved as shift
    LPAREN          shift and go to state 112
    ID              shift and go to state 94
    CTE_INT         shift and go to state 95
    CTE_FLOAT       shift and go to state 96
    CTE_BOOL        shift and go to state 97
    MINUS           shift and go to state 115
    PLUS            shift and go to state 116

  ! ID              [ reduce using rule 118 (empty -> .) ]
  ! CTE_INT         [ reduce using rule 118 (empty -> .) ]
  ! CTE_FLOAT       [ reduce using rule 118 (empty -> .) ]
  ! CTE_BOOL        [ reduce using rule 118 (empty -> .) ]

    exp                            shift and go to state 122
    term                           shift and go to state 110
    factor                         shift and go to state 111
    var_cte                        shift and go to state 113
    factor1                        shift and go to state 114
    call                           shift and go to state 98
    empty                          shift and go to state 117

state 80

    (112) call -> ID LPAREN . call1 RPAREN SEMICOLON
    (113) call1 -> . ID COMMA call1
    (114) call1 -> . exp
    (115) call1 -> . st_cte
    (98) exp -> . term exp1
    (47) st_cte -> . STRING
    (48) st_cte -> . cte_bool
    (108) term -> . factor term1
    (77) cte_bool -> . TRUE
    (78) cte_bool -> . FALSE
    (102) factor -> . LPAREN EXPRESSION RPAREN
    (103) factor -> . var_cte
    (104) factor -> . factor1 var_cte
    (79) var_cte -> . ID var_cte1
    (80) var_cte -> . CTE_INT
    (81) var_cte -> . CTE_FLOAT
    (82) var_cte -> . CTE_BOOL
    (83) var_cte -> . call
    (105) factor1 -> . MINUS
    (106) factor1 -> . PLUS
    (107) factor1 -> . empty
    (112) call -> . ID LPAREN call1 RPAREN SEMICOLON
    (118) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
  ! shift/reduce conflict for CTE_BOOL resolved as shift
    ID              shift and go to state 123
    STRING          shift and go to state 99
    TRUE            shift and go to state 101
    FALSE           shift and go to state 102
    LPAREN          shift and go to state 112
    CTE_INT         shift and go to state 95
    CTE_FLOAT       shift and go to state 96
    CTE_BOOL        shift and go to state 97
    MINUS           shift and go to state 115
    PLUS            shift and go to state 116

  ! ID              [ reduce using rule 118 (empty -> .) ]
  ! CTE_INT         [ reduce using rule 118 (empty -> .) ]
  ! CTE_FLOAT       [ reduce using rule 118 (empty -> .) ]
  ! CTE_BOOL        [ reduce using rule 118 (empty -> .) ]

    call1                          shift and go to state 124
    exp                            shift and go to state 125
    st_cte                         shift and go to state 126
    term                           shift and go to state 110
    cte_bool                       shift and go to state 100
    factor                         shift and go to state 111
    var_cte                        shift and go to state 113
    factor1                        shift and go to state 114
    call                           shift and go to state 98
    empty                          shift and go to state 117

state 81

    (87) condition -> IF LPAREN . EXPRESSION RPAREN block condition1 SEMICOLON

    EXPRESSION      shift and go to state 127


state 82

    (63) triangle -> TRIANGLE LPAREN . exp COMMA exp RPAREN SEMICOLON
    (98) exp -> . term exp1
    (108) term -> . factor term1
    (102) factor -> . LPAREN EXPRESSION RPAREN
    (103) factor -> . var_cte
    (104) factor -> . factor1 var_cte
    (79) var_cte -> . ID var_cte1
    (80) var_cte -> . CTE_INT
    (81) var_cte -> . CTE_FLOAT
    (82) var_cte -> . CTE_BOOL
    (83) var_cte -> . call
    (105) factor1 -> . MINUS
    (106) factor1 -> . PLUS
    (107) factor1 -> . empty
    (112) call -> . ID LPAREN call1 RPAREN SEMICOLON
    (118) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
  ! shift/reduce conflict for CTE_BOOL resolved as shift
    LPAREN          shift and go to state 112
    ID              shift and go to state 94
    CTE_INT         shift and go to state 95
    CTE_FLOAT       shift and go to state 96
    CTE_BOOL        shift and go to state 97
    MINUS           shift and go to state 115
    PLUS            shift and go to state 116

  ! ID              [ reduce using rule 118 (empty -> .) ]
  ! CTE_INT         [ reduce using rule 118 (empty -> .) ]
  ! CTE_FLOAT       [ reduce using rule 118 (empty -> .) ]
  ! CTE_BOOL        [ reduce using rule 118 (empty -> .) ]

    exp                            shift and go to state 128
    term                           shift and go to state 110
    factor                         shift and go to state 111
    var_cte                        shift and go to state 113
    factor1                        shift and go to state 114
    call                           shift and go to state 98
    empty                          shift and go to state 117

state 83

    (64) rectangle -> RECTANGLE LPAREN . exp COMMA exp RPAREN SEMICOLON
    (98) exp -> . term exp1
    (108) term -> . factor term1
    (102) factor -> . LPAREN EXPRESSION RPAREN
    (103) factor -> . var_cte
    (104) factor -> . factor1 var_cte
    (79) var_cte -> . ID var_cte1
    (80) var_cte -> . CTE_INT
    (81) var_cte -> . CTE_FLOAT
    (82) var_cte -> . CTE_BOOL
    (83) var_cte -> . call
    (105) factor1 -> . MINUS
    (106) factor1 -> . PLUS
    (107) factor1 -> . empty
    (112) call -> . ID LPAREN call1 RPAREN SEMICOLON
    (118) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
  ! shift/reduce conflict for CTE_BOOL resolved as shift
    LPAREN          shift and go to state 112
    ID              shift and go to state 94
    CTE_INT         shift and go to state 95
    CTE_FLOAT       shift and go to state 96
    CTE_BOOL        shift and go to state 97
    MINUS           shift and go to state 115
    PLUS            shift and go to state 116

  ! ID              [ reduce using rule 118 (empty -> .) ]
  ! CTE_INT         [ reduce using rule 118 (empty -> .) ]
  ! CTE_FLOAT       [ reduce using rule 118 (empty -> .) ]
  ! CTE_BOOL        [ reduce using rule 118 (empty -> .) ]

    exp                            shift and go to state 129
    term                           shift and go to state 110
    factor                         shift and go to state 111
    var_cte                        shift and go to state 113
    factor1                        shift and go to state 114
    call                           shift and go to state 98
    empty                          shift and go to state 117

state 84

    (62) square -> SQUARE LPAREN . exp RPAREN SEMICOLON
    (98) exp -> . term exp1
    (108) term -> . factor term1
    (102) factor -> . LPAREN EXPRESSION RPAREN
    (103) factor -> . var_cte
    (104) factor -> . factor1 var_cte
    (79) var_cte -> . ID var_cte1
    (80) var_cte -> . CTE_INT
    (81) var_cte -> . CTE_FLOAT
    (82) var_cte -> . CTE_BOOL
    (83) var_cte -> . call
    (105) factor1 -> . MINUS
    (106) factor1 -> . PLUS
    (107) factor1 -> . empty
    (112) call -> . ID LPAREN call1 RPAREN SEMICOLON
    (118) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
  ! shift/reduce conflict for CTE_BOOL resolved as shift
    LPAREN          shift and go to state 112
    ID              shift and go to state 94
    CTE_INT         shift and go to state 95
    CTE_FLOAT       shift and go to state 96
    CTE_BOOL        shift and go to state 97
    MINUS           shift and go to state 115
    PLUS            shift and go to state 116

  ! ID              [ reduce using rule 118 (empty -> .) ]
  ! CTE_INT         [ reduce using rule 118 (empty -> .) ]
  ! CTE_FLOAT       [ reduce using rule 118 (empty -> .) ]
  ! CTE_BOOL        [ reduce using rule 118 (empty -> .) ]

    exp                            shift and go to state 130
    term                           shift and go to state 110
    factor                         shift and go to state 111
    var_cte                        shift and go to state 113
    factor1                        shift and go to state 114
    call                           shift and go to state 98
    empty                          shift and go to state 117

state 85

    (61) circle -> CIRCLE LPAREN . exp RPAREN SEMICOLON
    (98) exp -> . term exp1
    (108) term -> . factor term1
    (102) factor -> . LPAREN EXPRESSION RPAREN
    (103) factor -> . var_cte
    (104) factor -> . factor1 var_cte
    (79) var_cte -> . ID var_cte1
    (80) var_cte -> . CTE_INT
    (81) var_cte -> . CTE_FLOAT
    (82) var_cte -> . CTE_BOOL
    (83) var_cte -> . call
    (105) factor1 -> . MINUS
    (106) factor1 -> . PLUS
    (107) factor1 -> . empty
    (112) call -> . ID LPAREN call1 RPAREN SEMICOLON
    (118) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
  ! shift/reduce conflict for CTE_BOOL resolved as shift
    LPAREN          shift and go to state 112
    ID              shift and go to state 94
    CTE_INT         shift and go to state 95
    CTE_FLOAT       shift and go to state 96
    CTE_BOOL        shift and go to state 97
    MINUS           shift and go to state 115
    PLUS            shift and go to state 116

  ! ID              [ reduce using rule 118 (empty -> .) ]
  ! CTE_INT         [ reduce using rule 118 (empty -> .) ]
  ! CTE_FLOAT       [ reduce using rule 118 (empty -> .) ]
  ! CTE_BOOL        [ reduce using rule 118 (empty -> .) ]

    exp                            shift and go to state 131
    term                           shift and go to state 110
    factor                         shift and go to state 111
    var_cte                        shift and go to state 113
    factor1                        shift and go to state 114
    call                           shift and go to state 98
    empty                          shift and go to state 117

state 86

    (65) poligon -> POLIGON LPAREN . exp COMMA exp RPAREN SEMICOLON
    (98) exp -> . term exp1
    (108) term -> . factor term1
    (102) factor -> . LPAREN EXPRESSION RPAREN
    (103) factor -> . var_cte
    (104) factor -> . factor1 var_cte
    (79) var_cte -> . ID var_cte1
    (80) var_cte -> . CTE_INT
    (81) var_cte -> . CTE_FLOAT
    (82) var_cte -> . CTE_BOOL
    (83) var_cte -> . call
    (105) factor1 -> . MINUS
    (106) factor1 -> . PLUS
    (107) factor1 -> . empty
    (112) call -> . ID LPAREN call1 RPAREN SEMICOLON
    (118) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
  ! shift/reduce conflict for CTE_BOOL resolved as shift
    LPAREN          shift and go to state 112
    ID              shift and go to state 94
    CTE_INT         shift and go to state 95
    CTE_FLOAT       shift and go to state 96
    CTE_BOOL        shift and go to state 97
    MINUS           shift and go to state 115
    PLUS            shift and go to state 116

  ! ID              [ reduce using rule 118 (empty -> .) ]
  ! CTE_INT         [ reduce using rule 118 (empty -> .) ]
  ! CTE_FLOAT       [ reduce using rule 118 (empty -> .) ]
  ! CTE_BOOL        [ reduce using rule 118 (empty -> .) ]

    exp                            shift and go to state 132
    term                           shift and go to state 110
    factor                         shift and go to state 111
    var_cte                        shift and go to state 113
    factor1                        shift and go to state 114
    call                           shift and go to state 98
    empty                          shift and go to state 117

state 87

    (60) color -> COLOR LPAREN . color_cte RPAREN SEMICOLON
    (41) color_cte -> . RED
    (42) color_cte -> . BLUE
    (43) color_cte -> . YELLOW
    (44) color_cte -> . GREEN
    (45) color_cte -> . PINK
    (46) color_cte -> . PURPLE

    RED             shift and go to state 134
    BLUE            shift and go to state 135
    YELLOW          shift and go to state 136
    GREEN           shift and go to state 137
    PINK            shift and go to state 138
    PURPLE          shift and go to state 139

    color_cte                      shift and go to state 133

state 88

    (68) pensize -> PENSIZE LPAREN . exp RPAREN SEMICOLON
    (98) exp -> . term exp1
    (108) term -> . factor term1
    (102) factor -> . LPAREN EXPRESSION RPAREN
    (103) factor -> . var_cte
    (104) factor -> . factor1 var_cte
    (79) var_cte -> . ID var_cte1
    (80) var_cte -> . CTE_INT
    (81) var_cte -> . CTE_FLOAT
    (82) var_cte -> . CTE_BOOL
    (83) var_cte -> . call
    (105) factor1 -> . MINUS
    (106) factor1 -> . PLUS
    (107) factor1 -> . empty
    (112) call -> . ID LPAREN call1 RPAREN SEMICOLON
    (118) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
  ! shift/reduce conflict for CTE_BOOL resolved as shift
    LPAREN          shift and go to state 112
    ID              shift and go to state 94
    CTE_INT         shift and go to state 95
    CTE_FLOAT       shift and go to state 96
    CTE_BOOL        shift and go to state 97
    MINUS           shift and go to state 115
    PLUS            shift and go to state 116

  ! ID              [ reduce using rule 118 (empty -> .) ]
  ! CTE_INT         [ reduce using rule 118 (empty -> .) ]
  ! CTE_FLOAT       [ reduce using rule 118 (empty -> .) ]
  ! CTE_BOOL        [ reduce using rule 118 (empty -> .) ]

    exp                            shift and go to state 140
    term                           shift and go to state 110
    factor                         shift and go to state 111
    var_cte                        shift and go to state 113
    factor1                        shift and go to state 114
    call                           shift and go to state 98
    empty                          shift and go to state 117

state 89

    (69) penforward -> PENFORWARD LPAREN . exp RPAREN SEMICOLON
    (98) exp -> . term exp1
    (108) term -> . factor term1
    (102) factor -> . LPAREN EXPRESSION RPAREN
    (103) factor -> . var_cte
    (104) factor -> . factor1 var_cte
    (79) var_cte -> . ID var_cte1
    (80) var_cte -> . CTE_INT
    (81) var_cte -> . CTE_FLOAT
    (82) var_cte -> . CTE_BOOL
    (83) var_cte -> . call
    (105) factor1 -> . MINUS
    (106) factor1 -> . PLUS
    (107) factor1 -> . empty
    (112) call -> . ID LPAREN call1 RPAREN SEMICOLON
    (118) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
  ! shift/reduce conflict for CTE_BOOL resolved as shift
    LPAREN          shift and go to state 112
    ID              shift and go to state 94
    CTE_INT         shift and go to state 95
    CTE_FLOAT       shift and go to state 96
    CTE_BOOL        shift and go to state 97
    MINUS           shift and go to state 115
    PLUS            shift and go to state 116

  ! ID              [ reduce using rule 118 (empty -> .) ]
  ! CTE_INT         [ reduce using rule 118 (empty -> .) ]
  ! CTE_FLOAT       [ reduce using rule 118 (empty -> .) ]
  ! CTE_BOOL        [ reduce using rule 118 (empty -> .) ]

    exp                            shift and go to state 141
    term                           shift and go to state 110
    factor                         shift and go to state 111
    var_cte                        shift and go to state 113
    factor1                        shift and go to state 114
    call                           shift and go to state 98
    empty                          shift and go to state 117

state 90

    (70) penback -> PENBACK LPAREN . exp RPAREN SEMICOLON
    (98) exp -> . term exp1
    (108) term -> . factor term1
    (102) factor -> . LPAREN EXPRESSION RPAREN
    (103) factor -> . var_cte
    (104) factor -> . factor1 var_cte
    (79) var_cte -> . ID var_cte1
    (80) var_cte -> . CTE_INT
    (81) var_cte -> . CTE_FLOAT
    (82) var_cte -> . CTE_BOOL
    (83) var_cte -> . call
    (105) factor1 -> . MINUS
    (106) factor1 -> . PLUS
    (107) factor1 -> . empty
    (112) call -> . ID LPAREN call1 RPAREN SEMICOLON
    (118) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
  ! shift/reduce conflict for CTE_BOOL resolved as shift
    LPAREN          shift and go to state 112
    ID              shift and go to state 94
    CTE_INT         shift and go to state 95
    CTE_FLOAT       shift and go to state 96
    CTE_BOOL        shift and go to state 97
    MINUS           shift and go to state 115
    PLUS            shift and go to state 116

  ! ID              [ reduce using rule 118 (empty -> .) ]
  ! CTE_INT         [ reduce using rule 118 (empty -> .) ]
  ! CTE_FLOAT       [ reduce using rule 118 (empty -> .) ]
  ! CTE_BOOL        [ reduce using rule 118 (empty -> .) ]

    exp                            shift and go to state 142
    term                           shift and go to state 110
    factor                         shift and go to state 111
    var_cte                        shift and go to state 113
    factor1                        shift and go to state 114
    call                           shift and go to state 98
    empty                          shift and go to state 117

state 91

    (66) rotate -> ROTATE LPAREN . exp RPAREN SEMICOLON
    (67) rotate -> ROTATE LPAREN . CTE_STRING RPAREN SEMICOLON
    (98) exp -> . term exp1
    (108) term -> . factor term1
    (102) factor -> . LPAREN EXPRESSION RPAREN
    (103) factor -> . var_cte
    (104) factor -> . factor1 var_cte
    (79) var_cte -> . ID var_cte1
    (80) var_cte -> . CTE_INT
    (81) var_cte -> . CTE_FLOAT
    (82) var_cte -> . CTE_BOOL
    (83) var_cte -> . call
    (105) factor1 -> . MINUS
    (106) factor1 -> . PLUS
    (107) factor1 -> . empty
    (112) call -> . ID LPAREN call1 RPAREN SEMICOLON
    (118) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
  ! shift/reduce conflict for CTE_BOOL resolved as shift
    CTE_STRING      shift and go to state 144
    LPAREN          shift and go to state 112
    ID              shift and go to state 94
    CTE_INT         shift and go to state 95
    CTE_FLOAT       shift and go to state 96
    CTE_BOOL        shift and go to state 97
    MINUS           shift and go to state 115
    PLUS            shift and go to state 116

  ! ID              [ reduce using rule 118 (empty -> .) ]
  ! CTE_INT         [ reduce using rule 118 (empty -> .) ]
  ! CTE_FLOAT       [ reduce using rule 118 (empty -> .) ]
  ! CTE_BOOL        [ reduce using rule 118 (empty -> .) ]

    exp                            shift and go to state 143
    term                           shift and go to state 110
    factor                         shift and go to state 111
    var_cte                        shift and go to state 113
    factor1                        shift and go to state 114
    call                           shift and go to state 98
    empty                          shift and go to state 117

state 92

    (116) return -> RETURN var_cte . SEMICOLON

    SEMICOLON       shift and go to state 145


state 93

    (117) return -> RETURN st_cte . SEMICOLON

    SEMICOLON       shift and go to state 146


state 94

    (79) var_cte -> ID . var_cte1
    (112) call -> ID . LPAREN call1 RPAREN SEMICOLON
    (84) var_cte1 -> . LBRACKET exp RBRACKET
    (85) var_cte1 -> . LPAREN exp RPAREN
    (86) var_cte1 -> . empty
    (118) empty -> .

    LPAREN          shift and go to state 148
    LBRACKET        shift and go to state 149
    SEMICOLON       reduce using rule 118 (empty -> .)
    DIVIDE          reduce using rule 118 (empty -> .)
    TIMES           reduce using rule 118 (empty -> .)
    MINUS           reduce using rule 118 (empty -> .)
    PLUS            reduce using rule 118 (empty -> .)
    LESSER          reduce using rule 118 (empty -> .)
    GREATER         reduce using rule 118 (empty -> .)
    EQUAL           reduce using rule 118 (empty -> .)
    NOTEQUAL        reduce using rule 118 (empty -> .)
    GREATEROREQUAL  reduce using rule 118 (empty -> .)
    LESSEROREQUAL   reduce using rule 118 (empty -> .)
    COMMA           reduce using rule 118 (empty -> .)
    RBRACKET        reduce using rule 118 (empty -> .)
    RPAREN          reduce using rule 118 (empty -> .)

    var_cte1                       shift and go to state 147
    empty                          shift and go to state 150

state 95

    (80) var_cte -> CTE_INT .

    SEMICOLON       reduce using rule 80 (var_cte -> CTE_INT .)
    DIVIDE          reduce using rule 80 (var_cte -> CTE_INT .)
    TIMES           reduce using rule 80 (var_cte -> CTE_INT .)
    MINUS           reduce using rule 80 (var_cte -> CTE_INT .)
    PLUS            reduce using rule 80 (var_cte -> CTE_INT .)
    LESSER          reduce using rule 80 (var_cte -> CTE_INT .)
    GREATER         reduce using rule 80 (var_cte -> CTE_INT .)
    EQUAL           reduce using rule 80 (var_cte -> CTE_INT .)
