Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BLOCK
    CALL
    COLOR_CTE
    CONDITION
    EXP
    FACTOR
    NOT
    OR
    SIZE
    STATUTE
    TERM
    TYPE
    VAR_CTE

Grammar

Rule 0     S' -> program
    WHILE           reduce using rule 23 (statute -> assignment .)
    ID              reduce using rule 23 (statute -> assignment .)
    IF              reduce using rule 23 (statute -> assignment .)
    TRIANGLE        reduce using rule 23 (statute -> assignment .)
    RECTANGLE       reduce using rule 23 (statute -> assignment .)
    SQUARE          reduce using rule 23 (statute -> assignment .)
    CIRCLE          reduce using rule 23 (statute -> assignment .)
    POLIGON         reduce using rule 23 (statute -> assignment .)
    COLOR           reduce using rule 23 (statute -> assignment .)
    PENSIZE         reduce using rule 23 (statute -> assignment .)
    PENFORWARD      reduce using rule 23 (statute -> assignment .)
    PENBACK         reduce using rule 23 (statute -> assignment .)
    ROTATE          reduce using rule 23 (statute -> assignment .)
    RETURN          reduce using rule 23 (statute -> assignment .)
    PENON           reduce using rule 23 (statute -> assignment .)
    PENOFF          reduce using rule 23 (statute -> assignment .)
    RBRACE          reduce using rule 23 (statute -> assignment .)
    VAR             reduce using rule 23 (statute -> assignment .)


state 35

    (24) statute -> call .

    WHILE           reduce using rule 24 (statute -> call .)
    ID              reduce using rule 24 (statute -> call .)
    IF              reduce using rule 24 (statute -> call .)
    TRIANGLE        reduce using rule 24 (statute -> call .)
    RECTANGLE       reduce using rule 24 (statute -> call .)
    SQUARE          reduce using rule 24 (statute -> call .)
    CIRCLE          reduce using rule 24 (statute -> call .)
    POLIGON         reduce using rule 24 (statute -> call .)
    COLOR           reduce using rule 24 (statute -> call .)
    PENSIZE         reduce using rule 24 (statute -> call .)
    PENFORWARD      reduce using rule 24 (statute -> call .)
    PENBACK         reduce using rule 24 (statute -> call .)
    ROTATE          reduce using rule 24 (statute -> call .)
    RETURN          reduce using rule 24 (statute -> call .)
    PENON           reduce using rule 24 (statute -> call .)
    PENOFF          reduce using rule 24 (statute -> call .)
    RBRACE          reduce using rule 24 (statute -> call .)
    VAR             reduce using rule 24 (statute -> call .)


state 36

    (25) statute -> condition .

    WHILE           reduce using rule 25 (statute -> condition .)
    ID              reduce using rule 25 (statute -> condition .)
    IF              reduce using rule 25 (statute -> condition .)
    TRIANGLE        reduce using rule 25 (statute -> condition .)
    RECTANGLE       reduce using rule 25 (statute -> condition .)
    SQUARE          reduce using rule 25 (statute -> condition .)
    CIRCLE          reduce using rule 25 (statute -> condition .)
    POLIGON         reduce using rule 25 (statute -> condition .)
    COLOR           reduce using rule 25 (statute -> condition .)
    PENSIZE         reduce using rule 25 (statute -> condition .)
    PENFORWARD      reduce using rule 25 (statute -> condition .)
    PENBACK         reduce using rule 25 (statute -> condition .)
    ROTATE          reduce using rule 25 (statute -> condition .)
    RETURN          reduce using rule 25 (statute -> condition .)
    PENON           reduce using rule 25 (statute -> condition .)
    PENOFF          reduce using rule 25 (statute -> condition .)
    RBRACE          reduce using rule 25 (statute -> condition .)
    VAR             reduce using rule 25 (statute -> condition .)


state 37

    (26) statute -> triangle .

    WHILE           reduce using rule 26 (statute -> triangle .)
    ID              reduce using rule 26 (statute -> triangle .)
    IF              reduce using rule 26 (statute -> triangle .)
    TRIANGLE        reduce using rule 26 (statute -> triangle .)
    RECTANGLE       reduce using rule 26 (statute -> triangle .)
    SQUARE          reduce using rule 26 (statute -> triangle .)
    CIRCLE          reduce using rule 26 (statute -> triangle .)
    POLIGON         reduce using rule 26 (statute -> triangle .)
    COLOR           reduce using rule 26 (statute -> triangle .)
    PENSIZE         reduce using rule 26 (statute -> triangle .)
    PENFORWARD      reduce using rule 26 (statute -> triangle .)
    PENBACK         reduce using rule 26 (statute -> triangle .)
    ROTATE          reduce using rule 26 (statute -> triangle .)
    RETURN          reduce using rule 26 (statute -> triangle .)
    PENON           reduce using rule 26 (statute -> triangle .)
    PENOFF          reduce using rule 26 (statute -> triangle .)
    RBRACE          reduce using rule 26 (statute -> triangle .)
    VAR             reduce using rule 26 (statute -> triangle .)


state 38

    (27) statute -> rectangle .

    WHILE           reduce using rule 27 (statute -> rectangle .)
    ID              reduce using rule 27 (statute -> rectangle .)
    IF              reduce using rule 27 (statute -> rectangle .)
    TRIANGLE        reduce using rule 27 (statute -> rectangle .)
    RECTANGLE       reduce using rule 27 (statute -> rectangle .)
    SQUARE          reduce using rule 27 (statute -> rectangle .)
    CIRCLE          reduce using rule 27 (statute -> rectangle .)
    POLIGON         reduce using rule 27 (statute -> rectangle .)
    COLOR           reduce using rule 27 (statute -> rectangle .)
    PENSIZE         reduce using rule 27 (statute -> rectangle .)
    PENFORWARD      reduce using rule 27 (statute -> rectangle .)
    PENBACK         reduce using rule 27 (statute -> rectangle .)
    ROTATE          reduce using rule 27 (statute -> rectangle .)
    RETURN          reduce using rule 27 (statute -> rectangle .)
    PENON           reduce using rule 27 (statute -> rectangle .)
    PENOFF          reduce using rule 27 (statute -> rectangle .)
    RBRACE          reduce using rule 27 (statute -> rectangle .)
    VAR             reduce using rule 27 (statute -> rectangle .)


state 39

    (28) statute -> square .

    WHILE           reduce using rule 28 (statute -> square .)
    ID              reduce using rule 28 (statute -> square .)
    IF              reduce using rule 28 (statute -> square .)
    TRIANGLE        reduce using rule 28 (statute -> square .)
    RECTANGLE       reduce using rule 28 (statute -> square .)
    SQUARE          reduce using rule 28 (statute -> square .)
    CIRCLE          reduce using rule 28 (statute -> square .)
    POLIGON         reduce using rule 28 (statute -> square .)
    COLOR           reduce using rule 28 (statute -> square .)
    PENSIZE         reduce using rule 28 (statute -> square .)
    PENFORWARD      reduce using rule 28 (statute -> square .)
    PENBACK         reduce using rule 28 (statute -> square .)
    ROTATE          reduce using rule 28 (statute -> square .)
    RETURN          reduce using rule 28 (statute -> square .)
    PENON           reduce using rule 28 (statute -> square .)
    PENOFF          reduce using rule 28 (statute -> square .)
    RBRACE          reduce using rule 28 (statute -> square .)
    VAR             reduce using rule 28 (statute -> square .)


state 40

    (29) statute -> circle .

    WHILE           reduce using rule 29 (statute -> circle .)
    ID              reduce using rule 29 (statute -> circle .)
    IF              reduce using rule 29 (statute -> circle .)
    TRIANGLE        reduce using rule 29 (statute -> circle .)
    RECTANGLE       reduce using rule 29 (statute -> circle .)
    SQUARE          reduce using rule 29 (statute -> circle .)
    CIRCLE          reduce using rule 29 (statute -> circle .)
    POLIGON         reduce using rule 29 (statute -> circle .)
    COLOR           reduce using rule 29 (statute -> circle .)
    PENSIZE         reduce using rule 29 (statute -> circle .)
    PENFORWARD      reduce using rule 29 (statute -> circle .)
    PENBACK         reduce using rule 29 (statute -> circle .)
    ROTATE          reduce using rule 29 (statute -> circle .)
    RETURN          reduce using rule 29 (statute -> circle .)
    PENON           reduce using rule 29 (statute -> circle .)
    PENOFF          reduce using rule 29 (statute -> circle .)
    RBRACE          reduce using rule 29 (statute -> circle .)
    VAR             reduce using rule 29 (statute -> circle .)


state 41

    (30) statute -> poligon .

    WHILE           reduce using rule 30 (statute -> poligon .)
    ID              reduce using rule 30 (statute -> poligon .)
    IF              reduce using rule 30 (statute -> poligon .)
    TRIANGLE        reduce using rule 30 (statute -> poligon .)
    RECTANGLE       reduce using rule 30 (statute -> poligon .)
    SQUARE          reduce using rule 30 (statute -> poligon .)
    CIRCLE          reduce using rule 30 (statute -> poligon .)
    POLIGON         reduce using rule 30 (statute -> poligon .)
    COLOR           reduce using rule 30 (statute -> poligon .)
    PENSIZE         reduce using rule 30 (statute -> poligon .)
    PENFORWARD      reduce using rule 30 (statute -> poligon .)
    PENBACK         reduce using rule 30 (statute -> poligon .)
    ROTATE          reduce using rule 30 (statute -> poligon .)
    RETURN          reduce using rule 30 (statute -> poligon .)
    PENON           reduce using rule 30 (statute -> poligon .)
    PENOFF          reduce using rule 30 (statute -> poligon .)
    RBRACE          reduce using rule 30 (statute -> poligon .)
    VAR             reduce using rule 30 (statute -> poligon .)


state 42

    (31) statute -> color .

    WHILE           reduce using rule 31 (statute -> color .)
    ID              reduce using rule 31 (statute -> color .)
    IF              reduce using rule 31 (statute -> color .)
    TRIANGLE        reduce using rule 31 (statute -> color .)
    RECTANGLE       reduce using rule 31 (statute -> color .)
    SQUARE          reduce using rule 31 (statute -> color .)
    CIRCLE          reduce using rule 31 (statute -> color .)
    POLIGON         reduce using rule 31 (statute -> color .)
    COLOR           reduce using rule 31 (statute -> color .)
    PENSIZE         reduce using rule 31 (statute -> color .)
    PENFORWARD      reduce using rule 31 (statute -> color .)
    PENBACK         reduce using rule 31 (statute -> color .)
    ROTATE          reduce using rule 31 (statute -> color .)
    RETURN          reduce using rule 31 (statute -> color .)
    PENON           reduce using rule 31 (statute -> color .)
    PENOFF          reduce using rule 31 (statute -> color .)
    RBRACE          reduce using rule 31 (statute -> color .)
    VAR             reduce using rule 31 (statute -> color .)


state 43

    (32) statute -> pensize .

    WHILE           reduce using rule 32 (statute -> pensize .)
    ID              reduce using rule 32 (statute -> pensize .)
    IF              reduce using rule 32 (statute -> pensize .)
    TRIANGLE        reduce using rule 32 (statute -> pensize .)
    RECTANGLE       reduce using rule 32 (statute -> pensize .)
    SQUARE          reduce using rule 32 (statute -> pensize .)
    CIRCLE          reduce using rule 32 (statute -> pensize .)
    POLIGON         reduce using rule 32 (statute -> pensize .)
    COLOR           reduce using rule 32 (statute -> pensize .)
    PENSIZE         reduce using rule 32 (statute -> pensize .)
    PENFORWARD      reduce using rule 32 (statute -> pensize .)
    PENBACK         reduce using rule 32 (statute -> pensize .)
    ROTATE          reduce using rule 32 (statute -> pensize .)
    RETURN          reduce using rule 32 (statute -> pensize .)
    PENON           reduce using rule 32 (statute -> pensize .)
    PENOFF          reduce using rule 32 (statute -> pensize .)
    RBRACE          reduce using rule 32 (statute -> pensize .)
    VAR             reduce using rule 32 (statute -> pensize .)


state 44

    (33) statute -> penforward .

    WHILE           reduce using rule 33 (statute -> penforward .)
    ID              reduce using rule 33 (statute -> penforward .)
    IF              reduce using rule 33 (statute -> penforward .)
    TRIANGLE        reduce using rule 33 (statute -> penforward .)
    RECTANGLE       reduce using rule 33 (statute -> penforward .)
    SQUARE          reduce using rule 33 (statute -> penforward .)
    CIRCLE          reduce using rule 33 (statute -> penforward .)
    POLIGON         reduce using rule 33 (statute -> penforward .)
    COLOR           reduce using rule 33 (statute -> penforward .)
    PENSIZE         reduce using rule 33 (statute -> penforward .)
    PENFORWARD      reduce using rule 33 (statute -> penforward .)
    PENBACK         reduce using rule 33 (statute -> penforward .)
    ROTATE          reduce using rule 33 (statute -> penforward .)
    RETURN          reduce using rule 33 (statute -> penforward .)
    PENON           reduce using rule 33 (statute -> penforward .)
    PENOFF          reduce using rule 33 (statute -> penforward .)
    RBRACE          reduce using rule 33 (statute -> penforward .)
    VAR             reduce using rule 33 (statute -> penforward .)


state 45

    (34) statute -> penback .

    WHILE           reduce using rule 34 (statute -> penback .)
    ID              reduce using rule 34 (statute -> penback .)
    IF              reduce using rule 34 (statute -> penback .)
    TRIANGLE        reduce using rule 34 (statute -> penback .)
    RECTANGLE       reduce using rule 34 (statute -> penback .)
    SQUARE          reduce using rule 34 (statute -> penback .)
    CIRCLE          reduce using rule 34 (statute -> penback .)
    POLIGON         reduce using rule 34 (statute -> penback .)
    COLOR           reduce using rule 34 (statute -> penback .)
    PENSIZE         reduce using rule 34 (statute -> penback .)
    PENFORWARD      reduce using rule 34 (statute -> penback .)
    PENBACK         reduce using rule 34 (statute -> penback .)
    ROTATE          reduce using rule 34 (statute -> penback .)
    RETURN          reduce using rule 34 (statute -> penback .)
    PENON           reduce using rule 34 (statute -> penback .)
    PENOFF          reduce using rule 34 (statute -> penback .)
    RBRACE          reduce using rule 34 (statute -> penback .)
    VAR             reduce using rule 34 (statute -> penback .)


state 46

    (35) statute -> rotate .

    WHILE           reduce using rule 35 (statute -> rotate .)
    ID              reduce using rule 35 (statute -> rotate .)
    IF              reduce using rule 35 (statute -> rotate .)
    TRIANGLE        reduce using rule 35 (statute -> rotate .)
    RECTANGLE       reduce using rule 35 (statute -> rotate .)
    SQUARE          reduce using rule 35 (statute -> rotate .)
    CIRCLE          reduce using rule 35 (statute -> rotate .)
    POLIGON         reduce using rule 35 (statute -> rotate .)
    COLOR           reduce using rule 35 (statute -> rotate .)
    PENSIZE         reduce using rule 35 (statute -> rotate .)
    PENFORWARD      reduce using rule 35 (statute -> rotate .)
    PENBACK         reduce using rule 35 (statute -> rotate .)
    ROTATE          reduce using rule 35 (statute -> rotate .)
    RETURN          reduce using rule 35 (statute -> rotate .)
    PENON           reduce using rule 35 (statute -> rotate .)
    PENOFF          reduce using rule 35 (statute -> rotate .)
    RBRACE          reduce using rule 35 (statute -> rotate .)
    VAR             reduce using rule 35 (statute -> rotate .)


state 47

    (36) statute -> WHILE .

    WHILE           reduce using rule 36 (statute -> WHILE .)
    ID              reduce using rule 36 (statute -> WHILE .)
    IF              reduce using rule 36 (statute -> WHILE .)
    TRIANGLE        reduce using rule 36 (statute -> WHILE .)
    RECTANGLE       reduce using rule 36 (statute -> WHILE .)
    SQUARE          reduce using rule 36 (statute -> WHILE .)
    CIRCLE          reduce using rule 36 (statute -> WHILE .)
    POLIGON         reduce using rule 36 (statute -> WHILE .)
    COLOR           reduce using rule 36 (statute -> WHILE .)
    PENSIZE         reduce using rule 36 (statute -> WHILE .)
    PENFORWARD      reduce using rule 36 (statute -> WHILE .)
    PENBACK         reduce using rule 36 (statute -> WHILE .)
    ROTATE          reduce using rule 36 (statute -> WHILE .)
    RETURN          reduce using rule 36 (statute -> WHILE .)
    PENON           reduce using rule 36 (statute -> WHILE .)
    PENOFF          reduce using rule 36 (statute -> WHILE .)
    RBRACE          reduce using rule 36 (statute -> WHILE .)
    VAR             reduce using rule 36 (statute -> WHILE .)


state 48

    (37) statute -> return .

    WHILE           reduce using rule 37 (statute -> return .)
    ID              reduce using rule 37 (statute -> return .)
    IF              reduce using rule 37 (statute -> return .)
    TRIANGLE        reduce using rule 37 (statute -> return .)
    RECTANGLE       reduce using rule 37 (statute -> return .)
    SQUARE          reduce using rule 37 (statute -> return .)
    CIRCLE          reduce using rule 37 (statute -> return .)
    POLIGON         reduce using rule 37 (statute -> return .)
    COLOR           reduce using rule 37 (statute -> return .)
    PENSIZE         reduce using rule 37 (statute -> return .)
    PENFORWARD      reduce using rule 37 (statute -> return .)
    PENBACK         reduce using rule 37 (statute -> return .)
    ROTATE          reduce using rule 37 (statute -> return .)
    RETURN          reduce using rule 37 (statute -> return .)
    PENON           reduce using rule 37 (statute -> return .)
    PENOFF          reduce using rule 37 (statute -> return .)
    RBRACE          reduce using rule 37 (statute -> return .)
    VAR             reduce using rule 37 (statute -> return .)


state 49

    (38) statute -> penon .

    WHILE           reduce using rule 38 (statute -> penon .)
    ID              reduce using rule 38 (statute -> penon .)
    IF              reduce using rule 38 (statute -> penon .)
    TRIANGLE        reduce using rule 38 (statute -> penon .)
    RECTANGLE       reduce using rule 38 (statute -> penon .)
    SQUARE          reduce using rule 38 (statute -> penon .)
    CIRCLE          reduce using rule 38 (statute -> penon .)
    POLIGON         reduce using rule 38 (statute -> penon .)
    COLOR           reduce using rule 38 (statute -> penon .)
    PENSIZE         reduce using rule 38 (statute -> penon .)
    PENFORWARD      reduce using rule 38 (statute -> penon .)
    PENBACK         reduce using rule 38 (statute -> penon .)
    ROTATE          reduce using rule 38 (statute -> penon .)
    RETURN          reduce using rule 38 (statute -> penon .)
    PENON           reduce using rule 38 (statute -> penon .)
    PENOFF          reduce using rule 38 (statute -> penon .)
    RBRACE          reduce using rule 38 (statute -> penon .)
    VAR             reduce using rule 38 (statute -> penon .)


state 50

    (39) statute -> penoff .

    WHILE           reduce using rule 39 (statute -> penoff .)
    ID              reduce using rule 39 (statute -> penoff .)
    IF              reduce using rule 39 (statute -> penoff .)
    TRIANGLE        reduce using rule 39 (statute -> penoff .)
    RECTANGLE       reduce using rule 39 (statute -> penoff .)
    SQUARE          reduce using rule 39 (statute -> penoff .)
    CIRCLE          reduce using rule 39 (statute -> penoff .)
    POLIGON         reduce using rule 39 (statute -> penoff .)
    COLOR           reduce using rule 39 (statute -> penoff .)
    PENSIZE         reduce using rule 39 (statute -> penoff .)
    PENFORWARD      reduce using rule 39 (statute -> penoff .)
    PENBACK         reduce using rule 39 (statute -> penoff .)
    ROTATE          reduce using rule 39 (statute -> penoff .)
    RETURN          reduce using rule 39 (statute -> penoff .)
    PENON           reduce using rule 39 (statute -> penoff .)
    PENOFF          reduce using rule 39 (statute -> penoff .)
    RBRACE          reduce using rule 39 (statute -> penoff .)
    VAR             reduce using rule 39 (statute -> penoff .)


state 51

    (40) assignment -> ID . ASSIGN expression SEMICOLON
    (41) assignment -> ID . LBRACKET exp RBRACKET ASSIGN expression SEMICOLON
    (110) call -> ID . LPAREN call1 RPAREN SEMICOLON

    ASSIGN          shift and go to state 69
    LBRACKET        shift and go to state 78
    LPAREN          shift and go to state 79


state 52

    (87) condition -> IF . LPAREN EXPRESSION RPAREN block condition1 SEMICOLON

    LPAREN          shift and go to state 80


state 53

    (64) triangle -> TRIANGLE . LPAREN exp COMMA exp RPAREN SEMICOLON

    LPAREN          shift and go to state 81


state 54

    (65) rectangle -> RECTANGLE . LPAREN exp COMMA exp RPAREN SEMICOLON

    LPAREN          shift and go to state 82


state 55

    (63) square -> SQUARE . LPAREN exp RPAREN SEMICOLON

    LPAREN          shift and go to state 83


state 56

    (62) circle -> CIRCLE . LPAREN exp RPAREN SEMICOLON

    LPAREN          shift and go to state 84


state 57

    (66) poligon -> POLIGON . LPAREN exp COMMA exp RPAREN SEMICOLON

    LPAREN          shift and go to state 85


state 58

    (61) color -> COLOR . LPAREN color_cte RPAREN SEMICOLON

    LPAREN          shift and go to state 86


state 59

    (69) pensize -> PENSIZE . LPAREN exp RPAREN SEMICOLON

    LPAREN          shift and go to state 87


state 60

    (70) penforward -> PENFORWARD . LPAREN exp RPAREN SEMICOLON

    LPAREN          shift and go to state 88


state 61

    (71) penback -> PENBACK . LPAREN exp RPAREN SEMICOLON

    LPAREN          shift and go to state 89


state 62

    (67) rotate -> ROTATE . LPAREN exp RPAREN SEMICOLON
    (68) rotate -> ROTATE . LPAREN CTE_STRING RPAREN SEMICOLON

    LPAREN          shift and go to state 90


state 63

    (114) return -> RETURN . var_cte SEMICOLON
    (115) return -> RETURN . st_cte SEMICOLON
    (80) var_cte -> . ID var_cte1
    (81) var_cte -> . CTE_INT
    (82) var_cte -> . CTE_FLOAT
    (83) var_cte -> . call
    (48) st_cte -> . STRING SEMICOLON
    (49) st_cte -> . CTE_BOOL SEMICOLON
    (110) call -> . ID LPAREN call1 RPAREN SEMICOLON

    ID              shift and go to state 93
    CTE_INT         shift and go to state 94
    CTE_FLOAT       shift and go to state 95
    STRING          shift and go to state 97
    CTE_BOOL        shift and go to state 98

    var_cte                        shift and go to state 91
    st_cte                         shift and go to state 92
    call                           shift and go to state 96

state 64

    (72) penon -> PENON . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 99


state 65

    (73) penoff -> PENOFF . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 100


state 66

    (50) funcs -> type ID LPAREN type . ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3

    ID              shift and go to state 101


state 67

    (51) funcs -> VOID ID LPAREN type . ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3

    ID              shift and go to state 102


state 68

    (14) vars2 -> type ID vars3 . SEMICOLON vars2
    (15) vars2 -> type ID vars3 . SEMICOLON

    SEMICOLON       shift and go to state 103


state 69

    (40) assignment -> ID ASSIGN . expression SEMICOLON
    (90) expression -> . exp expression1 ID
    (98) exp -> . term exp1
    (107) term -> . DIVIDE
    (108) term -> . TIMES
    (109) term -> . factor
    (102) factor -> . LPAREN EXPRESSION RPAREN
    (103) factor -> . var_cte
    (104) factor -> . factor1 var_cte
    (80) var_cte -> . ID var_cte1
    (81) var_cte -> . CTE_INT
    (82) var_cte -> . CTE_FLOAT
    (83) var_cte -> . call
    (105) factor1 -> . MINUS
    (106) factor1 -> . PLUS
    (110) call -> . ID LPAREN call1 RPAREN SEMICOLON

    DIVIDE          shift and go to state 107
    TIMES           shift and go to state 108
    LPAREN          shift and go to state 110
    ID              shift and go to state 93
    CTE_INT         shift and go to state 94
    CTE_FLOAT       shift and go to state 95
    MINUS           shift and go to state 113
    PLUS            shift and go to state 114

    expression                     shift and go to state 104
    exp                            shift and go to state 105
    term                           shift and go to state 106
    factor                         shift and go to state 109
    var_cte                        shift and go to state 111
    factor1                        shift and go to state 112
    call                           shift and go to state 96

state 70

    (41) assignment -> ID LBRACKET . exp RBRACKET ASSIGN expression SEMICOLON
    (22) list -> LBRACKET . exp RBRACKET
    (98) exp -> . term exp1
    (107) term -> . DIVIDE
    (108) term -> . TIMES
    (109) term -> . factor
    (102) factor -> . LPAREN EXPRESSION RPAREN
    (103) factor -> . var_cte
    (104) factor -> . factor1 var_cte
    (80) var_cte -> . ID var_cte1
    (81) var_cte -> . CTE_INT
    (82) var_cte -> . CTE_FLOAT
    (83) var_cte -> . call
    (105) factor1 -> . MINUS
    (106) factor1 -> . PLUS
    (110) call -> . ID LPAREN call1 RPAREN SEMICOLON

    DIVIDE          shift and go to state 107
    TIMES           shift and go to state 108
    LPAREN          shift and go to state 110
    ID              shift and go to state 93
    CTE_INT         shift and go to state 94
    CTE_FLOAT       shift and go to state 95
    MINUS           shift and go to state 113
    PLUS            shift and go to state 114

    exp                            shift and go to state 115
    term                           shift and go to state 106
    factor                         shift and go to state 109
    var_cte                        shift and go to state 111
    factor1                        shift and go to state 112
    call                           shift and go to state 96

state 71

    (18) vars3 -> COMMA . ID vars3

    ID              shift and go to state 116


state 72

    (19) vars3 -> list . vars3
    (20) vars3 -> list . COMMA ID vars3
    (18) vars3 -> . COMMA ID vars3
    (19) vars3 -> . list vars3
    (20) vars3 -> . list COMMA ID vars3
    (21) vars3 -> . empty
    (22) list -> . LBRACKET exp RBRACKET
    (116) empty -> .

    COMMA           shift and go to state 118
    LBRACKET        shift and go to state 119
    SEMICOLON       reduce using rule 116 (empty -> .)

    list                           shift and go to state 72
    vars3                          shift and go to state 117
    empty                          shift and go to state 73

state 73

    (21) vars3 -> empty .

    SEMICOLON       reduce using rule 21 (vars3 -> empty .)


state 74

    (17) vars2 -> type assignment vars2 .

    VOID            reduce using rule 17 (vars2 -> type assignment vars2 .)
    INT             reduce using rule 17 (vars2 -> type assignment vars2 .)
    FLOAT           reduce using rule 17 (vars2 -> type assignment vars2 .)
    STRING          reduce using rule 17 (vars2 -> type assignment vars2 .)
    BOOL            reduce using rule 17 (vars2 -> type assignment vars2 .)
    DAVINCI         reduce using rule 17 (vars2 -> type assignment vars2 .)
    WHILE           reduce using rule 17 (vars2 -> type assignment vars2 .)
    ID              reduce using rule 17 (vars2 -> type assignment vars2 .)
    IF              reduce using rule 17 (vars2 -> type assignment vars2 .)
    TRIANGLE        reduce using rule 17 (vars2 -> type assignment vars2 .)
    RECTANGLE       reduce using rule 17 (vars2 -> type assignment vars2 .)
    SQUARE          reduce using rule 17 (vars2 -> type assignment vars2 .)
    CIRCLE          reduce using rule 17 (vars2 -> type assignment vars2 .)
    POLIGON         reduce using rule 17 (vars2 -> type assignment vars2 .)
    COLOR           reduce using rule 17 (vars2 -> type assignment vars2 .)
    PENSIZE         reduce using rule 17 (vars2 -> type assignment vars2 .)
    PENFORWARD      reduce using rule 17 (vars2 -> type assignment vars2 .)
    PENBACK         reduce using rule 17 (vars2 -> type assignment vars2 .)
    ROTATE          reduce using rule 17 (vars2 -> type assignment vars2 .)
    RETURN          reduce using rule 17 (vars2 -> type assignment vars2 .)
    PENON           reduce using rule 17 (vars2 -> type assignment vars2 .)
    PENOFF          reduce using rule 17 (vars2 -> type assignment vars2 .)
    RBRACE          reduce using rule 17 (vars2 -> type assignment vars2 .)


state 75

    (7) block -> LBRACE b1 RBRACE .

    $end            reduce using rule 7 (block -> LBRACE b1 RBRACE .)
    ELSE            reduce using rule 7 (block -> LBRACE b1 RBRACE .)
    SEMICOLON       reduce using rule 7 (block -> LBRACE b1 RBRACE .)


state 76

    (8) b1 -> vars b2 .

    RBRACE          reduce using rule 8 (b1 -> vars b2 .)


state 77

    (11) b2 -> statute b2 .

    RBRACE          reduce using rule 11 (b2 -> statute b2 .)


state 78

    (41) assignment -> ID LBRACKET . exp RBRACKET ASSIGN expression SEMICOLON
    (98) exp -> . term exp1
    (107) term -> . DIVIDE
    (108) term -> . TIMES
    (109) term -> . factor
    (102) factor -> . LPAREN EXPRESSION RPAREN
    (103) factor -> . var_cte
    (104) factor -> . factor1 var_cte
    (80) var_cte -> . ID var_cte1
    (81) var_cte -> . CTE_INT
    (82) var_cte -> . CTE_FLOAT
    (83) var_cte -> . call
    (105) factor1 -> . MINUS
    (106) factor1 -> . PLUS
    (110) call -> . ID LPAREN call1 RPAREN SEMICOLON

    DIVIDE          shift and go to state 107
    TIMES           shift and go to state 108
    LPAREN          shift and go to state 110
    ID              shift and go to state 93
    CTE_INT         shift and go to state 94
    CTE_FLOAT       shift and go to state 95
    MINUS           shift and go to state 113
    PLUS            shift and go to state 114

    exp                            shift and go to state 120
    term                           shift and go to state 106
    factor                         shift and go to state 109
    var_cte                        shift and go to state 111
    factor1                        shift and go to state 112
    call                           shift and go to state 96

state 79

    (110) call -> ID LPAREN . call1 RPAREN SEMICOLON
    (111) call1 -> . ID COMMA call1
    (112) call1 -> . exp
    (113) call1 -> . ST_CTE
    (98) exp -> . term exp1
    (107) term -> . DIVIDE
    (108) term -> . TIMES
    (109) term -> . factor
    (102) factor -> . LPAREN EXPRESSION RPAREN
    (103) factor -> . var_cte
    (104) factor -> . factor1 var_cte
    (80) var_cte -> . ID var_cte1
    (81) var_cte -> . CTE_INT
    (82) var_cte -> . CTE_FLOAT
    (83) var_cte -> . call
    (105) factor1 -> . MINUS
    (106) factor1 -> . PLUS
    (110) call -> . ID LPAREN call1 RPAREN SEMICOLON

    ID              shift and go to state 121
    ST_CTE          shift and go to state 124
    DIVIDE          shift and go to state 107
    TIMES           shift and go to state 108
    LPAREN          shift and go to state 110
    CTE_INT         shift and go to state 94
    CTE_FLOAT       shift and go to state 95
    MINUS           shift and go to state 113
    PLUS            shift and go to state 114

    call1                          shift and go to state 122
    exp                            shift and go to state 123
    term                           shift and go to state 106
    factor                         shift and go to state 109
    var_cte                        shift and go to state 111
    factor1                        shift and go to state 112
    call                           shift and go to state 96

state 80

    (87) condition -> IF LPAREN . EXPRESSION RPAREN block condition1 SEMICOLON

    EXPRESSION      shift and go to state 125


state 81

    (64) triangle -> TRIANGLE LPAREN . exp COMMA exp RPAREN SEMICOLON
    (98) exp -> . term exp1
    (107) term -> . DIVIDE
    (108) term -> . TIMES
    (109) term -> . factor
    (102) factor -> . LPAREN EXPRESSION RPAREN
    (103) factor -> . var_cte
    (104) factor -> . factor1 var_cte
    (80) var_cte -> . ID var_cte1
    (81) var_cte -> . CTE_INT
    (82) var_cte -> . CTE_FLOAT
    (83) var_cte -> . call
    (105) factor1 -> . MINUS
    (106) factor1 -> . PLUS
    (110) call -> . ID LPAREN call1 RPAREN SEMICOLON

    DIVIDE          shift and go to state 107
    TIMES           shift and go to state 108
    LPAREN          shift and go to state 110
    ID              shift and go to state 93
    CTE_INT         shift and go to state 94
