Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CTE_BOOL
    EXPRESSION
    LIST
    NOT
    OR
    SIZE
    ST_CTE
    TERM

Grammar

Rule 0     S' -> program


state 53

    (40) statute -> rotate .

    ID              reduce using rule 40 (statute -> rotate .)
    IF              reduce using rule 40 (statute -> rotate .)
    TRIANGLE        reduce using rule 40 (statute -> rotate .)
    RECTANGLE       reduce using rule 40 (statute -> rotate .)
    SQUARE          reduce using rule 40 (statute -> rotate .)
    CIRCLE          reduce using rule 40 (statute -> rotate .)
    POLIGON         reduce using rule 40 (statute -> rotate .)
    COLOR           reduce using rule 40 (statute -> rotate .)
    PENSIZE         reduce using rule 40 (statute -> rotate .)
    PENFORWARD      reduce using rule 40 (statute -> rotate .)
    PENBACK         reduce using rule 40 (statute -> rotate .)
    ROTATE          reduce using rule 40 (statute -> rotate .)
    WHILE           reduce using rule 40 (statute -> rotate .)
    RETURN          reduce using rule 40 (statute -> rotate .)
    PENON           reduce using rule 40 (statute -> rotate .)
    PENOFF          reduce using rule 40 (statute -> rotate .)
    RBRACE          reduce using rule 40 (statute -> rotate .)
    VAR             reduce using rule 40 (statute -> rotate .)


state 54

    (41) statute -> while .

    ID              reduce using rule 41 (statute -> while .)
    IF              reduce using rule 41 (statute -> while .)
    TRIANGLE        reduce using rule 41 (statute -> while .)
    RECTANGLE       reduce using rule 41 (statute -> while .)
    SQUARE          reduce using rule 41 (statute -> while .)
    CIRCLE          reduce using rule 41 (statute -> while .)
    POLIGON         reduce using rule 41 (statute -> while .)
    COLOR           reduce using rule 41 (statute -> while .)
    PENSIZE         reduce using rule 41 (statute -> while .)
    PENFORWARD      reduce using rule 41 (statute -> while .)
    PENBACK         reduce using rule 41 (statute -> while .)
    ROTATE          reduce using rule 41 (statute -> while .)
    WHILE           reduce using rule 41 (statute -> while .)
    RETURN          reduce using rule 41 (statute -> while .)
    PENON           reduce using rule 41 (statute -> while .)
    PENOFF          reduce using rule 41 (statute -> while .)
    RBRACE          reduce using rule 41 (statute -> while .)
    VAR             reduce using rule 41 (statute -> while .)


state 55

    (42) statute -> return .

    ID              reduce using rule 42 (statute -> return .)
    IF              reduce using rule 42 (statute -> return .)
    TRIANGLE        reduce using rule 42 (statute -> return .)
    RECTANGLE       reduce using rule 42 (statute -> return .)
    SQUARE          reduce using rule 42 (statute -> return .)
    CIRCLE          reduce using rule 42 (statute -> return .)
    POLIGON         reduce using rule 42 (statute -> return .)
    COLOR           reduce using rule 42 (statute -> return .)
    PENSIZE         reduce using rule 42 (statute -> return .)
    PENFORWARD      reduce using rule 42 (statute -> return .)
    PENBACK         reduce using rule 42 (statute -> return .)
    ROTATE          reduce using rule 42 (statute -> return .)
    WHILE           reduce using rule 42 (statute -> return .)
    RETURN          reduce using rule 42 (statute -> return .)
    PENON           reduce using rule 42 (statute -> return .)
    PENOFF          reduce using rule 42 (statute -> return .)
    RBRACE          reduce using rule 42 (statute -> return .)
    VAR             reduce using rule 42 (statute -> return .)


state 56

    (43) statute -> penon .

    ID              reduce using rule 43 (statute -> penon .)
    IF              reduce using rule 43 (statute -> penon .)
    TRIANGLE        reduce using rule 43 (statute -> penon .)
    RECTANGLE       reduce using rule 43 (statute -> penon .)
    SQUARE          reduce using rule 43 (statute -> penon .)
    CIRCLE          reduce using rule 43 (statute -> penon .)
    POLIGON         reduce using rule 43 (statute -> penon .)
    COLOR           reduce using rule 43 (statute -> penon .)
    PENSIZE         reduce using rule 43 (statute -> penon .)
    PENFORWARD      reduce using rule 43 (statute -> penon .)
    PENBACK         reduce using rule 43 (statute -> penon .)
    ROTATE          reduce using rule 43 (statute -> penon .)
    WHILE           reduce using rule 43 (statute -> penon .)
    RETURN          reduce using rule 43 (statute -> penon .)
    PENON           reduce using rule 43 (statute -> penon .)
    PENOFF          reduce using rule 43 (statute -> penon .)
    RBRACE          reduce using rule 43 (statute -> penon .)
    VAR             reduce using rule 43 (statute -> penon .)


state 57

    (44) statute -> penoff .

    ID              reduce using rule 44 (statute -> penoff .)
    IF              reduce using rule 44 (statute -> penoff .)
    TRIANGLE        reduce using rule 44 (statute -> penoff .)
    RECTANGLE       reduce using rule 44 (statute -> penoff .)
    SQUARE          reduce using rule 44 (statute -> penoff .)
    CIRCLE          reduce using rule 44 (statute -> penoff .)
    POLIGON         reduce using rule 44 (statute -> penoff .)
    COLOR           reduce using rule 44 (statute -> penoff .)
    PENSIZE         reduce using rule 44 (statute -> penoff .)
    PENFORWARD      reduce using rule 44 (statute -> penoff .)
    PENBACK         reduce using rule 44 (statute -> penoff .)
    ROTATE          reduce using rule 44 (statute -> penoff .)
    WHILE           reduce using rule 44 (statute -> penoff .)
    RETURN          reduce using rule 44 (statute -> penoff .)
    PENON           reduce using rule 44 (statute -> penoff .)
    PENOFF          reduce using rule 44 (statute -> penoff .)
    RBRACE          reduce using rule 44 (statute -> penoff .)
    VAR             reduce using rule 44 (statute -> penoff .)


state 58

    (48) assignment -> ID . ASSIGN expression SEMICOLON
    (49) assignment -> ID . cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON
    (133) call -> ID . check_name LPAREN create_era call1 RPAREN SEMICOLON gosub
    (50) cte_id -> .
    (134) check_name -> .

    ASSIGN          shift and go to state 82
    LBRACKET        reduce using rule 50 (cte_id -> .)
    LPAREN          reduce using rule 134 (check_name -> .)

    cte_id                         shift and go to state 83
    check_name                     shift and go to state 84

state 59

    (99) condition -> IF . LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if

    LPAREN          shift and go to state 85


state 60

    (71) triangle -> TRIANGLE . LPAREN exp COMMA exp RPAREN SEMICOLON

    LPAREN          shift and go to state 86


state 61

    (72) rectangle -> RECTANGLE . LPAREN exp COMMA exp RPAREN SEMICOLON

    LPAREN          shift and go to state 87


state 62

    (70) square -> SQUARE . LPAREN exp RPAREN SEMICOLON

    LPAREN          shift and go to state 88


state 63

    (69) circle -> CIRCLE . LPAREN exp RPAREN SEMICOLON

    LPAREN          shift and go to state 89


state 64

    (73) poligon -> POLIGON . LPAREN exp COMMA exp RPAREN SEMICOLON

    LPAREN          shift and go to state 90


state 65

    (68) color -> COLOR . LPAREN color_cte RPAREN SEMICOLON

    LPAREN          shift and go to state 91


state 66

    (76) pensize -> PENSIZE . LPAREN exp RPAREN SEMICOLON

    LPAREN          shift and go to state 92


state 67

    (77) penforward -> PENFORWARD . LPAREN exp RPAREN SEMICOLON

    LPAREN          shift and go to state 93


state 68

    (78) penback -> PENBACK . LPAREN exp RPAREN SEMICOLON

    LPAREN          shift and go to state 94


state 69

    (74) rotate -> ROTATE . LPAREN exp RPAREN SEMICOLON
    (75) rotate -> ROTATE . LPAREN CTE_STRING RPAREN SEMICOLON

    LPAREN          shift and go to state 95


state 70

    (45) while -> WHILE . while_return LPAREN type_check expression RPAREN LBRACE b2 RBRACE end_while
    (46) while_return -> .

    LPAREN          reduce using rule 46 (while_return -> .)

    while_return                   shift and go to state 96

state 71

    (140) return -> RETURN . var_cte SEMICOLON
    (141) return -> RETURN . st_cte SEMICOLON
    (85) var_cte -> . ID getidvalue
    (86) var_cte -> . CTE_INT getvalue_i
    (87) var_cte -> . CTE_FLOAT getvalue_f
    (88) var_cte -> . cte_bool getvalue_b
    (89) var_cte -> . ID list getarrayvalue
    (90) var_cte -> . call getcallvalue
    (57) st_cte -> . STRING
    (58) st_cte -> . cte_bool
    (97) cte_bool -> . TRUE
    (98) cte_bool -> . FALSE
    (133) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub

    ID              shift and go to state 99
    CTE_INT         shift and go to state 100
    CTE_FLOAT       shift and go to state 101
    STRING          shift and go to state 104
    TRUE            shift and go to state 105
    FALSE           shift and go to state 106

    var_cte                        shift and go to state 97
    st_cte                         shift and go to state 98
    cte_bool                       shift and go to state 102
    call                           shift and go to state 103

state 72

    (79) penon -> PENON . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 107


state 73

    (80) penoff -> PENOFF . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 108


state 74

    (59) funcs -> FUNC type ID LPAREN type . ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3

    ID              shift and go to state 109


state 75

    (60) funcs -> FUNC VOID ID LPAREN type . ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3

    ID              shift and go to state 110


state 76

    (16) vars2 -> type save_type vars3 SEMICOLON . vars2
    (16) vars2 -> . type save_type vars3 SEMICOLON vars2
    (17) vars2 -> . empty
    (81) type -> . INT
    (82) type -> . FLOAT
    (83) type -> . STRING
    (84) type -> . BOOL
    (142) empty -> .

    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20
    BOOL            shift and go to state 21
    DAVINCI         reduce using rule 142 (empty -> .)
    FUNC            reduce using rule 142 (empty -> .)
    VAR             reduce using rule 142 (empty -> .)
    ID              reduce using rule 142 (empty -> .)
    IF              reduce using rule 142 (empty -> .)
    TRIANGLE        reduce using rule 142 (empty -> .)
    RECTANGLE       reduce using rule 142 (empty -> .)
    SQUARE          reduce using rule 142 (empty -> .)
    CIRCLE          reduce using rule 142 (empty -> .)
    POLIGON         reduce using rule 142 (empty -> .)
    COLOR           reduce using rule 142 (empty -> .)
    PENSIZE         reduce using rule 142 (empty -> .)
    PENFORWARD      reduce using rule 142 (empty -> .)
    PENBACK         reduce using rule 142 (empty -> .)
    ROTATE          reduce using rule 142 (empty -> .)
    WHILE           reduce using rule 142 (empty -> .)
    RETURN          reduce using rule 142 (empty -> .)
    PENON           reduce using rule 142 (empty -> .)
    PENOFF          reduce using rule 142 (empty -> .)
    RBRACE          reduce using rule 142 (empty -> .)

    type                           shift and go to state 23
    vars2                          shift and go to state 111
    empty                          shift and go to state 24

state 77

    (18) vars3 -> ID ASSIGN . expression saveassign vars4
    (105) expression -> . exp expression1
    (115) exp -> . term top_exp exp1
    (129) term -> . factor top_factor term1
    (122) factor -> . LPAREN false_bottom expression RPAREN end_par
    (123) factor -> . var_cte push_cte
    (124) factor -> . ID push_id
    (85) var_cte -> . ID getidvalue
    (86) var_cte -> . CTE_INT getvalue_i
    (87) var_cte -> . CTE_FLOAT getvalue_f
    (88) var_cte -> . cte_bool getvalue_b
    (89) var_cte -> . ID list getarrayvalue
    (90) var_cte -> . call getcallvalue
    (97) cte_bool -> . TRUE
    (98) cte_bool -> . FALSE
    (133) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub

    LPAREN          shift and go to state 117
    ID              shift and go to state 112
    CTE_INT         shift and go to state 100
    CTE_FLOAT       shift and go to state 101
    TRUE            shift and go to state 105
    FALSE           shift and go to state 106

    expression                     shift and go to state 113
    exp                            shift and go to state 114
    term                           shift and go to state 115
    factor                         shift and go to state 116
    var_cte                        shift and go to state 118
    cte_bool                       shift and go to state 119
    call                           shift and go to state 103

state 78

    (19) vars3 -> ID list . savelist vars4
    (21) savelist -> .

    COMMA           reduce using rule 21 (savelist -> .)
    SEMICOLON       reduce using rule 21 (savelist -> .)

    savelist                       shift and go to state 120

state 79

    (20) vars3 -> ID saveid . vars4
    (24) vars4 -> . COMMA vars3
    (25) vars4 -> . empty
    (142) empty -> .

    COMMA           shift and go to state 122
    SEMICOLON       reduce using rule 142 (empty -> .)

    vars4                          shift and go to state 121
    empty                          shift and go to state 123

state 80

    (27) list -> LBRACKET . CTE_INT RBRACKET

    CTE_INT         shift and go to state 124


state 81

    (10) b1 -> vars local_vars b2 .
    (13) b2 -> b2 . statute
    (28) statute -> . assignment
    (29) statute -> . call
    (30) statute -> . condition
    (31) statute -> . triangle
    (32) statute -> . rectangle
    (33) statute -> . square
    (34) statute -> . circle
    (35) statute -> . poligon
    (36) statute -> . color
    (37) statute -> . pensize
    (38) statute -> . penforward
    (39) statute -> . penback
    (40) statute -> . rotate
    (41) statute -> . while
    (42) statute -> . return
    (43) statute -> . penon
    (44) statute -> . penoff
    (48) assignment -> . ID ASSIGN expression SEMICOLON
    (49) assignment -> . ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON
    (133) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub
    (99) condition -> . IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if
    (71) triangle -> . TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (72) rectangle -> . RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (70) square -> . SQUARE LPAREN exp RPAREN SEMICOLON
    (69) circle -> . CIRCLE LPAREN exp RPAREN SEMICOLON
    (73) poligon -> . POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON
    (68) color -> . COLOR LPAREN color_cte RPAREN SEMICOLON
    (76) pensize -> . PENSIZE LPAREN exp RPAREN SEMICOLON
    (77) penforward -> . PENFORWARD LPAREN exp RPAREN SEMICOLON
    (78) penback -> . PENBACK LPAREN exp RPAREN SEMICOLON
    (74) rotate -> . ROTATE LPAREN exp RPAREN SEMICOLON
    (75) rotate -> . ROTATE LPAREN CTE_STRING RPAREN SEMICOLON
    (45) while -> . WHILE while_return LPAREN type_check expression RPAREN LBRACE b2 RBRACE end_while
    (140) return -> . RETURN var_cte SEMICOLON
    (141) return -> . RETURN st_cte SEMICOLON
    (79) penon -> . PENON LPAREN RPAREN SEMICOLON
    (80) penoff -> . PENOFF LPAREN RPAREN SEMICOLON

    RBRACE          reduce using rule 10 (b1 -> vars local_vars b2 .)
    ID              shift and go to state 58
    IF              shift and go to state 59
    TRIANGLE        shift and go to state 60
    RECTANGLE       shift and go to state 61
    SQUARE          shift and go to state 62
    CIRCLE          shift and go to state 63
    POLIGON         shift and go to state 64
    COLOR           shift and go to state 65
    PENSIZE         shift and go to state 66
    PENFORWARD      shift and go to state 67
    PENBACK         shift and go to state 68
    ROTATE          shift and go to state 69
    WHILE           shift and go to state 70
    RETURN          shift and go to state 71
    PENON           shift and go to state 72
    PENOFF          shift and go to state 73

    statute                        shift and go to state 40
    assignment                     shift and go to state 41
    call                           shift and go to state 42
    condition                      shift and go to state 43
    triangle                       shift and go to state 44
    rectangle                      shift and go to state 45
    square                         shift and go to state 46
    circle                         shift and go to state 47
    poligon                        shift and go to state 48
    color                          shift and go to state 49
    pensize                        shift and go to state 50
    penforward                     shift and go to state 51
    penback                        shift and go to state 52
    rotate                         shift and go to state 53
    while                          shift and go to state 54
    return                         shift and go to state 55
    penon                          shift and go to state 56
    penoff                         shift and go to state 57

state 82

    (48) assignment -> ID ASSIGN . expression SEMICOLON
    (105) expression -> . exp expression1
    (115) exp -> . term top_exp exp1
    (129) term -> . factor top_factor term1
    (122) factor -> . LPAREN false_bottom expression RPAREN end_par
    (123) factor -> . var_cte push_cte
    (124) factor -> . ID push_id
    (85) var_cte -> . ID getidvalue
    (86) var_cte -> . CTE_INT getvalue_i
    (87) var_cte -> . CTE_FLOAT getvalue_f
    (88) var_cte -> . cte_bool getvalue_b
    (89) var_cte -> . ID list getarrayvalue
    (90) var_cte -> . call getcallvalue
    (97) cte_bool -> . TRUE
    (98) cte_bool -> . FALSE
    (133) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub

    LPAREN          shift and go to state 117
    ID              shift and go to state 112
    CTE_INT         shift and go to state 100
    CTE_FLOAT       shift and go to state 101
    TRUE            shift and go to state 105
    FALSE           shift and go to state 106

    expression                     shift and go to state 125
    exp                            shift and go to state 114
    term                           shift and go to state 115
    factor                         shift and go to state 116
    var_cte                        shift and go to state 118
    cte_bool                       shift and go to state 119
    call                           shift and go to state 103

state 83

    (49) assignment -> ID cte_id . LBRACKET exp RBRACKET ASSIGN expression SEMICOLON

    LBRACKET        shift and go to state 126


state 84

    (133) call -> ID check_name . LPAREN create_era call1 RPAREN SEMICOLON gosub

    LPAREN          shift and go to state 127


state 85

    (99) condition -> IF LPAREN . expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if
    (105) expression -> . exp expression1
    (115) exp -> . term top_exp exp1
    (129) term -> . factor top_factor term1
    (122) factor -> . LPAREN false_bottom expression RPAREN end_par
    (123) factor -> . var_cte push_cte
    (124) factor -> . ID push_id
    (85) var_cte -> . ID getidvalue
    (86) var_cte -> . CTE_INT getvalue_i
    (87) var_cte -> . CTE_FLOAT getvalue_f
    (88) var_cte -> . cte_bool getvalue_b
    (89) var_cte -> . ID list getarrayvalue
    (90) var_cte -> . call getcallvalue
    (97) cte_bool -> . TRUE
    (98) cte_bool -> . FALSE
    (133) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub

    LPAREN          shift and go to state 117
    ID              shift and go to state 112
    CTE_INT         shift and go to state 100
    CTE_FLOAT       shift and go to state 101
    TRUE            shift and go to state 105
    FALSE           shift and go to state 106

    expression                     shift and go to state 128
    exp                            shift and go to state 114
    term                           shift and go to state 115
    factor                         shift and go to state 116
    var_cte                        shift and go to state 118
    cte_bool                       shift and go to state 119
    call                           shift and go to state 103

state 86

    (71) triangle -> TRIANGLE LPAREN . exp COMMA exp RPAREN SEMICOLON
    (115) exp -> . term top_exp exp1
    (129) term -> . factor top_factor term1
    (122) factor -> . LPAREN false_bottom expression RPAREN end_par
    (123) factor -> . var_cte push_cte
    (124) factor -> . ID push_id
    (85) var_cte -> . ID getidvalue
    (86) var_cte -> . CTE_INT getvalue_i
    (87) var_cte -> . CTE_FLOAT getvalue_f
    (88) var_cte -> . cte_bool getvalue_b
    (89) var_cte -> . ID list getarrayvalue
    (90) var_cte -> . call getcallvalue
    (97) cte_bool -> . TRUE
    (98) cte_bool -> . FALSE
    (133) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub

    LPAREN          shift and go to state 117
    ID              shift and go to state 112
    CTE_INT         shift and go to state 100
    CTE_FLOAT       shift and go to state 101
    TRUE            shift and go to state 105
    FALSE           shift and go to state 106

    exp                            shift and go to state 129
    term                           shift and go to state 115
    factor                         shift and go to state 116
    var_cte                        shift and go to state 118
    cte_bool                       shift and go to state 119
    call                           shift and go to state 103

state 87

    (72) rectangle -> RECTANGLE LPAREN . exp COMMA exp RPAREN SEMICOLON
    (115) exp -> . term top_exp exp1
    (129) term -> . factor top_factor term1
    (122) factor -> . LPAREN false_bottom expression RPAREN end_par
    (123) factor -> . var_cte push_cte
    (124) factor -> . ID push_id
    (85) var_cte -> . ID getidvalue
    (86) var_cte -> . CTE_INT getvalue_i
    (87) var_cte -> . CTE_FLOAT getvalue_f
    (88) var_cte -> . cte_bool getvalue_b
    (89) var_cte -> . ID list getarrayvalue
    (90) var_cte -> . call getcallvalue
    (97) cte_bool -> . TRUE
    (98) cte_bool -> . FALSE
    (133) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub

    LPAREN          shift and go to state 117
    ID              shift and go to state 112
    CTE_INT         shift and go to state 100
    CTE_FLOAT       shift and go to state 101
    TRUE            shift and go to state 105
    FALSE           shift and go to state 106

    exp                            shift and go to state 130
    term                           shift and go to state 115
    factor                         shift and go to state 116
    var_cte                        shift and go to state 118
    cte_bool                       shift and go to state 119
    call                           shift and go to state 103

state 88

    (70) square -> SQUARE LPAREN . exp RPAREN SEMICOLON
    (115) exp -> . term top_exp exp1
    (129) term -> . factor top_factor term1
    (122) factor -> . LPAREN false_bottom expression RPAREN end_par
    (123) factor -> . var_cte push_cte
    (124) factor -> . ID push_id
    (85) var_cte -> . ID getidvalue
    (86) var_cte -> . CTE_INT getvalue_i
    (87) var_cte -> . CTE_FLOAT getvalue_f
    (88) var_cte -> . cte_bool getvalue_b
    (89) var_cte -> . ID list getarrayvalue
    (90) var_cte -> . call getcallvalue
    (97) cte_bool -> . TRUE
    (98) cte_bool -> . FALSE
    (133) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub

    LPAREN          shift and go to state 117
    ID              shift and go to state 112
    CTE_INT         shift and go to state 100
    CTE_FLOAT       shift and go to state 101
    TRUE            shift and go to state 105
    FALSE           shift and go to state 106

    exp                            shift and go to state 131
    term                           shift and go to state 115
    factor                         shift and go to state 116
    var_cte                        shift and go to state 118
    cte_bool                       shift and go to state 119
    call                           shift and go to state 103

state 89

    (69) circle -> CIRCLE LPAREN . exp RPAREN SEMICOLON
    (115) exp -> . term top_exp exp1
    (129) term -> . factor top_factor term1
    (122) factor -> . LPAREN false_bottom expression RPAREN end_par
    (123) factor -> . var_cte push_cte
    (124) factor -> . ID push_id
    (85) var_cte -> . ID getidvalue
    (86) var_cte -> . CTE_INT getvalue_i
    (87) var_cte -> . CTE_FLOAT getvalue_f
    (88) var_cte -> . cte_bool getvalue_b
    (89) var_cte -> . ID list getarrayvalue
    (90) var_cte -> . call getcallvalue
    (97) cte_bool -> . TRUE
    (98) cte_bool -> . FALSE
    (133) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub

    LPAREN          shift and go to state 117
    ID              shift and go to state 112
    CTE_INT         shift and go to state 100
    CTE_FLOAT       shift and go to state 101
    TRUE            shift and go to state 105
    FALSE           shift and go to state 106

    exp                            shift and go to state 132
    term                           shift and go to state 115
    factor                         shift and go to state 116
    var_cte                        shift and go to state 118
    cte_bool                       shift and go to state 119
    call                           shift and go to state 103

state 90

    (73) poligon -> POLIGON LPAREN . exp COMMA exp RPAREN SEMICOLON
    (115) exp -> . term top_exp exp1
    (129) term -> . factor top_factor term1
    (122) factor -> . LPAREN false_bottom expression RPAREN end_par
    (123) factor -> . var_cte push_cte
    (124) factor -> . ID push_id
    (85) var_cte -> . ID getidvalue
    (86) var_cte -> . CTE_INT getvalue_i
    (87) var_cte -> . CTE_FLOAT getvalue_f
    (88) var_cte -> . cte_bool getvalue_b
    (89) var_cte -> . ID list getarrayvalue
    (90) var_cte -> . call getcallvalue
    (97) cte_bool -> . TRUE
    (98) cte_bool -> . FALSE
    (133) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub

    LPAREN          shift and go to state 117
    ID              shift and go to state 112
    CTE_INT         shift and go to state 100
    CTE_FLOAT       shift and go to state 101
    TRUE            shift and go to state 105
    FALSE           shift and go to state 106

    exp                            shift and go to state 133
    term                           shift and go to state 115
    factor                         shift and go to state 116
    var_cte                        shift and go to state 118
    cte_bool                       shift and go to state 119
    call                           shift and go to state 103

state 91

    (68) color -> COLOR LPAREN . color_cte RPAREN SEMICOLON
    (51) color_cte -> . RED
    (52) color_cte -> . BLUE
    (53) color_cte -> . YELLOW
    (54) color_cte -> . GREEN
    (55) color_cte -> . PINK
    (56) color_cte -> . PURPLE

    RED             shift and go to state 135
    BLUE            shift and go to state 136
    YELLOW          shift and go to state 137
    GREEN           shift and go to state 138
    PINK            shift and go to state 139
    PURPLE          shift and go to state 140

    color_cte                      shift and go to state 134

state 92

    (76) pensize -> PENSIZE LPAREN . exp RPAREN SEMICOLON
    (115) exp -> . term top_exp exp1
    (129) term -> . factor top_factor term1
    (122) factor -> . LPAREN false_bottom expression RPAREN end_par
    (123) factor -> . var_cte push_cte
    (124) factor -> . ID push_id
    (85) var_cte -> . ID getidvalue
    (86) var_cte -> . CTE_INT getvalue_i
    (87) var_cte -> . CTE_FLOAT getvalue_f
    (88) var_cte -> . cte_bool getvalue_b
    (89) var_cte -> . ID list getarrayvalue
    (90) var_cte -> . call getcallvalue
    (97) cte_bool -> . TRUE
    (98) cte_bool -> . FALSE
    (133) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub

    LPAREN          shift and go to state 117
    ID              shift and go to state 112
    CTE_INT         shift and go to state 100
    CTE_FLOAT       shift and go to state 101
    TRUE            shift and go to state 105
    FALSE           shift and go to state 106

    exp                            shift and go to state 141
    term                           shift and go to state 115
    factor                         shift and go to state 116
    var_cte                        shift and go to state 118
    cte_bool                       shift and go to state 119
    call                           shift and go to state 103

state 93

    (77) penforward -> PENFORWARD LPAREN . exp RPAREN SEMICOLON
    (115) exp -> . term top_exp exp1
    (129) term -> . factor top_factor term1
    (122) factor -> . LPAREN false_bottom expression RPAREN end_par
    (123) factor -> . var_cte push_cte
    (124) factor -> . ID push_id
    (85) var_cte -> . ID getidvalue
    (86) var_cte -> . CTE_INT getvalue_i
    (87) var_cte -> . CTE_FLOAT getvalue_f
    (88) var_cte -> . cte_bool getvalue_b
    (89) var_cte -> . ID list getarrayvalue
    (90) var_cte -> . call getcallvalue
    (97) cte_bool -> . TRUE
    (98) cte_bool -> . FALSE
    (133) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub

    LPAREN          shift and go to state 117
    ID              shift and go to state 112
    CTE_INT         shift and go to state 100
    CTE_FLOAT       shift and go to state 101
    TRUE            shift and go to state 105
    FALSE           shift and go to state 106

    exp                            shift and go to state 142
    term                           shift and go to state 115
    factor                         shift and go to state 116
    var_cte                        shift and go to state 118
    cte_bool                       shift and go to state 119
    call                           shift and go to state 103

state 94

    (78) penback -> PENBACK LPAREN . exp RPAREN SEMICOLON
    (115) exp -> . term top_exp exp1
    (129) term -> . factor top_factor term1
    (122) factor -> . LPAREN false_bottom expression RPAREN end_par
    (123) factor -> . var_cte push_cte
    (124) factor -> . ID push_id
    (85) var_cte -> . ID getidvalue
    (86) var_cte -> . CTE_INT getvalue_i
    (87) var_cte -> . CTE_FLOAT getvalue_f
    (88) var_cte -> . cte_bool getvalue_b
    (89) var_cte -> . ID list getarrayvalue
    (90) var_cte -> . call getcallvalue
    (97) cte_bool -> . TRUE
    (98) cte_bool -> . FALSE
    (133) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub

    LPAREN          shift and go to state 117
    ID              shift and go to state 112
    CTE_INT         shift and go to state 100
    CTE_FLOAT       shift and go to state 101
    TRUE            shift and go to state 105
    FALSE           shift and go to state 106

    exp                            shift and go to state 143
    term                           shift and go to state 115
    factor                         shift and go to state 116
    var_cte                        shift and go to state 118
    cte_bool                       shift and go to state 119
    call                           shift and go to state 103

state 95

    (74) rotate -> ROTATE LPAREN . exp RPAREN SEMICOLON
    (75) rotate -> ROTATE LPAREN . CTE_STRING RPAREN SEMICOLON
    (115) exp -> . term top_exp exp1
    (129) term -> . factor top_factor term1
    (122) factor -> . LPAREN false_bottom expression RPAREN end_par
    (123) factor -> . var_cte push_cte
    (124) factor -> . ID push_id
    (85) var_cte -> . ID getidvalue
    (86) var_cte -> . CTE_INT getvalue_i
    (87) var_cte -> . CTE_FLOAT getvalue_f
    (88) var_cte -> . cte_bool getvalue_b
    (89) var_cte -> . ID list getarrayvalue
    (90) var_cte -> . call getcallvalue
    (97) cte_bool -> . TRUE
    (98) cte_bool -> . FALSE
    (133) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub

    CTE_STRING      shift and go to state 145
    LPAREN          shift and go to state 117
    ID              shift and go to state 112
    CTE_INT         shift and go to state 100
    CTE_FLOAT       shift and go to state 101
    TRUE            shift and go to state 105
    FALSE           shift and go to state 106

    exp                            shift and go to state 144
    term                           shift and go to state 115
    factor                         shift and go to state 116
    var_cte                        shift and go to state 118
    cte_bool                       shift and go to state 119
    call                           shift and go to state 103

state 96

    (45) while -> WHILE while_return . LPAREN type_check expression RPAREN LBRACE b2 RBRACE end_while

    LPAREN          shift and go to state 146


state 97

    (140) return -> RETURN var_cte . SEMICOLON

    SEMICOLON       shift and go to state 147


state 98

    (141) return -> RETURN st_cte . SEMICOLON

    SEMICOLON       shift and go to state 148


state 99

    (85) var_cte -> ID . getidvalue
