Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CTE_BOOL
    EXPRESSION
    LIST
    NOT
    OR
    SIZE
    ST_CTE
    TERM

Grammar

Rule 0     S' -> program
    PENON           reduce using rule 43 (statute -> penon .)
    PENOFF          reduce using rule 43 (statute -> penon .)
    RBRACE          reduce using rule 43 (statute -> penon .)
    VAR             reduce using rule 43 (statute -> penon .)


state 57

    (44) statute -> penoff .

    ID              reduce using rule 44 (statute -> penoff .)
    IF              reduce using rule 44 (statute -> penoff .)
    TRIANGLE        reduce using rule 44 (statute -> penoff .)
    RECTANGLE       reduce using rule 44 (statute -> penoff .)
    SQUARE          reduce using rule 44 (statute -> penoff .)
    CIRCLE          reduce using rule 44 (statute -> penoff .)
    POLIGON         reduce using rule 44 (statute -> penoff .)
    COLOR           reduce using rule 44 (statute -> penoff .)
    PENSIZE         reduce using rule 44 (statute -> penoff .)
    PENFORWARD      reduce using rule 44 (statute -> penoff .)
    PENBACK         reduce using rule 44 (statute -> penoff .)
    ROTATE          reduce using rule 44 (statute -> penoff .)
    WHILE           reduce using rule 44 (statute -> penoff .)
    RETURN          reduce using rule 44 (statute -> penoff .)
    PENON           reduce using rule 44 (statute -> penoff .)
    PENOFF          reduce using rule 44 (statute -> penoff .)
    RBRACE          reduce using rule 44 (statute -> penoff .)
    VAR             reduce using rule 44 (statute -> penoff .)


state 58

    (48) assignment -> ID . verify_id ASSIGN push_sign expression set_value SEMICOLON
    (49) assignment -> ID . cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON
    (134) call -> ID . check_name LPAREN create_era call1 RPAREN SEMICOLON gosub
    (50) verify_id -> .
    (52) cte_id -> .
    (135) check_name -> .

    ASSIGN          reduce using rule 50 (verify_id -> .)
    LBRACKET        reduce using rule 52 (cte_id -> .)
    LPAREN          reduce using rule 135 (check_name -> .)

    verify_id                      shift and go to state 82
    cte_id                         shift and go to state 83
    check_name                     shift and go to state 84

state 59

    (91) condition -> IF . LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if

    LPAREN          shift and go to state 85


state 60

    (73) triangle -> TRIANGLE . LPAREN exp COMMA exp RPAREN SEMICOLON

    LPAREN          shift and go to state 86


state 61

    (74) rectangle -> RECTANGLE . LPAREN exp COMMA exp RPAREN SEMICOLON

    LPAREN          shift and go to state 87


state 62

    (72) square -> SQUARE . LPAREN exp RPAREN SEMICOLON

    LPAREN          shift and go to state 88


state 63

    (71) circle -> CIRCLE . LPAREN exp RPAREN SEMICOLON

    LPAREN          shift and go to state 89


state 64

    (75) poligon -> POLIGON . LPAREN exp COMMA exp RPAREN SEMICOLON

    LPAREN          shift and go to state 90


state 65

    (70) color -> COLOR . LPAREN color_cte RPAREN SEMICOLON

    LPAREN          shift and go to state 91


state 66

    (78) pensize -> PENSIZE . LPAREN exp RPAREN SEMICOLON

    LPAREN          shift and go to state 92


state 67

    (79) penforward -> PENFORWARD . LPAREN exp RPAREN SEMICOLON

    LPAREN          shift and go to state 93


state 68

    (80) penback -> PENBACK . LPAREN exp RPAREN SEMICOLON

    LPAREN          shift and go to state 94


state 69

    (76) rotate -> ROTATE . LPAREN exp RPAREN SEMICOLON
    (77) rotate -> ROTATE . LPAREN CTE_STRING RPAREN SEMICOLON

    LPAREN          shift and go to state 95


state 70

    (45) while -> WHILE . while_return LPAREN type_check expression RPAREN LBRACE b2 RBRACE end_while
    (46) while_return -> .

    LPAREN          reduce using rule 46 (while_return -> .)

    while_return                   shift and go to state 96

state 71

    (141) return -> RETURN . var_cte SEMICOLON
    (142) return -> RETURN . st_cte SEMICOLON
    (118) var_cte -> . ID getidvalue
    (119) var_cte -> . CTE_INT getvalue_i
    (120) var_cte -> . CTE_FLOAT getvalue_f
    (121) var_cte -> . cte_bool getvalue_b
    (122) var_cte -> . ID list getarrayvalue
    (123) var_cte -> . call getcallvalue
    (59) st_cte -> . STRING
    (60) st_cte -> . cte_bool
    (89) cte_bool -> . TRUE
    (90) cte_bool -> . FALSE
    (134) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub

    ID              shift and go to state 99
    CTE_INT         shift and go to state 100
    CTE_FLOAT       shift and go to state 101
    STRING          shift and go to state 104
    TRUE            shift and go to state 105
    FALSE           shift and go to state 106

    var_cte                        shift and go to state 97
    st_cte                         shift and go to state 98
    cte_bool                       shift and go to state 102
    call                           shift and go to state 103

state 72

    (81) penon -> PENON . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 107


state 73

    (82) penoff -> PENOFF . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 108


state 74

    (61) funcs -> FUNC type ID LPAREN type . ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3

    ID              shift and go to state 109


state 75

    (62) funcs -> FUNC VOID ID LPAREN type . ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3

    ID              shift and go to state 110


state 76

    (16) vars2 -> type save_type vars3 SEMICOLON . vars2
    (16) vars2 -> . type save_type vars3 SEMICOLON vars2
    (17) vars2 -> . empty
    (83) type -> . INT
    (84) type -> . FLOAT
    (85) type -> . STRING
    (86) type -> . BOOL
    (143) empty -> .

    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20
    BOOL            shift and go to state 21
    DAVINCI         reduce using rule 143 (empty -> .)
    FUNC            reduce using rule 143 (empty -> .)
    VAR             reduce using rule 143 (empty -> .)
    ID              reduce using rule 143 (empty -> .)
    IF              reduce using rule 143 (empty -> .)
    TRIANGLE        reduce using rule 143 (empty -> .)
    RECTANGLE       reduce using rule 143 (empty -> .)
    SQUARE          reduce using rule 143 (empty -> .)
    CIRCLE          reduce using rule 143 (empty -> .)
    POLIGON         reduce using rule 143 (empty -> .)
    COLOR           reduce using rule 143 (empty -> .)
    PENSIZE         reduce using rule 143 (empty -> .)
    PENFORWARD      reduce using rule 143 (empty -> .)
    PENBACK         reduce using rule 143 (empty -> .)
    ROTATE          reduce using rule 143 (empty -> .)
    WHILE           reduce using rule 143 (empty -> .)
    RETURN          reduce using rule 143 (empty -> .)
    PENON           reduce using rule 143 (empty -> .)
    PENOFF          reduce using rule 143 (empty -> .)
    RBRACE          reduce using rule 143 (empty -> .)

    type                           shift and go to state 23
    vars2                          shift and go to state 111
    empty                          shift and go to state 24

state 77

    (18) vars3 -> ID ASSIGN . expression saveassign vars4
    (97) expression -> . exp expression1
    (105) exp -> . term top_exp exp1
    (110) term -> . factor top_factor term1
    (114) factor -> . LPAREN false_bottom expression RPAREN end_par
    (115) factor -> . var_cte
    (116) factor -> . ID push_id
    (118) var_cte -> . ID getidvalue
    (119) var_cte -> . CTE_INT getvalue_i
    (120) var_cte -> . CTE_FLOAT getvalue_f
    (121) var_cte -> . cte_bool getvalue_b
    (122) var_cte -> . ID list getarrayvalue
    (123) var_cte -> . call getcallvalue
    (89) cte_bool -> . TRUE
    (90) cte_bool -> . FALSE
    (134) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub

    LPAREN          shift and go to state 117
    ID              shift and go to state 112
    CTE_INT         shift and go to state 100
    CTE_FLOAT       shift and go to state 101
    TRUE            shift and go to state 105
    FALSE           shift and go to state 106

    expression                     shift and go to state 113
    exp                            shift and go to state 114
    term                           shift and go to state 115
    factor                         shift and go to state 116
    var_cte                        shift and go to state 118
    cte_bool                       shift and go to state 119
    call                           shift and go to state 103

state 78

    (19) vars3 -> ID list . savelist vars4
    (21) savelist -> .

    COMMA           reduce using rule 21 (savelist -> .)
    SEMICOLON       reduce using rule 21 (savelist -> .)

    savelist                       shift and go to state 120

state 79

    (20) vars3 -> ID saveid . vars4
    (24) vars4 -> . COMMA vars3
    (25) vars4 -> . empty
    (143) empty -> .

    COMMA           shift and go to state 122
    SEMICOLON       reduce using rule 143 (empty -> .)

    vars4                          shift and go to state 121
    empty                          shift and go to state 123

state 80

    (27) list -> LBRACKET . CTE_INT RBRACKET

    CTE_INT         shift and go to state 124


state 81

    (10) b1 -> vars local_vars b2 .
    (13) b2 -> b2 . statute
    (28) statute -> . assignment
    (29) statute -> . call
    (30) statute -> . condition
    (31) statute -> . triangle
    (32) statute -> . rectangle
    (33) statute -> . square
    (34) statute -> . circle
    (35) statute -> . poligon
    (36) statute -> . color
    (37) statute -> . pensize
    (38) statute -> . penforward
    (39) statute -> . penback
    (40) statute -> . rotate
    (41) statute -> . while
    (42) statute -> . return
    (43) statute -> . penon
    (44) statute -> . penoff
    (48) assignment -> . ID verify_id ASSIGN push_sign expression set_value SEMICOLON
    (49) assignment -> . ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON
    (134) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub
    (91) condition -> . IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if
    (73) triangle -> . TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (74) rectangle -> . RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (72) square -> . SQUARE LPAREN exp RPAREN SEMICOLON
    (71) circle -> . CIRCLE LPAREN exp RPAREN SEMICOLON
    (75) poligon -> . POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON
    (70) color -> . COLOR LPAREN color_cte RPAREN SEMICOLON
    (78) pensize -> . PENSIZE LPAREN exp RPAREN SEMICOLON
    (79) penforward -> . PENFORWARD LPAREN exp RPAREN SEMICOLON
    (80) penback -> . PENBACK LPAREN exp RPAREN SEMICOLON
    (76) rotate -> . ROTATE LPAREN exp RPAREN SEMICOLON
    (77) rotate -> . ROTATE LPAREN CTE_STRING RPAREN SEMICOLON
    (45) while -> . WHILE while_return LPAREN type_check expression RPAREN LBRACE b2 RBRACE end_while
    (141) return -> . RETURN var_cte SEMICOLON
    (142) return -> . RETURN st_cte SEMICOLON
    (81) penon -> . PENON LPAREN RPAREN SEMICOLON
    (82) penoff -> . PENOFF LPAREN RPAREN SEMICOLON

    RBRACE          reduce using rule 10 (b1 -> vars local_vars b2 .)
    ID              shift and go to state 58
    IF              shift and go to state 59
    TRIANGLE        shift and go to state 60
    RECTANGLE       shift and go to state 61
    SQUARE          shift and go to state 62
    CIRCLE          shift and go to state 63
    POLIGON         shift and go to state 64
    COLOR           shift and go to state 65
    PENSIZE         shift and go to state 66
    PENFORWARD      shift and go to state 67
    PENBACK         shift and go to state 68
    ROTATE          shift and go to state 69
    WHILE           shift and go to state 70
    RETURN          shift and go to state 71
    PENON           shift and go to state 72
    PENOFF          shift and go to state 73

    statute                        shift and go to state 40
    assignment                     shift and go to state 41
    call                           shift and go to state 42
    condition                      shift and go to state 43
    triangle                       shift and go to state 44
    rectangle                      shift and go to state 45
    square                         shift and go to state 46
    circle                         shift and go to state 47
    poligon                        shift and go to state 48
    color                          shift and go to state 49
    pensize                        shift and go to state 50
    penforward                     shift and go to state 51
    penback                        shift and go to state 52
    rotate                         shift and go to state 53
    while                          shift and go to state 54
    return                         shift and go to state 55
    penon                          shift and go to state 56
    penoff                         shift and go to state 57

state 82

    (48) assignment -> ID verify_id . ASSIGN push_sign expression set_value SEMICOLON

    ASSIGN          shift and go to state 125


state 83

    (49) assignment -> ID cte_id . LBRACKET exp RBRACKET ASSIGN expression SEMICOLON

    LBRACKET        shift and go to state 126


state 84

    (134) call -> ID check_name . LPAREN create_era call1 RPAREN SEMICOLON gosub

    LPAREN          shift and go to state 127


state 85

    (91) condition -> IF LPAREN . expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if
    (97) expression -> . exp expression1
    (105) exp -> . term top_exp exp1
    (110) term -> . factor top_factor term1
    (114) factor -> . LPAREN false_bottom expression RPAREN end_par
    (115) factor -> . var_cte
    (116) factor -> . ID push_id
    (118) var_cte -> . ID getidvalue
    (119) var_cte -> . CTE_INT getvalue_i
    (120) var_cte -> . CTE_FLOAT getvalue_f
    (121) var_cte -> . cte_bool getvalue_b
    (122) var_cte -> . ID list getarrayvalue
    (123) var_cte -> . call getcallvalue
    (89) cte_bool -> . TRUE
    (90) cte_bool -> . FALSE
    (134) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub

    LPAREN          shift and go to state 117
    ID              shift and go to state 112
    CTE_INT         shift and go to state 100
    CTE_FLOAT       shift and go to state 101
    TRUE            shift and go to state 105
    FALSE           shift and go to state 106

    expression                     shift and go to state 128
    exp                            shift and go to state 114
    term                           shift and go to state 115
    factor                         shift and go to state 116
    var_cte                        shift and go to state 118
    cte_bool                       shift and go to state 119
    call                           shift and go to state 103

state 86

    (73) triangle -> TRIANGLE LPAREN . exp COMMA exp RPAREN SEMICOLON
    (105) exp -> . term top_exp exp1
    (110) term -> . factor top_factor term1
    (114) factor -> . LPAREN false_bottom expression RPAREN end_par
    (115) factor -> . var_cte
    (116) factor -> . ID push_id
    (118) var_cte -> . ID getidvalue
    (119) var_cte -> . CTE_INT getvalue_i
    (120) var_cte -> . CTE_FLOAT getvalue_f
    (121) var_cte -> . cte_bool getvalue_b
    (122) var_cte -> . ID list getarrayvalue
    (123) var_cte -> . call getcallvalue
    (89) cte_bool -> . TRUE
    (90) cte_bool -> . FALSE
    (134) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub

    LPAREN          shift and go to state 117
    ID              shift and go to state 112
    CTE_INT         shift and go to state 100
    CTE_FLOAT       shift and go to state 101
    TRUE            shift and go to state 105
    FALSE           shift and go to state 106

    exp                            shift and go to state 129
    term                           shift and go to state 115
    factor                         shift and go to state 116
    var_cte                        shift and go to state 118
    cte_bool                       shift and go to state 119
    call                           shift and go to state 103

state 87

    (74) rectangle -> RECTANGLE LPAREN . exp COMMA exp RPAREN SEMICOLON
    (105) exp -> . term top_exp exp1
    (110) term -> . factor top_factor term1
    (114) factor -> . LPAREN false_bottom expression RPAREN end_par
    (115) factor -> . var_cte
    (116) factor -> . ID push_id
    (118) var_cte -> . ID getidvalue
    (119) var_cte -> . CTE_INT getvalue_i
    (120) var_cte -> . CTE_FLOAT getvalue_f
    (121) var_cte -> . cte_bool getvalue_b
    (122) var_cte -> . ID list getarrayvalue
    (123) var_cte -> . call getcallvalue
    (89) cte_bool -> . TRUE
    (90) cte_bool -> . FALSE
    (134) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub

    LPAREN          shift and go to state 117
    ID              shift and go to state 112
    CTE_INT         shift and go to state 100
    CTE_FLOAT       shift and go to state 101
    TRUE            shift and go to state 105
    FALSE           shift and go to state 106

    exp                            shift and go to state 130
    term                           shift and go to state 115
    factor                         shift and go to state 116
    var_cte                        shift and go to state 118
    cte_bool                       shift and go to state 119
    call                           shift and go to state 103

state 88

    (72) square -> SQUARE LPAREN . exp RPAREN SEMICOLON
    (105) exp -> . term top_exp exp1
    (110) term -> . factor top_factor term1
    (114) factor -> . LPAREN false_bottom expression RPAREN end_par
    (115) factor -> . var_cte
    (116) factor -> . ID push_id
    (118) var_cte -> . ID getidvalue
    (119) var_cte -> . CTE_INT getvalue_i
    (120) var_cte -> . CTE_FLOAT getvalue_f
    (121) var_cte -> . cte_bool getvalue_b
    (122) var_cte -> . ID list getarrayvalue
    (123) var_cte -> . call getcallvalue
    (89) cte_bool -> . TRUE
    (90) cte_bool -> . FALSE
    (134) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub

    LPAREN          shift and go to state 117
    ID              shift and go to state 112
    CTE_INT         shift and go to state 100
    CTE_FLOAT       shift and go to state 101
    TRUE            shift and go to state 105
    FALSE           shift and go to state 106

    exp                            shift and go to state 131
    term                           shift and go to state 115
    factor                         shift and go to state 116
    var_cte                        shift and go to state 118
    cte_bool                       shift and go to state 119
    call                           shift and go to state 103

state 89

    (71) circle -> CIRCLE LPAREN . exp RPAREN SEMICOLON
    (105) exp -> . term top_exp exp1
    (110) term -> . factor top_factor term1
    (114) factor -> . LPAREN false_bottom expression RPAREN end_par
    (115) factor -> . var_cte
    (116) factor -> . ID push_id
    (118) var_cte -> . ID getidvalue
    (119) var_cte -> . CTE_INT getvalue_i
    (120) var_cte -> . CTE_FLOAT getvalue_f
    (121) var_cte -> . cte_bool getvalue_b
    (122) var_cte -> . ID list getarrayvalue
    (123) var_cte -> . call getcallvalue
    (89) cte_bool -> . TRUE
    (90) cte_bool -> . FALSE
    (134) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub

    LPAREN          shift and go to state 117
    ID              shift and go to state 112
    CTE_INT         shift and go to state 100
    CTE_FLOAT       shift and go to state 101
    TRUE            shift and go to state 105
    FALSE           shift and go to state 106

    exp                            shift and go to state 132
    term                           shift and go to state 115
    factor                         shift and go to state 116
    var_cte                        shift and go to state 118
    cte_bool                       shift and go to state 119
    call                           shift and go to state 103

state 90

    (75) poligon -> POLIGON LPAREN . exp COMMA exp RPAREN SEMICOLON
    (105) exp -> . term top_exp exp1
    (110) term -> . factor top_factor term1
    (114) factor -> . LPAREN false_bottom expression RPAREN end_par
    (115) factor -> . var_cte
    (116) factor -> . ID push_id
    (118) var_cte -> . ID getidvalue
    (119) var_cte -> . CTE_INT getvalue_i
    (120) var_cte -> . CTE_FLOAT getvalue_f
    (121) var_cte -> . cte_bool getvalue_b
    (122) var_cte -> . ID list getarrayvalue
    (123) var_cte -> . call getcallvalue
    (89) cte_bool -> . TRUE
    (90) cte_bool -> . FALSE
    (134) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub

    LPAREN          shift and go to state 117
    ID              shift and go to state 112
    CTE_INT         shift and go to state 100
    CTE_FLOAT       shift and go to state 101
    TRUE            shift and go to state 105
    FALSE           shift and go to state 106

    exp                            shift and go to state 133
    term                           shift and go to state 115
    factor                         shift and go to state 116
    var_cte                        shift and go to state 118
    cte_bool                       shift and go to state 119
    call                           shift and go to state 103

state 91

    (70) color -> COLOR LPAREN . color_cte RPAREN SEMICOLON
    (53) color_cte -> . RED
    (54) color_cte -> . BLUE
    (55) color_cte -> . YELLOW
    (56) color_cte -> . GREEN
    (57) color_cte -> . PINK
    (58) color_cte -> . PURPLE

    RED             shift and go to state 135
    BLUE            shift and go to state 136
    YELLOW          shift and go to state 137
    GREEN           shift and go to state 138
    PINK            shift and go to state 139
    PURPLE          shift and go to state 140

    color_cte                      shift and go to state 134

state 92

    (78) pensize -> PENSIZE LPAREN . exp RPAREN SEMICOLON
    (105) exp -> . term top_exp exp1
    (110) term -> . factor top_factor term1
    (114) factor -> . LPAREN false_bottom expression RPAREN end_par
    (115) factor -> . var_cte
    (116) factor -> . ID push_id
    (118) var_cte -> . ID getidvalue
    (119) var_cte -> . CTE_INT getvalue_i
    (120) var_cte -> . CTE_FLOAT getvalue_f
    (121) var_cte -> . cte_bool getvalue_b
    (122) var_cte -> . ID list getarrayvalue
    (123) var_cte -> . call getcallvalue
    (89) cte_bool -> . TRUE
    (90) cte_bool -> . FALSE
    (134) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub

    LPAREN          shift and go to state 117
    ID              shift and go to state 112
    CTE_INT         shift and go to state 100
    CTE_FLOAT       shift and go to state 101
    TRUE            shift and go to state 105
    FALSE           shift and go to state 106

    exp                            shift and go to state 141
    term                           shift and go to state 115
    factor                         shift and go to state 116
    var_cte                        shift and go to state 118
    cte_bool                       shift and go to state 119
    call                           shift and go to state 103

state 93

    (79) penforward -> PENFORWARD LPAREN . exp RPAREN SEMICOLON
    (105) exp -> . term top_exp exp1
    (110) term -> . factor top_factor term1
    (114) factor -> . LPAREN false_bottom expression RPAREN end_par
    (115) factor -> . var_cte
    (116) factor -> . ID push_id
    (118) var_cte -> . ID getidvalue
    (119) var_cte -> . CTE_INT getvalue_i
    (120) var_cte -> . CTE_FLOAT getvalue_f
    (121) var_cte -> . cte_bool getvalue_b
    (122) var_cte -> . ID list getarrayvalue
    (123) var_cte -> . call getcallvalue
    (89) cte_bool -> . TRUE
    (90) cte_bool -> . FALSE
    (134) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub

    LPAREN          shift and go to state 117
    ID              shift and go to state 112
    CTE_INT         shift and go to state 100
    CTE_FLOAT       shift and go to state 101
    TRUE            shift and go to state 105
    FALSE           shift and go to state 106

    exp                            shift and go to state 142
    term                           shift and go to state 115
    factor                         shift and go to state 116
    var_cte                        shift and go to state 118
    cte_bool                       shift and go to state 119
    call                           shift and go to state 103

state 94

    (80) penback -> PENBACK LPAREN . exp RPAREN SEMICOLON
    (105) exp -> . term top_exp exp1
    (110) term -> . factor top_factor term1
    (114) factor -> . LPAREN false_bottom expression RPAREN end_par
    (115) factor -> . var_cte
    (116) factor -> . ID push_id
    (118) var_cte -> . ID getidvalue
    (119) var_cte -> . CTE_INT getvalue_i
    (120) var_cte -> . CTE_FLOAT getvalue_f
    (121) var_cte -> . cte_bool getvalue_b
    (122) var_cte -> . ID list getarrayvalue
    (123) var_cte -> . call getcallvalue
    (89) cte_bool -> . TRUE
    (90) cte_bool -> . FALSE
    (134) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub

    LPAREN          shift and go to state 117
    ID              shift and go to state 112
    CTE_INT         shift and go to state 100
    CTE_FLOAT       shift and go to state 101
    TRUE            shift and go to state 105
    FALSE           shift and go to state 106

    exp                            shift and go to state 143
    term                           shift and go to state 115
    factor                         shift and go to state 116
    var_cte                        shift and go to state 118
    cte_bool                       shift and go to state 119
    call                           shift and go to state 103

state 95

    (76) rotate -> ROTATE LPAREN . exp RPAREN SEMICOLON
    (77) rotate -> ROTATE LPAREN . CTE_STRING RPAREN SEMICOLON
    (105) exp -> . term top_exp exp1
    (110) term -> . factor top_factor term1
    (114) factor -> . LPAREN false_bottom expression RPAREN end_par
    (115) factor -> . var_cte
    (116) factor -> . ID push_id
    (118) var_cte -> . ID getidvalue
    (119) var_cte -> . CTE_INT getvalue_i
    (120) var_cte -> . CTE_FLOAT getvalue_f
    (121) var_cte -> . cte_bool getvalue_b
    (122) var_cte -> . ID list getarrayvalue
    (123) var_cte -> . call getcallvalue
    (89) cte_bool -> . TRUE
    (90) cte_bool -> . FALSE
    (134) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub

    CTE_STRING      shift and go to state 145
    LPAREN          shift and go to state 117
    ID              shift and go to state 112
    CTE_INT         shift and go to state 100
    CTE_FLOAT       shift and go to state 101
    TRUE            shift and go to state 105
    FALSE           shift and go to state 106

    exp                            shift and go to state 144
    term                           shift and go to state 115
    factor                         shift and go to state 116
    var_cte                        shift and go to state 118
    cte_bool                       shift and go to state 119
    call                           shift and go to state 103

state 96

    (45) while -> WHILE while_return . LPAREN type_check expression RPAREN LBRACE b2 RBRACE end_while

    LPAREN          shift and go to state 146


state 97

    (141) return -> RETURN var_cte . SEMICOLON

    SEMICOLON       shift and go to state 147


state 98

    (142) return -> RETURN st_cte . SEMICOLON

    SEMICOLON       shift and go to state 148


state 99

    (118) var_cte -> ID . getidvalue
    (122) var_cte -> ID . list getarrayvalue
    (134) call -> ID . check_name LPAREN create_era call1 RPAREN SEMICOLON gosub
    (124) getidvalue -> .
    (27) list -> . LBRACKET CTE_INT RBRACKET
    (135) check_name -> .

    SEMICOLON       reduce using rule 124 (getidvalue -> .)
    LBRACKET        shift and go to state 80
    LPAREN          reduce using rule 135 (check_name -> .)

    getidvalue                     shift and go to state 149
    list                           shift and go to state 150
    check_name                     shift and go to state 84

state 100

    (119) var_cte -> CTE_INT . getvalue_i
    (125) getvalue_i -> .

    SEMICOLON       reduce using rule 125 (getvalue_i -> .)
    DIVIDE          reduce using rule 125 (getvalue_i -> .)
    TIMES           reduce using rule 125 (getvalue_i -> .)
    MINUS           reduce using rule 125 (getvalue_i -> .)
    PLUS            reduce using rule 125 (getvalue_i -> .)
    LESSER          reduce using rule 125 (getvalue_i -> .)
    GREATER         reduce using rule 125 (getvalue_i -> .)
    EQUAL           reduce using rule 125 (getvalue_i -> .)
    NOTEQUAL        reduce using rule 125 (getvalue_i -> .)
    GREATEROREQUAL  reduce using rule 125 (getvalue_i -> .)
    LESSEROREQUAL   reduce using rule 125 (getvalue_i -> .)
    COMMA           reduce using rule 125 (getvalue_i -> .)
    RPAREN          reduce using rule 125 (getvalue_i -> .)
    RBRACKET        reduce using rule 125 (getvalue_i -> .)

    getvalue_i                     shift and go to state 151

state 101

    (120) var_cte -> CTE_FLOAT . getvalue_f
    (126) getvalue_f -> .

    SEMICOLON       reduce using rule 126 (getvalue_f -> .)
    DIVIDE          reduce using rule 126 (getvalue_f -> .)
    TIMES           reduce using rule 126 (getvalue_f -> .)
    MINUS           reduce using rule 126 (getvalue_f -> .)
    PLUS            reduce using rule 126 (getvalue_f -> .)
    LESSER          reduce using rule 126 (getvalue_f -> .)
    GREATER         reduce using rule 126 (getvalue_f -> .)
    EQUAL           reduce using rule 126 (getvalue_f -> .)
    NOTEQUAL        reduce using rule 126 (getvalue_f -> .)
    GREATEROREQUAL  reduce using rule 126 (getvalue_f -> .)
    LESSEROREQUAL   reduce using rule 126 (getvalue_f -> .)
    COMMA           reduce using rule 126 (getvalue_f -> .)
    RPAREN          reduce using rule 126 (getvalue_f -> .)
    RBRACKET        reduce using rule 126 (getvalue_f -> .)

    getvalue_f                     shift and go to state 152

state 102

    (121) var_cte -> cte_bool . getvalue_b
    (60) st_cte -> cte_bool .
    (127) getvalue_b -> .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 60 (st_cte -> cte_bool .)
    SEMICOLON       reduce using rule 60 (st_cte -> cte_bool .)

  ! SEMICOLON       [ reduce using rule 127 (getvalue_b -> .) ]

    getvalue_b                     shift and go to state 153

state 103

    (123) var_cte -> call . getcallvalue
    (88) getcallvalue -> .

    SEMICOLON       reduce using rule 88 (getcallvalue -> .)
    DIVIDE          reduce using rule 88 (getcallvalue -> .)
    TIMES           reduce using rule 88 (getcallvalue -> .)
    MINUS           reduce using rule 88 (getcallvalue -> .)
    PLUS            reduce using rule 88 (getcallvalue -> .)
    LESSER          reduce using rule 88 (getcallvalue -> .)
    GREATER         reduce using rule 88 (getcallvalue -> .)
    EQUAL           reduce using rule 88 (getcallvalue -> .)
    NOTEQUAL        reduce using rule 88 (getcallvalue -> .)
    GREATEROREQUAL  reduce using rule 88 (getcallvalue -> .)
    LESSEROREQUAL   reduce using rule 88 (getcallvalue -> .)
    COMMA           reduce using rule 88 (getcallvalue -> .)
    RPAREN          reduce using rule 88 (getcallvalue -> .)
    RBRACKET        reduce using rule 88 (getcallvalue -> .)

    getcallvalue                   shift and go to state 154

state 104

    (59) st_cte -> STRING .

    SEMICOLON       reduce using rule 59 (st_cte -> STRING .)
    RPAREN          reduce using rule 59 (st_cte -> STRING .)


state 105

    (89) cte_bool -> TRUE .

    SEMICOLON       reduce using rule 89 (cte_bool -> TRUE .)
    DIVIDE          reduce using rule 89 (cte_bool -> TRUE .)
    TIMES           reduce using rule 89 (cte_bool -> TRUE .)
    MINUS           reduce using rule 89 (cte_bool -> TRUE .)
    PLUS            reduce using rule 89 (cte_bool -> TRUE .)
    LESSER          reduce using rule 89 (cte_bool -> TRUE .)
    GREATER         reduce using rule 89 (cte_bool -> TRUE .)
    EQUAL           reduce using rule 89 (cte_bool -> TRUE .)
    NOTEQUAL        reduce using rule 89 (cte_bool -> TRUE .)
    GREATEROREQUAL  reduce using rule 89 (cte_bool -> TRUE .)
    LESSEROREQUAL   reduce using rule 89 (cte_bool -> TRUE .)
