Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CTE_BOOL
    EXPRESSION
    NOT
    OR
    SIZE
    ST_CTE
    TERM

Grammar

Rule 0     S' -> program
    (101) factor -> . factor1 var_cte
    (76) var_cte -> . ID
    (77) var_cte -> . CTE_INT
    (78) var_cte -> . CTE_FLOAT
    (79) var_cte -> . cte_bool
    (80) var_cte -> . ID list
    (81) var_cte -> . call
    (102) factor1 -> . MINUS
    (103) factor1 -> . PLUS
    (104) factor1 -> . empty
    (82) cte_bool -> . TRUE
    (83) cte_bool -> . FALSE
    (109) call -> . ID LPAREN call1 RPAREN SEMICOLON
    (115) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LPAREN          shift and go to state 105
    ID              shift and go to state 87
    CTE_INT         shift and go to state 88
    CTE_FLOAT       shift and go to state 89
    MINUS           shift and go to state 109
    PLUS            shift and go to state 110
    TRUE            shift and go to state 93
    FALSE           shift and go to state 94

  ! ID              [ reduce using rule 115 (empty -> .) ]
  ! CTE_INT         [ reduce using rule 115 (empty -> .) ]
  ! CTE_FLOAT       [ reduce using rule 115 (empty -> .) ]
  ! TRUE            [ reduce using rule 115 (empty -> .) ]
  ! FALSE           [ reduce using rule 115 (empty -> .) ]

    exp                            shift and go to state 119
    term                           shift and go to state 103
    factor                         shift and go to state 104
    var_cte                        shift and go to state 106
    factor1                        shift and go to state 107
    cte_bool                       shift and go to state 108
    call                           shift and go to state 91
    empty                          shift and go to state 111

state 75

    (63) rectangle -> RECTANGLE LPAREN . exp COMMA exp RPAREN SEMICOLON
    (95) exp -> . term exp1
    (105) term -> . factor term1
    (99) factor -> . LPAREN expression RPAREN
    (100) factor -> . var_cte
    (101) factor -> . factor1 var_cte
    (76) var_cte -> . ID
    (77) var_cte -> . CTE_INT
    (78) var_cte -> . CTE_FLOAT
    (79) var_cte -> . cte_bool
    (80) var_cte -> . ID list
    (81) var_cte -> . call
    (102) factor1 -> . MINUS
    (103) factor1 -> . PLUS
    (104) factor1 -> . empty
    (82) cte_bool -> . TRUE
    (83) cte_bool -> . FALSE
    (109) call -> . ID LPAREN call1 RPAREN SEMICOLON
    (115) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LPAREN          shift and go to state 105
    ID              shift and go to state 87
    CTE_INT         shift and go to state 88
    CTE_FLOAT       shift and go to state 89
    MINUS           shift and go to state 109
    PLUS            shift and go to state 110
    TRUE            shift and go to state 93
    FALSE           shift and go to state 94

  ! ID              [ reduce using rule 115 (empty -> .) ]
  ! CTE_INT         [ reduce using rule 115 (empty -> .) ]
  ! CTE_FLOAT       [ reduce using rule 115 (empty -> .) ]
  ! TRUE            [ reduce using rule 115 (empty -> .) ]
  ! FALSE           [ reduce using rule 115 (empty -> .) ]

    exp                            shift and go to state 120
    term                           shift and go to state 103
    factor                         shift and go to state 104
    var_cte                        shift and go to state 106
    factor1                        shift and go to state 107
    cte_bool                       shift and go to state 108
    call                           shift and go to state 91
    empty                          shift and go to state 111

state 76

    (61) square -> SQUARE LPAREN . exp RPAREN SEMICOLON
    (95) exp -> . term exp1
    (105) term -> . factor term1
    (99) factor -> . LPAREN expression RPAREN
    (100) factor -> . var_cte
    (101) factor -> . factor1 var_cte
    (76) var_cte -> . ID
    (77) var_cte -> . CTE_INT
    (78) var_cte -> . CTE_FLOAT
    (79) var_cte -> . cte_bool
    (80) var_cte -> . ID list
    (81) var_cte -> . call
    (102) factor1 -> . MINUS
    (103) factor1 -> . PLUS
    (104) factor1 -> . empty
    (82) cte_bool -> . TRUE
    (83) cte_bool -> . FALSE
    (109) call -> . ID LPAREN call1 RPAREN SEMICOLON
    (115) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LPAREN          shift and go to state 105
    ID              shift and go to state 87
    CTE_INT         shift and go to state 88
    CTE_FLOAT       shift and go to state 89
    MINUS           shift and go to state 109
    PLUS            shift and go to state 110
    TRUE            shift and go to state 93
    FALSE           shift and go to state 94

  ! ID              [ reduce using rule 115 (empty -> .) ]
  ! CTE_INT         [ reduce using rule 115 (empty -> .) ]
  ! CTE_FLOAT       [ reduce using rule 115 (empty -> .) ]
  ! TRUE            [ reduce using rule 115 (empty -> .) ]
  ! FALSE           [ reduce using rule 115 (empty -> .) ]

    exp                            shift and go to state 121
    term                           shift and go to state 103
    factor                         shift and go to state 104
    var_cte                        shift and go to state 106
    factor1                        shift and go to state 107
    cte_bool                       shift and go to state 108
    call                           shift and go to state 91
    empty                          shift and go to state 111

state 77

    (60) circle -> CIRCLE LPAREN . exp RPAREN SEMICOLON
    (95) exp -> . term exp1
    (105) term -> . factor term1
    (99) factor -> . LPAREN expression RPAREN
    (100) factor -> . var_cte
    (101) factor -> . factor1 var_cte
    (76) var_cte -> . ID
    (77) var_cte -> . CTE_INT
    (78) var_cte -> . CTE_FLOAT
    (79) var_cte -> . cte_bool
    (80) var_cte -> . ID list
    (81) var_cte -> . call
    (102) factor1 -> . MINUS
    (103) factor1 -> . PLUS
    (104) factor1 -> . empty
    (82) cte_bool -> . TRUE
    (83) cte_bool -> . FALSE
    (109) call -> . ID LPAREN call1 RPAREN SEMICOLON
    (115) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LPAREN          shift and go to state 105
    ID              shift and go to state 87
    CTE_INT         shift and go to state 88
    CTE_FLOAT       shift and go to state 89
    MINUS           shift and go to state 109
    PLUS            shift and go to state 110
    TRUE            shift and go to state 93
    FALSE           shift and go to state 94

  ! ID              [ reduce using rule 115 (empty -> .) ]
  ! CTE_INT         [ reduce using rule 115 (empty -> .) ]
  ! CTE_FLOAT       [ reduce using rule 115 (empty -> .) ]
  ! TRUE            [ reduce using rule 115 (empty -> .) ]
  ! FALSE           [ reduce using rule 115 (empty -> .) ]

    exp                            shift and go to state 122
    term                           shift and go to state 103
    factor                         shift and go to state 104
    var_cte                        shift and go to state 106
    factor1                        shift and go to state 107
    cte_bool                       shift and go to state 108
    call                           shift and go to state 91
    empty                          shift and go to state 111

state 78

    (64) poligon -> POLIGON LPAREN . exp COMMA exp RPAREN SEMICOLON
    (95) exp -> . term exp1
    (105) term -> . factor term1
    (99) factor -> . LPAREN expression RPAREN
    (100) factor -> . var_cte
    (101) factor -> . factor1 var_cte
    (76) var_cte -> . ID
    (77) var_cte -> . CTE_INT
    (78) var_cte -> . CTE_FLOAT
    (79) var_cte -> . cte_bool
    (80) var_cte -> . ID list
    (81) var_cte -> . call
    (102) factor1 -> . MINUS
    (103) factor1 -> . PLUS
    (104) factor1 -> . empty
    (82) cte_bool -> . TRUE
    (83) cte_bool -> . FALSE
    (109) call -> . ID LPAREN call1 RPAREN SEMICOLON
    (115) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LPAREN          shift and go to state 105
    ID              shift and go to state 87
    CTE_INT         shift and go to state 88
    CTE_FLOAT       shift and go to state 89
    MINUS           shift and go to state 109
    PLUS            shift and go to state 110
    TRUE            shift and go to state 93
    FALSE           shift and go to state 94

  ! ID              [ reduce using rule 115 (empty -> .) ]
  ! CTE_INT         [ reduce using rule 115 (empty -> .) ]
  ! CTE_FLOAT       [ reduce using rule 115 (empty -> .) ]
  ! TRUE            [ reduce using rule 115 (empty -> .) ]
  ! FALSE           [ reduce using rule 115 (empty -> .) ]

    exp                            shift and go to state 123
    term                           shift and go to state 103
    factor                         shift and go to state 104
    var_cte                        shift and go to state 106
    factor1                        shift and go to state 107
    cte_bool                       shift and go to state 108
    call                           shift and go to state 91
    empty                          shift and go to state 111

state 79

    (59) color -> COLOR LPAREN . color_cte RPAREN SEMICOLON
    (42) color_cte -> . RED
    (43) color_cte -> . BLUE
    (44) color_cte -> . YELLOW
    (45) color_cte -> . GREEN
    (46) color_cte -> . PINK
    (47) color_cte -> . PURPLE

    RED             shift and go to state 125
    BLUE            shift and go to state 126
    YELLOW          shift and go to state 127
    GREEN           shift and go to state 128
    PINK            shift and go to state 129
    PURPLE          shift and go to state 130

    color_cte                      shift and go to state 124

state 80

    (67) pensize -> PENSIZE LPAREN . exp RPAREN SEMICOLON
    (95) exp -> . term exp1
    (105) term -> . factor term1
    (99) factor -> . LPAREN expression RPAREN
    (100) factor -> . var_cte
    (101) factor -> . factor1 var_cte
    (76) var_cte -> . ID
    (77) var_cte -> . CTE_INT
    (78) var_cte -> . CTE_FLOAT
    (79) var_cte -> . cte_bool
    (80) var_cte -> . ID list
    (81) var_cte -> . call
    (102) factor1 -> . MINUS
    (103) factor1 -> . PLUS
    (104) factor1 -> . empty
    (82) cte_bool -> . TRUE
    (83) cte_bool -> . FALSE
    (109) call -> . ID LPAREN call1 RPAREN SEMICOLON
    (115) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LPAREN          shift and go to state 105
    ID              shift and go to state 87
    CTE_INT         shift and go to state 88
    CTE_FLOAT       shift and go to state 89
    MINUS           shift and go to state 109
    PLUS            shift and go to state 110
    TRUE            shift and go to state 93
    FALSE           shift and go to state 94

  ! ID              [ reduce using rule 115 (empty -> .) ]
  ! CTE_INT         [ reduce using rule 115 (empty -> .) ]
  ! CTE_FLOAT       [ reduce using rule 115 (empty -> .) ]
  ! TRUE            [ reduce using rule 115 (empty -> .) ]
  ! FALSE           [ reduce using rule 115 (empty -> .) ]

    exp                            shift and go to state 131
    term                           shift and go to state 103
    factor                         shift and go to state 104
    var_cte                        shift and go to state 106
    factor1                        shift and go to state 107
    cte_bool                       shift and go to state 108
    call                           shift and go to state 91
    empty                          shift and go to state 111

state 81

    (68) penforward -> PENFORWARD LPAREN . exp RPAREN SEMICOLON
    (95) exp -> . term exp1
    (105) term -> . factor term1
    (99) factor -> . LPAREN expression RPAREN
    (100) factor -> . var_cte
    (101) factor -> . factor1 var_cte
    (76) var_cte -> . ID
    (77) var_cte -> . CTE_INT
    (78) var_cte -> . CTE_FLOAT
    (79) var_cte -> . cte_bool
    (80) var_cte -> . ID list
    (81) var_cte -> . call
    (102) factor1 -> . MINUS
    (103) factor1 -> . PLUS
    (104) factor1 -> . empty
    (82) cte_bool -> . TRUE
    (83) cte_bool -> . FALSE
    (109) call -> . ID LPAREN call1 RPAREN SEMICOLON
    (115) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LPAREN          shift and go to state 105
    ID              shift and go to state 87
    CTE_INT         shift and go to state 88
    CTE_FLOAT       shift and go to state 89
    MINUS           shift and go to state 109
    PLUS            shift and go to state 110
    TRUE            shift and go to state 93
    FALSE           shift and go to state 94

  ! ID              [ reduce using rule 115 (empty -> .) ]
  ! CTE_INT         [ reduce using rule 115 (empty -> .) ]
  ! CTE_FLOAT       [ reduce using rule 115 (empty -> .) ]
  ! TRUE            [ reduce using rule 115 (empty -> .) ]
  ! FALSE           [ reduce using rule 115 (empty -> .) ]

    exp                            shift and go to state 132
    term                           shift and go to state 103
    factor                         shift and go to state 104
    var_cte                        shift and go to state 106
    factor1                        shift and go to state 107
    cte_bool                       shift and go to state 108
    call                           shift and go to state 91
    empty                          shift and go to state 111

state 82

    (69) penback -> PENBACK LPAREN . exp RPAREN SEMICOLON
    (95) exp -> . term exp1
    (105) term -> . factor term1
    (99) factor -> . LPAREN expression RPAREN
    (100) factor -> . var_cte
    (101) factor -> . factor1 var_cte
    (76) var_cte -> . ID
    (77) var_cte -> . CTE_INT
    (78) var_cte -> . CTE_FLOAT
    (79) var_cte -> . cte_bool
    (80) var_cte -> . ID list
    (81) var_cte -> . call
    (102) factor1 -> . MINUS
    (103) factor1 -> . PLUS
    (104) factor1 -> . empty
    (82) cte_bool -> . TRUE
    (83) cte_bool -> . FALSE
    (109) call -> . ID LPAREN call1 RPAREN SEMICOLON
    (115) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LPAREN          shift and go to state 105
    ID              shift and go to state 87
    CTE_INT         shift and go to state 88
    CTE_FLOAT       shift and go to state 89
    MINUS           shift and go to state 109
    PLUS            shift and go to state 110
    TRUE            shift and go to state 93
    FALSE           shift and go to state 94

  ! ID              [ reduce using rule 115 (empty -> .) ]
  ! CTE_INT         [ reduce using rule 115 (empty -> .) ]
  ! CTE_FLOAT       [ reduce using rule 115 (empty -> .) ]
  ! TRUE            [ reduce using rule 115 (empty -> .) ]
  ! FALSE           [ reduce using rule 115 (empty -> .) ]

    exp                            shift and go to state 133
    term                           shift and go to state 103
    factor                         shift and go to state 104
    var_cte                        shift and go to state 106
    factor1                        shift and go to state 107
    cte_bool                       shift and go to state 108
    call                           shift and go to state 91
    empty                          shift and go to state 111

state 83

    (65) rotate -> ROTATE LPAREN . exp RPAREN SEMICOLON
    (66) rotate -> ROTATE LPAREN . CTE_STRING RPAREN SEMICOLON
    (95) exp -> . term exp1
    (105) term -> . factor term1
    (99) factor -> . LPAREN expression RPAREN
    (100) factor -> . var_cte
    (101) factor -> . factor1 var_cte
    (76) var_cte -> . ID
    (77) var_cte -> . CTE_INT
    (78) var_cte -> . CTE_FLOAT
    (79) var_cte -> . cte_bool
    (80) var_cte -> . ID list
    (81) var_cte -> . call
    (102) factor1 -> . MINUS
    (103) factor1 -> . PLUS
    (104) factor1 -> . empty
    (82) cte_bool -> . TRUE
    (83) cte_bool -> . FALSE
    (109) call -> . ID LPAREN call1 RPAREN SEMICOLON
    (115) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    CTE_STRING      shift and go to state 135
    LPAREN          shift and go to state 105
    ID              shift and go to state 87
    CTE_INT         shift and go to state 88
    CTE_FLOAT       shift and go to state 89
    MINUS           shift and go to state 109
    PLUS            shift and go to state 110
    TRUE            shift and go to state 93
    FALSE           shift and go to state 94

  ! ID              [ reduce using rule 115 (empty -> .) ]
  ! CTE_INT         [ reduce using rule 115 (empty -> .) ]
  ! CTE_FLOAT       [ reduce using rule 115 (empty -> .) ]
  ! TRUE            [ reduce using rule 115 (empty -> .) ]
  ! FALSE           [ reduce using rule 115 (empty -> .) ]

    exp                            shift and go to state 134
    term                           shift and go to state 103
    factor                         shift and go to state 104
    var_cte                        shift and go to state 106
    factor1                        shift and go to state 107
    cte_bool                       shift and go to state 108
    call                           shift and go to state 91
    empty                          shift and go to state 111

state 84

    (39) while -> WHILE LPAREN . expression RPAREN LBRACE b2 RBRACE
    (87) expression -> . exp expression1
    (95) exp -> . term exp1
    (105) term -> . factor term1
    (99) factor -> . LPAREN expression RPAREN
    (100) factor -> . var_cte
    (101) factor -> . factor1 var_cte
    (76) var_cte -> . ID
    (77) var_cte -> . CTE_INT
    (78) var_cte -> . CTE_FLOAT
    (79) var_cte -> . cte_bool
    (80) var_cte -> . ID list
    (81) var_cte -> . call
    (102) factor1 -> . MINUS
    (103) factor1 -> . PLUS
    (104) factor1 -> . empty
    (82) cte_bool -> . TRUE
    (83) cte_bool -> . FALSE
    (109) call -> . ID LPAREN call1 RPAREN SEMICOLON
    (115) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LPAREN          shift and go to state 105
    ID              shift and go to state 87
    CTE_INT         shift and go to state 88
    CTE_FLOAT       shift and go to state 89
    MINUS           shift and go to state 109
    PLUS            shift and go to state 110
    TRUE            shift and go to state 93
    FALSE           shift and go to state 94

  ! ID              [ reduce using rule 115 (empty -> .) ]
  ! CTE_INT         [ reduce using rule 115 (empty -> .) ]
  ! CTE_FLOAT       [ reduce using rule 115 (empty -> .) ]
  ! TRUE            [ reduce using rule 115 (empty -> .) ]
  ! FALSE           [ reduce using rule 115 (empty -> .) ]

    expression                     shift and go to state 136
    exp                            shift and go to state 102
    term                           shift and go to state 103
    factor                         shift and go to state 104
    var_cte                        shift and go to state 106
    factor1                        shift and go to state 107
    cte_bool                       shift and go to state 108
    call                           shift and go to state 91
    empty                          shift and go to state 111

state 85

    (113) return -> RETURN var_cte . SEMICOLON

    SEMICOLON       shift and go to state 137


state 86

    (114) return -> RETURN st_cte . SEMICOLON

    SEMICOLON       shift and go to state 138


state 87

    (76) var_cte -> ID .
    (80) var_cte -> ID . list
    (109) call -> ID . LPAREN call1 RPAREN SEMICOLON
    (21) list -> . LIST

    SEMICOLON       reduce using rule 76 (var_cte -> ID .)
    DIVIDE          reduce using rule 76 (var_cte -> ID .)
    TIMES           reduce using rule 76 (var_cte -> ID .)
    MINUS           reduce using rule 76 (var_cte -> ID .)
    PLUS            reduce using rule 76 (var_cte -> ID .)
    LESSER          reduce using rule 76 (var_cte -> ID .)
    GREATER         reduce using rule 76 (var_cte -> ID .)
    EQUAL           reduce using rule 76 (var_cte -> ID .)
    NOTEQUAL        reduce using rule 76 (var_cte -> ID .)
    GREATEROREQUAL  reduce using rule 76 (var_cte -> ID .)
    LESSEROREQUAL   reduce using rule 76 (var_cte -> ID .)
    RBRACKET        reduce using rule 76 (var_cte -> ID .)
    RPAREN          reduce using rule 76 (var_cte -> ID .)
    COMMA           reduce using rule 76 (var_cte -> ID .)
    LPAREN          shift and go to state 72
    LIST            shift and go to state 140

    list                           shift and go to state 139

state 88

    (77) var_cte -> CTE_INT .

    SEMICOLON       reduce using rule 77 (var_cte -> CTE_INT .)
    DIVIDE          reduce using rule 77 (var_cte -> CTE_INT .)
    TIMES           reduce using rule 77 (var_cte -> CTE_INT .)
    MINUS           reduce using rule 77 (var_cte -> CTE_INT .)
    PLUS            reduce using rule 77 (var_cte -> CTE_INT .)
    LESSER          reduce using rule 77 (var_cte -> CTE_INT .)
    GREATER         reduce using rule 77 (var_cte -> CTE_INT .)
    EQUAL           reduce using rule 77 (var_cte -> CTE_INT .)
    NOTEQUAL        reduce using rule 77 (var_cte -> CTE_INT .)
    GREATEROREQUAL  reduce using rule 77 (var_cte -> CTE_INT .)
    LESSEROREQUAL   reduce using rule 77 (var_cte -> CTE_INT .)
    RBRACKET        reduce using rule 77 (var_cte -> CTE_INT .)
    RPAREN          reduce using rule 77 (var_cte -> CTE_INT .)
    COMMA           reduce using rule 77 (var_cte -> CTE_INT .)


state 89

    (78) var_cte -> CTE_FLOAT .

    SEMICOLON       reduce using rule 78 (var_cte -> CTE_FLOAT .)
    DIVIDE          reduce using rule 78 (var_cte -> CTE_FLOAT .)
    TIMES           reduce using rule 78 (var_cte -> CTE_FLOAT .)
    MINUS           reduce using rule 78 (var_cte -> CTE_FLOAT .)
    PLUS            reduce using rule 78 (var_cte -> CTE_FLOAT .)
    LESSER          reduce using rule 78 (var_cte -> CTE_FLOAT .)
    GREATER         reduce using rule 78 (var_cte -> CTE_FLOAT .)
    EQUAL           reduce using rule 78 (var_cte -> CTE_FLOAT .)
    NOTEQUAL        reduce using rule 78 (var_cte -> CTE_FLOAT .)
    GREATEROREQUAL  reduce using rule 78 (var_cte -> CTE_FLOAT .)
    LESSEROREQUAL   reduce using rule 78 (var_cte -> CTE_FLOAT .)
    RBRACKET        reduce using rule 78 (var_cte -> CTE_FLOAT .)
    RPAREN          reduce using rule 78 (var_cte -> CTE_FLOAT .)
    COMMA           reduce using rule 78 (var_cte -> CTE_FLOAT .)


state 90

    (79) var_cte -> cte_bool .
    (49) st_cte -> cte_bool .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 49 (st_cte -> cte_bool .)
    SEMICOLON       reduce using rule 49 (st_cte -> cte_bool .)

  ! SEMICOLON       [ reduce using rule 79 (var_cte -> cte_bool .) ]


state 91

    (81) var_cte -> call .

    SEMICOLON       reduce using rule 81 (var_cte -> call .)
    DIVIDE          reduce using rule 81 (var_cte -> call .)
    TIMES           reduce using rule 81 (var_cte -> call .)
    MINUS           reduce using rule 81 (var_cte -> call .)
    PLUS            reduce using rule 81 (var_cte -> call .)
    LESSER          reduce using rule 81 (var_cte -> call .)
    GREATER         reduce using rule 81 (var_cte -> call .)
    EQUAL           reduce using rule 81 (var_cte -> call .)
    NOTEQUAL        reduce using rule 81 (var_cte -> call .)
    GREATEROREQUAL  reduce using rule 81 (var_cte -> call .)
    LESSEROREQUAL   reduce using rule 81 (var_cte -> call .)
    RBRACKET        reduce using rule 81 (var_cte -> call .)
    RPAREN          reduce using rule 81 (var_cte -> call .)
    COMMA           reduce using rule 81 (var_cte -> call .)


state 92

    (48) st_cte -> STRING .

    SEMICOLON       reduce using rule 48 (st_cte -> STRING .)
    RPAREN          reduce using rule 48 (st_cte -> STRING .)


state 93

    (82) cte_bool -> TRUE .

    SEMICOLON       reduce using rule 82 (cte_bool -> TRUE .)
    DIVIDE          reduce using rule 82 (cte_bool -> TRUE .)
    TIMES           reduce using rule 82 (cte_bool -> TRUE .)
    MINUS           reduce using rule 82 (cte_bool -> TRUE .)
    PLUS            reduce using rule 82 (cte_bool -> TRUE .)
    LESSER          reduce using rule 82 (cte_bool -> TRUE .)
    GREATER         reduce using rule 82 (cte_bool -> TRUE .)
    EQUAL           reduce using rule 82 (cte_bool -> TRUE .)
    NOTEQUAL        reduce using rule 82 (cte_bool -> TRUE .)
    GREATEROREQUAL  reduce using rule 82 (cte_bool -> TRUE .)
    LESSEROREQUAL   reduce using rule 82 (cte_bool -> TRUE .)
    RBRACKET        reduce using rule 82 (cte_bool -> TRUE .)
    RPAREN          reduce using rule 82 (cte_bool -> TRUE .)
    COMMA           reduce using rule 82 (cte_bool -> TRUE .)


state 94

    (83) cte_bool -> FALSE .

    SEMICOLON       reduce using rule 83 (cte_bool -> FALSE .)
    DIVIDE          reduce using rule 83 (cte_bool -> FALSE .)
    TIMES           reduce using rule 83 (cte_bool -> FALSE .)
    MINUS           reduce using rule 83 (cte_bool -> FALSE .)
    PLUS            reduce using rule 83 (cte_bool -> FALSE .)
    LESSER          reduce using rule 83 (cte_bool -> FALSE .)
    GREATER         reduce using rule 83 (cte_bool -> FALSE .)
    EQUAL           reduce using rule 83 (cte_bool -> FALSE .)
    NOTEQUAL        reduce using rule 83 (cte_bool -> FALSE .)
    GREATEROREQUAL  reduce using rule 83 (cte_bool -> FALSE .)
    LESSEROREQUAL   reduce using rule 83 (cte_bool -> FALSE .)
    RBRACKET        reduce using rule 83 (cte_bool -> FALSE .)
    RPAREN          reduce using rule 83 (cte_bool -> FALSE .)
    COMMA           reduce using rule 83 (cte_bool -> FALSE .)


state 95

    (70) penon -> PENON LPAREN . RPAREN SEMICOLON

    RPAREN          shift and go to state 141


state 96

    (71) penoff -> PENOFF LPAREN . RPAREN SEMICOLON

    RPAREN          shift and go to state 142


state 97

    (50) funcs -> FUNC type ID LPAREN type . ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3

    ID              shift and go to state 143


state 98

    (51) funcs -> FUNC VOID ID LPAREN type . ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3

    ID              shift and go to state 144


state 99

    (13) vars2 -> vars2 type save_type vars3 . SEMICOLON

    SEMICOLON       shift and go to state 145


state 100

    (15) vars3 -> ID . ASSIGN expression vars4
    (16) vars3 -> ID . list vars4
    (17) vars3 -> ID . vars4
    (21) list -> . LIST
    (18) vars4 -> . vars4 COMMA ID
    (19) vars4 -> . empty
    (115) empty -> .

    ASSIGN          shift and go to state 146
    LIST            shift and go to state 140
    COMMA           reduce using rule 115 (empty -> .)
    SEMICOLON       reduce using rule 115 (empty -> .)

    vars4                          shift and go to state 147
    list                           shift and go to state 148
    empty                          shift and go to state 149

state 101

    (40) assignment -> ID ASSIGN expression . SEMICOLON

    SEMICOLON       shift and go to state 150


state 102

    (87) expression -> exp . expression1
    (88) expression1 -> . LESSER exp
    (89) expression1 -> . GREATER exp
    (90) expression1 -> . EQUAL exp
    (91) expression1 -> . NOTEQUAL exp
    (92) expression1 -> . GREATEROREQUAL exp
    (93) expression1 -> . LESSEROREQUAL exp
    (94) expression1 -> . empty
    (115) empty -> .

    LESSER          shift and go to state 152
    GREATER         shift and go to state 153
    EQUAL           shift and go to state 154
    NOTEQUAL        shift and go to state 155
    GREATEROREQUAL  shift and go to state 156
    LESSEROREQUAL   shift and go to state 157
    SEMICOLON       reduce using rule 115 (empty -> .)
    RPAREN          reduce using rule 115 (empty -> .)
    COMMA           reduce using rule 115 (empty -> .)

    expression1                    shift and go to state 151
    empty                          shift and go to state 158

state 103

    (95) exp -> term . exp1
    (96) exp1 -> . MINUS exp
    (97) exp1 -> . PLUS exp
    (98) exp1 -> . empty
    (115) empty -> .

    MINUS           shift and go to state 160
    PLUS            shift and go to state 161
    LESSER          reduce using rule 115 (empty -> .)
    GREATER         reduce using rule 115 (empty -> .)
    EQUAL           reduce using rule 115 (empty -> .)
    NOTEQUAL        reduce using rule 115 (empty -> .)
    GREATEROREQUAL  reduce using rule 115 (empty -> .)
    LESSEROREQUAL   reduce using rule 115 (empty -> .)
    SEMICOLON       reduce using rule 115 (empty -> .)
    RBRACKET        reduce using rule 115 (empty -> .)
    RPAREN          reduce using rule 115 (empty -> .)
    COMMA           reduce using rule 115 (empty -> .)

    exp1                           shift and go to state 159
    empty                          shift and go to state 162

state 104

    (105) term -> factor . term1
    (106) term1 -> . DIVIDE term
    (107) term1 -> . TIMES term
    (108) term1 -> . empty
    (115) empty -> .

    DIVIDE          shift and go to state 164
    TIMES           shift and go to state 165
    MINUS           reduce using rule 115 (empty -> .)
    PLUS            reduce using rule 115 (empty -> .)
    LESSER          reduce using rule 115 (empty -> .)
    GREATER         reduce using rule 115 (empty -> .)
    EQUAL           reduce using rule 115 (empty -> .)
    NOTEQUAL        reduce using rule 115 (empty -> .)
    GREATEROREQUAL  reduce using rule 115 (empty -> .)
    LESSEROREQUAL   reduce using rule 115 (empty -> .)
    SEMICOLON       reduce using rule 115 (empty -> .)
    RBRACKET        reduce using rule 115 (empty -> .)
    RPAREN          reduce using rule 115 (empty -> .)
    COMMA           reduce using rule 115 (empty -> .)

