Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    EXPRESSION
    NOT
    OR
    SIZE
    ST_CTE
    TERM

Grammar

Rule 0     S' -> program
    (110) call -> ID . LPAREN call1 RPAREN SEMICOLON

    ASSIGN          shift and go to state 81
    LBRACKET        shift and go to state 82
    LPAREN          shift and go to state 83


state 57

    (85) condition -> IF . LPAREN expression RPAREN b2 condition1 SEMICOLON

    LPAREN          shift and go to state 84


state 58

    (63) triangle -> TRIANGLE . LPAREN exp COMMA exp RPAREN SEMICOLON

    LPAREN          shift and go to state 85


state 59

    (64) rectangle -> RECTANGLE . LPAREN exp COMMA exp RPAREN SEMICOLON

    LPAREN          shift and go to state 86


state 60

    (62) square -> SQUARE . LPAREN exp RPAREN SEMICOLON

    LPAREN          shift and go to state 87


state 61

    (61) circle -> CIRCLE . LPAREN exp RPAREN SEMICOLON

    LPAREN          shift and go to state 88


state 62

    (65) poligon -> POLIGON . LPAREN exp COMMA exp RPAREN SEMICOLON

    LPAREN          shift and go to state 89


state 63

    (60) color -> COLOR . LPAREN color_cte RPAREN SEMICOLON

    LPAREN          shift and go to state 90


state 64

    (68) pensize -> PENSIZE . LPAREN exp RPAREN SEMICOLON

    LPAREN          shift and go to state 91


state 65

    (69) penforward -> PENFORWARD . LPAREN exp RPAREN SEMICOLON

    LPAREN          shift and go to state 92


state 66

    (70) penback -> PENBACK . LPAREN exp RPAREN SEMICOLON

    LPAREN          shift and go to state 93


state 67

    (66) rotate -> ROTATE . LPAREN exp RPAREN SEMICOLON
    (67) rotate -> ROTATE . LPAREN CTE_STRING RPAREN SEMICOLON

    LPAREN          shift and go to state 94


state 68

    (38) while -> WHILE . LPAREN expression RPAREN LBRACE b2 RBRACE

    LPAREN          shift and go to state 95


state 69

    (114) return -> RETURN . var_cte SEMICOLON
    (115) return -> RETURN . st_cte SEMICOLON
    (77) var_cte -> . ID
    (78) var_cte -> . CTE_INT
    (79) var_cte -> . CTE_FLOAT
    (80) var_cte -> . cte_bool
    (81) var_cte -> . ID list
    (82) var_cte -> . call
    (47) st_cte -> . STRING
    (48) st_cte -> . CTE_BOOL
    (83) cte_bool -> . TRUE
    (84) cte_bool -> . FALSE
    (110) call -> . ID LPAREN call1 RPAREN SEMICOLON

    ID              shift and go to state 98
    CTE_INT         shift and go to state 99
    CTE_FLOAT       shift and go to state 100
    STRING          shift and go to state 103
    CTE_BOOL        shift and go to state 104
    TRUE            shift and go to state 105
    FALSE           shift and go to state 106

    var_cte                        shift and go to state 96
    st_cte                         shift and go to state 97
    cte_bool                       shift and go to state 101
    call                           shift and go to state 102

state 70

    (71) penon -> PENON . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 107


state 71

    (72) penoff -> PENOFF . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 108


state 72

    (49) funcs -> type ID LPAREN type ID . funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (51) funcs1 -> . funcs1 COMMA type ID
    (52) funcs1 -> . empty
    (116) empty -> .

    RPAREN          reduce using rule 116 (empty -> .)
    COMMA           reduce using rule 116 (empty -> .)

    funcs1                         shift and go to state 109
    empty                          shift and go to state 110

state 73

    (50) funcs -> VOID ID LPAREN type ID . funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (51) funcs1 -> . funcs1 COMMA type ID
    (52) funcs1 -> . empty
    (116) empty -> .

    RPAREN          reduce using rule 116 (empty -> .)
    COMMA           reduce using rule 116 (empty -> .)

    funcs1                         shift and go to state 111
    empty                          shift and go to state 110

state 74

    (13) vars2 -> vars2 type vars3 SEMICOLON .

    INT             reduce using rule 13 (vars2 -> vars2 type vars3 SEMICOLON .)
    FLOAT           reduce using rule 13 (vars2 -> vars2 type vars3 SEMICOLON .)
    STRING          reduce using rule 13 (vars2 -> vars2 type vars3 SEMICOLON .)
    BOOL            reduce using rule 13 (vars2 -> vars2 type vars3 SEMICOLON .)
    VOID            reduce using rule 13 (vars2 -> vars2 type vars3 SEMICOLON .)
    DAVINCI         reduce using rule 13 (vars2 -> vars2 type vars3 SEMICOLON .)
    ID              reduce using rule 13 (vars2 -> vars2 type vars3 SEMICOLON .)
    IF              reduce using rule 13 (vars2 -> vars2 type vars3 SEMICOLON .)
    TRIANGLE        reduce using rule 13 (vars2 -> vars2 type vars3 SEMICOLON .)
    RECTANGLE       reduce using rule 13 (vars2 -> vars2 type vars3 SEMICOLON .)
    SQUARE          reduce using rule 13 (vars2 -> vars2 type vars3 SEMICOLON .)
    CIRCLE          reduce using rule 13 (vars2 -> vars2 type vars3 SEMICOLON .)
    POLIGON         reduce using rule 13 (vars2 -> vars2 type vars3 SEMICOLON .)
    COLOR           reduce using rule 13 (vars2 -> vars2 type vars3 SEMICOLON .)
    PENSIZE         reduce using rule 13 (vars2 -> vars2 type vars3 SEMICOLON .)
    PENFORWARD      reduce using rule 13 (vars2 -> vars2 type vars3 SEMICOLON .)
    PENBACK         reduce using rule 13 (vars2 -> vars2 type vars3 SEMICOLON .)
    ROTATE          reduce using rule 13 (vars2 -> vars2 type vars3 SEMICOLON .)
    WHILE           reduce using rule 13 (vars2 -> vars2 type vars3 SEMICOLON .)
    RETURN          reduce using rule 13 (vars2 -> vars2 type vars3 SEMICOLON .)
    PENON           reduce using rule 13 (vars2 -> vars2 type vars3 SEMICOLON .)
    PENOFF          reduce using rule 13 (vars2 -> vars2 type vars3 SEMICOLON .)
    RBRACE          reduce using rule 13 (vars2 -> vars2 type vars3 SEMICOLON .)


state 75

    (15) vars3 -> ID ASSIGN . expression vars4
    (88) expression -> . exp expression1
    (96) exp -> . term exp1
    (106) term -> . factor term1
    (100) factor -> . LPAREN expression RPAREN
    (101) factor -> . var_cte
    (102) factor -> . factor1 var_cte
    (77) var_cte -> . ID
    (78) var_cte -> . CTE_INT
    (79) var_cte -> . CTE_FLOAT
    (80) var_cte -> . cte_bool
    (81) var_cte -> . ID list
    (82) var_cte -> . call
    (103) factor1 -> . MINUS
    (104) factor1 -> . PLUS
    (105) factor1 -> . empty
    (83) cte_bool -> . TRUE
    (84) cte_bool -> . FALSE
    (110) call -> . ID LPAREN call1 RPAREN SEMICOLON
    (116) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LPAREN          shift and go to state 116
    ID              shift and go to state 98
    CTE_INT         shift and go to state 99
    CTE_FLOAT       shift and go to state 100
    MINUS           shift and go to state 119
    PLUS            shift and go to state 120
    TRUE            shift and go to state 105
    FALSE           shift and go to state 106

  ! ID              [ reduce using rule 116 (empty -> .) ]
  ! CTE_INT         [ reduce using rule 116 (empty -> .) ]
  ! CTE_FLOAT       [ reduce using rule 116 (empty -> .) ]
  ! TRUE            [ reduce using rule 116 (empty -> .) ]
  ! FALSE           [ reduce using rule 116 (empty -> .) ]

    expression                     shift and go to state 112
    exp                            shift and go to state 113
    term                           shift and go to state 114
    factor                         shift and go to state 115
    var_cte                        shift and go to state 117
    factor1                        shift and go to state 118
    cte_bool                       shift and go to state 101
    call                           shift and go to state 102
    empty                          shift and go to state 121

state 76

    (17) vars3 -> ID vars4 .

    SEMICOLON       reduce using rule 17 (vars3 -> ID vars4 .)


state 77

    (16) vars3 -> ID list . vars4
    (18) vars4 -> . COMMA vars3
    (19) vars4 -> . empty
    (116) empty -> .

    COMMA           shift and go to state 79
    SEMICOLON       reduce using rule 116 (empty -> .)

    vars4                          shift and go to state 122
    empty                          shift and go to state 80

state 78

    (20) list -> LBRACKET . expression RBRACKET
    (88) expression -> . exp expression1
    (96) exp -> . term exp1
    (106) term -> . factor term1
    (100) factor -> . LPAREN expression RPAREN
    (101) factor -> . var_cte
    (102) factor -> . factor1 var_cte
    (77) var_cte -> . ID
    (78) var_cte -> . CTE_INT
    (79) var_cte -> . CTE_FLOAT
    (80) var_cte -> . cte_bool
    (81) var_cte -> . ID list
    (82) var_cte -> . call
    (103) factor1 -> . MINUS
    (104) factor1 -> . PLUS
    (105) factor1 -> . empty
    (83) cte_bool -> . TRUE
    (84) cte_bool -> . FALSE
    (110) call -> . ID LPAREN call1 RPAREN SEMICOLON
    (116) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LPAREN          shift and go to state 116
    ID              shift and go to state 98
    CTE_INT         shift and go to state 99
    CTE_FLOAT       shift and go to state 100
    MINUS           shift and go to state 119
    PLUS            shift and go to state 120
    TRUE            shift and go to state 105
    FALSE           shift and go to state 106

  ! ID              [ reduce using rule 116 (empty -> .) ]
  ! CTE_INT         [ reduce using rule 116 (empty -> .) ]
  ! CTE_FLOAT       [ reduce using rule 116 (empty -> .) ]
  ! TRUE            [ reduce using rule 116 (empty -> .) ]
  ! FALSE           [ reduce using rule 116 (empty -> .) ]

    expression                     shift and go to state 123
    exp                            shift and go to state 113
    term                           shift and go to state 114
    factor                         shift and go to state 115
    var_cte                        shift and go to state 117
    factor1                        shift and go to state 118
    cte_bool                       shift and go to state 101
    call                           shift and go to state 102
    empty                          shift and go to state 121

state 79

    (18) vars4 -> COMMA . vars3
    (15) vars3 -> . ID ASSIGN expression vars4
    (16) vars3 -> . ID list vars4
    (17) vars3 -> . ID vars4

    ID              shift and go to state 35

    vars3                          shift and go to state 124

state 80

    (19) vars4 -> empty .

    SEMICOLON       reduce using rule 19 (vars4 -> empty .)


state 81

    (39) assignment -> ID ASSIGN . expression SEMICOLON
    (88) expression -> . exp expression1
    (96) exp -> . term exp1
    (106) term -> . factor term1
    (100) factor -> . LPAREN expression RPAREN
    (101) factor -> . var_cte
    (102) factor -> . factor1 var_cte
    (77) var_cte -> . ID
    (78) var_cte -> . CTE_INT
    (79) var_cte -> . CTE_FLOAT
    (80) var_cte -> . cte_bool
    (81) var_cte -> . ID list
    (82) var_cte -> . call
    (103) factor1 -> . MINUS
    (104) factor1 -> . PLUS
    (105) factor1 -> . empty
    (83) cte_bool -> . TRUE
    (84) cte_bool -> . FALSE
    (110) call -> . ID LPAREN call1 RPAREN SEMICOLON
    (116) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LPAREN          shift and go to state 116
    ID              shift and go to state 98
    CTE_INT         shift and go to state 99
    CTE_FLOAT       shift and go to state 100
    MINUS           shift and go to state 119
    PLUS            shift and go to state 120
    TRUE            shift and go to state 105
    FALSE           shift and go to state 106

  ! ID              [ reduce using rule 116 (empty -> .) ]
  ! CTE_INT         [ reduce using rule 116 (empty -> .) ]
  ! CTE_FLOAT       [ reduce using rule 116 (empty -> .) ]
  ! TRUE            [ reduce using rule 116 (empty -> .) ]
  ! FALSE           [ reduce using rule 116 (empty -> .) ]

    expression                     shift and go to state 125
    exp                            shift and go to state 113
    term                           shift and go to state 114
    factor                         shift and go to state 115
    var_cte                        shift and go to state 117
    factor1                        shift and go to state 118
    cte_bool                       shift and go to state 101
    call                           shift and go to state 102
    empty                          shift and go to state 121

state 82

    (40) assignment -> ID LBRACKET . exp RBRACKET ASSIGN expression SEMICOLON
    (96) exp -> . term exp1
    (106) term -> . factor term1
    (100) factor -> . LPAREN expression RPAREN
    (101) factor -> . var_cte
    (102) factor -> . factor1 var_cte
    (77) var_cte -> . ID
    (78) var_cte -> . CTE_INT
    (79) var_cte -> . CTE_FLOAT
    (80) var_cte -> . cte_bool
    (81) var_cte -> . ID list
    (82) var_cte -> . call
    (103) factor1 -> . MINUS
    (104) factor1 -> . PLUS
    (105) factor1 -> . empty
    (83) cte_bool -> . TRUE
    (84) cte_bool -> . FALSE
    (110) call -> . ID LPAREN call1 RPAREN SEMICOLON
    (116) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LPAREN          shift and go to state 116
    ID              shift and go to state 98
    CTE_INT         shift and go to state 99
    CTE_FLOAT       shift and go to state 100
    MINUS           shift and go to state 119
    PLUS            shift and go to state 120
    TRUE            shift and go to state 105
    FALSE           shift and go to state 106

  ! ID              [ reduce using rule 116 (empty -> .) ]
  ! CTE_INT         [ reduce using rule 116 (empty -> .) ]
  ! CTE_FLOAT       [ reduce using rule 116 (empty -> .) ]
  ! TRUE            [ reduce using rule 116 (empty -> .) ]
  ! FALSE           [ reduce using rule 116 (empty -> .) ]

    exp                            shift and go to state 126
    term                           shift and go to state 114
    factor                         shift and go to state 115
    var_cte                        shift and go to state 117
    factor1                        shift and go to state 118
    cte_bool                       shift and go to state 101
    call                           shift and go to state 102
    empty                          shift and go to state 121

state 83

    (110) call -> ID LPAREN . call1 RPAREN SEMICOLON
    (111) call1 -> . ID COMMA call1
    (112) call1 -> . exp
    (113) call1 -> . st_cte
    (96) exp -> . term exp1
    (47) st_cte -> . STRING
    (48) st_cte -> . CTE_BOOL
    (106) term -> . factor term1
    (100) factor -> . LPAREN expression RPAREN
    (101) factor -> . var_cte
    (102) factor -> . factor1 var_cte
    (77) var_cte -> . ID
    (78) var_cte -> . CTE_INT
    (79) var_cte -> . CTE_FLOAT
    (80) var_cte -> . cte_bool
    (81) var_cte -> . ID list
    (82) var_cte -> . call
    (103) factor1 -> . MINUS
    (104) factor1 -> . PLUS
    (105) factor1 -> . empty
    (83) cte_bool -> . TRUE
    (84) cte_bool -> . FALSE
    (110) call -> . ID LPAREN call1 RPAREN SEMICOLON
    (116) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    ID              shift and go to state 127
    STRING          shift and go to state 103
    CTE_BOOL        shift and go to state 104
    LPAREN          shift and go to state 116
    CTE_INT         shift and go to state 99
    CTE_FLOAT       shift and go to state 100
    MINUS           shift and go to state 119
    PLUS            shift and go to state 120
    TRUE            shift and go to state 105
    FALSE           shift and go to state 106

  ! ID              [ reduce using rule 116 (empty -> .) ]
  ! CTE_INT         [ reduce using rule 116 (empty -> .) ]
  ! CTE_FLOAT       [ reduce using rule 116 (empty -> .) ]
  ! TRUE            [ reduce using rule 116 (empty -> .) ]
  ! FALSE           [ reduce using rule 116 (empty -> .) ]

    call1                          shift and go to state 128
    exp                            shift and go to state 129
    st_cte                         shift and go to state 130
    term                           shift and go to state 114
    factor                         shift and go to state 115
    var_cte                        shift and go to state 117
    factor1                        shift and go to state 118
    cte_bool                       shift and go to state 101
    call                           shift and go to state 102
    empty                          shift and go to state 121

state 84

    (85) condition -> IF LPAREN . expression RPAREN b2 condition1 SEMICOLON
    (88) expression -> . exp expression1
    (96) exp -> . term exp1
    (106) term -> . factor term1
    (100) factor -> . LPAREN expression RPAREN
    (101) factor -> . var_cte
    (102) factor -> . factor1 var_cte
    (77) var_cte -> . ID
    (78) var_cte -> . CTE_INT
    (79) var_cte -> . CTE_FLOAT
    (80) var_cte -> . cte_bool
    (81) var_cte -> . ID list
    (82) var_cte -> . call
    (103) factor1 -> . MINUS
    (104) factor1 -> . PLUS
    (105) factor1 -> . empty
    (83) cte_bool -> . TRUE
    (84) cte_bool -> . FALSE
    (110) call -> . ID LPAREN call1 RPAREN SEMICOLON
    (116) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LPAREN          shift and go to state 116
    ID              shift and go to state 98
    CTE_INT         shift and go to state 99
    CTE_FLOAT       shift and go to state 100
    MINUS           shift and go to state 119
    PLUS            shift and go to state 120
    TRUE            shift and go to state 105
    FALSE           shift and go to state 106

  ! ID              [ reduce using rule 116 (empty -> .) ]
  ! CTE_INT         [ reduce using rule 116 (empty -> .) ]
  ! CTE_FLOAT       [ reduce using rule 116 (empty -> .) ]
  ! TRUE            [ reduce using rule 116 (empty -> .) ]
  ! FALSE           [ reduce using rule 116 (empty -> .) ]

    expression                     shift and go to state 131
    exp                            shift and go to state 113
    term                           shift and go to state 114
    factor                         shift and go to state 115
    var_cte                        shift and go to state 117
    factor1                        shift and go to state 118
    cte_bool                       shift and go to state 101
    call                           shift and go to state 102
    empty                          shift and go to state 121

state 85

    (63) triangle -> TRIANGLE LPAREN . exp COMMA exp RPAREN SEMICOLON
    (96) exp -> . term exp1
    (106) term -> . factor term1
    (100) factor -> . LPAREN expression RPAREN
    (101) factor -> . var_cte
    (102) factor -> . factor1 var_cte
    (77) var_cte -> . ID
    (78) var_cte -> . CTE_INT
    (79) var_cte -> . CTE_FLOAT
    (80) var_cte -> . cte_bool
    (81) var_cte -> . ID list
    (82) var_cte -> . call
    (103) factor1 -> . MINUS
    (104) factor1 -> . PLUS
    (105) factor1 -> . empty
    (83) cte_bool -> . TRUE
    (84) cte_bool -> . FALSE
    (110) call -> . ID LPAREN call1 RPAREN SEMICOLON
    (116) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LPAREN          shift and go to state 116
    ID              shift and go to state 98
    CTE_INT         shift and go to state 99
    CTE_FLOAT       shift and go to state 100
    MINUS           shift and go to state 119
    PLUS            shift and go to state 120
    TRUE            shift and go to state 105
    FALSE           shift and go to state 106

  ! ID              [ reduce using rule 116 (empty -> .) ]
  ! CTE_INT         [ reduce using rule 116 (empty -> .) ]
  ! CTE_FLOAT       [ reduce using rule 116 (empty -> .) ]
  ! TRUE            [ reduce using rule 116 (empty -> .) ]
  ! FALSE           [ reduce using rule 116 (empty -> .) ]

    exp                            shift and go to state 132
    term                           shift and go to state 114
    factor                         shift and go to state 115
    var_cte                        shift and go to state 117
    factor1                        shift and go to state 118
    cte_bool                       shift and go to state 101
    call                           shift and go to state 102
    empty                          shift and go to state 121

state 86

    (64) rectangle -> RECTANGLE LPAREN . exp COMMA exp RPAREN SEMICOLON
    (96) exp -> . term exp1
    (106) term -> . factor term1
    (100) factor -> . LPAREN expression RPAREN
    (101) factor -> . var_cte
    (102) factor -> . factor1 var_cte
    (77) var_cte -> . ID
    (78) var_cte -> . CTE_INT
    (79) var_cte -> . CTE_FLOAT
    (80) var_cte -> . cte_bool
    (81) var_cte -> . ID list
    (82) var_cte -> . call
    (103) factor1 -> . MINUS
    (104) factor1 -> . PLUS
    (105) factor1 -> . empty
    (83) cte_bool -> . TRUE
    (84) cte_bool -> . FALSE
    (110) call -> . ID LPAREN call1 RPAREN SEMICOLON
    (116) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LPAREN          shift and go to state 116
    ID              shift and go to state 98
    CTE_INT         shift and go to state 99
    CTE_FLOAT       shift and go to state 100
    MINUS           shift and go to state 119
    PLUS            shift and go to state 120
    TRUE            shift and go to state 105
    FALSE           shift and go to state 106

  ! ID              [ reduce using rule 116 (empty -> .) ]
  ! CTE_INT         [ reduce using rule 116 (empty -> .) ]
  ! CTE_FLOAT       [ reduce using rule 116 (empty -> .) ]
  ! TRUE            [ reduce using rule 116 (empty -> .) ]
  ! FALSE           [ reduce using rule 116 (empty -> .) ]

    exp                            shift and go to state 133
    term                           shift and go to state 114
    factor                         shift and go to state 115
    var_cte                        shift and go to state 117
    factor1                        shift and go to state 118
    cte_bool                       shift and go to state 101
    call                           shift and go to state 102
    empty                          shift and go to state 121

state 87

    (62) square -> SQUARE LPAREN . exp RPAREN SEMICOLON
    (96) exp -> . term exp1
    (106) term -> . factor term1
    (100) factor -> . LPAREN expression RPAREN
    (101) factor -> . var_cte
    (102) factor -> . factor1 var_cte
    (77) var_cte -> . ID
    (78) var_cte -> . CTE_INT
    (79) var_cte -> . CTE_FLOAT
    (80) var_cte -> . cte_bool
    (81) var_cte -> . ID list
    (82) var_cte -> . call
    (103) factor1 -> . MINUS
    (104) factor1 -> . PLUS
    (105) factor1 -> . empty
    (83) cte_bool -> . TRUE
    (84) cte_bool -> . FALSE
    (110) call -> . ID LPAREN call1 RPAREN SEMICOLON
    (116) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LPAREN          shift and go to state 116
    ID              shift and go to state 98
    CTE_INT         shift and go to state 99
    CTE_FLOAT       shift and go to state 100
    MINUS           shift and go to state 119
    PLUS            shift and go to state 120
    TRUE            shift and go to state 105
    FALSE           shift and go to state 106

  ! ID              [ reduce using rule 116 (empty -> .) ]
  ! CTE_INT         [ reduce using rule 116 (empty -> .) ]
  ! CTE_FLOAT       [ reduce using rule 116 (empty -> .) ]
  ! TRUE            [ reduce using rule 116 (empty -> .) ]
  ! FALSE           [ reduce using rule 116 (empty -> .) ]

    exp                            shift and go to state 134
    term                           shift and go to state 114
    factor                         shift and go to state 115
    var_cte                        shift and go to state 117
    factor1                        shift and go to state 118
    cte_bool                       shift and go to state 101
    call                           shift and go to state 102
    empty                          shift and go to state 121

state 88

    (61) circle -> CIRCLE LPAREN . exp RPAREN SEMICOLON
    (96) exp -> . term exp1
    (106) term -> . factor term1
    (100) factor -> . LPAREN expression RPAREN
    (101) factor -> . var_cte
    (102) factor -> . factor1 var_cte
    (77) var_cte -> . ID
    (78) var_cte -> . CTE_INT
    (79) var_cte -> . CTE_FLOAT
    (80) var_cte -> . cte_bool
    (81) var_cte -> . ID list
    (82) var_cte -> . call
    (103) factor1 -> . MINUS
    (104) factor1 -> . PLUS
    (105) factor1 -> . empty
    (83) cte_bool -> . TRUE
    (84) cte_bool -> . FALSE
    (110) call -> . ID LPAREN call1 RPAREN SEMICOLON
    (116) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LPAREN          shift and go to state 116
    ID              shift and go to state 98
    CTE_INT         shift and go to state 99
    CTE_FLOAT       shift and go to state 100
    MINUS           shift and go to state 119
    PLUS            shift and go to state 120
    TRUE            shift and go to state 105
    FALSE           shift and go to state 106

  ! ID              [ reduce using rule 116 (empty -> .) ]
  ! CTE_INT         [ reduce using rule 116 (empty -> .) ]
  ! CTE_FLOAT       [ reduce using rule 116 (empty -> .) ]
  ! TRUE            [ reduce using rule 116 (empty -> .) ]
  ! FALSE           [ reduce using rule 116 (empty -> .) ]

    exp                            shift and go to state 135
    term                           shift and go to state 114
    factor                         shift and go to state 115
    var_cte                        shift and go to state 117
    factor1                        shift and go to state 118
    cte_bool                       shift and go to state 101
    call                           shift and go to state 102
    empty                          shift and go to state 121

state 89

    (65) poligon -> POLIGON LPAREN . exp COMMA exp RPAREN SEMICOLON
    (96) exp -> . term exp1
    (106) term -> . factor term1
    (100) factor -> . LPAREN expression RPAREN
    (101) factor -> . var_cte
    (102) factor -> . factor1 var_cte
    (77) var_cte -> . ID
    (78) var_cte -> . CTE_INT
    (79) var_cte -> . CTE_FLOAT
    (80) var_cte -> . cte_bool
    (81) var_cte -> . ID list
    (82) var_cte -> . call
    (103) factor1 -> . MINUS
    (104) factor1 -> . PLUS
    (105) factor1 -> . empty
    (83) cte_bool -> . TRUE
    (84) cte_bool -> . FALSE
    (110) call -> . ID LPAREN call1 RPAREN SEMICOLON
    (116) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LPAREN          shift and go to state 116
    ID              shift and go to state 98
    CTE_INT         shift and go to state 99
    CTE_FLOAT       shift and go to state 100
    MINUS           shift and go to state 119
    PLUS            shift and go to state 120
    TRUE            shift and go to state 105
    FALSE           shift and go to state 106

  ! ID              [ reduce using rule 116 (empty -> .) ]
  ! CTE_INT         [ reduce using rule 116 (empty -> .) ]
  ! CTE_FLOAT       [ reduce using rule 116 (empty -> .) ]
  ! TRUE            [ reduce using rule 116 (empty -> .) ]
  ! FALSE           [ reduce using rule 116 (empty -> .) ]

    exp                            shift and go to state 136
    term                           shift and go to state 114
    factor                         shift and go to state 115
    var_cte                        shift and go to state 117
    factor1                        shift and go to state 118
    cte_bool                       shift and go to state 101
    call                           shift and go to state 102
    empty                          shift and go to state 121

state 90

    (60) color -> COLOR LPAREN . color_cte RPAREN SEMICOLON
    (41) color_cte -> . RED
    (42) color_cte -> . BLUE
    (43) color_cte -> . YELLOW
    (44) color_cte -> . GREEN
    (45) color_cte -> . PINK
    (46) color_cte -> . PURPLE

    RED             shift and go to state 138
    BLUE            shift and go to state 139
    YELLOW          shift and go to state 140
    GREEN           shift and go to state 141
    PINK            shift and go to state 142
    PURPLE          shift and go to state 143

    color_cte                      shift and go to state 137

state 91

    (68) pensize -> PENSIZE LPAREN . exp RPAREN SEMICOLON
    (96) exp -> . term exp1
    (106) term -> . factor term1
    (100) factor -> . LPAREN expression RPAREN
    (101) factor -> . var_cte
    (102) factor -> . factor1 var_cte
    (77) var_cte -> . ID
    (78) var_cte -> . CTE_INT
    (79) var_cte -> . CTE_FLOAT
    (80) var_cte -> . cte_bool
    (81) var_cte -> . ID list
    (82) var_cte -> . call
    (103) factor1 -> . MINUS
    (104) factor1 -> . PLUS
    (105) factor1 -> . empty
    (83) cte_bool -> . TRUE
    (84) cte_bool -> . FALSE
    (110) call -> . ID LPAREN call1 RPAREN SEMICOLON
    (116) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LPAREN          shift and go to state 116
    ID              shift and go to state 98
    CTE_INT         shift and go to state 99
    CTE_FLOAT       shift and go to state 100
    MINUS           shift and go to state 119
    PLUS            shift and go to state 120
    TRUE            shift and go to state 105
    FALSE           shift and go to state 106

  ! ID              [ reduce using rule 116 (empty -> .) ]
  ! CTE_INT         [ reduce using rule 116 (empty -> .) ]
  ! CTE_FLOAT       [ reduce using rule 116 (empty -> .) ]
  ! TRUE            [ reduce using rule 116 (empty -> .) ]
  ! FALSE           [ reduce using rule 116 (empty -> .) ]

    exp                            shift and go to state 144
    term                           shift and go to state 114
    factor                         shift and go to state 115
