Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CTE_BOOL
    EXPRESSION
    NOT
    OR
    SIZE
    ST_CTE
    TERM

Grammar

Rule 0     S' -> program
    (38) statute -> . penon
    (39) statute -> . penoff
    (43) assignment -> . ID cte_id ASSIGN expression SEMICOLON
    (44) assignment -> . ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON
    (121) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub
    (88) condition -> . IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if
    (66) triangle -> . TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (67) rectangle -> . RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (65) square -> . SQUARE LPAREN exp RPAREN SEMICOLON
    (64) circle -> . CIRCLE LPAREN exp RPAREN SEMICOLON
    (68) poligon -> . POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON
    (63) color -> . COLOR LPAREN color_cte RPAREN SEMICOLON
    (71) pensize -> . PENSIZE LPAREN exp RPAREN SEMICOLON
    (72) penforward -> . PENFORWARD LPAREN exp RPAREN SEMICOLON
    (73) penback -> . PENBACK LPAREN exp RPAREN SEMICOLON
    (69) rotate -> . ROTATE LPAREN exp RPAREN SEMICOLON
    (70) rotate -> . ROTATE LPAREN CTE_STRING RPAREN SEMICOLON
    (40) while -> . WHILE while_return LPAREN type_check expression RPAREN LBRACE b2 RBRACE end_while
    (128) return -> . RETURN var_cte SEMICOLON
    (129) return -> . RETURN st_cte SEMICOLON
    (74) penon -> . PENON LPAREN RPAREN SEMICOLON
    (75) penoff -> . PENOFF LPAREN RPAREN SEMICOLON

    RBRACE          reduce using rule 8 (b1 -> vars local_vars b2 .)
    ID              shift and go to state 54
    IF              shift and go to state 55
    TRIANGLE        shift and go to state 56
    RECTANGLE       shift and go to state 57
    SQUARE          shift and go to state 58
    CIRCLE          shift and go to state 59
    POLIGON         shift and go to state 60
    COLOR           shift and go to state 61
    PENSIZE         shift and go to state 62
    PENFORWARD      shift and go to state 63
    PENBACK         shift and go to state 64
    ROTATE          shift and go to state 65
    WHILE           shift and go to state 66
    RETURN          shift and go to state 67
    PENON           shift and go to state 68
    PENOFF          shift and go to state 69

    statute                        shift and go to state 36
    assignment                     shift and go to state 37
    call                           shift and go to state 38
    condition                      shift and go to state 39
    triangle                       shift and go to state 40
    rectangle                      shift and go to state 41
    square                         shift and go to state 42
    circle                         shift and go to state 43
    poligon                        shift and go to state 44
    color                          shift and go to state 45
    pensize                        shift and go to state 46
    penforward                     shift and go to state 47
    penback                        shift and go to state 48
    rotate                         shift and go to state 49
    while                          shift and go to state 50
    return                         shift and go to state 51
    penon                          shift and go to state 52
    penoff                         shift and go to state 53

state 80

    (43) assignment -> ID cte_id . ASSIGN expression SEMICOLON
    (44) assignment -> ID cte_id . LBRACKET exp RBRACKET ASSIGN expression SEMICOLON

    ASSIGN          shift and go to state 119
    LBRACKET        shift and go to state 120


state 81

    (121) call -> ID check_name . LPAREN create_era call1 RPAREN SEMICOLON gosub

    LPAREN          shift and go to state 121


state 82

    (88) condition -> IF LPAREN . expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if
    (94) expression -> . exp expression1
    (104) exp -> . term top_exp exp1
    (117) term -> . factor top_factor term1
    (111) factor -> . LPAREN false_bottom expression RPAREN end_par
    (112) factor -> . var_cte
    (113) factor -> . ID push_id
    (80) var_cte -> . ID
    (81) var_cte -> . CTE_INT
    (82) var_cte -> . CTE_FLOAT
    (83) var_cte -> . cte_bool
    (84) var_cte -> . ID list
    (85) var_cte -> . call
    (86) cte_bool -> . TRUE
    (87) cte_bool -> . FALSE
    (121) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub

    LPAREN          shift and go to state 114
    ID              shift and go to state 109
    CTE_INT         shift and go to state 97
    CTE_FLOAT       shift and go to state 98
    TRUE            shift and go to state 102
    FALSE           shift and go to state 103

    expression                     shift and go to state 122
    exp                            shift and go to state 111
    term                           shift and go to state 112
    factor                         shift and go to state 113
    var_cte                        shift and go to state 115
    cte_bool                       shift and go to state 116
    call                           shift and go to state 100

state 83

    (66) triangle -> TRIANGLE LPAREN . exp COMMA exp RPAREN SEMICOLON
    (104) exp -> . term top_exp exp1
    (117) term -> . factor top_factor term1
    (111) factor -> . LPAREN false_bottom expression RPAREN end_par
    (112) factor -> . var_cte
    (113) factor -> . ID push_id
    (80) var_cte -> . ID
    (81) var_cte -> . CTE_INT
    (82) var_cte -> . CTE_FLOAT
    (83) var_cte -> . cte_bool
    (84) var_cte -> . ID list
    (85) var_cte -> . call
    (86) cte_bool -> . TRUE
    (87) cte_bool -> . FALSE
    (121) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub

    LPAREN          shift and go to state 114
    ID              shift and go to state 109
    CTE_INT         shift and go to state 97
    CTE_FLOAT       shift and go to state 98
    TRUE            shift and go to state 102
    FALSE           shift and go to state 103

    exp                            shift and go to state 123
    term                           shift and go to state 112
    factor                         shift and go to state 113
    var_cte                        shift and go to state 115
    cte_bool                       shift and go to state 116
    call                           shift and go to state 100

state 84

    (67) rectangle -> RECTANGLE LPAREN . exp COMMA exp RPAREN SEMICOLON
    (104) exp -> . term top_exp exp1
    (117) term -> . factor top_factor term1
    (111) factor -> . LPAREN false_bottom expression RPAREN end_par
    (112) factor -> . var_cte
    (113) factor -> . ID push_id
    (80) var_cte -> . ID
    (81) var_cte -> . CTE_INT
    (82) var_cte -> . CTE_FLOAT
    (83) var_cte -> . cte_bool
    (84) var_cte -> . ID list
    (85) var_cte -> . call
    (86) cte_bool -> . TRUE
    (87) cte_bool -> . FALSE
    (121) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub

    LPAREN          shift and go to state 114
    ID              shift and go to state 109
    CTE_INT         shift and go to state 97
    CTE_FLOAT       shift and go to state 98
    TRUE            shift and go to state 102
    FALSE           shift and go to state 103

    exp                            shift and go to state 124
    term                           shift and go to state 112
    factor                         shift and go to state 113
    var_cte                        shift and go to state 115
    cte_bool                       shift and go to state 116
    call                           shift and go to state 100

state 85

    (65) square -> SQUARE LPAREN . exp RPAREN SEMICOLON
    (104) exp -> . term top_exp exp1
    (117) term -> . factor top_factor term1
    (111) factor -> . LPAREN false_bottom expression RPAREN end_par
    (112) factor -> . var_cte
    (113) factor -> . ID push_id
    (80) var_cte -> . ID
    (81) var_cte -> . CTE_INT
    (82) var_cte -> . CTE_FLOAT
    (83) var_cte -> . cte_bool
    (84) var_cte -> . ID list
    (85) var_cte -> . call
    (86) cte_bool -> . TRUE
    (87) cte_bool -> . FALSE
    (121) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub

    LPAREN          shift and go to state 114
    ID              shift and go to state 109
    CTE_INT         shift and go to state 97
    CTE_FLOAT       shift and go to state 98
    TRUE            shift and go to state 102
    FALSE           shift and go to state 103

    exp                            shift and go to state 125
    term                           shift and go to state 112
    factor                         shift and go to state 113
    var_cte                        shift and go to state 115
    cte_bool                       shift and go to state 116
    call                           shift and go to state 100

state 86

    (64) circle -> CIRCLE LPAREN . exp RPAREN SEMICOLON
    (104) exp -> . term top_exp exp1
    (117) term -> . factor top_factor term1
    (111) factor -> . LPAREN false_bottom expression RPAREN end_par
    (112) factor -> . var_cte
    (113) factor -> . ID push_id
    (80) var_cte -> . ID
    (81) var_cte -> . CTE_INT
    (82) var_cte -> . CTE_FLOAT
    (83) var_cte -> . cte_bool
    (84) var_cte -> . ID list
    (85) var_cte -> . call
    (86) cte_bool -> . TRUE
    (87) cte_bool -> . FALSE
    (121) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub

    LPAREN          shift and go to state 114
    ID              shift and go to state 109
    CTE_INT         shift and go to state 97
    CTE_FLOAT       shift and go to state 98
    TRUE            shift and go to state 102
    FALSE           shift and go to state 103

    exp                            shift and go to state 126
    term                           shift and go to state 112
    factor                         shift and go to state 113
    var_cte                        shift and go to state 115
    cte_bool                       shift and go to state 116
    call                           shift and go to state 100

state 87

    (68) poligon -> POLIGON LPAREN . exp COMMA exp RPAREN SEMICOLON
    (104) exp -> . term top_exp exp1
    (117) term -> . factor top_factor term1
    (111) factor -> . LPAREN false_bottom expression RPAREN end_par
    (112) factor -> . var_cte
    (113) factor -> . ID push_id
    (80) var_cte -> . ID
    (81) var_cte -> . CTE_INT
    (82) var_cte -> . CTE_FLOAT
    (83) var_cte -> . cte_bool
    (84) var_cte -> . ID list
    (85) var_cte -> . call
    (86) cte_bool -> . TRUE
    (87) cte_bool -> . FALSE
    (121) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub

    LPAREN          shift and go to state 114
    ID              shift and go to state 109
    CTE_INT         shift and go to state 97
    CTE_FLOAT       shift and go to state 98
    TRUE            shift and go to state 102
    FALSE           shift and go to state 103

    exp                            shift and go to state 127
    term                           shift and go to state 112
    factor                         shift and go to state 113
    var_cte                        shift and go to state 115
    cte_bool                       shift and go to state 116
    call                           shift and go to state 100

state 88

    (63) color -> COLOR LPAREN . color_cte RPAREN SEMICOLON
    (46) color_cte -> . RED
    (47) color_cte -> . BLUE
    (48) color_cte -> . YELLOW
    (49) color_cte -> . GREEN
    (50) color_cte -> . PINK
    (51) color_cte -> . PURPLE

    RED             shift and go to state 129
    BLUE            shift and go to state 130
    YELLOW          shift and go to state 131
    GREEN           shift and go to state 132
    PINK            shift and go to state 133
    PURPLE          shift and go to state 134

    color_cte                      shift and go to state 128

state 89

    (71) pensize -> PENSIZE LPAREN . exp RPAREN SEMICOLON
    (104) exp -> . term top_exp exp1
    (117) term -> . factor top_factor term1
    (111) factor -> . LPAREN false_bottom expression RPAREN end_par
    (112) factor -> . var_cte
    (113) factor -> . ID push_id
    (80) var_cte -> . ID
    (81) var_cte -> . CTE_INT
    (82) var_cte -> . CTE_FLOAT
    (83) var_cte -> . cte_bool
    (84) var_cte -> . ID list
    (85) var_cte -> . call
    (86) cte_bool -> . TRUE
    (87) cte_bool -> . FALSE
    (121) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub

    LPAREN          shift and go to state 114
    ID              shift and go to state 109
    CTE_INT         shift and go to state 97
    CTE_FLOAT       shift and go to state 98
    TRUE            shift and go to state 102
    FALSE           shift and go to state 103

    exp                            shift and go to state 135
    term                           shift and go to state 112
    factor                         shift and go to state 113
    var_cte                        shift and go to state 115
    cte_bool                       shift and go to state 116
    call                           shift and go to state 100

state 90

    (72) penforward -> PENFORWARD LPAREN . exp RPAREN SEMICOLON
    (104) exp -> . term top_exp exp1
    (117) term -> . factor top_factor term1
    (111) factor -> . LPAREN false_bottom expression RPAREN end_par
    (112) factor -> . var_cte
    (113) factor -> . ID push_id
    (80) var_cte -> . ID
    (81) var_cte -> . CTE_INT
    (82) var_cte -> . CTE_FLOAT
    (83) var_cte -> . cte_bool
    (84) var_cte -> . ID list
    (85) var_cte -> . call
    (86) cte_bool -> . TRUE
    (87) cte_bool -> . FALSE
    (121) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub

    LPAREN          shift and go to state 114
    ID              shift and go to state 109
    CTE_INT         shift and go to state 97
    CTE_FLOAT       shift and go to state 98
    TRUE            shift and go to state 102
    FALSE           shift and go to state 103

    exp                            shift and go to state 136
    term                           shift and go to state 112
    factor                         shift and go to state 113
    var_cte                        shift and go to state 115
    cte_bool                       shift and go to state 116
    call                           shift and go to state 100

state 91

    (73) penback -> PENBACK LPAREN . exp RPAREN SEMICOLON
    (104) exp -> . term top_exp exp1
    (117) term -> . factor top_factor term1
    (111) factor -> . LPAREN false_bottom expression RPAREN end_par
    (112) factor -> . var_cte
    (113) factor -> . ID push_id
    (80) var_cte -> . ID
    (81) var_cte -> . CTE_INT
    (82) var_cte -> . CTE_FLOAT
    (83) var_cte -> . cte_bool
    (84) var_cte -> . ID list
    (85) var_cte -> . call
    (86) cte_bool -> . TRUE
    (87) cte_bool -> . FALSE
    (121) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub

    LPAREN          shift and go to state 114
    ID              shift and go to state 109
    CTE_INT         shift and go to state 97
    CTE_FLOAT       shift and go to state 98
    TRUE            shift and go to state 102
    FALSE           shift and go to state 103

    exp                            shift and go to state 137
    term                           shift and go to state 112
    factor                         shift and go to state 113
    var_cte                        shift and go to state 115
    cte_bool                       shift and go to state 116
    call                           shift and go to state 100

state 92

    (69) rotate -> ROTATE LPAREN . exp RPAREN SEMICOLON
    (70) rotate -> ROTATE LPAREN . CTE_STRING RPAREN SEMICOLON
    (104) exp -> . term top_exp exp1
    (117) term -> . factor top_factor term1
    (111) factor -> . LPAREN false_bottom expression RPAREN end_par
    (112) factor -> . var_cte
    (113) factor -> . ID push_id
    (80) var_cte -> . ID
    (81) var_cte -> . CTE_INT
    (82) var_cte -> . CTE_FLOAT
    (83) var_cte -> . cte_bool
    (84) var_cte -> . ID list
    (85) var_cte -> . call
    (86) cte_bool -> . TRUE
    (87) cte_bool -> . FALSE
    (121) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub

    CTE_STRING      shift and go to state 139
    LPAREN          shift and go to state 114
    ID              shift and go to state 109
    CTE_INT         shift and go to state 97
    CTE_FLOAT       shift and go to state 98
    TRUE            shift and go to state 102
    FALSE           shift and go to state 103

    exp                            shift and go to state 138
    term                           shift and go to state 112
    factor                         shift and go to state 113
    var_cte                        shift and go to state 115
    cte_bool                       shift and go to state 116
    call                           shift and go to state 100

state 93

    (40) while -> WHILE while_return . LPAREN type_check expression RPAREN LBRACE b2 RBRACE end_while

    LPAREN          shift and go to state 140


state 94

    (128) return -> RETURN var_cte . SEMICOLON

    SEMICOLON       shift and go to state 141


state 95

    (129) return -> RETURN st_cte . SEMICOLON

    SEMICOLON       shift and go to state 142


state 96

    (80) var_cte -> ID .
    (84) var_cte -> ID . list
    (121) call -> ID . check_name LPAREN create_era call1 RPAREN SEMICOLON gosub
    (22) list -> . LIST
    (122) check_name -> .

    SEMICOLON       reduce using rule 80 (var_cte -> ID .)
    LIST            shift and go to state 76
    LPAREN          reduce using rule 122 (check_name -> .)

    list                           shift and go to state 143
    check_name                     shift and go to state 81

state 97

    (81) var_cte -> CTE_INT .

    SEMICOLON       reduce using rule 81 (var_cte -> CTE_INT .)
    DIVIDE          reduce using rule 81 (var_cte -> CTE_INT .)
    TIMES           reduce using rule 81 (var_cte -> CTE_INT .)
    MINUS           reduce using rule 81 (var_cte -> CTE_INT .)
    PLUS            reduce using rule 81 (var_cte -> CTE_INT .)
    LESSER          reduce using rule 81 (var_cte -> CTE_INT .)
    GREATER         reduce using rule 81 (var_cte -> CTE_INT .)
    EQUAL           reduce using rule 81 (var_cte -> CTE_INT .)
    NOTEQUAL        reduce using rule 81 (var_cte -> CTE_INT .)
    GREATEROREQUAL  reduce using rule 81 (var_cte -> CTE_INT .)
    LESSEROREQUAL   reduce using rule 81 (var_cte -> CTE_INT .)
    COMMA           reduce using rule 81 (var_cte -> CTE_INT .)
    RPAREN          reduce using rule 81 (var_cte -> CTE_INT .)
    RBRACKET        reduce using rule 81 (var_cte -> CTE_INT .)


state 98

    (82) var_cte -> CTE_FLOAT .

    SEMICOLON       reduce using rule 82 (var_cte -> CTE_FLOAT .)
    DIVIDE          reduce using rule 82 (var_cte -> CTE_FLOAT .)
    TIMES           reduce using rule 82 (var_cte -> CTE_FLOAT .)
    MINUS           reduce using rule 82 (var_cte -> CTE_FLOAT .)
    PLUS            reduce using rule 82 (var_cte -> CTE_FLOAT .)
    LESSER          reduce using rule 82 (var_cte -> CTE_FLOAT .)
    GREATER         reduce using rule 82 (var_cte -> CTE_FLOAT .)
    EQUAL           reduce using rule 82 (var_cte -> CTE_FLOAT .)
    NOTEQUAL        reduce using rule 82 (var_cte -> CTE_FLOAT .)
    GREATEROREQUAL  reduce using rule 82 (var_cte -> CTE_FLOAT .)
    LESSEROREQUAL   reduce using rule 82 (var_cte -> CTE_FLOAT .)
    COMMA           reduce using rule 82 (var_cte -> CTE_FLOAT .)
    RPAREN          reduce using rule 82 (var_cte -> CTE_FLOAT .)
    RBRACKET        reduce using rule 82 (var_cte -> CTE_FLOAT .)


state 99

    (83) var_cte -> cte_bool .
    (53) st_cte -> cte_bool .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 53 (st_cte -> cte_bool .)
    SEMICOLON       reduce using rule 53 (st_cte -> cte_bool .)

  ! SEMICOLON       [ reduce using rule 83 (var_cte -> cte_bool .) ]


state 100

    (85) var_cte -> call .

    SEMICOLON       reduce using rule 85 (var_cte -> call .)
    DIVIDE          reduce using rule 85 (var_cte -> call .)
    TIMES           reduce using rule 85 (var_cte -> call .)
    MINUS           reduce using rule 85 (var_cte -> call .)
    PLUS            reduce using rule 85 (var_cte -> call .)
    LESSER          reduce using rule 85 (var_cte -> call .)
    GREATER         reduce using rule 85 (var_cte -> call .)
    EQUAL           reduce using rule 85 (var_cte -> call .)
    NOTEQUAL        reduce using rule 85 (var_cte -> call .)
    GREATEROREQUAL  reduce using rule 85 (var_cte -> call .)
    LESSEROREQUAL   reduce using rule 85 (var_cte -> call .)
    COMMA           reduce using rule 85 (var_cte -> call .)
    RPAREN          reduce using rule 85 (var_cte -> call .)
    RBRACKET        reduce using rule 85 (var_cte -> call .)


state 101

    (52) st_cte -> STRING .

    SEMICOLON       reduce using rule 52 (st_cte -> STRING .)
    RPAREN          reduce using rule 52 (st_cte -> STRING .)


state 102

    (86) cte_bool -> TRUE .

    SEMICOLON       reduce using rule 86 (cte_bool -> TRUE .)
    DIVIDE          reduce using rule 86 (cte_bool -> TRUE .)
    TIMES           reduce using rule 86 (cte_bool -> TRUE .)
    MINUS           reduce using rule 86 (cte_bool -> TRUE .)
    PLUS            reduce using rule 86 (cte_bool -> TRUE .)
    LESSER          reduce using rule 86 (cte_bool -> TRUE .)
    GREATER         reduce using rule 86 (cte_bool -> TRUE .)
    EQUAL           reduce using rule 86 (cte_bool -> TRUE .)
    NOTEQUAL        reduce using rule 86 (cte_bool -> TRUE .)
    GREATEROREQUAL  reduce using rule 86 (cte_bool -> TRUE .)
    LESSEROREQUAL   reduce using rule 86 (cte_bool -> TRUE .)
    COMMA           reduce using rule 86 (cte_bool -> TRUE .)
    RPAREN          reduce using rule 86 (cte_bool -> TRUE .)
    RBRACKET        reduce using rule 86 (cte_bool -> TRUE .)


state 103

    (87) cte_bool -> FALSE .

    SEMICOLON       reduce using rule 87 (cte_bool -> FALSE .)
    DIVIDE          reduce using rule 87 (cte_bool -> FALSE .)
    TIMES           reduce using rule 87 (cte_bool -> FALSE .)
    MINUS           reduce using rule 87 (cte_bool -> FALSE .)
    PLUS            reduce using rule 87 (cte_bool -> FALSE .)
    LESSER          reduce using rule 87 (cte_bool -> FALSE .)
    GREATER         reduce using rule 87 (cte_bool -> FALSE .)
    EQUAL           reduce using rule 87 (cte_bool -> FALSE .)
    NOTEQUAL        reduce using rule 87 (cte_bool -> FALSE .)
    GREATEROREQUAL  reduce using rule 87 (cte_bool -> FALSE .)
    LESSEROREQUAL   reduce using rule 87 (cte_bool -> FALSE .)
    COMMA           reduce using rule 87 (cte_bool -> FALSE .)
    RPAREN          reduce using rule 87 (cte_bool -> FALSE .)
    RBRACKET        reduce using rule 87 (cte_bool -> FALSE .)


state 104

    (74) penon -> PENON LPAREN . RPAREN SEMICOLON

    RPAREN          shift and go to state 144


state 105

    (75) penoff -> PENOFF LPAREN . RPAREN SEMICOLON

    RPAREN          shift and go to state 145


state 106

    (54) funcs -> FUNC type ID LPAREN type . ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3

    ID              shift and go to state 146


state 107

    (55) funcs -> FUNC VOID ID LPAREN type . ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3

    ID              shift and go to state 147


state 108

    (14) vars2 -> type vars3 SEMICOLON vars2 .

    DAVINCI         reduce using rule 14 (vars2 -> type vars3 SEMICOLON vars2 .)
    FUNC            reduce using rule 14 (vars2 -> type vars3 SEMICOLON vars2 .)
    VAR             reduce using rule 14 (vars2 -> type vars3 SEMICOLON vars2 .)
    ID              reduce using rule 14 (vars2 -> type vars3 SEMICOLON vars2 .)
    IF              reduce using rule 14 (vars2 -> type vars3 SEMICOLON vars2 .)
    TRIANGLE        reduce using rule 14 (vars2 -> type vars3 SEMICOLON vars2 .)
    RECTANGLE       reduce using rule 14 (vars2 -> type vars3 SEMICOLON vars2 .)
    SQUARE          reduce using rule 14 (vars2 -> type vars3 SEMICOLON vars2 .)
    CIRCLE          reduce using rule 14 (vars2 -> type vars3 SEMICOLON vars2 .)
    POLIGON         reduce using rule 14 (vars2 -> type vars3 SEMICOLON vars2 .)
    COLOR           reduce using rule 14 (vars2 -> type vars3 SEMICOLON vars2 .)
    PENSIZE         reduce using rule 14 (vars2 -> type vars3 SEMICOLON vars2 .)
    PENFORWARD      reduce using rule 14 (vars2 -> type vars3 SEMICOLON vars2 .)
    PENBACK         reduce using rule 14 (vars2 -> type vars3 SEMICOLON vars2 .)
    ROTATE          reduce using rule 14 (vars2 -> type vars3 SEMICOLON vars2 .)
    WHILE           reduce using rule 14 (vars2 -> type vars3 SEMICOLON vars2 .)
    RETURN          reduce using rule 14 (vars2 -> type vars3 SEMICOLON vars2 .)
    PENON           reduce using rule 14 (vars2 -> type vars3 SEMICOLON vars2 .)
    PENOFF          reduce using rule 14 (vars2 -> type vars3 SEMICOLON vars2 .)
    RBRACE          reduce using rule 14 (vars2 -> type vars3 SEMICOLON vars2 .)


state 109

    (113) factor -> ID . push_id
    (80) var_cte -> ID .
    (84) var_cte -> ID . list
    (121) call -> ID . check_name LPAREN create_era call1 RPAREN SEMICOLON gosub
    (116) push_id -> .
    (22) list -> . LIST
    (122) check_name -> .

  ! reduce/reduce conflict for DIVIDE resolved using rule 80 (var_cte -> ID .)
  ! reduce/reduce conflict for TIMES resolved using rule 80 (var_cte -> ID .)
  ! reduce/reduce conflict for MINUS resolved using rule 80 (var_cte -> ID .)
  ! reduce/reduce conflict for PLUS resolved using rule 80 (var_cte -> ID .)
  ! reduce/reduce conflict for LESSER resolved using rule 80 (var_cte -> ID .)
  ! reduce/reduce conflict for GREATER resolved using rule 80 (var_cte -> ID .)
  ! reduce/reduce conflict for EQUAL resolved using rule 80 (var_cte -> ID .)
  ! reduce/reduce conflict for NOTEQUAL resolved using rule 80 (var_cte -> ID .)
  ! reduce/reduce conflict for GREATEROREQUAL resolved using rule 80 (var_cte -> ID .)
  ! reduce/reduce conflict for LESSEROREQUAL resolved using rule 80 (var_cte -> ID .)
  ! reduce/reduce conflict for COMMA resolved using rule 80 (var_cte -> ID .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 80 (var_cte -> ID .)
  ! reduce/reduce conflict for RPAREN resolved using rule 80 (var_cte -> ID .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 80 (var_cte -> ID .)
    DIVIDE          reduce using rule 80 (var_cte -> ID .)
    TIMES           reduce using rule 80 (var_cte -> ID .)
    MINUS           reduce using rule 80 (var_cte -> ID .)
    PLUS            reduce using rule 80 (var_cte -> ID .)
    LESSER          reduce using rule 80 (var_cte -> ID .)
    GREATER         reduce using rule 80 (var_cte -> ID .)
    EQUAL           reduce using rule 80 (var_cte -> ID .)
    NOTEQUAL        reduce using rule 80 (var_cte -> ID .)
    GREATEROREQUAL  reduce using rule 80 (var_cte -> ID .)
    LESSEROREQUAL   reduce using rule 80 (var_cte -> ID .)
    COMMA           reduce using rule 80 (var_cte -> ID .)
    SEMICOLON       reduce using rule 80 (var_cte -> ID .)
    RPAREN          reduce using rule 80 (var_cte -> ID .)
    RBRACKET        reduce using rule 80 (var_cte -> ID .)
    LIST            shift and go to state 76
    LPAREN          reduce using rule 122 (check_name -> .)

  ! DIVIDE          [ reduce using rule 116 (push_id -> .) ]
  ! TIMES           [ reduce using rule 116 (push_id -> .) ]
  ! MINUS           [ reduce using rule 116 (push_id -> .) ]
  ! PLUS            [ reduce using rule 116 (push_id -> .) ]
  ! LESSER          [ reduce using rule 116 (push_id -> .) ]
  ! GREATER         [ reduce using rule 116 (push_id -> .) ]
  ! EQUAL           [ reduce using rule 116 (push_id -> .) ]
  ! NOTEQUAL        [ reduce using rule 116 (push_id -> .) ]
  ! GREATEROREQUAL  [ reduce using rule 116 (push_id -> .) ]
  ! LESSEROREQUAL   [ reduce using rule 116 (push_id -> .) ]
  ! COMMA           [ reduce using rule 116 (push_id -> .) ]
  ! SEMICOLON       [ reduce using rule 116 (push_id -> .) ]
  ! RPAREN          [ reduce using rule 116 (push_id -> .) ]
  ! RBRACKET        [ reduce using rule 116 (push_id -> .) ]

    push_id                        shift and go to state 148
    list                           shift and go to state 143
    check_name                     shift and go to state 81

state 110

    (16) vars3 -> ID ASSIGN expression . vars4
    (19) vars4 -> . COMMA vars3
    (20) vars4 -> . empty
    (130) empty -> .

    COMMA           shift and go to state 77
    SEMICOLON       reduce using rule 130 (empty -> .)

    vars4                          shift and go to state 149
    empty                          shift and go to state 78

state 111

    (94) expression -> exp . expression1
    (95) expression1 -> . LESSER relop exp top_relop
    (96) expression1 -> . GREATER relop exp top_relop
    (97) expression1 -> . EQUAL relop exp top_relop
    (98) expression1 -> . NOTEQUAL relop exp top_relop
    (99) expression1 -> . GREATEROREQUAL relop exp top_relop
    (100) expression1 -> . LESSEROREQUAL relop exp top_relop
    (101) expression1 -> . empty
    (130) empty -> .

    LESSER          shift and go to state 151
    GREATER         shift and go to state 152
    EQUAL           shift and go to state 153
    NOTEQUAL        shift and go to state 154
    GREATEROREQUAL  shift and go to state 155
    LESSEROREQUAL   shift and go to state 156
    COMMA           reduce using rule 130 (empty -> .)
    SEMICOLON       reduce using rule 130 (empty -> .)
    RPAREN          reduce using rule 130 (empty -> .)

    expression1                    shift and go to state 150
    empty                          shift and go to state 157

state 112

    (104) exp -> term . top_exp exp1
    (108) top_exp -> .

    MINUS           reduce using rule 108 (top_exp -> .)
    PLUS            reduce using rule 108 (top_exp -> .)
    LESSER          reduce using rule 108 (top_exp -> .)
    GREATER         reduce using rule 108 (top_exp -> .)
    EQUAL           reduce using rule 108 (top_exp -> .)
    NOTEQUAL        reduce using rule 108 (top_exp -> .)
    GREATEROREQUAL  reduce using rule 108 (top_exp -> .)
    LESSEROREQUAL   reduce using rule 108 (top_exp -> .)
    COMMA           reduce using rule 108 (top_exp -> .)
    SEMICOLON       reduce using rule 108 (top_exp -> .)
    RPAREN          reduce using rule 108 (top_exp -> .)
    RBRACKET        reduce using rule 108 (top_exp -> .)

    top_exp                        shift and go to state 158

state 113

    (117) term -> factor . top_factor term1
    (110) top_factor -> .

    DIVIDE          reduce using rule 110 (top_factor -> .)
    TIMES           reduce using rule 110 (top_factor -> .)
    MINUS           reduce using rule 110 (top_factor -> .)
    PLUS            reduce using rule 110 (top_factor -> .)
    LESSER          reduce using rule 110 (top_factor -> .)
    GREATER         reduce using rule 110 (top_factor -> .)
    EQUAL           reduce using rule 110 (top_factor -> .)
    NOTEQUAL        reduce using rule 110 (top_factor -> .)
    GREATEROREQUAL  reduce using rule 110 (top_factor -> .)
    LESSEROREQUAL   reduce using rule 110 (top_factor -> .)
    COMMA           reduce using rule 110 (top_factor -> .)
    SEMICOLON       reduce using rule 110 (top_factor -> .)
    RPAREN          reduce using rule 110 (top_factor -> .)
    RBRACKET        reduce using rule 110 (top_factor -> .)

    top_factor                     shift and go to state 159

state 114

