Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CTE_BOOL
    EXPRESSION
    NOT
    OR
    SIZE
    ST_CTE
    TERM

Grammar

Rule 0     S' -> program

    LPAREN          shift and go to state 107


state 81

    (63) funcs -> FUNC type functype ID saveidfunc LPAREN . params RPAREN funcvars LBRACE statements return RBRACE end_func funcs3
    (66) params -> . type ID save_par params1
    (67) params -> . empty
    (95) type -> . INT
    (96) type -> . FLOAT
    (97) type -> . STRING
    (98) type -> . BOOL
    (163) empty -> .

    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20
    BOOL            shift and go to state 21
    RPAREN          reduce using rule 163 (empty -> .)

    type                           shift and go to state 108
    params                         shift and go to state 109
    empty                          shift and go to state 110

state 82

    (64) funcs -> FUNC VOID functype ID saveidfunc LPAREN . params RPAREN funcvars LBRACE statements RBRACE end_func funcs3
    (66) params -> . type ID save_par params1
    (67) params -> . empty
    (95) type -> . INT
    (96) type -> . FLOAT
    (97) type -> . STRING
    (98) type -> . BOOL
    (163) empty -> .

    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20
    BOOL            shift and go to state 21
    RPAREN          reduce using rule 163 (empty -> .)

    params                         shift and go to state 111
    type                           shift and go to state 108
    empty                          shift and go to state 110

state 83

    (17) vars2 -> type save_type vars3 SEMICOLON vars2 .

    FUNC            reduce using rule 17 (vars2 -> type save_type vars3 SEMICOLON vars2 .)
    VAR             reduce using rule 17 (vars2 -> type save_type vars3 SEMICOLON vars2 .)
    DAVINCI         reduce using rule 17 (vars2 -> type save_type vars3 SEMICOLON vars2 .)
    ID              reduce using rule 17 (vars2 -> type save_type vars3 SEMICOLON vars2 .)
    IF              reduce using rule 17 (vars2 -> type save_type vars3 SEMICOLON vars2 .)
    TRIANGLE        reduce using rule 17 (vars2 -> type save_type vars3 SEMICOLON vars2 .)
    RECTANGLE       reduce using rule 17 (vars2 -> type save_type vars3 SEMICOLON vars2 .)
    SQUARE          reduce using rule 17 (vars2 -> type save_type vars3 SEMICOLON vars2 .)
    CIRCLE          reduce using rule 17 (vars2 -> type save_type vars3 SEMICOLON vars2 .)
    POLIGON         reduce using rule 17 (vars2 -> type save_type vars3 SEMICOLON vars2 .)
    COLOR           reduce using rule 17 (vars2 -> type save_type vars3 SEMICOLON vars2 .)
    PENSIZE         reduce using rule 17 (vars2 -> type save_type vars3 SEMICOLON vars2 .)
    PENFORWARD      reduce using rule 17 (vars2 -> type save_type vars3 SEMICOLON vars2 .)
    PENBACK         reduce using rule 17 (vars2 -> type save_type vars3 SEMICOLON vars2 .)
    ROTATE          reduce using rule 17 (vars2 -> type save_type vars3 SEMICOLON vars2 .)
    WHILE           reduce using rule 17 (vars2 -> type save_type vars3 SEMICOLON vars2 .)
    PENON           reduce using rule 17 (vars2 -> type save_type vars3 SEMICOLON vars2 .)
    PENOFF          reduce using rule 17 (vars2 -> type save_type vars3 SEMICOLON vars2 .)
    PRINT           reduce using rule 17 (vars2 -> type save_type vars3 SEMICOLON vars2 .)
    RBRACE          reduce using rule 17 (vars2 -> type save_type vars3 SEMICOLON vars2 .)
    LBRACE          reduce using rule 17 (vars2 -> type save_type vars3 SEMICOLON vars2 .)


state 84

    (19) vars3 -> ID list savelist . vars4
    (21) vars4 -> . COMMA vars3
    (22) vars4 -> . empty
    (163) empty -> .

    COMMA           shift and go to state 86
    SEMICOLON       reduce using rule 163 (empty -> .)

    vars4                          shift and go to state 112
    empty                          shift and go to state 87

state 85

    (20) vars3 -> ID saveid vars4 .

    SEMICOLON       reduce using rule 20 (vars3 -> ID saveid vars4 .)


state 86

    (21) vars4 -> COMMA . vars3
    (19) vars3 -> . ID list savelist vars4
    (20) vars3 -> . ID saveid vars4

    ID              shift and go to state 34

    vars3                          shift and go to state 113

state 87

    (22) vars4 -> empty .

    SEMICOLON       reduce using rule 22 (vars4 -> empty .)


state 88

    (26) list -> LBRACKET CTE_INT . RBRACKET

    RBRACKET        shift and go to state 114


state 89

    (11) b1 -> vars local_vars b2 .
    (14) b2 -> b2 . statute
    (27) statute -> . assignment
    (28) statute -> . call
    (29) statute -> . condition
    (30) statute -> . triangle
    (31) statute -> . rectangle
    (32) statute -> . square
    (33) statute -> . circle
    (34) statute -> . poligon
    (35) statute -> . color
    (36) statute -> . pensize
    (37) statute -> . penforward
    (38) statute -> . penback
    (39) statute -> . rotate
    (40) statute -> . while
    (41) statute -> . penon
    (42) statute -> . penoff
    (43) statute -> . print
    (47) assignment -> . ID verify_id ASSIGN push_sign expression set_value SEMICOLON
    (48) assignment -> . ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON
    (146) call -> . ID check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub checkreturn
    (103) condition -> . IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if
    (85) triangle -> . TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (86) rectangle -> . RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (84) square -> . SQUARE LPAREN exp RPAREN SEMICOLON
    (83) circle -> . CIRCLE LPAREN exp RPAREN SEMICOLON
    (87) poligon -> . POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON
    (82) color -> . COLOR LPAREN color_cte RPAREN SEMICOLON
    (90) pensize -> . PENSIZE LPAREN exp RPAREN SEMICOLON
    (91) penforward -> . PENFORWARD LPAREN exp RPAREN SEMICOLON
    (92) penback -> . PENBACK LPAREN exp RPAREN SEMICOLON
    (88) rotate -> . ROTATE LPAREN exp RPAREN SEMICOLON
    (89) rotate -> . ROTATE LPAREN CTE_STRING RPAREN SEMICOLON
    (44) while -> . WHILE while_return LPAREN expression RPAREN type_check block end_while
    (93) penon -> . PENON LPAREN RPAREN SEMICOLON
    (94) penoff -> . PENOFF LPAREN RPAREN SEMICOLON
    (157) print -> . PRINT LPAREN expression to_screen print_multi RPAREN SEMICOLON

    RBRACE          reduce using rule 11 (b1 -> vars local_vars b2 .)
    ID              shift and go to state 65
    IF              shift and go to state 66
    TRIANGLE        shift and go to state 67
    RECTANGLE       shift and go to state 68
    SQUARE          shift and go to state 69
    CIRCLE          shift and go to state 70
    POLIGON         shift and go to state 71
    COLOR           shift and go to state 72
    PENSIZE         shift and go to state 73
    PENFORWARD      shift and go to state 74
    PENBACK         shift and go to state 75
    ROTATE          shift and go to state 76
    WHILE           shift and go to state 77
    PENON           shift and go to state 78
    PENOFF          shift and go to state 79
    PRINT           shift and go to state 80

    statute                        shift and go to state 47
    assignment                     shift and go to state 48
    call                           shift and go to state 49
    condition                      shift and go to state 50
    triangle                       shift and go to state 51
    rectangle                      shift and go to state 52
    square                         shift and go to state 53
    circle                         shift and go to state 54
    poligon                        shift and go to state 55
    color                          shift and go to state 56
    pensize                        shift and go to state 57
    penforward                     shift and go to state 58
    penback                        shift and go to state 59
    rotate                         shift and go to state 60
    while                          shift and go to state 61
    penon                          shift and go to state 62
    penoff                         shift and go to state 63
    print                          shift and go to state 64

state 90

    (47) assignment -> ID verify_id . ASSIGN push_sign expression set_value SEMICOLON

    ASSIGN          shift and go to state 115


state 91

    (48) assignment -> ID cte_id . LBRACKET exp RBRACKET ASSIGN expression SEMICOLON

    LBRACKET        shift and go to state 116


state 92

    (146) call -> ID check_name . LPAREN create_era call1 RPAREN check_params SEMICOLON gosub checkreturn

    LPAREN          shift and go to state 117


state 93

    (103) condition -> IF LPAREN . expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if
    (109) expression -> . exp expression1
    (117) exp -> . term top_exp exp1
    (122) term -> . factor top_factor term1
    (126) factor -> . LPAREN false_bottom expression RPAREN end_par
    (127) factor -> . var_cte
    (128) factor -> . ID push_id
    (130) var_cte -> . ID getidvalue
    (131) var_cte -> . CTE_INT getvalue_i
    (132) var_cte -> . CTE_FLOAT getvalue_f
    (133) var_cte -> . cte_bool getvalue_b
    (134) var_cte -> . ID list getarrayvalue
    (135) var_cte -> . call getcallvalue
    (101) cte_bool -> . TRUE
    (102) cte_bool -> . FALSE
    (146) call -> . ID check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub checkreturn

    LPAREN          shift and go to state 118
    ID              shift and go to state 124
    CTE_INT         shift and go to state 125
    CTE_FLOAT       shift and go to state 126
    TRUE            shift and go to state 129
    FALSE           shift and go to state 130

    expression                     shift and go to state 119
    exp                            shift and go to state 120
    term                           shift and go to state 121
    factor                         shift and go to state 122
    var_cte                        shift and go to state 123
    cte_bool                       shift and go to state 127
    call                           shift and go to state 128

state 94

    (85) triangle -> TRIANGLE LPAREN . exp COMMA exp RPAREN SEMICOLON
    (117) exp -> . term top_exp exp1
    (122) term -> . factor top_factor term1
    (126) factor -> . LPAREN false_bottom expression RPAREN end_par
    (127) factor -> . var_cte
    (128) factor -> . ID push_id
    (130) var_cte -> . ID getidvalue
    (131) var_cte -> . CTE_INT getvalue_i
    (132) var_cte -> . CTE_FLOAT getvalue_f
    (133) var_cte -> . cte_bool getvalue_b
    (134) var_cte -> . ID list getarrayvalue
    (135) var_cte -> . call getcallvalue
    (101) cte_bool -> . TRUE
    (102) cte_bool -> . FALSE
    (146) call -> . ID check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub checkreturn

    LPAREN          shift and go to state 118
    ID              shift and go to state 124
    CTE_INT         shift and go to state 125
    CTE_FLOAT       shift and go to state 126
    TRUE            shift and go to state 129
    FALSE           shift and go to state 130

    exp                            shift and go to state 131
    term                           shift and go to state 121
    factor                         shift and go to state 122
    var_cte                        shift and go to state 123
    cte_bool                       shift and go to state 127
    call                           shift and go to state 128

state 95

    (86) rectangle -> RECTANGLE LPAREN . exp COMMA exp RPAREN SEMICOLON
    (117) exp -> . term top_exp exp1
    (122) term -> . factor top_factor term1
    (126) factor -> . LPAREN false_bottom expression RPAREN end_par
    (127) factor -> . var_cte
    (128) factor -> . ID push_id
    (130) var_cte -> . ID getidvalue
    (131) var_cte -> . CTE_INT getvalue_i
    (132) var_cte -> . CTE_FLOAT getvalue_f
    (133) var_cte -> . cte_bool getvalue_b
    (134) var_cte -> . ID list getarrayvalue
    (135) var_cte -> . call getcallvalue
    (101) cte_bool -> . TRUE
    (102) cte_bool -> . FALSE
    (146) call -> . ID check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub checkreturn

    LPAREN          shift and go to state 118
    ID              shift and go to state 124
    CTE_INT         shift and go to state 125
    CTE_FLOAT       shift and go to state 126
    TRUE            shift and go to state 129
    FALSE           shift and go to state 130

    exp                            shift and go to state 132
    term                           shift and go to state 121
    factor                         shift and go to state 122
    var_cte                        shift and go to state 123
    cte_bool                       shift and go to state 127
    call                           shift and go to state 128

state 96

    (84) square -> SQUARE LPAREN . exp RPAREN SEMICOLON
    (117) exp -> . term top_exp exp1
    (122) term -> . factor top_factor term1
    (126) factor -> . LPAREN false_bottom expression RPAREN end_par
    (127) factor -> . var_cte
    (128) factor -> . ID push_id
    (130) var_cte -> . ID getidvalue
    (131) var_cte -> . CTE_INT getvalue_i
    (132) var_cte -> . CTE_FLOAT getvalue_f
    (133) var_cte -> . cte_bool getvalue_b
    (134) var_cte -> . ID list getarrayvalue
    (135) var_cte -> . call getcallvalue
    (101) cte_bool -> . TRUE
    (102) cte_bool -> . FALSE
    (146) call -> . ID check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub checkreturn

    LPAREN          shift and go to state 118
    ID              shift and go to state 124
    CTE_INT         shift and go to state 125
    CTE_FLOAT       shift and go to state 126
    TRUE            shift and go to state 129
    FALSE           shift and go to state 130

    exp                            shift and go to state 133
    term                           shift and go to state 121
    factor                         shift and go to state 122
    var_cte                        shift and go to state 123
    cte_bool                       shift and go to state 127
    call                           shift and go to state 128

state 97

    (83) circle -> CIRCLE LPAREN . exp RPAREN SEMICOLON
    (117) exp -> . term top_exp exp1
    (122) term -> . factor top_factor term1
    (126) factor -> . LPAREN false_bottom expression RPAREN end_par
    (127) factor -> . var_cte
    (128) factor -> . ID push_id
    (130) var_cte -> . ID getidvalue
    (131) var_cte -> . CTE_INT getvalue_i
    (132) var_cte -> . CTE_FLOAT getvalue_f
    (133) var_cte -> . cte_bool getvalue_b
    (134) var_cte -> . ID list getarrayvalue
    (135) var_cte -> . call getcallvalue
    (101) cte_bool -> . TRUE
    (102) cte_bool -> . FALSE
    (146) call -> . ID check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub checkreturn

    LPAREN          shift and go to state 118
    ID              shift and go to state 124
    CTE_INT         shift and go to state 125
    CTE_FLOAT       shift and go to state 126
    TRUE            shift and go to state 129
    FALSE           shift and go to state 130

    exp                            shift and go to state 134
    term                           shift and go to state 121
    factor                         shift and go to state 122
    var_cte                        shift and go to state 123
    cte_bool                       shift and go to state 127
    call                           shift and go to state 128

state 98

    (87) poligon -> POLIGON LPAREN . exp COMMA exp RPAREN SEMICOLON
    (117) exp -> . term top_exp exp1
    (122) term -> . factor top_factor term1
    (126) factor -> . LPAREN false_bottom expression RPAREN end_par
    (127) factor -> . var_cte
    (128) factor -> . ID push_id
    (130) var_cte -> . ID getidvalue
    (131) var_cte -> . CTE_INT getvalue_i
    (132) var_cte -> . CTE_FLOAT getvalue_f
    (133) var_cte -> . cte_bool getvalue_b
    (134) var_cte -> . ID list getarrayvalue
    (135) var_cte -> . call getcallvalue
    (101) cte_bool -> . TRUE
    (102) cte_bool -> . FALSE
    (146) call -> . ID check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub checkreturn

    LPAREN          shift and go to state 118
    ID              shift and go to state 124
    CTE_INT         shift and go to state 125
    CTE_FLOAT       shift and go to state 126
    TRUE            shift and go to state 129
    FALSE           shift and go to state 130

    exp                            shift and go to state 135
    term                           shift and go to state 121
    factor                         shift and go to state 122
    var_cte                        shift and go to state 123
    cte_bool                       shift and go to state 127
    call                           shift and go to state 128

state 99

    (82) color -> COLOR LPAREN . color_cte RPAREN SEMICOLON
    (52) color_cte -> . RED
    (53) color_cte -> . BLUE
    (54) color_cte -> . YELLOW
    (55) color_cte -> . GREEN
    (56) color_cte -> . PINK
    (57) color_cte -> . PURPLE
    (58) color_cte -> . BLACK
    (59) color_cte -> . BROWN
    (60) color_cte -> . WHITE

    RED             shift and go to state 137
    BLUE            shift and go to state 138
    YELLOW          shift and go to state 139
    GREEN           shift and go to state 140
    PINK            shift and go to state 141
    PURPLE          shift and go to state 142
    BLACK           shift and go to state 143
    BROWN           shift and go to state 144
    WHITE           shift and go to state 145

    color_cte                      shift and go to state 136

state 100

    (90) pensize -> PENSIZE LPAREN . exp RPAREN SEMICOLON
    (117) exp -> . term top_exp exp1
    (122) term -> . factor top_factor term1
    (126) factor -> . LPAREN false_bottom expression RPAREN end_par
    (127) factor -> . var_cte
    (128) factor -> . ID push_id
    (130) var_cte -> . ID getidvalue
    (131) var_cte -> . CTE_INT getvalue_i
    (132) var_cte -> . CTE_FLOAT getvalue_f
    (133) var_cte -> . cte_bool getvalue_b
    (134) var_cte -> . ID list getarrayvalue
    (135) var_cte -> . call getcallvalue
    (101) cte_bool -> . TRUE
    (102) cte_bool -> . FALSE
    (146) call -> . ID check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub checkreturn

    LPAREN          shift and go to state 118
    ID              shift and go to state 124
    CTE_INT         shift and go to state 125
    CTE_FLOAT       shift and go to state 126
    TRUE            shift and go to state 129
    FALSE           shift and go to state 130

    exp                            shift and go to state 146
    term                           shift and go to state 121
    factor                         shift and go to state 122
    var_cte                        shift and go to state 123
    cte_bool                       shift and go to state 127
    call                           shift and go to state 128

state 101

    (91) penforward -> PENFORWARD LPAREN . exp RPAREN SEMICOLON
    (117) exp -> . term top_exp exp1
    (122) term -> . factor top_factor term1
    (126) factor -> . LPAREN false_bottom expression RPAREN end_par
    (127) factor -> . var_cte
    (128) factor -> . ID push_id
    (130) var_cte -> . ID getidvalue
    (131) var_cte -> . CTE_INT getvalue_i
    (132) var_cte -> . CTE_FLOAT getvalue_f
    (133) var_cte -> . cte_bool getvalue_b
    (134) var_cte -> . ID list getarrayvalue
    (135) var_cte -> . call getcallvalue
    (101) cte_bool -> . TRUE
    (102) cte_bool -> . FALSE
    (146) call -> . ID check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub checkreturn

    LPAREN          shift and go to state 118
    ID              shift and go to state 124
    CTE_INT         shift and go to state 125
    CTE_FLOAT       shift and go to state 126
    TRUE            shift and go to state 129
    FALSE           shift and go to state 130

    exp                            shift and go to state 147
    term                           shift and go to state 121
    factor                         shift and go to state 122
    var_cte                        shift and go to state 123
    cte_bool                       shift and go to state 127
    call                           shift and go to state 128

state 102

    (92) penback -> PENBACK LPAREN . exp RPAREN SEMICOLON
    (117) exp -> . term top_exp exp1
    (122) term -> . factor top_factor term1
    (126) factor -> . LPAREN false_bottom expression RPAREN end_par
    (127) factor -> . var_cte
    (128) factor -> . ID push_id
    (130) var_cte -> . ID getidvalue
    (131) var_cte -> . CTE_INT getvalue_i
    (132) var_cte -> . CTE_FLOAT getvalue_f
    (133) var_cte -> . cte_bool getvalue_b
    (134) var_cte -> . ID list getarrayvalue
    (135) var_cte -> . call getcallvalue
    (101) cte_bool -> . TRUE
    (102) cte_bool -> . FALSE
    (146) call -> . ID check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub checkreturn

    LPAREN          shift and go to state 118
    ID              shift and go to state 124
    CTE_INT         shift and go to state 125
    CTE_FLOAT       shift and go to state 126
    TRUE            shift and go to state 129
    FALSE           shift and go to state 130

    exp                            shift and go to state 148
    term                           shift and go to state 121
    factor                         shift and go to state 122
    var_cte                        shift and go to state 123
    cte_bool                       shift and go to state 127
    call                           shift and go to state 128

state 103

    (88) rotate -> ROTATE LPAREN . exp RPAREN SEMICOLON
    (89) rotate -> ROTATE LPAREN . CTE_STRING RPAREN SEMICOLON
    (117) exp -> . term top_exp exp1
    (122) term -> . factor top_factor term1
    (126) factor -> . LPAREN false_bottom expression RPAREN end_par
    (127) factor -> . var_cte
    (128) factor -> . ID push_id
    (130) var_cte -> . ID getidvalue
    (131) var_cte -> . CTE_INT getvalue_i
    (132) var_cte -> . CTE_FLOAT getvalue_f
    (133) var_cte -> . cte_bool getvalue_b
    (134) var_cte -> . ID list getarrayvalue
    (135) var_cte -> . call getcallvalue
    (101) cte_bool -> . TRUE
    (102) cte_bool -> . FALSE
    (146) call -> . ID check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub checkreturn

    CTE_STRING      shift and go to state 150
    LPAREN          shift and go to state 118
    ID              shift and go to state 124
    CTE_INT         shift and go to state 125
    CTE_FLOAT       shift and go to state 126
    TRUE            shift and go to state 129
    FALSE           shift and go to state 130

    exp                            shift and go to state 149
    term                           shift and go to state 121
    factor                         shift and go to state 122
    var_cte                        shift and go to state 123
    cte_bool                       shift and go to state 127
    call                           shift and go to state 128

state 104

    (44) while -> WHILE while_return . LPAREN expression RPAREN type_check block end_while

    LPAREN          shift and go to state 151


state 105

    (93) penon -> PENON LPAREN . RPAREN SEMICOLON

    RPAREN          shift and go to state 152


state 106

    (94) penoff -> PENOFF LPAREN . RPAREN SEMICOLON

    RPAREN          shift and go to state 153


state 107

    (157) print -> PRINT LPAREN . expression to_screen print_multi RPAREN SEMICOLON
    (109) expression -> . exp expression1
    (117) exp -> . term top_exp exp1
    (122) term -> . factor top_factor term1
    (126) factor -> . LPAREN false_bottom expression RPAREN end_par
    (127) factor -> . var_cte
    (128) factor -> . ID push_id
    (130) var_cte -> . ID getidvalue
    (131) var_cte -> . CTE_INT getvalue_i
    (132) var_cte -> . CTE_FLOAT getvalue_f
    (133) var_cte -> . cte_bool getvalue_b
    (134) var_cte -> . ID list getarrayvalue
    (135) var_cte -> . call getcallvalue
    (101) cte_bool -> . TRUE
    (102) cte_bool -> . FALSE
    (146) call -> . ID check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub checkreturn

    LPAREN          shift and go to state 118
    ID              shift and go to state 124
    CTE_INT         shift and go to state 125
    CTE_FLOAT       shift and go to state 126
    TRUE            shift and go to state 129
    FALSE           shift and go to state 130

    expression                     shift and go to state 154
    exp                            shift and go to state 120
    term                           shift and go to state 121
    factor                         shift and go to state 122
    var_cte                        shift and go to state 123
    cte_bool                       shift and go to state 127
    call                           shift and go to state 128

state 108

    (66) params -> type . ID save_par params1

    ID              shift and go to state 155


state 109

    (63) funcs -> FUNC type functype ID saveidfunc LPAREN params . RPAREN funcvars LBRACE statements return RBRACE end_func funcs3

    RPAREN          shift and go to state 156


state 110

    (67) params -> empty .

    RPAREN          reduce using rule 67 (params -> empty .)


state 111

    (64) funcs -> FUNC VOID functype ID saveidfunc LPAREN params . RPAREN funcvars LBRACE statements RBRACE end_func funcs3

    RPAREN          shift and go to state 157


state 112

    (19) vars3 -> ID list savelist vars4 .

    SEMICOLON       reduce using rule 19 (vars3 -> ID list savelist vars4 .)


state 113

    (21) vars4 -> COMMA vars3 .

    SEMICOLON       reduce using rule 21 (vars4 -> COMMA vars3 .)


state 114

    (26) list -> LBRACKET CTE_INT RBRACKET .

    COMMA           reduce using rule 26 (list -> LBRACKET CTE_INT RBRACKET .)
    SEMICOLON       reduce using rule 26 (list -> LBRACKET CTE_INT RBRACKET .)
    DIVIDE          reduce using rule 26 (list -> LBRACKET CTE_INT RBRACKET .)
    TIMES           reduce using rule 26 (list -> LBRACKET CTE_INT RBRACKET .)
    MINUS           reduce using rule 26 (list -> LBRACKET CTE_INT RBRACKET .)
    PLUS            reduce using rule 26 (list -> LBRACKET CTE_INT RBRACKET .)
    LESSER          reduce using rule 26 (list -> LBRACKET CTE_INT RBRACKET .)
    GREATER         reduce using rule 26 (list -> LBRACKET CTE_INT RBRACKET .)
    EQUAL           reduce using rule 26 (list -> LBRACKET CTE_INT RBRACKET .)
    NOTEQUAL        reduce using rule 26 (list -> LBRACKET CTE_INT RBRACKET .)
    GREATEROREQUAL  reduce using rule 26 (list -> LBRACKET CTE_INT RBRACKET .)
    LESSEROREQUAL   reduce using rule 26 (list -> LBRACKET CTE_INT RBRACKET .)
    RPAREN          reduce using rule 26 (list -> LBRACKET CTE_INT RBRACKET .)
    RBRACKET        reduce using rule 26 (list -> LBRACKET CTE_INT RBRACKET .)


state 115

    (47) assignment -> ID verify_id ASSIGN . push_sign expression set_value SEMICOLON
    (142) push_sign -> .

    LPAREN          reduce using rule 142 (push_sign -> .)
    ID              reduce using rule 142 (push_sign -> .)
    CTE_INT         reduce using rule 142 (push_sign -> .)
    CTE_FLOAT       reduce using rule 142 (push_sign -> .)
    TRUE            reduce using rule 142 (push_sign -> .)
    FALSE           reduce using rule 142 (push_sign -> .)

    push_sign                      shift and go to state 158

state 116

    (48) assignment -> ID cte_id LBRACKET . exp RBRACKET ASSIGN expression SEMICOLON
    (117) exp -> . term top_exp exp1
    (122) term -> . factor top_factor term1
    (126) factor -> . LPAREN false_bottom expression RPAREN end_par
    (127) factor -> . var_cte
    (128) factor -> . ID push_id
    (130) var_cte -> . ID getidvalue
    (131) var_cte -> . CTE_INT getvalue_i
    (132) var_cte -> . CTE_FLOAT getvalue_f
    (133) var_cte -> . cte_bool getvalue_b
    (134) var_cte -> . ID list getarrayvalue
    (135) var_cte -> . call getcallvalue
    (101) cte_bool -> . TRUE
    (102) cte_bool -> . FALSE
    (146) call -> . ID check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub checkreturn

    LPAREN          shift and go to state 118
    ID              shift and go to state 124
    CTE_INT         shift and go to state 125
    CTE_FLOAT       shift and go to state 126
    TRUE            shift and go to state 129
    FALSE           shift and go to state 130

    exp                            shift and go to state 159
    term                           shift and go to state 121
    factor                         shift and go to state 122
    var_cte                        shift and go to state 123
    cte_bool                       shift and go to state 127
    call                           shift and go to state 128

state 117

    (146) call -> ID check_name LPAREN . create_era call1 RPAREN check_params SEMICOLON gosub checkreturn
    (149) create_era -> .

    COMMA           reduce using rule 149 (create_era -> .)
    LPAREN          reduce using rule 149 (create_era -> .)
    ID              reduce using rule 149 (create_era -> .)
    CTE_INT         reduce using rule 149 (create_era -> .)
    CTE_FLOAT       reduce using rule 149 (create_era -> .)
    TRUE            reduce using rule 149 (create_era -> .)
    FALSE           reduce using rule 149 (create_era -> .)
    RPAREN          reduce using rule 149 (create_era -> .)

    create_era                     shift and go to state 160

state 118

    (126) factor -> LPAREN . false_bottom expression RPAREN end_par
    (143) false_bottom -> .

    LPAREN          reduce using rule 143 (false_bottom -> .)
    ID              reduce using rule 143 (false_bottom -> .)
    CTE_INT         reduce using rule 143 (false_bottom -> .)
    CTE_FLOAT       reduce using rule 143 (false_bottom -> .)
    TRUE            reduce using rule 143 (false_bottom -> .)
    FALSE           reduce using rule 143 (false_bottom -> .)

    false_bottom                   shift and go to state 161

state 119

    (103) condition -> IF LPAREN expression . RPAREN type_check LBRACE b2 RBRACE condition1 end_if

    RPAREN          shift and go to state 162


state 120

    (109) expression -> exp . expression1
    (110) expression1 -> . LESSER relop exp top_relop
    (111) expression1 -> . GREATER relop exp top_relop
    (112) expression1 -> . EQUAL relop exp top_relop
    (113) expression1 -> . NOTEQUAL relop exp top_relop
    (114) expression1 -> . GREATEROREQUAL relop exp top_relop
    (115) expression1 -> . LESSEROREQUAL relop exp top_relop
    (116) expression1 -> . empty
    (163) empty -> .

    LESSER          shift and go to state 164
    GREATER         shift and go to state 165
    EQUAL           shift and go to state 166
    NOTEQUAL        shift and go to state 167
    GREATEROREQUAL  shift and go to state 168
    LESSEROREQUAL   shift and go to state 169
    RPAREN          reduce using rule 163 (empty -> .)
    COMMA           reduce using rule 163 (empty -> .)
    SEMICOLON       reduce using rule 163 (empty -> .)

    expression1                    shift and go to state 163
    empty                          shift and go to state 170

state 121

    (117) exp -> term . top_exp exp1
    (121) top_exp -> .

    MINUS           reduce using rule 121 (top_exp -> .)
    PLUS            reduce using rule 121 (top_exp -> .)
    LESSER          reduce using rule 121 (top_exp -> .)
    GREATER         reduce using rule 121 (top_exp -> .)
    EQUAL           reduce using rule 121 (top_exp -> .)
    NOTEQUAL        reduce using rule 121 (top_exp -> .)
    GREATEROREQUAL  reduce using rule 121 (top_exp -> .)
    LESSEROREQUAL   reduce using rule 121 (top_exp -> .)
    RPAREN          reduce using rule 121 (top_exp -> .)
    COMMA           reduce using rule 121 (top_exp -> .)
    RBRACKET        reduce using rule 121 (top_exp -> .)
    SEMICOLON       reduce using rule 121 (top_exp -> .)

    top_exp                        shift and go to state 171

state 122

    (122) term -> factor . top_factor term1
    (129) top_factor -> .

    DIVIDE          reduce using rule 129 (top_factor -> .)
    TIMES           reduce using rule 129 (top_factor -> .)
    MINUS           reduce using rule 129 (top_factor -> .)
    PLUS            reduce using rule 129 (top_factor -> .)
    LESSER          reduce using rule 129 (top_factor -> .)
    GREATER         reduce using rule 129 (top_factor -> .)
    EQUAL           reduce using rule 129 (top_factor -> .)
    NOTEQUAL        reduce using rule 129 (top_factor -> .)
    GREATEROREQUAL  reduce using rule 129 (top_factor -> .)
    LESSEROREQUAL   reduce using rule 129 (top_factor -> .)
    RPAREN          reduce using rule 129 (top_factor -> .)
    COMMA           reduce using rule 129 (top_factor -> .)
    RBRACKET        reduce using rule 129 (top_factor -> .)
    SEMICOLON       reduce using rule 129 (top_factor -> .)

    top_factor                     shift and go to state 172

state 123

    (127) factor -> var_cte .

    DIVIDE          reduce using rule 127 (factor -> var_cte .)
