Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CTE_BOOL
    EXPRESSION
    NOT
    OR
    SIZE
    ST_CTE
    TERM

Grammar

Rule 0     S' -> program
    (124) call -> ID . check_name LPAREN create_era call1 RPAREN SEMICOLON gosub
    (48) cte_id -> .
    (125) check_name -> .

    ASSIGN          shift and go to state 102
    LBRACKET        reduce using rule 48 (cte_id -> .)
    LPAREN          reduce using rule 125 (check_name -> .)

    cte_id                         shift and go to state 103
    check_name                     shift and go to state 104

state 68

    (91) condition -> IF . LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if

    LPAREN          shift and go to state 105


state 69

    (69) triangle -> TRIANGLE . LPAREN exp COMMA exp RPAREN SEMICOLON

    LPAREN          shift and go to state 106


state 70

    (70) rectangle -> RECTANGLE . LPAREN exp COMMA exp RPAREN SEMICOLON

    LPAREN          shift and go to state 107


state 71

    (68) square -> SQUARE . LPAREN exp RPAREN SEMICOLON

    LPAREN          shift and go to state 108


state 72

    (67) circle -> CIRCLE . LPAREN exp RPAREN SEMICOLON

    LPAREN          shift and go to state 109


state 73

    (71) poligon -> POLIGON . LPAREN exp COMMA exp RPAREN SEMICOLON

    LPAREN          shift and go to state 110


state 74

    (66) color -> COLOR . LPAREN color_cte RPAREN SEMICOLON

    LPAREN          shift and go to state 111


state 75

    (74) pensize -> PENSIZE . LPAREN exp RPAREN SEMICOLON

    LPAREN          shift and go to state 112


state 76

    (75) penforward -> PENFORWARD . LPAREN exp RPAREN SEMICOLON

    LPAREN          shift and go to state 113


state 77

    (76) penback -> PENBACK . LPAREN exp RPAREN SEMICOLON

    LPAREN          shift and go to state 114


state 78

    (72) rotate -> ROTATE . LPAREN exp RPAREN SEMICOLON
    (73) rotate -> ROTATE . LPAREN CTE_STRING RPAREN SEMICOLON

    LPAREN          shift and go to state 115


state 79

    (43) while -> WHILE . while_return LPAREN type_check expression RPAREN LBRACE b2 RBRACE end_while
    (44) while_return -> .

    LPAREN          reduce using rule 44 (while_return -> .)

    while_return                   shift and go to state 116

state 80

    (131) return -> RETURN . var_cte SEMICOLON
    (132) return -> RETURN . st_cte SEMICOLON
    (83) var_cte -> . ID
    (84) var_cte -> . CTE_INT
    (85) var_cte -> . CTE_FLOAT
    (86) var_cte -> . cte_bool
    (87) var_cte -> . ID list
    (88) var_cte -> . call
    (55) st_cte -> . STRING
    (56) st_cte -> . cte_bool
    (89) cte_bool -> . TRUE
    (90) cte_bool -> . FALSE
    (124) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub

    ID              shift and go to state 119
    CTE_INT         shift and go to state 93
    CTE_FLOAT       shift and go to state 94
    STRING          shift and go to state 121
    TRUE            shift and go to state 97
    FALSE           shift and go to state 98

    var_cte                        shift and go to state 117
    st_cte                         shift and go to state 118
    cte_bool                       shift and go to state 120
    call                           shift and go to state 96

state 81

    (77) penon -> PENON . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 122


state 82

    (78) penoff -> PENOFF . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 123


state 83

    (57) funcs -> FUNC type ID LPAREN type . ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3

    ID              shift and go to state 124


state 84

    (58) funcs -> FUNC VOID ID LPAREN type . ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3

    ID              shift and go to state 125


state 85

    (16) vars2 -> type vars3 SEMICOLON vars2 .

    DAVINCI         reduce using rule 16 (vars2 -> type vars3 SEMICOLON vars2 .)
    FUNC            reduce using rule 16 (vars2 -> type vars3 SEMICOLON vars2 .)
    VAR             reduce using rule 16 (vars2 -> type vars3 SEMICOLON vars2 .)
    ID              reduce using rule 16 (vars2 -> type vars3 SEMICOLON vars2 .)
    IF              reduce using rule 16 (vars2 -> type vars3 SEMICOLON vars2 .)
    TRIANGLE        reduce using rule 16 (vars2 -> type vars3 SEMICOLON vars2 .)
    RECTANGLE       reduce using rule 16 (vars2 -> type vars3 SEMICOLON vars2 .)
    SQUARE          reduce using rule 16 (vars2 -> type vars3 SEMICOLON vars2 .)
    CIRCLE          reduce using rule 16 (vars2 -> type vars3 SEMICOLON vars2 .)
    POLIGON         reduce using rule 16 (vars2 -> type vars3 SEMICOLON vars2 .)
    COLOR           reduce using rule 16 (vars2 -> type vars3 SEMICOLON vars2 .)
    PENSIZE         reduce using rule 16 (vars2 -> type vars3 SEMICOLON vars2 .)
    PENFORWARD      reduce using rule 16 (vars2 -> type vars3 SEMICOLON vars2 .)
    PENBACK         reduce using rule 16 (vars2 -> type vars3 SEMICOLON vars2 .)
    ROTATE          reduce using rule 16 (vars2 -> type vars3 SEMICOLON vars2 .)
    WHILE           reduce using rule 16 (vars2 -> type vars3 SEMICOLON vars2 .)
    RETURN          reduce using rule 16 (vars2 -> type vars3 SEMICOLON vars2 .)
    PENON           reduce using rule 16 (vars2 -> type vars3 SEMICOLON vars2 .)
    PENOFF          reduce using rule 16 (vars2 -> type vars3 SEMICOLON vars2 .)
    RBRACE          reduce using rule 16 (vars2 -> type vars3 SEMICOLON vars2 .)


state 86

    (116) factor -> ID . push_id
    (83) var_cte -> ID .
    (87) var_cte -> ID . list
    (124) call -> ID . check_name LPAREN create_era call1 RPAREN SEMICOLON gosub
    (119) push_id -> .
    (25) list -> . LIST
    (125) check_name -> .

  ! reduce/reduce conflict for DIVIDE resolved using rule 83 (var_cte -> ID .)
  ! reduce/reduce conflict for TIMES resolved using rule 83 (var_cte -> ID .)
  ! reduce/reduce conflict for MINUS resolved using rule 83 (var_cte -> ID .)
  ! reduce/reduce conflict for PLUS resolved using rule 83 (var_cte -> ID .)
  ! reduce/reduce conflict for LESSER resolved using rule 83 (var_cte -> ID .)
  ! reduce/reduce conflict for GREATER resolved using rule 83 (var_cte -> ID .)
  ! reduce/reduce conflict for EQUAL resolved using rule 83 (var_cte -> ID .)
  ! reduce/reduce conflict for NOTEQUAL resolved using rule 83 (var_cte -> ID .)
  ! reduce/reduce conflict for GREATEROREQUAL resolved using rule 83 (var_cte -> ID .)
  ! reduce/reduce conflict for LESSEROREQUAL resolved using rule 83 (var_cte -> ID .)
  ! reduce/reduce conflict for COMMA resolved using rule 83 (var_cte -> ID .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 83 (var_cte -> ID .)
  ! reduce/reduce conflict for RPAREN resolved using rule 83 (var_cte -> ID .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 83 (var_cte -> ID .)
    DIVIDE          reduce using rule 83 (var_cte -> ID .)
    TIMES           reduce using rule 83 (var_cte -> ID .)
    MINUS           reduce using rule 83 (var_cte -> ID .)
    PLUS            reduce using rule 83 (var_cte -> ID .)
    LESSER          reduce using rule 83 (var_cte -> ID .)
    GREATER         reduce using rule 83 (var_cte -> ID .)
    EQUAL           reduce using rule 83 (var_cte -> ID .)
    NOTEQUAL        reduce using rule 83 (var_cte -> ID .)
    GREATEROREQUAL  reduce using rule 83 (var_cte -> ID .)
    LESSEROREQUAL   reduce using rule 83 (var_cte -> ID .)
    COMMA           reduce using rule 83 (var_cte -> ID .)
    SEMICOLON       reduce using rule 83 (var_cte -> ID .)
    RPAREN          reduce using rule 83 (var_cte -> ID .)
    RBRACKET        reduce using rule 83 (var_cte -> ID .)
    LIST            shift and go to state 44
    LPAREN          reduce using rule 125 (check_name -> .)

  ! DIVIDE          [ reduce using rule 119 (push_id -> .) ]
  ! TIMES           [ reduce using rule 119 (push_id -> .) ]
  ! MINUS           [ reduce using rule 119 (push_id -> .) ]
  ! PLUS            [ reduce using rule 119 (push_id -> .) ]
  ! LESSER          [ reduce using rule 119 (push_id -> .) ]
  ! GREATER         [ reduce using rule 119 (push_id -> .) ]
  ! EQUAL           [ reduce using rule 119 (push_id -> .) ]
  ! NOTEQUAL        [ reduce using rule 119 (push_id -> .) ]
  ! GREATEROREQUAL  [ reduce using rule 119 (push_id -> .) ]
  ! LESSEROREQUAL   [ reduce using rule 119 (push_id -> .) ]
  ! COMMA           [ reduce using rule 119 (push_id -> .) ]
  ! SEMICOLON       [ reduce using rule 119 (push_id -> .) ]
  ! RPAREN          [ reduce using rule 119 (push_id -> .) ]
  ! RBRACKET        [ reduce using rule 119 (push_id -> .) ]

    push_id                        shift and go to state 126
    list                           shift and go to state 127
    check_name                     shift and go to state 104

state 87

    (18) vars3 -> ID ASSIGN expression . vars4
    (22) vars4 -> . COMMA vars3
    (23) vars4 -> . empty
    (133) empty -> .

    COMMA           shift and go to state 45
    SEMICOLON       reduce using rule 133 (empty -> .)

    vars4                          shift and go to state 128
    empty                          shift and go to state 46

state 88

    (97) expression -> exp . expression1
    (98) expression1 -> . LESSER relop exp top_relop
    (99) expression1 -> . GREATER relop exp top_relop
    (100) expression1 -> . EQUAL relop exp top_relop
    (101) expression1 -> . NOTEQUAL relop exp top_relop
    (102) expression1 -> . GREATEROREQUAL relop exp top_relop
    (103) expression1 -> . LESSEROREQUAL relop exp top_relop
    (104) expression1 -> . empty
    (133) empty -> .

    LESSER          shift and go to state 130
    GREATER         shift and go to state 131
    EQUAL           shift and go to state 132
    NOTEQUAL        shift and go to state 133
    GREATEROREQUAL  shift and go to state 134
    LESSEROREQUAL   shift and go to state 135
    COMMA           reduce using rule 133 (empty -> .)
    SEMICOLON       reduce using rule 133 (empty -> .)
    RPAREN          reduce using rule 133 (empty -> .)

    expression1                    shift and go to state 129
    empty                          shift and go to state 136

state 89

    (107) exp -> term . top_exp exp1
    (111) top_exp -> .

    MINUS           reduce using rule 111 (top_exp -> .)
    PLUS            reduce using rule 111 (top_exp -> .)
    LESSER          reduce using rule 111 (top_exp -> .)
    GREATER         reduce using rule 111 (top_exp -> .)
    EQUAL           reduce using rule 111 (top_exp -> .)
    NOTEQUAL        reduce using rule 111 (top_exp -> .)
    GREATEROREQUAL  reduce using rule 111 (top_exp -> .)
    LESSEROREQUAL   reduce using rule 111 (top_exp -> .)
    COMMA           reduce using rule 111 (top_exp -> .)
    SEMICOLON       reduce using rule 111 (top_exp -> .)
    RPAREN          reduce using rule 111 (top_exp -> .)
    RBRACKET        reduce using rule 111 (top_exp -> .)

    top_exp                        shift and go to state 137

state 90

    (120) term -> factor . top_factor term1
    (113) top_factor -> .

    DIVIDE          reduce using rule 113 (top_factor -> .)
    TIMES           reduce using rule 113 (top_factor -> .)
    MINUS           reduce using rule 113 (top_factor -> .)
    PLUS            reduce using rule 113 (top_factor -> .)
    LESSER          reduce using rule 113 (top_factor -> .)
    GREATER         reduce using rule 113 (top_factor -> .)
    EQUAL           reduce using rule 113 (top_factor -> .)
    NOTEQUAL        reduce using rule 113 (top_factor -> .)
    GREATEROREQUAL  reduce using rule 113 (top_factor -> .)
    LESSEROREQUAL   reduce using rule 113 (top_factor -> .)
    COMMA           reduce using rule 113 (top_factor -> .)
    SEMICOLON       reduce using rule 113 (top_factor -> .)
    RPAREN          reduce using rule 113 (top_factor -> .)
    RBRACKET        reduce using rule 113 (top_factor -> .)

    top_factor                     shift and go to state 138

state 91

    (114) factor -> LPAREN . false_bottom expression RPAREN end_par
    (117) false_bottom -> .

    LPAREN          reduce using rule 117 (false_bottom -> .)
    ID              reduce using rule 117 (false_bottom -> .)
    CTE_INT         reduce using rule 117 (false_bottom -> .)
    CTE_FLOAT       reduce using rule 117 (false_bottom -> .)
    TRUE            reduce using rule 117 (false_bottom -> .)
    FALSE           reduce using rule 117 (false_bottom -> .)

    false_bottom                   shift and go to state 139

state 92

    (115) factor -> var_cte .

    DIVIDE          reduce using rule 115 (factor -> var_cte .)
    TIMES           reduce using rule 115 (factor -> var_cte .)
    MINUS           reduce using rule 115 (factor -> var_cte .)
    PLUS            reduce using rule 115 (factor -> var_cte .)
    LESSER          reduce using rule 115 (factor -> var_cte .)
    GREATER         reduce using rule 115 (factor -> var_cte .)
    EQUAL           reduce using rule 115 (factor -> var_cte .)
    NOTEQUAL        reduce using rule 115 (factor -> var_cte .)
    GREATEROREQUAL  reduce using rule 115 (factor -> var_cte .)
    LESSEROREQUAL   reduce using rule 115 (factor -> var_cte .)
    COMMA           reduce using rule 115 (factor -> var_cte .)
    SEMICOLON       reduce using rule 115 (factor -> var_cte .)
    RPAREN          reduce using rule 115 (factor -> var_cte .)
    RBRACKET        reduce using rule 115 (factor -> var_cte .)


state 93

    (84) var_cte -> CTE_INT .

    DIVIDE          reduce using rule 84 (var_cte -> CTE_INT .)
    TIMES           reduce using rule 84 (var_cte -> CTE_INT .)
    MINUS           reduce using rule 84 (var_cte -> CTE_INT .)
    PLUS            reduce using rule 84 (var_cte -> CTE_INT .)
    LESSER          reduce using rule 84 (var_cte -> CTE_INT .)
    GREATER         reduce using rule 84 (var_cte -> CTE_INT .)
    EQUAL           reduce using rule 84 (var_cte -> CTE_INT .)
    NOTEQUAL        reduce using rule 84 (var_cte -> CTE_INT .)
    GREATEROREQUAL  reduce using rule 84 (var_cte -> CTE_INT .)
    LESSEROREQUAL   reduce using rule 84 (var_cte -> CTE_INT .)
    COMMA           reduce using rule 84 (var_cte -> CTE_INT .)
    SEMICOLON       reduce using rule 84 (var_cte -> CTE_INT .)
    RPAREN          reduce using rule 84 (var_cte -> CTE_INT .)
    RBRACKET        reduce using rule 84 (var_cte -> CTE_INT .)


state 94

    (85) var_cte -> CTE_FLOAT .

    DIVIDE          reduce using rule 85 (var_cte -> CTE_FLOAT .)
    TIMES           reduce using rule 85 (var_cte -> CTE_FLOAT .)
    MINUS           reduce using rule 85 (var_cte -> CTE_FLOAT .)
    PLUS            reduce using rule 85 (var_cte -> CTE_FLOAT .)
    LESSER          reduce using rule 85 (var_cte -> CTE_FLOAT .)
    GREATER         reduce using rule 85 (var_cte -> CTE_FLOAT .)
    EQUAL           reduce using rule 85 (var_cte -> CTE_FLOAT .)
    NOTEQUAL        reduce using rule 85 (var_cte -> CTE_FLOAT .)
    GREATEROREQUAL  reduce using rule 85 (var_cte -> CTE_FLOAT .)
    LESSEROREQUAL   reduce using rule 85 (var_cte -> CTE_FLOAT .)
    COMMA           reduce using rule 85 (var_cte -> CTE_FLOAT .)
    SEMICOLON       reduce using rule 85 (var_cte -> CTE_FLOAT .)
    RPAREN          reduce using rule 85 (var_cte -> CTE_FLOAT .)
    RBRACKET        reduce using rule 85 (var_cte -> CTE_FLOAT .)


state 95

    (86) var_cte -> cte_bool .

    DIVIDE          reduce using rule 86 (var_cte -> cte_bool .)
    TIMES           reduce using rule 86 (var_cte -> cte_bool .)
    MINUS           reduce using rule 86 (var_cte -> cte_bool .)
    PLUS            reduce using rule 86 (var_cte -> cte_bool .)
    LESSER          reduce using rule 86 (var_cte -> cte_bool .)
    GREATER         reduce using rule 86 (var_cte -> cte_bool .)
    EQUAL           reduce using rule 86 (var_cte -> cte_bool .)
    NOTEQUAL        reduce using rule 86 (var_cte -> cte_bool .)
    GREATEROREQUAL  reduce using rule 86 (var_cte -> cte_bool .)
    LESSEROREQUAL   reduce using rule 86 (var_cte -> cte_bool .)
    COMMA           reduce using rule 86 (var_cte -> cte_bool .)
    SEMICOLON       reduce using rule 86 (var_cte -> cte_bool .)
    RPAREN          reduce using rule 86 (var_cte -> cte_bool .)
    RBRACKET        reduce using rule 86 (var_cte -> cte_bool .)


state 96

    (88) var_cte -> call .

    DIVIDE          reduce using rule 88 (var_cte -> call .)
    TIMES           reduce using rule 88 (var_cte -> call .)
    MINUS           reduce using rule 88 (var_cte -> call .)
    PLUS            reduce using rule 88 (var_cte -> call .)
    LESSER          reduce using rule 88 (var_cte -> call .)
    GREATER         reduce using rule 88 (var_cte -> call .)
    EQUAL           reduce using rule 88 (var_cte -> call .)
    NOTEQUAL        reduce using rule 88 (var_cte -> call .)
    GREATEROREQUAL  reduce using rule 88 (var_cte -> call .)
    LESSEROREQUAL   reduce using rule 88 (var_cte -> call .)
    COMMA           reduce using rule 88 (var_cte -> call .)
    SEMICOLON       reduce using rule 88 (var_cte -> call .)
    RPAREN          reduce using rule 88 (var_cte -> call .)
    RBRACKET        reduce using rule 88 (var_cte -> call .)


state 97

    (89) cte_bool -> TRUE .

    DIVIDE          reduce using rule 89 (cte_bool -> TRUE .)
    TIMES           reduce using rule 89 (cte_bool -> TRUE .)
    MINUS           reduce using rule 89 (cte_bool -> TRUE .)
    PLUS            reduce using rule 89 (cte_bool -> TRUE .)
    LESSER          reduce using rule 89 (cte_bool -> TRUE .)
    GREATER         reduce using rule 89 (cte_bool -> TRUE .)
    EQUAL           reduce using rule 89 (cte_bool -> TRUE .)
    NOTEQUAL        reduce using rule 89 (cte_bool -> TRUE .)
    GREATEROREQUAL  reduce using rule 89 (cte_bool -> TRUE .)
    LESSEROREQUAL   reduce using rule 89 (cte_bool -> TRUE .)
    COMMA           reduce using rule 89 (cte_bool -> TRUE .)
    SEMICOLON       reduce using rule 89 (cte_bool -> TRUE .)
    RPAREN          reduce using rule 89 (cte_bool -> TRUE .)
    RBRACKET        reduce using rule 89 (cte_bool -> TRUE .)


state 98

    (90) cte_bool -> FALSE .

    DIVIDE          reduce using rule 90 (cte_bool -> FALSE .)
    TIMES           reduce using rule 90 (cte_bool -> FALSE .)
    MINUS           reduce using rule 90 (cte_bool -> FALSE .)
    PLUS            reduce using rule 90 (cte_bool -> FALSE .)
    LESSER          reduce using rule 90 (cte_bool -> FALSE .)
    GREATER         reduce using rule 90 (cte_bool -> FALSE .)
    EQUAL           reduce using rule 90 (cte_bool -> FALSE .)
    NOTEQUAL        reduce using rule 90 (cte_bool -> FALSE .)
    GREATEROREQUAL  reduce using rule 90 (cte_bool -> FALSE .)
    LESSEROREQUAL   reduce using rule 90 (cte_bool -> FALSE .)
    COMMA           reduce using rule 90 (cte_bool -> FALSE .)
    SEMICOLON       reduce using rule 90 (cte_bool -> FALSE .)
    RPAREN          reduce using rule 90 (cte_bool -> FALSE .)
    RBRACKET        reduce using rule 90 (cte_bool -> FALSE .)


state 99

    (19) vars3 -> ID list vars4 .

    SEMICOLON       reduce using rule 19 (vars3 -> ID list vars4 .)


state 100

    (22) vars4 -> COMMA vars3 .

    SEMICOLON       reduce using rule 22 (vars4 -> COMMA vars3 .)


state 101

    (10) b1 -> vars local_vars b2 .
    (13) b2 -> b2 . statute
    (26) statute -> . assignment
    (27) statute -> . call
    (28) statute -> . condition
    (29) statute -> . triangle
    (30) statute -> . rectangle
    (31) statute -> . square
    (32) statute -> . circle
    (33) statute -> . poligon
    (34) statute -> . color
    (35) statute -> . pensize
    (36) statute -> . penforward
    (37) statute -> . penback
    (38) statute -> . rotate
    (39) statute -> . while
    (40) statute -> . return
    (41) statute -> . penon
    (42) statute -> . penoff
    (46) assignment -> . ID ASSIGN expression SEMICOLON
    (47) assignment -> . ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON
    (124) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub
    (91) condition -> . IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if
    (69) triangle -> . TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (70) rectangle -> . RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (68) square -> . SQUARE LPAREN exp RPAREN SEMICOLON
    (67) circle -> . CIRCLE LPAREN exp RPAREN SEMICOLON
    (71) poligon -> . POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON
    (66) color -> . COLOR LPAREN color_cte RPAREN SEMICOLON
    (74) pensize -> . PENSIZE LPAREN exp RPAREN SEMICOLON
    (75) penforward -> . PENFORWARD LPAREN exp RPAREN SEMICOLON
    (76) penback -> . PENBACK LPAREN exp RPAREN SEMICOLON
    (72) rotate -> . ROTATE LPAREN exp RPAREN SEMICOLON
    (73) rotate -> . ROTATE LPAREN CTE_STRING RPAREN SEMICOLON
    (43) while -> . WHILE while_return LPAREN type_check expression RPAREN LBRACE b2 RBRACE end_while
    (131) return -> . RETURN var_cte SEMICOLON
    (132) return -> . RETURN st_cte SEMICOLON
    (77) penon -> . PENON LPAREN RPAREN SEMICOLON
    (78) penoff -> . PENOFF LPAREN RPAREN SEMICOLON

    RBRACE          reduce using rule 10 (b1 -> vars local_vars b2 .)
    ID              shift and go to state 67
    IF              shift and go to state 68
    TRIANGLE        shift and go to state 69
    RECTANGLE       shift and go to state 70
    SQUARE          shift and go to state 71
    CIRCLE          shift and go to state 72
    POLIGON         shift and go to state 73
    COLOR           shift and go to state 74
    PENSIZE         shift and go to state 75
    PENFORWARD      shift and go to state 76
    PENBACK         shift and go to state 77
    ROTATE          shift and go to state 78
    WHILE           shift and go to state 79
    RETURN          shift and go to state 80
    PENON           shift and go to state 81
    PENOFF          shift and go to state 82

    statute                        shift and go to state 49
    assignment                     shift and go to state 50
    call                           shift and go to state 51
    condition                      shift and go to state 52
    triangle                       shift and go to state 53
    rectangle                      shift and go to state 54
    square                         shift and go to state 55
    circle                         shift and go to state 56
    poligon                        shift and go to state 57
    color                          shift and go to state 58
    pensize                        shift and go to state 59
    penforward                     shift and go to state 60
    penback                        shift and go to state 61
    rotate                         shift and go to state 62
    while                          shift and go to state 63
    return                         shift and go to state 64
    penon                          shift and go to state 65
    penoff                         shift and go to state 66

state 102

    (46) assignment -> ID ASSIGN . expression SEMICOLON
    (97) expression -> . exp expression1
    (107) exp -> . term top_exp exp1
    (120) term -> . factor top_factor term1
    (114) factor -> . LPAREN false_bottom expression RPAREN end_par
    (115) factor -> . var_cte
    (116) factor -> . ID push_id
    (83) var_cte -> . ID
    (84) var_cte -> . CTE_INT
    (85) var_cte -> . CTE_FLOAT
    (86) var_cte -> . cte_bool
    (87) var_cte -> . ID list
    (88) var_cte -> . call
    (89) cte_bool -> . TRUE
    (90) cte_bool -> . FALSE
    (124) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub

    LPAREN          shift and go to state 91
    ID              shift and go to state 86
    CTE_INT         shift and go to state 93
    CTE_FLOAT       shift and go to state 94
    TRUE            shift and go to state 97
    FALSE           shift and go to state 98

    expression                     shift and go to state 140
    exp                            shift and go to state 88
    term                           shift and go to state 89
    factor                         shift and go to state 90
    var_cte                        shift and go to state 92
    cte_bool                       shift and go to state 95
    call                           shift and go to state 96

state 103

    (47) assignment -> ID cte_id . LBRACKET exp RBRACKET ASSIGN expression SEMICOLON

    LBRACKET        shift and go to state 141


state 104

    (124) call -> ID check_name . LPAREN create_era call1 RPAREN SEMICOLON gosub

    LPAREN          shift and go to state 142


state 105

    (91) condition -> IF LPAREN . expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if
    (97) expression -> . exp expression1
    (107) exp -> . term top_exp exp1
    (120) term -> . factor top_factor term1
    (114) factor -> . LPAREN false_bottom expression RPAREN end_par
    (115) factor -> . var_cte
    (116) factor -> . ID push_id
    (83) var_cte -> . ID
    (84) var_cte -> . CTE_INT
    (85) var_cte -> . CTE_FLOAT
    (86) var_cte -> . cte_bool
    (87) var_cte -> . ID list
    (88) var_cte -> . call
    (89) cte_bool -> . TRUE
    (90) cte_bool -> . FALSE
    (124) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub

    LPAREN          shift and go to state 91
    ID              shift and go to state 86
    CTE_INT         shift and go to state 93
    CTE_FLOAT       shift and go to state 94
    TRUE            shift and go to state 97
    FALSE           shift and go to state 98

    expression                     shift and go to state 143
    exp                            shift and go to state 88
    term                           shift and go to state 89
    factor                         shift and go to state 90
    var_cte                        shift and go to state 92
    cte_bool                       shift and go to state 95
    call                           shift and go to state 96

state 106

    (69) triangle -> TRIANGLE LPAREN . exp COMMA exp RPAREN SEMICOLON
    (107) exp -> . term top_exp exp1
    (120) term -> . factor top_factor term1
    (114) factor -> . LPAREN false_bottom expression RPAREN end_par
    (115) factor -> . var_cte
    (116) factor -> . ID push_id
    (83) var_cte -> . ID
    (84) var_cte -> . CTE_INT
    (85) var_cte -> . CTE_FLOAT
    (86) var_cte -> . cte_bool
    (87) var_cte -> . ID list
    (88) var_cte -> . call
    (89) cte_bool -> . TRUE
    (90) cte_bool -> . FALSE
    (124) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub

    LPAREN          shift and go to state 91
    ID              shift and go to state 86
    CTE_INT         shift and go to state 93
    CTE_FLOAT       shift and go to state 94
    TRUE            shift and go to state 97
    FALSE           shift and go to state 98

    exp                            shift and go to state 144
    term                           shift and go to state 89
    factor                         shift and go to state 90
    var_cte                        shift and go to state 92
    cte_bool                       shift and go to state 95
    call                           shift and go to state 96

state 107

    (70) rectangle -> RECTANGLE LPAREN . exp COMMA exp RPAREN SEMICOLON
    (107) exp -> . term top_exp exp1
    (120) term -> . factor top_factor term1
    (114) factor -> . LPAREN false_bottom expression RPAREN end_par
    (115) factor -> . var_cte
    (116) factor -> . ID push_id
    (83) var_cte -> . ID
    (84) var_cte -> . CTE_INT
    (85) var_cte -> . CTE_FLOAT
    (86) var_cte -> . cte_bool
    (87) var_cte -> . ID list
    (88) var_cte -> . call
    (89) cte_bool -> . TRUE
    (90) cte_bool -> . FALSE
    (124) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub

    LPAREN          shift and go to state 91
    ID              shift and go to state 86
    CTE_INT         shift and go to state 93
    CTE_FLOAT       shift and go to state 94
    TRUE            shift and go to state 97
    FALSE           shift and go to state 98

    exp                            shift and go to state 145
    term                           shift and go to state 89
    factor                         shift and go to state 90
    var_cte                        shift and go to state 92
    cte_bool                       shift and go to state 95
    call                           shift and go to state 96

state 108

    (68) square -> SQUARE LPAREN . exp RPAREN SEMICOLON
    (107) exp -> . term top_exp exp1
    (120) term -> . factor top_factor term1
    (114) factor -> . LPAREN false_bottom expression RPAREN end_par
    (115) factor -> . var_cte
    (116) factor -> . ID push_id
    (83) var_cte -> . ID
    (84) var_cte -> . CTE_INT
    (85) var_cte -> . CTE_FLOAT
    (86) var_cte -> . cte_bool
    (87) var_cte -> . ID list
    (88) var_cte -> . call
    (89) cte_bool -> . TRUE
    (90) cte_bool -> . FALSE
    (124) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub

    LPAREN          shift and go to state 91
    ID              shift and go to state 86
    CTE_INT         shift and go to state 93
    CTE_FLOAT       shift and go to state 94
    TRUE            shift and go to state 97
    FALSE           shift and go to state 98

    exp                            shift and go to state 146
    term                           shift and go to state 89
    factor                         shift and go to state 90
    var_cte                        shift and go to state 92
    cte_bool                       shift and go to state 95
    call                           shift and go to state 96

state 109

    (67) circle -> CIRCLE LPAREN . exp RPAREN SEMICOLON
    (107) exp -> . term top_exp exp1
    (120) term -> . factor top_factor term1
    (114) factor -> . LPAREN false_bottom expression RPAREN end_par
    (115) factor -> . var_cte
    (116) factor -> . ID push_id
    (83) var_cte -> . ID
    (84) var_cte -> . CTE_INT
    (85) var_cte -> . CTE_FLOAT
    (86) var_cte -> . cte_bool
    (87) var_cte -> . ID list
    (88) var_cte -> . call
    (89) cte_bool -> . TRUE
    (90) cte_bool -> . FALSE
    (124) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub

    LPAREN          shift and go to state 91
    ID              shift and go to state 86
    CTE_INT         shift and go to state 93
    CTE_FLOAT       shift and go to state 94
    TRUE            shift and go to state 97
    FALSE           shift and go to state 98

    exp                            shift and go to state 147
    term                           shift and go to state 89
    factor                         shift and go to state 90
    var_cte                        shift and go to state 92
    cte_bool                       shift and go to state 95
    call                           shift and go to state 96

state 110

