Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CTE_BOOL
    EXPRESSION
    NOT
    OR
    SIZE
    ST_CTE
    TERM

Grammar

Rule 0     S' -> program
    PENBACK         reduce using rule 33 (statute -> circle .)
    ROTATE          reduce using rule 33 (statute -> circle .)
    WHILE           reduce using rule 33 (statute -> circle .)
    PENON           reduce using rule 33 (statute -> circle .)
    PENOFF          reduce using rule 33 (statute -> circle .)
    PRINT           reduce using rule 33 (statute -> circle .)
    RBRACE          reduce using rule 33 (statute -> circle .)
    RETURN          reduce using rule 33 (statute -> circle .)


state 55

    (34) statute -> poligon .

    ID              reduce using rule 34 (statute -> poligon .)
    IF              reduce using rule 34 (statute -> poligon .)
    TRIANGLE        reduce using rule 34 (statute -> poligon .)
    RECTANGLE       reduce using rule 34 (statute -> poligon .)
    SQUARE          reduce using rule 34 (statute -> poligon .)
    CIRCLE          reduce using rule 34 (statute -> poligon .)
    POLIGON         reduce using rule 34 (statute -> poligon .)
    COLOR           reduce using rule 34 (statute -> poligon .)
    PENSIZE         reduce using rule 34 (statute -> poligon .)
    PENFORWARD      reduce using rule 34 (statute -> poligon .)
    PENBACK         reduce using rule 34 (statute -> poligon .)
    ROTATE          reduce using rule 34 (statute -> poligon .)
    WHILE           reduce using rule 34 (statute -> poligon .)
    PENON           reduce using rule 34 (statute -> poligon .)
    PENOFF          reduce using rule 34 (statute -> poligon .)
    PRINT           reduce using rule 34 (statute -> poligon .)
    RBRACE          reduce using rule 34 (statute -> poligon .)
    RETURN          reduce using rule 34 (statute -> poligon .)


state 56

    (35) statute -> color .

    ID              reduce using rule 35 (statute -> color .)
    IF              reduce using rule 35 (statute -> color .)
    TRIANGLE        reduce using rule 35 (statute -> color .)
    RECTANGLE       reduce using rule 35 (statute -> color .)
    SQUARE          reduce using rule 35 (statute -> color .)
    CIRCLE          reduce using rule 35 (statute -> color .)
    POLIGON         reduce using rule 35 (statute -> color .)
    COLOR           reduce using rule 35 (statute -> color .)
    PENSIZE         reduce using rule 35 (statute -> color .)
    PENFORWARD      reduce using rule 35 (statute -> color .)
    PENBACK         reduce using rule 35 (statute -> color .)
    ROTATE          reduce using rule 35 (statute -> color .)
    WHILE           reduce using rule 35 (statute -> color .)
    PENON           reduce using rule 35 (statute -> color .)
    PENOFF          reduce using rule 35 (statute -> color .)
    PRINT           reduce using rule 35 (statute -> color .)
    RBRACE          reduce using rule 35 (statute -> color .)
    RETURN          reduce using rule 35 (statute -> color .)


state 57

    (36) statute -> pensize .

    ID              reduce using rule 36 (statute -> pensize .)
    IF              reduce using rule 36 (statute -> pensize .)
    TRIANGLE        reduce using rule 36 (statute -> pensize .)
    RECTANGLE       reduce using rule 36 (statute -> pensize .)
    SQUARE          reduce using rule 36 (statute -> pensize .)
    CIRCLE          reduce using rule 36 (statute -> pensize .)
    POLIGON         reduce using rule 36 (statute -> pensize .)
    COLOR           reduce using rule 36 (statute -> pensize .)
    PENSIZE         reduce using rule 36 (statute -> pensize .)
    PENFORWARD      reduce using rule 36 (statute -> pensize .)
    PENBACK         reduce using rule 36 (statute -> pensize .)
    ROTATE          reduce using rule 36 (statute -> pensize .)
    WHILE           reduce using rule 36 (statute -> pensize .)
    PENON           reduce using rule 36 (statute -> pensize .)
    PENOFF          reduce using rule 36 (statute -> pensize .)
    PRINT           reduce using rule 36 (statute -> pensize .)
    RBRACE          reduce using rule 36 (statute -> pensize .)
    RETURN          reduce using rule 36 (statute -> pensize .)


state 58

    (37) statute -> penforward .

    ID              reduce using rule 37 (statute -> penforward .)
    IF              reduce using rule 37 (statute -> penforward .)
    TRIANGLE        reduce using rule 37 (statute -> penforward .)
    RECTANGLE       reduce using rule 37 (statute -> penforward .)
    SQUARE          reduce using rule 37 (statute -> penforward .)
    CIRCLE          reduce using rule 37 (statute -> penforward .)
    POLIGON         reduce using rule 37 (statute -> penforward .)
    COLOR           reduce using rule 37 (statute -> penforward .)
    PENSIZE         reduce using rule 37 (statute -> penforward .)
    PENFORWARD      reduce using rule 37 (statute -> penforward .)
    PENBACK         reduce using rule 37 (statute -> penforward .)
    ROTATE          reduce using rule 37 (statute -> penforward .)
    WHILE           reduce using rule 37 (statute -> penforward .)
    PENON           reduce using rule 37 (statute -> penforward .)
    PENOFF          reduce using rule 37 (statute -> penforward .)
    PRINT           reduce using rule 37 (statute -> penforward .)
    RBRACE          reduce using rule 37 (statute -> penforward .)
    RETURN          reduce using rule 37 (statute -> penforward .)


state 59

    (38) statute -> penback .

    ID              reduce using rule 38 (statute -> penback .)
    IF              reduce using rule 38 (statute -> penback .)
    TRIANGLE        reduce using rule 38 (statute -> penback .)
    RECTANGLE       reduce using rule 38 (statute -> penback .)
    SQUARE          reduce using rule 38 (statute -> penback .)
    CIRCLE          reduce using rule 38 (statute -> penback .)
    POLIGON         reduce using rule 38 (statute -> penback .)
    COLOR           reduce using rule 38 (statute -> penback .)
    PENSIZE         reduce using rule 38 (statute -> penback .)
    PENFORWARD      reduce using rule 38 (statute -> penback .)
    PENBACK         reduce using rule 38 (statute -> penback .)
    ROTATE          reduce using rule 38 (statute -> penback .)
    WHILE           reduce using rule 38 (statute -> penback .)
    PENON           reduce using rule 38 (statute -> penback .)
    PENOFF          reduce using rule 38 (statute -> penback .)
    PRINT           reduce using rule 38 (statute -> penback .)
    RBRACE          reduce using rule 38 (statute -> penback .)
    RETURN          reduce using rule 38 (statute -> penback .)


state 60

    (39) statute -> rotate .

    ID              reduce using rule 39 (statute -> rotate .)
    IF              reduce using rule 39 (statute -> rotate .)
    TRIANGLE        reduce using rule 39 (statute -> rotate .)
    RECTANGLE       reduce using rule 39 (statute -> rotate .)
    SQUARE          reduce using rule 39 (statute -> rotate .)
    CIRCLE          reduce using rule 39 (statute -> rotate .)
    POLIGON         reduce using rule 39 (statute -> rotate .)
    COLOR           reduce using rule 39 (statute -> rotate .)
    PENSIZE         reduce using rule 39 (statute -> rotate .)
    PENFORWARD      reduce using rule 39 (statute -> rotate .)
    PENBACK         reduce using rule 39 (statute -> rotate .)
    ROTATE          reduce using rule 39 (statute -> rotate .)
    WHILE           reduce using rule 39 (statute -> rotate .)
    PENON           reduce using rule 39 (statute -> rotate .)
    PENOFF          reduce using rule 39 (statute -> rotate .)
    PRINT           reduce using rule 39 (statute -> rotate .)
    RBRACE          reduce using rule 39 (statute -> rotate .)
    RETURN          reduce using rule 39 (statute -> rotate .)


state 61

    (40) statute -> while .

    ID              reduce using rule 40 (statute -> while .)
    IF              reduce using rule 40 (statute -> while .)
    TRIANGLE        reduce using rule 40 (statute -> while .)
    RECTANGLE       reduce using rule 40 (statute -> while .)
    SQUARE          reduce using rule 40 (statute -> while .)
    CIRCLE          reduce using rule 40 (statute -> while .)
    POLIGON         reduce using rule 40 (statute -> while .)
    COLOR           reduce using rule 40 (statute -> while .)
    PENSIZE         reduce using rule 40 (statute -> while .)
    PENFORWARD      reduce using rule 40 (statute -> while .)
    PENBACK         reduce using rule 40 (statute -> while .)
    ROTATE          reduce using rule 40 (statute -> while .)
    WHILE           reduce using rule 40 (statute -> while .)
    PENON           reduce using rule 40 (statute -> while .)
    PENOFF          reduce using rule 40 (statute -> while .)
    PRINT           reduce using rule 40 (statute -> while .)
    RBRACE          reduce using rule 40 (statute -> while .)
    RETURN          reduce using rule 40 (statute -> while .)


state 62

    (41) statute -> penon .

    ID              reduce using rule 41 (statute -> penon .)
    IF              reduce using rule 41 (statute -> penon .)
    TRIANGLE        reduce using rule 41 (statute -> penon .)
    RECTANGLE       reduce using rule 41 (statute -> penon .)
    SQUARE          reduce using rule 41 (statute -> penon .)
    CIRCLE          reduce using rule 41 (statute -> penon .)
    POLIGON         reduce using rule 41 (statute -> penon .)
    COLOR           reduce using rule 41 (statute -> penon .)
    PENSIZE         reduce using rule 41 (statute -> penon .)
    PENFORWARD      reduce using rule 41 (statute -> penon .)
    PENBACK         reduce using rule 41 (statute -> penon .)
    ROTATE          reduce using rule 41 (statute -> penon .)
    WHILE           reduce using rule 41 (statute -> penon .)
    PENON           reduce using rule 41 (statute -> penon .)
    PENOFF          reduce using rule 41 (statute -> penon .)
    PRINT           reduce using rule 41 (statute -> penon .)
    RBRACE          reduce using rule 41 (statute -> penon .)
    RETURN          reduce using rule 41 (statute -> penon .)


state 63

    (42) statute -> penoff .

    ID              reduce using rule 42 (statute -> penoff .)
    IF              reduce using rule 42 (statute -> penoff .)
    TRIANGLE        reduce using rule 42 (statute -> penoff .)
    RECTANGLE       reduce using rule 42 (statute -> penoff .)
    SQUARE          reduce using rule 42 (statute -> penoff .)
    CIRCLE          reduce using rule 42 (statute -> penoff .)
    POLIGON         reduce using rule 42 (statute -> penoff .)
    COLOR           reduce using rule 42 (statute -> penoff .)
    PENSIZE         reduce using rule 42 (statute -> penoff .)
    PENFORWARD      reduce using rule 42 (statute -> penoff .)
    PENBACK         reduce using rule 42 (statute -> penoff .)
    ROTATE          reduce using rule 42 (statute -> penoff .)
    WHILE           reduce using rule 42 (statute -> penoff .)
    PENON           reduce using rule 42 (statute -> penoff .)
    PENOFF          reduce using rule 42 (statute -> penoff .)
    PRINT           reduce using rule 42 (statute -> penoff .)
    RBRACE          reduce using rule 42 (statute -> penoff .)
    RETURN          reduce using rule 42 (statute -> penoff .)


state 64

    (43) statute -> print .

    ID              reduce using rule 43 (statute -> print .)
    IF              reduce using rule 43 (statute -> print .)
    TRIANGLE        reduce using rule 43 (statute -> print .)
    RECTANGLE       reduce using rule 43 (statute -> print .)
    SQUARE          reduce using rule 43 (statute -> print .)
    CIRCLE          reduce using rule 43 (statute -> print .)
    POLIGON         reduce using rule 43 (statute -> print .)
    COLOR           reduce using rule 43 (statute -> print .)
    PENSIZE         reduce using rule 43 (statute -> print .)
    PENFORWARD      reduce using rule 43 (statute -> print .)
    PENBACK         reduce using rule 43 (statute -> print .)
    ROTATE          reduce using rule 43 (statute -> print .)
    WHILE           reduce using rule 43 (statute -> print .)
    PENON           reduce using rule 43 (statute -> print .)
    PENOFF          reduce using rule 43 (statute -> print .)
    PRINT           reduce using rule 43 (statute -> print .)
    RBRACE          reduce using rule 43 (statute -> print .)
    RETURN          reduce using rule 43 (statute -> print .)


state 65

    (47) assignment -> ID . verify_id ASSIGN push_sign expression set_value SEMICOLON
    (48) assignment -> ID . verify_id LBRACKET exp check_range RBRACKET ASSIGN expression SEMICOLON
    (144) call -> ID . check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub checkreturn
    (49) verify_id -> .
    (146) check_name -> .

    ASSIGN          reduce using rule 49 (verify_id -> .)
    LBRACKET        reduce using rule 49 (verify_id -> .)
    LPAREN          reduce using rule 146 (check_name -> .)

    verify_id                      shift and go to state 101
    check_name                     shift and go to state 102

state 66

    (101) condition -> IF . LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if

    LPAREN          shift and go to state 103


state 67

    (83) triangle -> TRIANGLE . LPAREN exp COMMA exp RPAREN SEMICOLON

    LPAREN          shift and go to state 104


state 68

    (84) rectangle -> RECTANGLE . LPAREN exp COMMA exp RPAREN SEMICOLON

    LPAREN          shift and go to state 105


state 69

    (82) square -> SQUARE . LPAREN exp RPAREN SEMICOLON

    LPAREN          shift and go to state 106


state 70

    (81) circle -> CIRCLE . LPAREN exp RPAREN SEMICOLON

    LPAREN          shift and go to state 107


state 71

    (85) poligon -> POLIGON . LPAREN exp COMMA exp RPAREN SEMICOLON

    LPAREN          shift and go to state 108


state 72

    (80) color -> COLOR . LPAREN color_cte RPAREN SEMICOLON

    LPAREN          shift and go to state 109


state 73

    (88) pensize -> PENSIZE . LPAREN exp RPAREN SEMICOLON

    LPAREN          shift and go to state 110


state 74

    (89) penforward -> PENFORWARD . LPAREN exp RPAREN SEMICOLON

    LPAREN          shift and go to state 111


state 75

    (90) penback -> PENBACK . LPAREN exp RPAREN SEMICOLON

    LPAREN          shift and go to state 112


state 76

    (86) rotate -> ROTATE . LPAREN exp RPAREN SEMICOLON
    (87) rotate -> ROTATE . LPAREN CTE_STRING RPAREN SEMICOLON

    LPAREN          shift and go to state 113


state 77

    (44) while -> WHILE . while_return LPAREN expression RPAREN type_check block end_while
    (45) while_return -> .

    LPAREN          reduce using rule 45 (while_return -> .)

    while_return                   shift and go to state 114

state 78

    (91) penon -> PENON . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 115


state 79

    (92) penoff -> PENOFF . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 116


state 80

    (155) print -> PRINT . LPAREN expression to_screen print_multi RPAREN SEMICOLON

    LPAREN          shift and go to state 117


state 81

    (61) funcs -> FUNC type functype ID saveidfunc LPAREN . params RPAREN funcvars LBRACE statements return RBRACE end_func funcs3
    (64) params -> . type ID save_par params1
    (65) params -> . empty
    (93) type -> . INT
    (94) type -> . FLOAT
    (95) type -> . STRING
    (96) type -> . BOOL
    (161) empty -> .

    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20
    BOOL            shift and go to state 21
    RPAREN          reduce using rule 161 (empty -> .)

    type                           shift and go to state 118
    params                         shift and go to state 119
    empty                          shift and go to state 120

state 82

    (62) funcs -> FUNC VOID functype ID saveidfunc LPAREN . params RPAREN funcvars LBRACE statements RBRACE end_func funcs3
    (64) params -> . type ID save_par params1
    (65) params -> . empty
    (93) type -> . INT
    (94) type -> . FLOAT
    (95) type -> . STRING
    (96) type -> . BOOL
    (161) empty -> .

    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20
    BOOL            shift and go to state 21
    RPAREN          reduce using rule 161 (empty -> .)

    params                         shift and go to state 121
    type                           shift and go to state 118
    empty                          shift and go to state 120

state 83

    (17) vars2 -> type save_type vars3 SEMICOLON vars2 .

    FUNC            reduce using rule 17 (vars2 -> type save_type vars3 SEMICOLON vars2 .)
    VAR             reduce using rule 17 (vars2 -> type save_type vars3 SEMICOLON vars2 .)
    DAVINCI         reduce using rule 17 (vars2 -> type save_type vars3 SEMICOLON vars2 .)
    ID              reduce using rule 17 (vars2 -> type save_type vars3 SEMICOLON vars2 .)
    IF              reduce using rule 17 (vars2 -> type save_type vars3 SEMICOLON vars2 .)
    TRIANGLE        reduce using rule 17 (vars2 -> type save_type vars3 SEMICOLON vars2 .)
    RECTANGLE       reduce using rule 17 (vars2 -> type save_type vars3 SEMICOLON vars2 .)
    SQUARE          reduce using rule 17 (vars2 -> type save_type vars3 SEMICOLON vars2 .)
    CIRCLE          reduce using rule 17 (vars2 -> type save_type vars3 SEMICOLON vars2 .)
    POLIGON         reduce using rule 17 (vars2 -> type save_type vars3 SEMICOLON vars2 .)
    COLOR           reduce using rule 17 (vars2 -> type save_type vars3 SEMICOLON vars2 .)
    PENSIZE         reduce using rule 17 (vars2 -> type save_type vars3 SEMICOLON vars2 .)
    PENFORWARD      reduce using rule 17 (vars2 -> type save_type vars3 SEMICOLON vars2 .)
    PENBACK         reduce using rule 17 (vars2 -> type save_type vars3 SEMICOLON vars2 .)
    ROTATE          reduce using rule 17 (vars2 -> type save_type vars3 SEMICOLON vars2 .)
    WHILE           reduce using rule 17 (vars2 -> type save_type vars3 SEMICOLON vars2 .)
    PENON           reduce using rule 17 (vars2 -> type save_type vars3 SEMICOLON vars2 .)
    PENOFF          reduce using rule 17 (vars2 -> type save_type vars3 SEMICOLON vars2 .)
    PRINT           reduce using rule 17 (vars2 -> type save_type vars3 SEMICOLON vars2 .)
    RBRACE          reduce using rule 17 (vars2 -> type save_type vars3 SEMICOLON vars2 .)
    LBRACE          reduce using rule 17 (vars2 -> type save_type vars3 SEMICOLON vars2 .)


state 84

    (19) vars3 -> ID list savelist . vars4
    (21) vars4 -> . COMMA vars3
    (22) vars4 -> . empty
    (161) empty -> .

    COMMA           shift and go to state 86
    SEMICOLON       reduce using rule 161 (empty -> .)

    vars4                          shift and go to state 122
    empty                          shift and go to state 87

state 85

    (20) vars3 -> ID saveid vars4 .

    SEMICOLON       reduce using rule 20 (vars3 -> ID saveid vars4 .)


state 86

    (21) vars4 -> COMMA . vars3
    (19) vars3 -> . ID list savelist vars4
    (20) vars3 -> . ID saveid vars4

    ID              shift and go to state 34

    vars3                          shift and go to state 123

state 87

    (22) vars4 -> empty .

    SEMICOLON       reduce using rule 22 (vars4 -> empty .)


state 88

    (26) list -> LBRACKET exp . RBRACKET

    RBRACKET        shift and go to state 124


state 89

    (115) exp -> term . top_exp exp1
    (119) top_exp -> .

    MINUS           reduce using rule 119 (top_exp -> .)
    PLUS            reduce using rule 119 (top_exp -> .)
    RBRACKET        reduce using rule 119 (top_exp -> .)
    LESSER          reduce using rule 119 (top_exp -> .)
    GREATER         reduce using rule 119 (top_exp -> .)
    EQUAL           reduce using rule 119 (top_exp -> .)
    NOTEQUAL        reduce using rule 119 (top_exp -> .)
    GREATEROREQUAL  reduce using rule 119 (top_exp -> .)
    LESSEROREQUAL   reduce using rule 119 (top_exp -> .)
    RPAREN          reduce using rule 119 (top_exp -> .)
    COMMA           reduce using rule 119 (top_exp -> .)
    SEMICOLON       reduce using rule 119 (top_exp -> .)

    top_exp                        shift and go to state 125

state 90

    (120) term -> factor . top_factor term1
    (127) top_factor -> .

    DIVIDE          reduce using rule 127 (top_factor -> .)
    TIMES           reduce using rule 127 (top_factor -> .)
    MINUS           reduce using rule 127 (top_factor -> .)
    PLUS            reduce using rule 127 (top_factor -> .)
    RBRACKET        reduce using rule 127 (top_factor -> .)
    LESSER          reduce using rule 127 (top_factor -> .)
    GREATER         reduce using rule 127 (top_factor -> .)
    EQUAL           reduce using rule 127 (top_factor -> .)
    NOTEQUAL        reduce using rule 127 (top_factor -> .)
    GREATEROREQUAL  reduce using rule 127 (top_factor -> .)
    LESSEROREQUAL   reduce using rule 127 (top_factor -> .)
    RPAREN          reduce using rule 127 (top_factor -> .)
    COMMA           reduce using rule 127 (top_factor -> .)
    SEMICOLON       reduce using rule 127 (top_factor -> .)

    top_factor                     shift and go to state 126

state 91

    (124) factor -> LPAREN . false_bottom expression RPAREN end_par
    (141) false_bottom -> .

    LPAREN          reduce using rule 141 (false_bottom -> .)
    ID              reduce using rule 141 (false_bottom -> .)
    CTE_INT         reduce using rule 141 (false_bottom -> .)
    CTE_FLOAT       reduce using rule 141 (false_bottom -> .)
    TRUE            reduce using rule 141 (false_bottom -> .)
    FALSE           reduce using rule 141 (false_bottom -> .)

    false_bottom                   shift and go to state 127

state 92

    (125) factor -> var_cte .

    DIVIDE          reduce using rule 125 (factor -> var_cte .)
    TIMES           reduce using rule 125 (factor -> var_cte .)
    MINUS           reduce using rule 125 (factor -> var_cte .)
    PLUS            reduce using rule 125 (factor -> var_cte .)
    RBRACKET        reduce using rule 125 (factor -> var_cte .)
    LESSER          reduce using rule 125 (factor -> var_cte .)
    GREATER         reduce using rule 125 (factor -> var_cte .)
    EQUAL           reduce using rule 125 (factor -> var_cte .)
    NOTEQUAL        reduce using rule 125 (factor -> var_cte .)
    GREATEROREQUAL  reduce using rule 125 (factor -> var_cte .)
    LESSEROREQUAL   reduce using rule 125 (factor -> var_cte .)
    RPAREN          reduce using rule 125 (factor -> var_cte .)
    COMMA           reduce using rule 125 (factor -> var_cte .)
    SEMICOLON       reduce using rule 125 (factor -> var_cte .)


state 93

    (126) factor -> ID . push_id
    (128) var_cte -> ID . getidvalue
    (132) var_cte -> ID . list getarrayvalue
    (144) call -> ID . check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub checkreturn
    (143) push_id -> .
    (134) getidvalue -> .
    (26) list -> . LBRACKET exp RBRACKET
    (146) check_name -> .

  ! reduce/reduce conflict for DIVIDE resolved using rule 134 (getidvalue -> .)
  ! reduce/reduce conflict for TIMES resolved using rule 134 (getidvalue -> .)
  ! reduce/reduce conflict for MINUS resolved using rule 134 (getidvalue -> .)
  ! reduce/reduce conflict for PLUS resolved using rule 134 (getidvalue -> .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 134 (getidvalue -> .)
  ! reduce/reduce conflict for LESSER resolved using rule 134 (getidvalue -> .)
  ! reduce/reduce conflict for GREATER resolved using rule 134 (getidvalue -> .)
  ! reduce/reduce conflict for EQUAL resolved using rule 134 (getidvalue -> .)
  ! reduce/reduce conflict for NOTEQUAL resolved using rule 134 (getidvalue -> .)
  ! reduce/reduce conflict for GREATEROREQUAL resolved using rule 134 (getidvalue -> .)
  ! reduce/reduce conflict for LESSEROREQUAL resolved using rule 134 (getidvalue -> .)
  ! reduce/reduce conflict for RPAREN resolved using rule 134 (getidvalue -> .)
  ! reduce/reduce conflict for COMMA resolved using rule 134 (getidvalue -> .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 134 (getidvalue -> .)
    DIVIDE          reduce using rule 134 (getidvalue -> .)
    TIMES           reduce using rule 134 (getidvalue -> .)
    MINUS           reduce using rule 134 (getidvalue -> .)
    PLUS            reduce using rule 134 (getidvalue -> .)
    RBRACKET        reduce using rule 134 (getidvalue -> .)
    LESSER          reduce using rule 134 (getidvalue -> .)
    GREATER         reduce using rule 134 (getidvalue -> .)
    EQUAL           reduce using rule 134 (getidvalue -> .)
    NOTEQUAL        reduce using rule 134 (getidvalue -> .)
    GREATEROREQUAL  reduce using rule 134 (getidvalue -> .)
    LESSEROREQUAL   reduce using rule 134 (getidvalue -> .)
    RPAREN          reduce using rule 134 (getidvalue -> .)
    COMMA           reduce using rule 134 (getidvalue -> .)
    SEMICOLON       reduce using rule 134 (getidvalue -> .)
    LBRACKET        shift and go to state 44
    LPAREN          reduce using rule 146 (check_name -> .)

  ! DIVIDE          [ reduce using rule 143 (push_id -> .) ]
  ! TIMES           [ reduce using rule 143 (push_id -> .) ]
  ! MINUS           [ reduce using rule 143 (push_id -> .) ]
  ! PLUS            [ reduce using rule 143 (push_id -> .) ]
  ! RBRACKET        [ reduce using rule 143 (push_id -> .) ]
  ! LESSER          [ reduce using rule 143 (push_id -> .) ]
  ! GREATER         [ reduce using rule 143 (push_id -> .) ]
  ! EQUAL           [ reduce using rule 143 (push_id -> .) ]
  ! NOTEQUAL        [ reduce using rule 143 (push_id -> .) ]
  ! GREATEROREQUAL  [ reduce using rule 143 (push_id -> .) ]
  ! LESSEROREQUAL   [ reduce using rule 143 (push_id -> .) ]
  ! RPAREN          [ reduce using rule 143 (push_id -> .) ]
  ! COMMA           [ reduce using rule 143 (push_id -> .) ]
  ! SEMICOLON       [ reduce using rule 143 (push_id -> .) ]

    push_id                        shift and go to state 128
    getidvalue                     shift and go to state 129
    list                           shift and go to state 130
    check_name                     shift and go to state 102

state 94

    (129) var_cte -> CTE_INT . getvalue_i
    (135) getvalue_i -> .

    DIVIDE          reduce using rule 135 (getvalue_i -> .)
    TIMES           reduce using rule 135 (getvalue_i -> .)
    MINUS           reduce using rule 135 (getvalue_i -> .)
    PLUS            reduce using rule 135 (getvalue_i -> .)
    RBRACKET        reduce using rule 135 (getvalue_i -> .)
    LESSER          reduce using rule 135 (getvalue_i -> .)
    GREATER         reduce using rule 135 (getvalue_i -> .)
    EQUAL           reduce using rule 135 (getvalue_i -> .)
    NOTEQUAL        reduce using rule 135 (getvalue_i -> .)
    GREATEROREQUAL  reduce using rule 135 (getvalue_i -> .)
    LESSEROREQUAL   reduce using rule 135 (getvalue_i -> .)
    RPAREN          reduce using rule 135 (getvalue_i -> .)
    COMMA           reduce using rule 135 (getvalue_i -> .)
    SEMICOLON       reduce using rule 135 (getvalue_i -> .)

    getvalue_i                     shift and go to state 131

state 95

    (130) var_cte -> CTE_FLOAT . getvalue_f
    (136) getvalue_f -> .

    DIVIDE          reduce using rule 136 (getvalue_f -> .)
    TIMES           reduce using rule 136 (getvalue_f -> .)
    MINUS           reduce using rule 136 (getvalue_f -> .)
    PLUS            reduce using rule 136 (getvalue_f -> .)
    RBRACKET        reduce using rule 136 (getvalue_f -> .)
    LESSER          reduce using rule 136 (getvalue_f -> .)
    GREATER         reduce using rule 136 (getvalue_f -> .)
    EQUAL           reduce using rule 136 (getvalue_f -> .)
    NOTEQUAL        reduce using rule 136 (getvalue_f -> .)
    GREATEROREQUAL  reduce using rule 136 (getvalue_f -> .)
    LESSEROREQUAL   reduce using rule 136 (getvalue_f -> .)
    RPAREN          reduce using rule 136 (getvalue_f -> .)
    COMMA           reduce using rule 136 (getvalue_f -> .)
    SEMICOLON       reduce using rule 136 (getvalue_f -> .)

    getvalue_f                     shift and go to state 132

state 96

    (131) var_cte -> cte_bool . getvalue_b
    (137) getvalue_b -> .

    DIVIDE          reduce using rule 137 (getvalue_b -> .)
    TIMES           reduce using rule 137 (getvalue_b -> .)
    MINUS           reduce using rule 137 (getvalue_b -> .)
    PLUS            reduce using rule 137 (getvalue_b -> .)
    RBRACKET        reduce using rule 137 (getvalue_b -> .)
    LESSER          reduce using rule 137 (getvalue_b -> .)
    GREATER         reduce using rule 137 (getvalue_b -> .)
    EQUAL           reduce using rule 137 (getvalue_b -> .)
    NOTEQUAL        reduce using rule 137 (getvalue_b -> .)
    GREATEROREQUAL  reduce using rule 137 (getvalue_b -> .)
    LESSEROREQUAL   reduce using rule 137 (getvalue_b -> .)
    RPAREN          reduce using rule 137 (getvalue_b -> .)
    COMMA           reduce using rule 137 (getvalue_b -> .)
    SEMICOLON       reduce using rule 137 (getvalue_b -> .)

    getvalue_b                     shift and go to state 133

state 97

    (133) var_cte -> call . getcallvalue
    (98) getcallvalue -> .

    DIVIDE          reduce using rule 98 (getcallvalue -> .)
    TIMES           reduce using rule 98 (getcallvalue -> .)
    MINUS           reduce using rule 98 (getcallvalue -> .)
    PLUS            reduce using rule 98 (getcallvalue -> .)
    RBRACKET        reduce using rule 98 (getcallvalue -> .)
    LESSER          reduce using rule 98 (getcallvalue -> .)
    GREATER         reduce using rule 98 (getcallvalue -> .)
    EQUAL           reduce using rule 98 (getcallvalue -> .)
    NOTEQUAL        reduce using rule 98 (getcallvalue -> .)
    GREATEROREQUAL  reduce using rule 98 (getcallvalue -> .)
    LESSEROREQUAL   reduce using rule 98 (getcallvalue -> .)
    RPAREN          reduce using rule 98 (getcallvalue -> .)
    COMMA           reduce using rule 98 (getcallvalue -> .)
    SEMICOLON       reduce using rule 98 (getcallvalue -> .)

    getcallvalue                   shift and go to state 134

state 98

    (99) cte_bool -> TRUE .

    DIVIDE          reduce using rule 99 (cte_bool -> TRUE .)
    TIMES           reduce using rule 99 (cte_bool -> TRUE .)
    MINUS           reduce using rule 99 (cte_bool -> TRUE .)
    PLUS            reduce using rule 99 (cte_bool -> TRUE .)
    RBRACKET        reduce using rule 99 (cte_bool -> TRUE .)
    LESSER          reduce using rule 99 (cte_bool -> TRUE .)
    GREATER         reduce using rule 99 (cte_bool -> TRUE .)
    EQUAL           reduce using rule 99 (cte_bool -> TRUE .)
    NOTEQUAL        reduce using rule 99 (cte_bool -> TRUE .)
    GREATEROREQUAL  reduce using rule 99 (cte_bool -> TRUE .)
    LESSEROREQUAL   reduce using rule 99 (cte_bool -> TRUE .)
    RPAREN          reduce using rule 99 (cte_bool -> TRUE .)
    COMMA           reduce using rule 99 (cte_bool -> TRUE .)
    SEMICOLON       reduce using rule 99 (cte_bool -> TRUE .)


state 99

    (100) cte_bool -> FALSE .

    DIVIDE          reduce using rule 100 (cte_bool -> FALSE .)
    TIMES           reduce using rule 100 (cte_bool -> FALSE .)
    MINUS           reduce using rule 100 (cte_bool -> FALSE .)
