Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CTE_BOOL
    EXPRESSION
    LIST
    NOT
    OR
    SIZE
    ST_CTE
    TERM

Grammar

Rule 0     S' -> program
    RETURN          reduce using rule 42 (statute -> penoff .)
    PENON           reduce using rule 42 (statute -> penoff .)
    PENOFF          reduce using rule 42 (statute -> penoff .)
    RBRACE          reduce using rule 42 (statute -> penoff .)
    VAR             reduce using rule 42 (statute -> penoff .)


state 58

    (46) assignment -> ID . verify_id ASSIGN push_sign expression set_value SEMICOLON
    (47) assignment -> ID . cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON
    (135) call -> ID . check_name LPAREN create_era call1 RPAREN SEMICOLON gosub
    (48) verify_id -> .
    (50) cte_id -> .
    (136) check_name -> .

    ASSIGN          reduce using rule 48 (verify_id -> .)
    LBRACKET        reduce using rule 50 (cte_id -> .)
    LPAREN          reduce using rule 136 (check_name -> .)

    verify_id                      shift and go to state 81
    cte_id                         shift and go to state 82
    check_name                     shift and go to state 83

state 59

    (92) condition -> IF . LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if

    LPAREN          shift and go to state 84


state 60

    (74) triangle -> TRIANGLE . LPAREN exp COMMA exp RPAREN SEMICOLON

    LPAREN          shift and go to state 85


state 61

    (75) rectangle -> RECTANGLE . LPAREN exp COMMA exp RPAREN SEMICOLON

    LPAREN          shift and go to state 86


state 62

    (73) square -> SQUARE . LPAREN exp RPAREN SEMICOLON

    LPAREN          shift and go to state 87


state 63

    (72) circle -> CIRCLE . LPAREN exp RPAREN SEMICOLON

    LPAREN          shift and go to state 88


state 64

    (76) poligon -> POLIGON . LPAREN exp COMMA exp RPAREN SEMICOLON

    LPAREN          shift and go to state 89


state 65

    (71) color -> COLOR . LPAREN color_cte RPAREN SEMICOLON

    LPAREN          shift and go to state 90


state 66

    (79) pensize -> PENSIZE . LPAREN exp RPAREN SEMICOLON

    LPAREN          shift and go to state 91


state 67

    (80) penforward -> PENFORWARD . LPAREN exp RPAREN SEMICOLON

    LPAREN          shift and go to state 92


state 68

    (81) penback -> PENBACK . LPAREN exp RPAREN SEMICOLON

    LPAREN          shift and go to state 93


state 69

    (77) rotate -> ROTATE . LPAREN exp RPAREN SEMICOLON
    (78) rotate -> ROTATE . LPAREN CTE_STRING RPAREN SEMICOLON

    LPAREN          shift and go to state 94


state 70

    (43) while -> WHILE . while_return LPAREN type_check expression RPAREN LBRACE b2 RBRACE end_while
    (44) while_return -> .

    LPAREN          reduce using rule 44 (while_return -> .)

    while_return                   shift and go to state 95

state 71

    (142) return -> RETURN . var_cte SEMICOLON
    (143) return -> RETURN . st_cte SEMICOLON
    (119) var_cte -> . ID getidvalue
    (120) var_cte -> . CTE_INT getvalue_i
    (121) var_cte -> . CTE_FLOAT getvalue_f
    (122) var_cte -> . cte_bool getvalue_b
    (123) var_cte -> . ID list getarrayvalue
    (124) var_cte -> . call getcallvalue
    (57) st_cte -> . STRING
    (58) st_cte -> . cte_bool
    (90) cte_bool -> . TRUE
    (91) cte_bool -> . FALSE
    (135) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub

    ID              shift and go to state 98
    CTE_INT         shift and go to state 99
    CTE_FLOAT       shift and go to state 100
    STRING          shift and go to state 103
    TRUE            shift and go to state 104
    FALSE           shift and go to state 105

    var_cte                        shift and go to state 96
    st_cte                         shift and go to state 97
    cte_bool                       shift and go to state 101
    call                           shift and go to state 102

state 72

    (82) penon -> PENON . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 106


state 73

    (83) penoff -> PENOFF . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 107


state 74

    (59) funcs -> FUNC type ID saveidfunc createcontext . LPAREN type save_type ID save_par funcs1 RPAREN LBRACE funcs2 RBRACE funcs3

    LPAREN          shift and go to state 108


state 75

    (60) funcs -> FUNC VOID ID saveidfunc createcontext . LPAREN type save_type ID save_par funcs1 RPAREN LBRACE funcs2 RBRACE funcs3

    LPAREN          shift and go to state 109


state 76

    (16) vars2 -> type save_type vars3 SEMICOLON . vars2
    (16) vars2 -> . type save_type vars3 SEMICOLON vars2
    (17) vars2 -> . empty
    (84) type -> . INT
    (85) type -> . FLOAT
    (86) type -> . STRING
    (87) type -> . BOOL
    (144) empty -> .

    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20
    BOOL            shift and go to state 21
    DAVINCI         reduce using rule 144 (empty -> .)
    FUNC            reduce using rule 144 (empty -> .)
    VAR             reduce using rule 144 (empty -> .)
    ID              reduce using rule 144 (empty -> .)
    IF              reduce using rule 144 (empty -> .)
    TRIANGLE        reduce using rule 144 (empty -> .)
    RECTANGLE       reduce using rule 144 (empty -> .)
    SQUARE          reduce using rule 144 (empty -> .)
    CIRCLE          reduce using rule 144 (empty -> .)
    POLIGON         reduce using rule 144 (empty -> .)
    COLOR           reduce using rule 144 (empty -> .)
    PENSIZE         reduce using rule 144 (empty -> .)
    PENFORWARD      reduce using rule 144 (empty -> .)
    PENBACK         reduce using rule 144 (empty -> .)
    ROTATE          reduce using rule 144 (empty -> .)
    WHILE           reduce using rule 144 (empty -> .)
    RETURN          reduce using rule 144 (empty -> .)
    PENON           reduce using rule 144 (empty -> .)
    PENOFF          reduce using rule 144 (empty -> .)
    RBRACE          reduce using rule 144 (empty -> .)

    type                           shift and go to state 23
    vars2                          shift and go to state 110
    empty                          shift and go to state 24

state 77

    (18) vars3 -> ID list . savelist vars4
    (20) savelist -> .

    COMMA           reduce using rule 20 (savelist -> .)
    SEMICOLON       reduce using rule 20 (savelist -> .)

    savelist                       shift and go to state 111

state 78

    (19) vars3 -> ID saveid . vars4
    (22) vars4 -> . COMMA vars3
    (23) vars4 -> . empty
    (144) empty -> .

    COMMA           shift and go to state 113
    SEMICOLON       reduce using rule 144 (empty -> .)

    vars4                          shift and go to state 112
    empty                          shift and go to state 114

state 79

    (25) list -> LBRACKET . CTE_INT RBRACKET

    CTE_INT         shift and go to state 115


state 80

    (10) b1 -> vars local_vars b2 .
    (13) b2 -> b2 . statute
    (26) statute -> . assignment
    (27) statute -> . call
    (28) statute -> . condition
    (29) statute -> . triangle
    (30) statute -> . rectangle
    (31) statute -> . square
    (32) statute -> . circle
    (33) statute -> . poligon
    (34) statute -> . color
    (35) statute -> . pensize
    (36) statute -> . penforward
    (37) statute -> . penback
    (38) statute -> . rotate
    (39) statute -> . while
    (40) statute -> . return
    (41) statute -> . penon
    (42) statute -> . penoff
    (46) assignment -> . ID verify_id ASSIGN push_sign expression set_value SEMICOLON
    (47) assignment -> . ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON
    (135) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub
    (92) condition -> . IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if
    (74) triangle -> . TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (75) rectangle -> . RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (73) square -> . SQUARE LPAREN exp RPAREN SEMICOLON
    (72) circle -> . CIRCLE LPAREN exp RPAREN SEMICOLON
    (76) poligon -> . POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON
    (71) color -> . COLOR LPAREN color_cte RPAREN SEMICOLON
    (79) pensize -> . PENSIZE LPAREN exp RPAREN SEMICOLON
    (80) penforward -> . PENFORWARD LPAREN exp RPAREN SEMICOLON
    (81) penback -> . PENBACK LPAREN exp RPAREN SEMICOLON
    (77) rotate -> . ROTATE LPAREN exp RPAREN SEMICOLON
    (78) rotate -> . ROTATE LPAREN CTE_STRING RPAREN SEMICOLON
    (43) while -> . WHILE while_return LPAREN type_check expression RPAREN LBRACE b2 RBRACE end_while
    (142) return -> . RETURN var_cte SEMICOLON
    (143) return -> . RETURN st_cte SEMICOLON
    (82) penon -> . PENON LPAREN RPAREN SEMICOLON
    (83) penoff -> . PENOFF LPAREN RPAREN SEMICOLON

    RBRACE          reduce using rule 10 (b1 -> vars local_vars b2 .)
    ID              shift and go to state 58
    IF              shift and go to state 59
    TRIANGLE        shift and go to state 60
    RECTANGLE       shift and go to state 61
    SQUARE          shift and go to state 62
    CIRCLE          shift and go to state 63
    POLIGON         shift and go to state 64
    COLOR           shift and go to state 65
    PENSIZE         shift and go to state 66
    PENFORWARD      shift and go to state 67
    PENBACK         shift and go to state 68
    ROTATE          shift and go to state 69
    WHILE           shift and go to state 70
    RETURN          shift and go to state 71
    PENON           shift and go to state 72
    PENOFF          shift and go to state 73

    statute                        shift and go to state 40
    assignment                     shift and go to state 41
    call                           shift and go to state 42
    condition                      shift and go to state 43
    triangle                       shift and go to state 44
    rectangle                      shift and go to state 45
    square                         shift and go to state 46
    circle                         shift and go to state 47
    poligon                        shift and go to state 48
    color                          shift and go to state 49
    pensize                        shift and go to state 50
    penforward                     shift and go to state 51
    penback                        shift and go to state 52
    rotate                         shift and go to state 53
    while                          shift and go to state 54
    return                         shift and go to state 55
    penon                          shift and go to state 56
    penoff                         shift and go to state 57

state 81

    (46) assignment -> ID verify_id . ASSIGN push_sign expression set_value SEMICOLON

    ASSIGN          shift and go to state 116


state 82

    (47) assignment -> ID cte_id . LBRACKET exp RBRACKET ASSIGN expression SEMICOLON

    LBRACKET        shift and go to state 117


state 83

    (135) call -> ID check_name . LPAREN create_era call1 RPAREN SEMICOLON gosub

    LPAREN          shift and go to state 118


state 84

    (92) condition -> IF LPAREN . expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if
    (98) expression -> . exp expression1
    (106) exp -> . term top_exp exp1
    (111) term -> . factor top_factor term1
    (115) factor -> . LPAREN false_bottom expression RPAREN end_par
    (116) factor -> . var_cte
    (117) factor -> . ID push_id
    (119) var_cte -> . ID getidvalue
    (120) var_cte -> . CTE_INT getvalue_i
    (121) var_cte -> . CTE_FLOAT getvalue_f
    (122) var_cte -> . cte_bool getvalue_b
    (123) var_cte -> . ID list getarrayvalue
    (124) var_cte -> . call getcallvalue
    (90) cte_bool -> . TRUE
    (91) cte_bool -> . FALSE
    (135) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub

    LPAREN          shift and go to state 119
    ID              shift and go to state 125
    CTE_INT         shift and go to state 99
    CTE_FLOAT       shift and go to state 100
    TRUE            shift and go to state 104
    FALSE           shift and go to state 105

    expression                     shift and go to state 120
    exp                            shift and go to state 121
    term                           shift and go to state 122
    factor                         shift and go to state 123
    var_cte                        shift and go to state 124
    cte_bool                       shift and go to state 126
    call                           shift and go to state 102

state 85

    (74) triangle -> TRIANGLE LPAREN . exp COMMA exp RPAREN SEMICOLON
    (106) exp -> . term top_exp exp1
    (111) term -> . factor top_factor term1
    (115) factor -> . LPAREN false_bottom expression RPAREN end_par
    (116) factor -> . var_cte
    (117) factor -> . ID push_id
    (119) var_cte -> . ID getidvalue
    (120) var_cte -> . CTE_INT getvalue_i
    (121) var_cte -> . CTE_FLOAT getvalue_f
    (122) var_cte -> . cte_bool getvalue_b
    (123) var_cte -> . ID list getarrayvalue
    (124) var_cte -> . call getcallvalue
    (90) cte_bool -> . TRUE
    (91) cte_bool -> . FALSE
    (135) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub

    LPAREN          shift and go to state 119
    ID              shift and go to state 125
    CTE_INT         shift and go to state 99
    CTE_FLOAT       shift and go to state 100
    TRUE            shift and go to state 104
    FALSE           shift and go to state 105

    exp                            shift and go to state 127
    term                           shift and go to state 122
    factor                         shift and go to state 123
    var_cte                        shift and go to state 124
    cte_bool                       shift and go to state 126
    call                           shift and go to state 102

state 86

    (75) rectangle -> RECTANGLE LPAREN . exp COMMA exp RPAREN SEMICOLON
    (106) exp -> . term top_exp exp1
    (111) term -> . factor top_factor term1
    (115) factor -> . LPAREN false_bottom expression RPAREN end_par
    (116) factor -> . var_cte
    (117) factor -> . ID push_id
    (119) var_cte -> . ID getidvalue
    (120) var_cte -> . CTE_INT getvalue_i
    (121) var_cte -> . CTE_FLOAT getvalue_f
    (122) var_cte -> . cte_bool getvalue_b
    (123) var_cte -> . ID list getarrayvalue
    (124) var_cte -> . call getcallvalue
    (90) cte_bool -> . TRUE
    (91) cte_bool -> . FALSE
    (135) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub

    LPAREN          shift and go to state 119
    ID              shift and go to state 125
    CTE_INT         shift and go to state 99
    CTE_FLOAT       shift and go to state 100
    TRUE            shift and go to state 104
    FALSE           shift and go to state 105

    exp                            shift and go to state 128
    term                           shift and go to state 122
    factor                         shift and go to state 123
    var_cte                        shift and go to state 124
    cte_bool                       shift and go to state 126
    call                           shift and go to state 102

state 87

    (73) square -> SQUARE LPAREN . exp RPAREN SEMICOLON
    (106) exp -> . term top_exp exp1
    (111) term -> . factor top_factor term1
    (115) factor -> . LPAREN false_bottom expression RPAREN end_par
    (116) factor -> . var_cte
    (117) factor -> . ID push_id
    (119) var_cte -> . ID getidvalue
    (120) var_cte -> . CTE_INT getvalue_i
    (121) var_cte -> . CTE_FLOAT getvalue_f
    (122) var_cte -> . cte_bool getvalue_b
    (123) var_cte -> . ID list getarrayvalue
    (124) var_cte -> . call getcallvalue
    (90) cte_bool -> . TRUE
    (91) cte_bool -> . FALSE
    (135) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub

    LPAREN          shift and go to state 119
    ID              shift and go to state 125
    CTE_INT         shift and go to state 99
    CTE_FLOAT       shift and go to state 100
    TRUE            shift and go to state 104
    FALSE           shift and go to state 105

    exp                            shift and go to state 129
    term                           shift and go to state 122
    factor                         shift and go to state 123
    var_cte                        shift and go to state 124
    cte_bool                       shift and go to state 126
    call                           shift and go to state 102

state 88

    (72) circle -> CIRCLE LPAREN . exp RPAREN SEMICOLON
    (106) exp -> . term top_exp exp1
    (111) term -> . factor top_factor term1
    (115) factor -> . LPAREN false_bottom expression RPAREN end_par
    (116) factor -> . var_cte
    (117) factor -> . ID push_id
    (119) var_cte -> . ID getidvalue
    (120) var_cte -> . CTE_INT getvalue_i
    (121) var_cte -> . CTE_FLOAT getvalue_f
    (122) var_cte -> . cte_bool getvalue_b
    (123) var_cte -> . ID list getarrayvalue
    (124) var_cte -> . call getcallvalue
    (90) cte_bool -> . TRUE
    (91) cte_bool -> . FALSE
    (135) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub

    LPAREN          shift and go to state 119
    ID              shift and go to state 125
    CTE_INT         shift and go to state 99
    CTE_FLOAT       shift and go to state 100
    TRUE            shift and go to state 104
    FALSE           shift and go to state 105

    exp                            shift and go to state 130
    term                           shift and go to state 122
    factor                         shift and go to state 123
    var_cte                        shift and go to state 124
    cte_bool                       shift and go to state 126
    call                           shift and go to state 102

state 89

    (76) poligon -> POLIGON LPAREN . exp COMMA exp RPAREN SEMICOLON
    (106) exp -> . term top_exp exp1
    (111) term -> . factor top_factor term1
    (115) factor -> . LPAREN false_bottom expression RPAREN end_par
    (116) factor -> . var_cte
    (117) factor -> . ID push_id
    (119) var_cte -> . ID getidvalue
    (120) var_cte -> . CTE_INT getvalue_i
    (121) var_cte -> . CTE_FLOAT getvalue_f
    (122) var_cte -> . cte_bool getvalue_b
    (123) var_cte -> . ID list getarrayvalue
    (124) var_cte -> . call getcallvalue
    (90) cte_bool -> . TRUE
    (91) cte_bool -> . FALSE
    (135) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub

    LPAREN          shift and go to state 119
    ID              shift and go to state 125
    CTE_INT         shift and go to state 99
    CTE_FLOAT       shift and go to state 100
    TRUE            shift and go to state 104
    FALSE           shift and go to state 105

    exp                            shift and go to state 131
    term                           shift and go to state 122
    factor                         shift and go to state 123
    var_cte                        shift and go to state 124
    cte_bool                       shift and go to state 126
    call                           shift and go to state 102

state 90

    (71) color -> COLOR LPAREN . color_cte RPAREN SEMICOLON
    (51) color_cte -> . RED
    (52) color_cte -> . BLUE
    (53) color_cte -> . YELLOW
    (54) color_cte -> . GREEN
    (55) color_cte -> . PINK
    (56) color_cte -> . PURPLE

    RED             shift and go to state 133
    BLUE            shift and go to state 134
    YELLOW          shift and go to state 135
    GREEN           shift and go to state 136
    PINK            shift and go to state 137
    PURPLE          shift and go to state 138

    color_cte                      shift and go to state 132

state 91

    (79) pensize -> PENSIZE LPAREN . exp RPAREN SEMICOLON
    (106) exp -> . term top_exp exp1
    (111) term -> . factor top_factor term1
    (115) factor -> . LPAREN false_bottom expression RPAREN end_par
    (116) factor -> . var_cte
    (117) factor -> . ID push_id
    (119) var_cte -> . ID getidvalue
    (120) var_cte -> . CTE_INT getvalue_i
    (121) var_cte -> . CTE_FLOAT getvalue_f
    (122) var_cte -> . cte_bool getvalue_b
    (123) var_cte -> . ID list getarrayvalue
    (124) var_cte -> . call getcallvalue
    (90) cte_bool -> . TRUE
    (91) cte_bool -> . FALSE
    (135) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub

    LPAREN          shift and go to state 119
    ID              shift and go to state 125
    CTE_INT         shift and go to state 99
    CTE_FLOAT       shift and go to state 100
    TRUE            shift and go to state 104
    FALSE           shift and go to state 105

    exp                            shift and go to state 139
    term                           shift and go to state 122
    factor                         shift and go to state 123
    var_cte                        shift and go to state 124
    cte_bool                       shift and go to state 126
    call                           shift and go to state 102

state 92

    (80) penforward -> PENFORWARD LPAREN . exp RPAREN SEMICOLON
    (106) exp -> . term top_exp exp1
    (111) term -> . factor top_factor term1
    (115) factor -> . LPAREN false_bottom expression RPAREN end_par
    (116) factor -> . var_cte
    (117) factor -> . ID push_id
    (119) var_cte -> . ID getidvalue
    (120) var_cte -> . CTE_INT getvalue_i
    (121) var_cte -> . CTE_FLOAT getvalue_f
    (122) var_cte -> . cte_bool getvalue_b
    (123) var_cte -> . ID list getarrayvalue
    (124) var_cte -> . call getcallvalue
    (90) cte_bool -> . TRUE
    (91) cte_bool -> . FALSE
    (135) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub

    LPAREN          shift and go to state 119
    ID              shift and go to state 125
    CTE_INT         shift and go to state 99
    CTE_FLOAT       shift and go to state 100
    TRUE            shift and go to state 104
    FALSE           shift and go to state 105

    exp                            shift and go to state 140
    term                           shift and go to state 122
    factor                         shift and go to state 123
    var_cte                        shift and go to state 124
    cte_bool                       shift and go to state 126
    call                           shift and go to state 102

state 93

    (81) penback -> PENBACK LPAREN . exp RPAREN SEMICOLON
    (106) exp -> . term top_exp exp1
    (111) term -> . factor top_factor term1
    (115) factor -> . LPAREN false_bottom expression RPAREN end_par
    (116) factor -> . var_cte
    (117) factor -> . ID push_id
    (119) var_cte -> . ID getidvalue
    (120) var_cte -> . CTE_INT getvalue_i
    (121) var_cte -> . CTE_FLOAT getvalue_f
    (122) var_cte -> . cte_bool getvalue_b
    (123) var_cte -> . ID list getarrayvalue
    (124) var_cte -> . call getcallvalue
    (90) cte_bool -> . TRUE
    (91) cte_bool -> . FALSE
    (135) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub

    LPAREN          shift and go to state 119
    ID              shift and go to state 125
    CTE_INT         shift and go to state 99
    CTE_FLOAT       shift and go to state 100
    TRUE            shift and go to state 104
    FALSE           shift and go to state 105

    exp                            shift and go to state 141
    term                           shift and go to state 122
    factor                         shift and go to state 123
    var_cte                        shift and go to state 124
    cte_bool                       shift and go to state 126
    call                           shift and go to state 102

state 94

    (77) rotate -> ROTATE LPAREN . exp RPAREN SEMICOLON
    (78) rotate -> ROTATE LPAREN . CTE_STRING RPAREN SEMICOLON
    (106) exp -> . term top_exp exp1
    (111) term -> . factor top_factor term1
    (115) factor -> . LPAREN false_bottom expression RPAREN end_par
    (116) factor -> . var_cte
    (117) factor -> . ID push_id
    (119) var_cte -> . ID getidvalue
    (120) var_cte -> . CTE_INT getvalue_i
    (121) var_cte -> . CTE_FLOAT getvalue_f
    (122) var_cte -> . cte_bool getvalue_b
    (123) var_cte -> . ID list getarrayvalue
    (124) var_cte -> . call getcallvalue
    (90) cte_bool -> . TRUE
    (91) cte_bool -> . FALSE
    (135) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub

    CTE_STRING      shift and go to state 143
    LPAREN          shift and go to state 119
    ID              shift and go to state 125
    CTE_INT         shift and go to state 99
    CTE_FLOAT       shift and go to state 100
    TRUE            shift and go to state 104
    FALSE           shift and go to state 105

    exp                            shift and go to state 142
    term                           shift and go to state 122
    factor                         shift and go to state 123
    var_cte                        shift and go to state 124
    cte_bool                       shift and go to state 126
    call                           shift and go to state 102

state 95

    (43) while -> WHILE while_return . LPAREN type_check expression RPAREN LBRACE b2 RBRACE end_while

    LPAREN          shift and go to state 144


state 96

    (142) return -> RETURN var_cte . SEMICOLON

    SEMICOLON       shift and go to state 145


state 97

    (143) return -> RETURN st_cte . SEMICOLON

    SEMICOLON       shift and go to state 146


state 98

    (119) var_cte -> ID . getidvalue
    (123) var_cte -> ID . list getarrayvalue
    (135) call -> ID . check_name LPAREN create_era call1 RPAREN SEMICOLON gosub
    (125) getidvalue -> .
    (25) list -> . LBRACKET CTE_INT RBRACKET
    (136) check_name -> .

    SEMICOLON       reduce using rule 125 (getidvalue -> .)
    LBRACKET        shift and go to state 79
    LPAREN          reduce using rule 136 (check_name -> .)

    getidvalue                     shift and go to state 147
    list                           shift and go to state 148
    check_name                     shift and go to state 83

state 99

    (120) var_cte -> CTE_INT . getvalue_i
    (126) getvalue_i -> .

    SEMICOLON       reduce using rule 126 (getvalue_i -> .)
    DIVIDE          reduce using rule 126 (getvalue_i -> .)
    TIMES           reduce using rule 126 (getvalue_i -> .)
    MINUS           reduce using rule 126 (getvalue_i -> .)
    PLUS            reduce using rule 126 (getvalue_i -> .)
    LESSER          reduce using rule 126 (getvalue_i -> .)
    GREATER         reduce using rule 126 (getvalue_i -> .)
    EQUAL           reduce using rule 126 (getvalue_i -> .)
    NOTEQUAL        reduce using rule 126 (getvalue_i -> .)
    GREATEROREQUAL  reduce using rule 126 (getvalue_i -> .)
    LESSEROREQUAL   reduce using rule 126 (getvalue_i -> .)
    RPAREN          reduce using rule 126 (getvalue_i -> .)
    COMMA           reduce using rule 126 (getvalue_i -> .)
    RBRACKET        reduce using rule 126 (getvalue_i -> .)

    getvalue_i                     shift and go to state 149

state 100

    (121) var_cte -> CTE_FLOAT . getvalue_f
    (127) getvalue_f -> .

    SEMICOLON       reduce using rule 127 (getvalue_f -> .)
    DIVIDE          reduce using rule 127 (getvalue_f -> .)
    TIMES           reduce using rule 127 (getvalue_f -> .)
    MINUS           reduce using rule 127 (getvalue_f -> .)
    PLUS            reduce using rule 127 (getvalue_f -> .)
    LESSER          reduce using rule 127 (getvalue_f -> .)
    GREATER         reduce using rule 127 (getvalue_f -> .)
    EQUAL           reduce using rule 127 (getvalue_f -> .)
    NOTEQUAL        reduce using rule 127 (getvalue_f -> .)
    GREATEROREQUAL  reduce using rule 127 (getvalue_f -> .)
    LESSEROREQUAL   reduce using rule 127 (getvalue_f -> .)
    RPAREN          reduce using rule 127 (getvalue_f -> .)
    COMMA           reduce using rule 127 (getvalue_f -> .)
    RBRACKET        reduce using rule 127 (getvalue_f -> .)

    getvalue_f                     shift and go to state 150

state 101

    (122) var_cte -> cte_bool . getvalue_b
    (58) st_cte -> cte_bool .
    (128) getvalue_b -> .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 58 (st_cte -> cte_bool .)
    SEMICOLON       reduce using rule 58 (st_cte -> cte_bool .)

  ! SEMICOLON       [ reduce using rule 128 (getvalue_b -> .) ]

    getvalue_b                     shift and go to state 151

state 102

    (124) var_cte -> call . getcallvalue
    (89) getcallvalue -> .

    SEMICOLON       reduce using rule 89 (getcallvalue -> .)
    DIVIDE          reduce using rule 89 (getcallvalue -> .)
    TIMES           reduce using rule 89 (getcallvalue -> .)
    MINUS           reduce using rule 89 (getcallvalue -> .)
    PLUS            reduce using rule 89 (getcallvalue -> .)
    LESSER          reduce using rule 89 (getcallvalue -> .)
    GREATER         reduce using rule 89 (getcallvalue -> .)
    EQUAL           reduce using rule 89 (getcallvalue -> .)
    NOTEQUAL        reduce using rule 89 (getcallvalue -> .)
    GREATEROREQUAL  reduce using rule 89 (getcallvalue -> .)
    LESSEROREQUAL   reduce using rule 89 (getcallvalue -> .)
    RPAREN          reduce using rule 89 (getcallvalue -> .)
    COMMA           reduce using rule 89 (getcallvalue -> .)
    RBRACKET        reduce using rule 89 (getcallvalue -> .)

    getcallvalue                   shift and go to state 152

state 103

    (57) st_cte -> STRING .

    SEMICOLON       reduce using rule 57 (st_cte -> STRING .)
    RPAREN          reduce using rule 57 (st_cte -> STRING .)


state 104

    (90) cte_bool -> TRUE .

    SEMICOLON       reduce using rule 90 (cte_bool -> TRUE .)
    DIVIDE          reduce using rule 90 (cte_bool -> TRUE .)
    TIMES           reduce using rule 90 (cte_bool -> TRUE .)
    MINUS           reduce using rule 90 (cte_bool -> TRUE .)
    PLUS            reduce using rule 90 (cte_bool -> TRUE .)
    LESSER          reduce using rule 90 (cte_bool -> TRUE .)
    GREATER         reduce using rule 90 (cte_bool -> TRUE .)
    EQUAL           reduce using rule 90 (cte_bool -> TRUE .)
    NOTEQUAL        reduce using rule 90 (cte_bool -> TRUE .)
    GREATEROREQUAL  reduce using rule 90 (cte_bool -> TRUE .)
    LESSEROREQUAL   reduce using rule 90 (cte_bool -> TRUE .)
    RPAREN          reduce using rule 90 (cte_bool -> TRUE .)
    COMMA           reduce using rule 90 (cte_bool -> TRUE .)
    RBRACKET        reduce using rule 90 (cte_bool -> TRUE .)


state 105

    (91) cte_bool -> FALSE .

    SEMICOLON       reduce using rule 91 (cte_bool -> FALSE .)
    DIVIDE          reduce using rule 91 (cte_bool -> FALSE .)
    TIMES           reduce using rule 91 (cte_bool -> FALSE .)
    MINUS           reduce using rule 91 (cte_bool -> FALSE .)
    PLUS            reduce using rule 91 (cte_bool -> FALSE .)
    LESSER          reduce using rule 91 (cte_bool -> FALSE .)
    GREATER         reduce using rule 91 (cte_bool -> FALSE .)
    EQUAL           reduce using rule 91 (cte_bool -> FALSE .)
    NOTEQUAL        reduce using rule 91 (cte_bool -> FALSE .)
    GREATEROREQUAL  reduce using rule 91 (cte_bool -> FALSE .)
    LESSEROREQUAL   reduce using rule 91 (cte_bool -> FALSE .)
    RPAREN          reduce using rule 91 (cte_bool -> FALSE .)
    COMMA           reduce using rule 91 (cte_bool -> FALSE .)
    RBRACKET        reduce using rule 91 (cte_bool -> FALSE .)


state 106

    (82) penon -> PENON LPAREN . RPAREN SEMICOLON

    RPAREN          shift and go to state 153


state 107

    (83) penoff -> PENOFF LPAREN . RPAREN SEMICOLON

    RPAREN          shift and go to state 154


state 108

    (59) funcs -> FUNC type ID saveidfunc createcontext LPAREN . type save_type ID save_par funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (84) type -> . INT
    (85) type -> . FLOAT
    (86) type -> . STRING
    (87) type -> . BOOL

    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20
    BOOL            shift and go to state 21

    type                           shift and go to state 155

state 109

    (60) funcs -> FUNC VOID ID saveidfunc createcontext LPAREN . type save_type ID save_par funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (84) type -> . INT
    (85) type -> . FLOAT
    (86) type -> . STRING
    (87) type -> . BOOL

